# ==========================================
# Data ID: 19115
# ==========================================
node_data = [
    [1, 0.000000, -16.831784, -8.415892],
    [2, 0.000000, -16.831784, 8.415892],
    [3, 0.000000, 0.000000, -16.831784],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.831784],
    [6, 0.000000, 16.831784, -8.415892],
    [7, 0.000000, 16.831784, 8.415892],
    [8, 8.415892, -8.415892, 0.000000],
    [9, 8.415892, 0.000000, -16.831784],
    [10, 8.415892, 0.000000, 0.000000],
    [11, 8.415892, 0.000000, 16.831784],
    [12, 8.415892, 8.415892, 0.000000],
    [13, 16.831784, -16.831784, -8.415892],
    [14, 16.831784, -16.831784, 8.415892],
    [15, 16.831784, 0.000000, -16.831784],
    [16, 16.831784, 0.000000, 0.000000],
    [17, 16.831784, 0.000000, 16.831784],
    [18, 16.831784, 16.831784, -8.415892],
    [19, 16.831784, 16.831784, 8.415892],
    [20, 0.000000, -16.831784, 25.247676],
    [21, 0.000000, -16.831784, 42.079460],
    [22, 0.000000, 0.000000, 33.663568],
    [23, 0.000000, 0.000000, 50.495352],
    [24, 0.000000, 16.831784, 25.247676],
    [25, 0.000000, 16.831784, 42.079460],
    [26, 8.415892, -8.415892, 33.663568],
    [27, 8.415892, 0.000000, 33.663568],
    [28, 8.415892, 0.000000, 50.495352],
    [29, 8.415892, 8.415892, 33.663568],
    [30, 16.831784, -16.831784, 25.247676],
    [31, 16.831784, -16.831784, 42.079460],
    [32, 16.831784, 0.000000, 33.663568],
    [33, 16.831784, 0.000000, 50.495352],
    [34, 16.831784, 16.831784, 25.247676],
    [35, 16.831784, 16.831784, 42.079460],
    [36, 0.000000, 33.663568, -16.831784],
    [37, 0.000000, 33.663568, 0.000000],
    [38, 0.000000, 33.663568, 16.831784],
    [39, 0.000000, 50.495352, -8.415892],
    [40, 0.000000, 50.495352, 8.415892],
    [41, 8.415892, 25.247676, 0.000000],
    [42, 8.415892, 33.663568, -16.831784],
    [43, 8.415892, 33.663568, 0.000000],
    [44, 8.415892, 33.663568, 16.831784],
    [45, 8.415892, 42.079460, 0.000000],
    [46, 16.831784, 33.663568, -16.831784],
    [47, 16.831784, 33.663568, 0.000000],
    [48, 16.831784, 33.663568, 16.831784],
    [49, 16.831784, 50.495352, -8.415892],
    [50, 16.831784, 50.495352, 8.415892],
    [51, 0.000000, 33.663568, 33.663568],
    [52, 0.000000, 33.663568, 50.495352],
    [53, 0.000000, 50.495352, 25.247676],
    [54, 0.000000, 50.495352, 42.079460],
    [55, 8.415892, 25.247676, 33.663568],
    [56, 8.415892, 33.663568, 33.663568],
    [57, 8.415892, 33.663568, 50.495352],
    [58, 8.415892, 42.079460, 33.663568],
    [59, 16.831784, 33.663568, 33.663568],
    [60, 16.831784, 33.663568, 50.495352],
    [61, 16.831784, 50.495352, 25.247676],
    [62, 16.831784, 50.495352, 42.079460],
    [63, 25.247676, -8.415892, 0.000000],
    [64, 25.247676, 0.000000, -16.831784],
    [65, 25.247676, 0.000000, 0.000000],
    [66, 25.247676, 0.000000, 16.831784],
    [67, 25.247676, 8.415892, 0.000000],
    [68, 33.663568, -16.831784, -8.415892],
    [69, 33.663568, -16.831784, 8.415892],
    [70, 33.663568, 0.000000, -16.831784],
    [71, 33.663568, 0.000000, 0.000000],
    [72, 33.663568, 0.000000, 16.831784],
    [73, 33.663568, 16.831784, -8.415892],
    [74, 33.663568, 16.831784, 8.415892],
    [75, 25.247676, -8.415892, 33.663568],
    [76, 25.247676, 0.000000, 33.663568],
    [77, 25.247676, 0.000000, 50.495352],
    [78, 25.247676, 8.415892, 33.663568],
    [79, 33.663568, -16.831784, 25.247676],
    [80, 33.663568, -16.831784, 42.079460],
    [81, 33.663568, 0.000000, 33.663568],
    [82, 33.663568, 0.000000, 50.495352],
    [83, 33.663568, 16.831784, 25.247676],
    [84, 33.663568, 16.831784, 42.079460],
    [85, 25.247676, 25.247676, 0.000000],
    [86, 25.247676, 33.663568, -16.831784],
    [87, 25.247676, 33.663568, 0.000000],
    [88, 25.247676, 33.663568, 16.831784],
    [89, 25.247676, 42.079460, 0.000000],
    [90, 33.663568, 33.663568, -16.831784],
    [91, 33.663568, 33.663568, 0.000000],
    [92, 33.663568, 33.663568, 16.831784],
    [93, 33.663568, 50.495352, -8.415892],
    [94, 33.663568, 50.495352, 8.415892],
    [95, 25.247676, 25.247676, 33.663568],
    [96, 25.247676, 33.663568, 33.663568],
    [97, 25.247676, 33.663568, 50.495352],
    [98, 25.247676, 42.079460, 33.663568],
    [99, 33.663568, 33.663568, 33.663568],
    [100, 33.663568, 33.663568, 50.495352],
    [101, 33.663568, 50.495352, 25.247676],
    [102, 33.663568, 50.495352, 42.079460],
    [103, 42.079460, -8.415892, 0.000000],
    [104, 42.079460, 0.000000, -16.831784],
    [105, 42.079460, 0.000000, 0.000000],
    [106, 42.079460, 0.000000, 16.831784],
    [107, 42.079460, 8.415892, 0.000000],
    [108, 50.495352, -16.831784, -8.415892],
    [109, 50.495352, -16.831784, 8.415892],
    [110, 50.495352, 0.000000, -16.831784],
    [111, 50.495352, 0.000000, 0.000000],
    [112, 50.495352, 0.000000, 16.831784],
    [113, 50.495352, 16.831784, -8.415892],
    [114, 50.495352, 16.831784, 8.415892],
    [115, 42.079460, -8.415892, 33.663568],
    [116, 42.079460, 0.000000, 33.663568],
    [117, 42.079460, 0.000000, 50.495352],
    [118, 42.079460, 8.415892, 33.663568],
    [119, 50.495352, -16.831784, 25.247676],
    [120, 50.495352, -16.831784, 42.079460],
    [121, 50.495352, 0.000000, 33.663568],
    [122, 50.495352, 0.000000, 50.495352],
    [123, 50.495352, 16.831784, 25.247676],
    [124, 50.495352, 16.831784, 42.079460],
    [125, 42.079460, 25.247676, 0.000000],
    [126, 42.079460, 33.663568, -16.831784],
    [127, 42.079460, 33.663568, 0.000000],
    [128, 42.079460, 33.663568, 16.831784],
    [129, 42.079460, 42.079460, 0.000000],
    [130, 50.495352, 33.663568, -16.831784],
    [131, 50.495352, 33.663568, 0.000000],
    [132, 50.495352, 33.663568, 16.831784],
    [133, 50.495352, 50.495352, -8.415892],
    [134, 50.495352, 50.495352, 8.415892],
    [135, 42.079460, 25.247676, 33.663568],
    [136, 42.079460, 33.663568, 33.663568],
    [137, 42.079460, 33.663568, 50.495352],
    [138, 42.079460, 42.079460, 33.663568],
    [139, 50.495352, 33.663568, 33.663568],
    [140, 50.495352, 33.663568, 50.495352],
    [141, 50.495352, 50.495352, 25.247676],
    [142, 50.495352, 50.495352, 42.079460],
    [143, 58.911244, -8.415892, 0.000000],
    [144, 58.911244, 0.000000, -16.831784],
    [145, 58.911244, 0.000000, 0.000000],
    [146, 58.911244, 0.000000, 16.831784],
    [147, 58.911244, 8.415892, 0.000000],
    [148, 67.327136, -16.831784, -8.415892],
    [149, 67.327136, -16.831784, 8.415892],
    [150, 67.327136, 0.000000, -16.831784],
    [151, 67.327136, 0.000000, 0.000000],
    [152, 67.327136, 0.000000, 16.831784],
    [153, 67.327136, 16.831784, -8.415892],
    [154, 67.327136, 16.831784, 8.415892],
    [155, 58.911244, -8.415892, 33.663568],
    [156, 58.911244, 0.000000, 33.663568],
    [157, 58.911244, 0.000000, 50.495352],
    [158, 58.911244, 8.415892, 33.663568],
    [159, 67.327136, -16.831784, 25.247676],
    [160, 67.327136, -16.831784, 42.079460],
    [161, 67.327136, 0.000000, 33.663568],
    [162, 67.327136, 0.000000, 50.495352],
    [163, 67.327136, 16.831784, 25.247676],
    [164, 67.327136, 16.831784, 42.079460],
    [165, 58.911244, 25.247676, 0.000000],
    [166, 58.911244, 33.663568, -16.831784],
    [167, 58.911244, 33.663568, 0.000000],
    [168, 58.911244, 33.663568, 16.831784],
    [169, 58.911244, 42.079460, 0.000000],
    [170, 67.327136, 33.663568, -16.831784],
    [171, 67.327136, 33.663568, 0.000000],
    [172, 67.327136, 33.663568, 16.831784],
    [173, 67.327136, 50.495352, -8.415892],
    [174, 67.327136, 50.495352, 8.415892],
    [175, 58.911244, 25.247676, 33.663568],
    [176, 58.911244, 33.663568, 33.663568],
    [177, 58.911244, 33.663568, 50.495352],
    [178, 58.911244, 42.079460, 33.663568],
    [179, 67.327136, 33.663568, 33.663568],
    [180, 67.327136, 33.663568, 50.495352],
    [181, 67.327136, 50.495352, 25.247676],
    [182, 67.327136, 50.495352, 42.079460],
]

element_conn = [
    [1, 8],
    [2, 4],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 12],
    [5, 10],
    [5, 11],
    [6, 9],
    [6, 12],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
