# ==========================================
# Data ID: 47374
# ==========================================
node_data = [
    [1, 0.000000, -15.151219, 0.000000],
    [2, 0.000000, -7.575610, 3.787805],
    [3, 0.000000, 7.575610, -3.787805],
    [4, 0.000000, 15.151219, 0.000000],
    [5, 7.575610, -15.151219, 0.000000],
    [6, 7.575610, -3.787805, -15.151219],
    [7, 7.575610, -3.787805, 15.151219],
    [8, 7.575610, 0.000000, -7.575610],
    [9, 7.575610, 0.000000, 7.575610],
    [10, 7.575610, 3.787805, -15.151219],
    [11, 7.575610, 3.787805, 15.151219],
    [12, 7.575610, 15.151219, 0.000000],
    [13, 15.151219, -15.151219, 0.000000],
    [14, 15.151219, -7.575610, -3.787805],
    [15, 15.151219, 7.575610, 3.787805],
    [16, 15.151219, 15.151219, 0.000000],
    [17, 0.000000, -15.151219, 30.302438],
    [18, 0.000000, -7.575610, 34.090243],
    [19, 0.000000, 7.575610, 26.514633],
    [20, 0.000000, 15.151219, 30.302438],
    [21, 7.575610, -15.151219, 30.302438],
    [22, 7.575610, -3.787805, 45.453657],
    [23, 7.575610, 0.000000, 22.726828],
    [24, 7.575610, 0.000000, 37.878048],
    [25, 7.575610, 3.787805, 45.453657],
    [26, 7.575610, 15.151219, 30.302438],
    [27, 15.151219, -15.151219, 30.302438],
    [28, 15.151219, -7.575610, 26.514633],
    [29, 15.151219, 7.575610, 34.090243],
    [30, 15.151219, 15.151219, 30.302438],
    [31, 0.000000, 22.726828, 3.787805],
    [32, 0.000000, 37.878048, -3.787805],
    [33, 0.000000, 45.453657, 0.000000],
    [34, 7.575610, 26.514633, -15.151219],
    [35, 7.575610, 26.514633, 15.151219],
    [36, 7.575610, 30.302438, -7.575610],
    [37, 7.575610, 30.302438, 7.575610],
    [38, 7.575610, 34.090243, -15.151219],
    [39, 7.575610, 34.090243, 15.151219],
    [40, 7.575610, 45.453657, 0.000000],
    [41, 15.151219, 22.726828, -3.787805],
    [42, 15.151219, 37.878048, 3.787805],
    [43, 15.151219, 45.453657, 0.000000],
