# ==========================================
# Data ID: 8649
# ==========================================
node_data = [
    [1, 0.000000, -9.705818, 0.000000],
    [2, 0.000000, 0.000000, -6.470545],
    [3, 0.000000, 0.000000, 6.470545],
    [4, 0.000000, 9.705818, 0.000000],
    [5, 6.470545, -12.941090, -12.941090],
    [6, 6.470545, -12.941090, 0.000000],
    [7, 6.470545, -12.941090, 12.941090],
    [8, 6.470545, 12.941090, -12.941090],
    [9, 6.470545, 12.941090, 0.000000],
    [10, 6.470545, 12.941090, 12.941090],
    [11, 12.941090, -9.705818, 0.000000],
    [12, 12.941090, 0.000000, -6.470545],
    [13, 12.941090, 0.000000, 6.470545],
    [14, 12.941090, 9.705818, 0.000000],
    [15, 0.000000, -9.705818, 25.882180],
    [16, 0.000000, 0.000000, 19.411635],
    [17, 0.000000, 0.000000, 32.352725],
    [18, 0.000000, 9.705818, 25.882180],
    [19, 6.470545, -12.941090, 25.882180],
    [20, 6.470545, -12.941090, 38.823270],
    [21, 6.470545, 12.941090, 25.882180],
    [22, 6.470545, 12.941090, 38.823270],
    [23, 12.941090, -9.705818, 25.882180],
    [24, 12.941090, 0.000000, 19.411635],
    [25, 12.941090, 0.000000, 32.352725],
    [26, 12.941090, 9.705818, 25.882180],
    [27, 0.000000, 16.176362, 0.000000],
    [28, 0.000000, 25.882180, -6.470545],
    [29, 0.000000, 25.882180, 6.470545],
    [30, 0.000000, 35.587998, 0.000000],
    [31, 6.470545, 38.823270, -12.941090],
    [32, 6.470545, 38.823270, 0.000000],
    [33, 6.470545, 38.823270, 12.941090],
    [34, 12.941090, 16.176362, 0.000000],
    [35, 12.941090, 25.882180, -6.470545],
    [36, 12.941090, 25.882180, 6.470545],
    [37, 12.941090, 35.587998, 0.000000],
    [38, 0.000000, 16.176362, 25.882180],
    [39, 0.000000, 25.882180, 19.411635],
    [40, 0.000000, 25.882180, 32.352725],
    [41, 0.000000, 35.587998, 25.882180],
    [42, 6.470545, 38.823270, 25.882180],
    [43, 6.470545, 38.823270, 38.823270],
    [44, 12.941090, 16.176362, 25.882180],
    [45, 12.941090, 25.882180, 19.411635],
    [46, 12.941090, 25.882180, 32.352725],
    [47, 12.941090, 35.587998, 25.882180],
    [48, 19.411635, -12.941090, -12.941090],
    [49, 19.411635, -12.941090, 0.000000],
    [50, 19.411635, -12.941090, 12.941090],
    [51, 19.411635, 12.941090, -12.941090],
    [52, 19.411635, 12.941090, 0.000000],
    [53, 19.411635, 12.941090, 12.941090],
    [54, 25.882180, -9.705818, 0.000000],
    [55, 25.882180, 0.000000, -6.470545],
    [56, 25.882180, 0.000000, 6.470545],
    [57, 25.882180, 9.705818, 0.000000],
    [58, 19.411635, -12.941090, 25.882180],
    [59, 19.411635, -12.941090, 38.823270],
    [60, 19.411635, 12.941090, 25.882180],
    [61, 19.411635, 12.941090, 38.823270],
    [62, 25.882180, -9.705818, 25.882180],
    [63, 25.882180, 0.000000, 19.411635],
    [64, 25.882180, 0.000000, 32.352725],
    [65, 25.882180, 9.705818, 25.882180],
    [66, 19.411635, 38.823270, -12.941090],
    [67, 19.411635, 38.823270, 0.000000],
    [68, 19.411635, 38.823270, 12.941090],
    [69, 25.882180, 16.176362, 0.000000],
    [70, 25.882180, 25.882180, -6.470545],
    [71, 25.882180, 25.882180, 6.470545],
    [72, 25.882180, 35.587998, 0.000000],
    [73, 19.411635, 38.823270, 25.882180],
    [74, 19.411635, 38.823270, 38.823270],
    [75, 25.882180, 16.176362, 25.882180],
    [76, 25.882180, 25.882180, 19.411635],
    [77, 25.882180, 25.882180, 32.352725],
    [78, 25.882180, 35.587998, 25.882180],
    [79, 32.352725, -12.941090, -12.941090],
    [80, 32.352725, -12.941090, 0.000000],
    [81, 32.352725, -12.941090, 12.941090],
    [82, 32.352725, 12.941090, -12.941090],
    [83, 32.352725, 12.941090, 0.000000],
    [84, 32.352725, 12.941090, 12.941090],
    [85, 38.823270, -9.705818, 0.000000],
    [86, 38.823270, 0.000000, -6.470545],
    [87, 38.823270, 0.000000, 6.470545],
    [88, 38.823270, 9.705818, 0.000000],
    [89, 32.352725, -12.941090, 25.882180],
    [90, 32.352725, -12.941090, 38.823270],
    [91, 32.352725, 12.941090, 25.882180],
    [92, 32.352725, 12.941090, 38.823270],
    [93, 38.823270, -9.705818, 25.882180],
    [94, 38.823270, 0.000000, 19.411635],
    [95, 38.823270, 0.000000, 32.352725],
    [96, 38.823270, 9.705818, 25.882180],
    [97, 32.352725, 38.823270, -12.941090],
    [98, 32.352725, 38.823270, 0.000000],
    [99, 32.352725, 38.823270, 12.941090],
    [100, 38.823270, 16.176362, 0.000000],
    [101, 38.823270, 25.882180, -6.470545],
    [102, 38.823270, 25.882180, 6.470545],
    [103, 38.823270, 35.587998, 0.000000],
    [104, 32.352725, 38.823270, 25.882180],
    [105, 32.352725, 38.823270, 38.823270],
    [106, 38.823270, 16.176362, 25.882180],
    [107, 38.823270, 25.882180, 19.411635],
    [108, 38.823270, 25.882180, 32.352725],
    [109, 38.823270, 35.587998, 25.882180],
    [110, 45.293815, -12.941090, -12.941090],
    [111, 45.293815, -12.941090, 0.000000],
    [112, 45.293815, -12.941090, 12.941090],
    [113, 45.293815, 12.941090, -12.941090],
    [114, 45.293815, 12.941090, 0.000000],
    [115, 45.293815, 12.941090, 12.941090],
    [116, 51.764360, -9.705818, 0.000000],
    [117, 51.764360, 0.000000, -6.470545],
    [118, 51.764360, 0.000000, 6.470545],
    [119, 51.764360, 9.705818, 0.000000],
    [120, 45.293815, -12.941090, 25.882180],
    [121, 45.293815, -12.941090, 38.823270],
    [122, 45.293815, 12.941090, 25.882180],
    [123, 45.293815, 12.941090, 38.823270],
    [124, 51.764360, -9.705818, 25.882180],
    [125, 51.764360, 0.000000, 19.411635],
    [126, 51.764360, 0.000000, 32.352725],
    [127, 51.764360, 9.705818, 25.882180],
    [128, 45.293815, 38.823270, -12.941090],
    [129, 45.293815, 38.823270, 0.000000],
    [130, 45.293815, 38.823270, 12.941090],
    [131, 51.764360, 16.176362, 0.000000],
    [132, 51.764360, 25.882180, -6.470545],
    [133, 51.764360, 25.882180, 6.470545],
    [134, 51.764360, 35.587998, 0.000000],
    [135, 45.293815, 38.823270, 25.882180],
    [136, 45.293815, 38.823270, 38.823270],
    [137, 51.764360, 16.176362, 25.882180],
    [138, 51.764360, 25.882180, 19.411635],
    [139, 51.764360, 25.882180, 32.352725],
    [140, 51.764360, 35.587998, 25.882180],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [2, 4],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 13],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 11],
    [7, 11],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 13],
    [11, 12],
    [13, 14],
    [15, 17],
    [15, 7],
    [15, 19],
    [16, 18],
    [16, 10],
    [16, 24],
    [17, 20],
    [17, 25],
    [18, 21],
    [18, 22],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 23],
    [20, 23],
    [10, 21],
    [10, 26],
    [21, 22],
    [21, 26],
    [22, 25],
    [23, 24],
    [25, 26],
    [27, 29],
    [27, 8],
    [27, 9],
    [28, 30],
    [28, 31],
    [28, 35],
    [29, 10],
    [29, 36],
    [30, 32],
    [30, 33],
    [8, 35],
    [9, 34],
    [10, 34],
    [31, 32],
    [31, 37],
    [32, 33],
    [32, 37],
    [33, 36],
    [34, 35],
    [36, 37],
    [38, 40],
    [38, 10],
    [38, 21],
    [39, 41],
    [39, 33],
    [39, 45],
    [40, 22],
    [40, 46],
    [41, 42],
    [41, 43],
    [10, 45],
    [21, 44],
    [22, 44],
    [33, 42],
    [33, 47],
    [42, 43],
    [42, 47],
    [43, 46],
    [44, 45],
    [46, 47],
    [11, 13],
    [11, 48],
    [11, 49],
    [12, 14],
    [12, 51],
    [12, 55],
    [13, 50],
    [13, 56],
    [14, 52],
    [14, 53],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 54],
    [50, 54],
    [51, 52],
    [51, 57],
    [52, 53],
    [52, 57],
    [53, 56],
    [54, 55],
    [56, 57],
    [23, 25],
    [23, 50],
    [23, 58],
    [24, 26],
    [24, 53],
    [24, 63],
    [25, 59],
    [25, 64],
    [26, 60],
    [26, 61],
    [50, 58],
    [50, 63],
    [58, 59],
    [58, 62],
    [59, 62],
    [53, 60],
    [53, 65],
    [60, 61],
    [60, 65],
    [61, 64],
    [62, 63],
    [64, 65],
    [34, 36],
    [34, 51],
    [34, 52],
    [35, 37],
    [35, 66],
    [35, 70],
    [36, 53],
    [36, 71],
    [37, 67],
    [37, 68],
    [51, 70],
    [52, 69],
    [53, 69],
    [66, 67],
    [66, 72],
    [67, 68],
    [67, 72],
    [68, 71],
    [69, 70],
    [71, 72],
    [44, 46],
    [44, 53],
    [44, 60],
    [45, 47],
    [45, 68],
    [45, 76],
    [46, 61],
    [46, 77],
    [47, 73],
    [47, 74],
    [53, 76],
    [60, 75],
    [61, 75],
    [68, 73],
    [68, 78],
    [73, 74],
    [73, 78],
    [74, 77],
    [75, 76],
    [77, 78],
    [54, 56],
    [54, 79],
    [54, 80],
    [55, 57],
    [55, 82],
    [55, 86],
    [56, 81],
    [56, 87],
    [57, 83],
    [57, 84],
    [79, 80],
    [79, 86],
    [80, 81],
    [80, 85],
    [81, 85],
    [82, 83],
    [82, 88],
    [83, 84],
    [83, 88],
    [84, 87],
    [85, 86],
    [87, 88],
    [62, 64],
    [62, 81],
    [62, 89],
    [63, 65],
    [63, 84],
    [63, 94],
    [64, 90],
    [64, 95],
    [65, 91],
    [65, 92],
    [81, 89],
    [81, 94],
    [89, 90],
    [89, 93],
    [90, 93],
    [84, 91],
    [84, 96],
    [91, 92],
    [91, 96],
    [92, 95],
    [93, 94],
    [95, 96],
    [69, 71],
    [69, 82],
    [69, 83],
    [70, 72],
    [70, 97],
    [70, 101],
    [71, 84],
    [71, 102],
    [72, 98],
    [72, 99],
    [82, 101],
    [83, 100],
    [84, 100],
    [97, 98],
    [97, 103],
    [98, 99],
    [98, 103],
    [99, 102],
    [100, 101],
    [102, 103],
    [75, 77],
    [75, 84],
    [75, 91],
    [76, 78],
    [76, 99],
    [76, 107],
    [77, 92],
    [77, 108],
    [78, 104],
    [78, 105],
    [84, 107],
    [91, 106],
    [92, 106],
    [99, 104],
    [99, 109],
    [104, 105],
    [104, 109],
    [105, 108],
    [106, 107],
    [108, 109],
    [85, 87],
    [85, 110],
    [85, 111],
    [86, 88],
    [86, 113],
    [86, 117],
    [87, 112],
    [87, 118],
    [88, 114],
    [88, 115],
    [110, 111],
    [110, 117],
    [111, 112],
    [111, 116],
    [112, 116],
    [113, 114],
    [113, 119],
