# ==========================================
# Data ID: 44080
# ==========================================
node_data = [
    [1, 0.000000, -15.987532, 0.000000],
    [2, 0.000000, -7.993766, -15.987532],
    [3, 0.000000, 0.000000, -15.987532],
    [4, 0.000000, 0.000000, 15.987532],
    [5, 0.000000, 7.993766, 15.987532],
    [6, 0.000000, 15.987532, 0.000000],
    [7, 7.993766, -15.987532, -15.987532],
    [8, 7.993766, -15.987532, 15.987532],
    [9, 7.993766, 0.000000, 0.000000],
    [10, 7.993766, 15.987532, -15.987532],
    [11, 7.993766, 15.987532, 15.987532],
    [12, 15.987532, -15.987532, 0.000000],
    [13, 15.987532, -7.993766, 15.987532],
    [14, 15.987532, 0.000000, -15.987532],
    [15, 15.987532, 0.000000, 15.987532],
    [16, 15.987532, 7.993766, -15.987532],
    [17, 15.987532, 15.987532, 0.000000],
    [18, 0.000000, -15.987532, 31.975064],
    [19, 0.000000, -7.993766, 15.987532],
    [20, 0.000000, 0.000000, 47.962596],
    [21, 0.000000, 7.993766, 47.962596],
    [22, 0.000000, 15.987532, 31.975064],
    [23, 7.993766, -15.987532, 47.962596],
    [24, 7.993766, 0.000000, 31.975064],
    [25, 7.993766, 15.987532, 47.962596],
    [26, 15.987532, -15.987532, 31.975064],
    [27, 15.987532, -7.993766, 47.962596],
    [28, 15.987532, 0.000000, 47.962596],
    [29, 15.987532, 7.993766, 15.987532],
    [30, 15.987532, 15.987532, 31.975064],
    [31, 0.000000, 23.981298, -15.987532],
    [32, 0.000000, 31.975064, -15.987532],
    [33, 0.000000, 31.975064, 15.987532],
    [34, 0.000000, 39.968830, 15.987532],
    [35, 0.000000, 47.962596, 0.000000],
    [36, 7.993766, 31.975064, 0.000000],
    [37, 7.993766, 47.962596, -15.987532],
    [38, 7.993766, 47.962596, 15.987532],
    [39, 15.987532, 23.981298, 15.987532],
    [40, 15.987532, 31.975064, -15.987532],
    [41, 15.987532, 31.975064, 15.987532],
    [42, 15.987532, 39.968830, -15.987532],
    [43, 15.987532, 47.962596, 0.000000],
    [44, 0.000000, 23.981298, 15.987532],
    [45, 0.000000, 31.975064, 47.962596],
    [46, 0.000000, 39.968830, 47.962596],
    [47, 0.000000, 47.962596, 31.975064],
    [48, 7.993766, 31.975064, 31.975064],
    [49, 7.993766, 47.962596, 47.962596],
    [50, 15.987532, 23.981298, 47.962596],
    [51, 15.987532, 31.975064, 47.962596],
    [52, 15.987532, 39.968830, 15.987532],
    [53, 15.987532, 47.962596, 31.975064],
    [54, 15.987532, -7.993766, -15.987532],
    [55, 23.981298, -15.987532, -15.987532],
    [56, 23.981298, -15.987532, 15.987532],
    [57, 23.981298, 0.000000, 0.000000],
    [58, 23.981298, 15.987532, -15.987532],
    [59, 23.981298, 15.987532, 15.987532],
    [60, 31.975064, -15.987532, 0.000000],
    [61, 31.975064, -7.993766, 15.987532],
    [62, 31.975064, 0.000000, -15.987532],
    [63, 31.975064, 0.000000, 15.987532],
    [64, 31.975064, 7.993766, -15.987532],
    [65, 31.975064, 15.987532, 0.000000],
    [66, 15.987532, 7.993766, 47.962596],
    [67, 23.981298, -15.987532, 47.962596],
    [68, 23.981298, 0.000000, 31.975064],
    [69, 23.981298, 15.987532, 47.962596],
    [70, 31.975064, -15.987532, 31.975064],
    [71, 31.975064, -7.993766, 47.962596],
    [72, 31.975064, 0.000000, 47.962596],
    [73, 31.975064, 7.993766, 15.987532],
    [74, 31.975064, 15.987532, 31.975064],
    [75, 15.987532, 23.981298, -15.987532],
    [76, 23.981298, 31.975064, 0.000000],
    [77, 23.981298, 47.962596, -15.987532],
    [78, 23.981298, 47.962596, 15.987532],
    [79, 31.975064, 23.981298, 15.987532],
    [80, 31.975064, 31.975064, -15.987532],
    [81, 31.975064, 31.975064, 15.987532],
    [82, 31.975064, 39.968830, -15.987532],
