# ==========================================
# Data ID: 54694
# ==========================================
node_data = [
    [1, 0.000000, -14.363783, -7.181891],
    [2, 0.000000, -14.363783, 7.181891],
    [3, 0.000000, -3.590946, 3.590946],
    [4, 0.000000, 3.590946, -3.590946],
    [5, 0.000000, 14.363783, -7.181891],
    [6, 0.000000, 14.363783, 7.181891],
    [7, 7.181891, -14.363783, -3.590946],
    [8, 7.181891, -14.363783, 3.590946],
    [9, 7.181891, -3.590946, -14.363783],
    [10, 7.181891, -3.590946, 14.363783],
    [11, 7.181891, 0.000000, -10.772837],
    [12, 7.181891, 0.000000, 0.000000],
    [13, 7.181891, 0.000000, 10.772837],
    [14, 7.181891, 3.590946, -14.363783],
    [15, 7.181891, 3.590946, 14.363783],
    [16, 7.181891, 14.363783, -3.590946],
    [17, 7.181891, 14.363783, 3.590946],
    [18, 14.363783, -14.363783, -7.181891],
    [19, 14.363783, -14.363783, 7.181891],
    [20, 14.363783, -3.590946, -3.590946],
    [21, 14.363783, 3.590946, 3.590946],
    [22, 14.363783, 14.363783, -7.181891],
    [23, 14.363783, 14.363783, 7.181891],
    [24, 0.000000, -14.363783, 21.545675],
    [25, 0.000000, -14.363783, 35.909457],
    [26, 0.000000, -3.590946, 32.318512],
    [27, 0.000000, 3.590946, 25.136620],
    [28, 0.000000, 14.363783, 21.545675],
    [29, 0.000000, 14.363783, 35.909457],
    [30, 7.181891, -14.363783, 25.136620],
    [31, 7.181891, -14.363783, 32.318512],
    [32, 7.181891, -3.590946, 43.091349],
    [33, 7.181891, 0.000000, 17.954729],
    [34, 7.181891, 0.000000, 28.727566],
    [35, 7.181891, 0.000000, 39.500403],
    [36, 7.181891, 3.590946, 43.091349],
    [37, 7.181891, 14.363783, 25.136620],
    [38, 7.181891, 14.363783, 32.318512],
    [39, 14.363783, -14.363783, 21.545675],
    [40, 14.363783, -14.363783, 35.909457],
    [41, 14.363783, -3.590946, 25.136620],
    [42, 14.363783, 3.590946, 32.318512],
    [43, 14.363783, 14.363783, 21.545675],
    [44, 14.363783, 14.363783, 35.909457],
    [45, 0.000000, 25.136620, 3.590946],
    [46, 0.000000, 32.318512, -3.590946],
    [47, 0.000000, 43.091349, -7.181891],
