# ==========================================
# Data ID: 75188
# ==========================================
node_data = [
    [1, 0.000000, -13.891173, 0.000000],
    [2, 0.000000, -6.945586, -10.418379],
    [3, 0.000000, -6.945586, 10.418379],
    [4, 0.000000, 0.000000, -13.891173],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.891173],
    [7, 0.000000, 6.945586, -10.418379],
    [8, 0.000000, 6.945586, 10.418379],
    [9, 0.000000, 13.891173, 0.000000],
    [10, 6.945586, -13.891173, -13.891173],
    [11, 6.945586, -13.891173, 13.891173],
    [12, 6.945586, -6.945586, -13.891173],
    [13, 6.945586, -6.945586, 13.891173],
    [14, 6.945586, 6.945586, -13.891173],
    [15, 6.945586, 6.945586, 13.891173],
    [16, 6.945586, 13.891173, -13.891173],
    [17, 6.945586, 13.891173, 13.891173],
    [18, 13.891173, -13.891173, 0.000000],
    [19, 13.891173, -6.945586, -10.418379],
    [20, 13.891173, -6.945586, 10.418379],
    [21, 13.891173, 0.000000, -13.891173],
    [22, 13.891173, 0.000000, 0.000000],
    [23, 13.891173, 0.000000, 13.891173],
    [24, 13.891173, 6.945586, -10.418379],
    [25, 13.891173, 6.945586, 10.418379],
    [26, 13.891173, 13.891173, 0.000000],
    [27, 0.000000, -13.891173, 27.782346],
    [28, 0.000000, -6.945586, 17.363967],
    [29, 0.000000, -6.945586, 38.200725],
    [30, 0.000000, 0.000000, 27.782346],
    [31, 0.000000, 0.000000, 41.673519],
    [32, 0.000000, 6.945586, 17.363967],
    [33, 0.000000, 6.945586, 38.200725],
    [34, 0.000000, 13.891173, 27.782346],
    [35, 6.945586, -13.891173, 41.673519],
    [36, 6.945586, -6.945586, 41.673519],
    [37, 6.945586, 6.945586, 41.673519],
    [38, 6.945586, 13.891173, 41.673519],
    [39, 13.891173, -13.891173, 27.782346],
    [40, 13.891173, -6.945586, 17.363967],
    [41, 13.891173, -6.945586, 38.200725],
    [42, 13.891173, 0.000000, 27.782346],
    [43, 13.891173, 0.000000, 41.673519],
    [44, 13.891173, 6.945586, 17.363967],
    [45, 13.891173, 6.945586, 38.200725],
    [46, 13.891173, 13.891173, 27.782346],
    [47, 0.000000, 20.836760, -10.418379],
    [48, 0.000000, 20.836760, 10.418379],
    [49, 0.000000, 27.782346, -13.891173],
    [50, 0.000000, 27.782346, 0.000000],
    [51, 0.000000, 27.782346, 13.891173],
    [52, 0.000000, 34.727932, -10.418379],
    [53, 0.000000, 34.727932, 10.418379],
    [54, 0.000000, 41.673519, 0.000000],
    [55, 6.945586, 20.836760, -13.891173],
    [56, 6.945586, 20.836760, 13.891173],
    [57, 6.945586, 34.727932, -13.891173],
    [58, 6.945586, 34.727932, 13.891173],
    [59, 6.945586, 41.673519, -13.891173],
    [60, 6.945586, 41.673519, 13.891173],
    [61, 13.891173, 20.836760, -10.418379],
    [62, 13.891173, 20.836760, 10.418379],
    [63, 13.891173, 27.782346, -13.891173],
    [64, 13.891173, 27.782346, 0.000000],
    [65, 13.891173, 27.782346, 13.891173],
    [66, 13.891173, 34.727932, -10.418379],
    [67, 13.891173, 34.727932, 10.418379],
    [68, 13.891173, 41.673519, 0.000000],
    [69, 0.000000, 20.836760, 17.363967],
    [70, 0.000000, 20.836760, 38.200725],
    [71, 0.000000, 27.782346, 27.782346],
    [72, 0.000000, 27.782346, 41.673519],
    [73, 0.000000, 34.727932, 17.363967],
    [74, 0.000000, 34.727932, 38.200725],
    [75, 0.000000, 41.673519, 27.782346],
    [76, 6.945586, 20.836760, 41.673519],
    [77, 6.945586, 34.727932, 41.673519],
    [78, 6.945586, 41.673519, 41.673519],
    [79, 13.891173, 20.836760, 17.363967],
    [80, 13.891173, 20.836760, 38.200725],
    [81, 13.891173, 27.782346, 27.782346],
    [82, 13.891173, 27.782346, 41.673519],
    [83, 13.891173, 34.727932, 17.363967],
    [84, 13.891173, 34.727932, 38.200725],
    [85, 13.891173, 41.673519, 27.782346],
    [86, 20.836759, -13.891173, -13.891173],
    [87, 20.836759, -13.891173, 13.891173],
    [88, 20.836759, -6.945586, -13.891173],
    [89, 20.836759, -6.945586, 13.891173],
    [90, 20.836759, 6.945586, -13.891173],
    [91, 20.836759, 6.945586, 13.891173],
    [92, 20.836759, 13.891173, -13.891173],
    [93, 20.836759, 13.891173, 13.891173],
    [94, 27.782346, -13.891173, 0.000000],
    [95, 27.782346, -6.945586, -10.418379],
    [96, 27.782346, -6.945586, 10.418379],
    [97, 27.782346, 0.000000, -13.891173],
    [98, 27.782346, 0.000000, 0.000000],
    [99, 27.782346, 0.000000, 13.891173],
    [100, 27.782346, 6.945586, -10.418379],
    [101, 27.782346, 6.945586, 10.418379],
    [102, 27.782346, 13.891173, 0.000000],
    [103, 20.836759, -13.891173, 41.673519],
    [104, 20.836759, -6.945586, 41.673519],
    [105, 20.836759, 6.945586, 41.673519],
    [106, 20.836759, 13.891173, 41.673519],
    [107, 27.782346, -13.891173, 27.782346],
    [108, 27.782346, -6.945586, 17.363967],
    [109, 27.782346, -6.945586, 38.200725],
    [110, 27.782346, 0.000000, 27.782346],
    [111, 27.782346, 0.000000, 41.673519],
    [112, 27.782346, 6.945586, 17.363967],
    [113, 27.782346, 6.945586, 38.200725],
    [114, 27.782346, 13.891173, 27.782346],
    [115, 20.836759, 20.836760, -13.891173],
    [116, 20.836759, 20.836760, 13.891173],
    [117, 20.836759, 34.727932, -13.891173],
    [118, 20.836759, 34.727932, 13.891173],
    [119, 20.836759, 41.673519, -13.891173],
    [120, 20.836759, 41.673519, 13.891173],
    [121, 27.782346, 20.836760, -10.418379],
    [122, 27.782346, 20.836760, 10.418379],
    [123, 27.782346, 27.782346, -13.891173],
    [124, 27.782346, 27.782346, 0.000000],
    [125, 27.782346, 27.782346, 13.891173],
    [126, 27.782346, 34.727932, -10.418379],
    [127, 27.782346, 34.727932, 10.418379],
    [128, 27.782346, 41.673519, 0.000000],
    [129, 20.836759, 20.836760, 41.673519],
    [130, 20.836759, 34.727932, 41.673519],
    [131, 20.836759, 41.673519, 41.673519],
    [132, 27.782346, 20.836760, 17.363967],
    [133, 27.782346, 20.836760, 38.200725],
    [134, 27.782346, 27.782346, 27.782346],
    [135, 27.782346, 27.782346, 41.673519],
    [136, 27.782346, 34.727932, 17.363967],
    [137, 27.782346, 34.727932, 38.200725],
    [138, 27.782346, 41.673519, 27.782346],
    [139, 34.727932, -13.891173, -13.891173],
    [140, 34.727932, -13.891173, 13.891173],
    [141, 34.727932, -6.945586, -13.891173],
    [142, 34.727932, -6.945586, 13.891173],
    [143, 34.727932, 6.945586, -13.891173],
    [144, 34.727932, 6.945586, 13.891173],
    [145, 34.727932, 13.891173, -13.891173],
    [146, 34.727932, 13.891173, 13.891173],
    [147, 41.673519, -13.891173, 0.000000],
    [148, 41.673519, -6.945586, -10.418379],
    [149, 41.673519, -6.945586, 10.418379],
    [150, 41.673519, 0.000000, -13.891173],
    [151, 41.673519, 0.000000, 0.000000],
    [152, 41.673519, 0.000000, 13.891173],
    [153, 41.673519, 6.945586, -10.418379],
    [154, 41.673519, 6.945586, 10.418379],
    [155, 41.673519, 13.891173, 0.000000],
    [156, 34.727932, -13.891173, 41.673519],
    [157, 34.727932, -6.945586, 41.673519],
    [158, 34.727932, 6.945586, 41.673519],
    [159, 34.727932, 13.891173, 41.673519],
    [160, 41.673519, -13.891173, 27.782346],
    [161, 41.673519, -6.945586, 17.363967],
    [162, 41.673519, -6.945586, 38.200725],
    [163, 41.673519, 0.000000, 27.782346],
