# ==========================================
# Data ID: 68164
# ==========================================
node_data = [
    [1, 0.000000, -12.164825, 0.000000],
    [2, 0.000000, 0.000000, -16.219767],
    [3, 0.000000, 0.000000, 16.219767],
    [4, 0.000000, 12.164825, 0.000000],
    [5, 8.109883, -16.219767, 0.000000],
    [6, 8.109883, 0.000000, -16.219767],
    [7, 8.109883, 0.000000, 0.000000],
    [8, 8.109883, 0.000000, 16.219767],
    [9, 8.109883, 16.219767, 0.000000],
    [10, 16.219767, -12.164825, 0.000000],
    [11, 16.219767, 0.000000, -16.219767],
    [12, 16.219767, 0.000000, 16.219767],
    [13, 16.219767, 12.164825, 0.000000],
    [14, 0.000000, -12.164825, 32.439534],
    [15, 0.000000, 0.000000, 48.659301],
    [16, 0.000000, 12.164825, 32.439534],
    [17, 8.109883, -16.219767, 32.439534],
    [18, 8.109883, 0.000000, 32.439534],
    [19, 8.109883, 0.000000, 48.659301],
    [20, 8.109883, 16.219767, 32.439534],
    [21, 16.219767, -12.164825, 32.439534],
    [22, 16.219767, 0.000000, 48.659301],
    [23, 16.219767, 12.164825, 32.439534],
    [24, 0.000000, 20.274709, 0.000000],
    [25, 0.000000, 32.439534, -16.219767],
    [26, 0.000000, 32.439534, 16.219767],
    [27, 0.000000, 44.604359, 0.000000],
    [28, 8.109883, 32.439534, -16.219767],
    [29, 8.109883, 32.439534, 0.000000],
    [30, 8.109883, 32.439534, 16.219767],
    [31, 8.109883, 48.659301, 0.000000],
    [32, 16.219767, 20.274709, 0.000000],
    [33, 16.219767, 32.439534, -16.219767],
    [34, 16.219767, 32.439534, 16.219767],
    [35, 16.219767, 44.604359, 0.000000],
    [36, 0.000000, 20.274709, 32.439534],
    [37, 0.000000, 32.439534, 48.659301],
    [38, 0.000000, 44.604359, 32.439534],
    [39, 8.109883, 32.439534, 32.439534],
    [40, 8.109883, 32.439534, 48.659301],
    [41, 8.109883, 48.659301, 32.439534],
    [42, 16.219767, 20.274709, 32.439534],
    [43, 16.219767, 32.439534, 48.659301],
    [44, 16.219767, 44.604359, 32.439534],
    [45, 24.329650, -16.219767, 0.000000],
    [46, 24.329650, 0.000000, -16.219767],
    [47, 24.329650, 0.000000, 0.000000],
    [48, 24.329650, 0.000000, 16.219767],
    [49, 24.329650, 16.219767, 0.000000],
    [50, 32.439534, -12.164825, 0.000000],
    [51, 32.439534, 0.000000, -16.219767],
    [52, 32.439534, 0.000000, 16.219767],
    [53, 32.439534, 12.164825, 0.000000],
    [54, 24.329650, -16.219767, 32.439534],
    [55, 24.329650, 0.000000, 32.439534],
    [56, 24.329650, 0.000000, 48.659301],
    [57, 24.329650, 16.219767, 32.439534],
    [58, 32.439534, -12.164825, 32.439534],
    [59, 32.439534, 0.000000, 48.659301],
    [60, 32.439534, 12.164825, 32.439534],
    [61, 24.329650, 32.439534, -16.219767],
    [62, 24.329650, 32.439534, 0.000000],
    [63, 24.329650, 32.439534, 16.219767],
    [64, 24.329650, 48.659301, 0.000000],
    [65, 32.439534, 20.274709, 0.000000],
    [66, 32.439534, 32.439534, -16.219767],
    [67, 32.439534, 32.439534, 16.219767],
    [68, 32.439534, 44.604359, 0.000000],
    [69, 24.329650, 32.439534, 32.439534],
    [70, 24.329650, 32.439534, 48.659301],
    [71, 24.329650, 48.659301, 32.439534],
    [72, 32.439534, 20.274709, 32.439534],
    [73, 32.439534, 32.439534, 48.659301],
    [74, 32.439534, 44.604359, 32.439534],
    [75, 40.549417, -16.219767, 0.000000],
    [76, 40.549417, 0.000000, -16.219767],
    [77, 40.549417, 0.000000, 0.000000],
    [78, 40.549417, 0.000000, 16.219767],
    [79, 40.549417, 16.219767, 0.000000],
    [80, 48.659301, -12.164825, 0.000000],
    [81, 48.659301, 0.000000, -16.219767],
    [82, 48.659301, 0.000000, 16.219767],
    [83, 48.659301, 12.164825, 0.000000],
    [84, 40.549417, -16.219767, 32.439534],
    [85, 40.549417, 0.000000, 32.439534],
    [86, 40.549417, 0.000000, 48.659301],
    [87, 40.549417, 16.219767, 32.439534],
    [88, 48.659301, -12.164825, 32.439534],
    [89, 48.659301, 0.000000, 48.659301],
    [90, 48.659301, 12.164825, 32.439534],
    [91, 40.549417, 32.439534, -16.219767],
    [92, 40.549417, 32.439534, 0.000000],
    [93, 40.549417, 32.439534, 16.219767],
    [94, 40.549417, 48.659301, 0.000000],
    [95, 48.659301, 20.274709, 0.000000],
    [96, 48.659301, 32.439534, -16.219767],
    [97, 48.659301, 32.439534, 16.219767],
    [98, 48.659301, 44.604359, 0.000000],
    [99, 40.549417, 32.439534, 32.439534],
    [100, 40.549417, 32.439534, 48.659301],
    [101, 40.549417, 48.659301, 32.439534],
    [102, 48.659301, 20.274709, 32.439534],
    [103, 48.659301, 32.439534, 48.659301],
    [104, 48.659301, 44.604359, 32.439534],
    [105, 56.769184, -16.219767, 0.000000],
    [106, 56.769184, 0.000000, -16.219767],
    [107, 56.769184, 0.000000, 0.000000],
    [108, 56.769184, 0.000000, 16.219767],
    [109, 56.769184, 16.219767, 0.000000],
    [110, 64.879068, -12.164825, 0.000000],
    [111, 64.879068, 0.000000, -16.219767],
    [112, 64.879068, 0.000000, 16.219767],
    [113, 64.879068, 12.164825, 0.000000],
    [114, 56.769184, -16.219767, 32.439534],
    [115, 56.769184, 0.000000, 32.439534],
    [116, 56.769184, 0.000000, 48.659301],
    [117, 56.769184, 16.219767, 32.439534],
    [118, 64.879068, -12.164825, 32.439534],
    [119, 64.879068, 0.000000, 48.659301],
    [120, 64.879068, 12.164825, 32.439534],
    [121, 56.769184, 32.439534, -16.219767],
    [122, 56.769184, 32.439534, 0.000000],
    [123, 56.769184, 32.439534, 16.219767],
    [124, 56.769184, 48.659301, 0.000000],
    [125, 64.879068, 20.274709, 0.000000],
    [126, 64.879068, 32.439534, -16.219767],
    [127, 64.879068, 32.439534, 16.219767],
    [128, 64.879068, 44.604359, 0.000000],
    [129, 56.769184, 32.439534, 32.439534],
    [130, 56.769184, 32.439534, 48.659301],
    [131, 56.769184, 48.659301, 32.439534],
    [132, 64.879068, 20.274709, 32.439534],
    [133, 64.879068, 32.439534, 48.659301],
    [134, 64.879068, 44.604359, 32.439534],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 8],
    [14, 12],
    [3, 16],
    [3, 18],
    [3, 20],
    [3, 23],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 21],
    [17, 12],
    [8, 23],
    [18, 20],
    [18, 12],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 22],
    [20, 23],
    [21, 12],
    [22, 23],
    [24, 26],
    [24, 9],
    [24, 28],
    [24, 33],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 35],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 30],
    [27, 31],
    [27, 34],
    [9, 29],
    [9, 32],
    [9, 33],
    [28, 33],
    [28, 35],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 20],
    [36, 30],
    [36, 34],
    [26, 38],
    [26, 39],
    [26, 41],
    [26, 44],
    [37, 20],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 43],
    [20, 39],
    [20, 42],
    [20, 34],
    [30, 44],
    [39, 41],
    [39, 34],
    [39, 43],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 44],
    [42, 34],
    [43, 44],
    [10, 12],
    [10, 45],
    [10, 46],
    [10, 51],
    [11, 13],
    [11, 46],
    [11, 47],
    [11, 49],
    [11, 53],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 48],
    [13, 49],
    [13, 52],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 51],
    [46, 53],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [21, 22],
    [21, 54],
    [21, 48],
    [21, 52],
    [12, 23],
    [12, 55],
    [12, 57],
    [12, 60],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 56],
    [23, 57],
    [23, 59],
    [54, 55],
    [54, 58],
    [54, 52],
    [48, 60],
    [55, 57],
    [55, 52],
    [55, 59],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 60],
    [58, 52],
    [59, 60],
    [32, 34],
    [32, 49],
    [32, 61],
    [32, 66],
    [33, 35],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 68],
    [34, 49],
    [34, 62],
    [34, 63],
    [34, 65],
    [35, 63],
    [35, 64],
    [35, 67],
    [49, 62],
    [49, 65],
    [49, 66],
    [61, 66],
    [61, 68],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 65],
    [63, 67],
    [64, 67],
    [64, 68],
    [65, 66],
    [67, 68],
    [42, 43],
    [42, 57],
    [42, 63],
    [42, 67],
    [34, 44],
    [34, 69],
    [34, 71],
    [34, 74],
    [43, 57],
    [43, 69],
    [43, 70],
    [43, 72],
    [44, 70],
    [44, 71],
    [44, 73],
    [57, 69],
    [57, 72],
    [57, 67],
    [63, 74],
    [69, 71],
    [69, 67],
    [69, 73],
    [70, 72],
    [70, 73],
    [71, 73],
    [71, 74],
    [72, 67],
    [73, 74],
    [50, 52],
    [50, 75],
    [50, 76],
    [50, 81],
    [51, 53],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 83],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 80],
    [53, 78],
    [53, 79],
    [53, 82],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 81],
    [76, 83],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 82],
    [79, 82],
    [79, 83],
    [80, 81],
    [82, 83],
    [58, 59],
    [58, 84],
    [58, 78],
    [58, 82],
    [52, 60],
    [52, 85],
    [52, 87],
    [52, 90],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 86],
    [60, 87],
    [60, 89],
    [84, 85],
    [84, 88],
    [84, 82],
    [78, 90],
    [85, 87],
    [85, 82],
    [85, 89],
    [86, 88],
    [86, 89],
    [87, 89],
    [87, 90],
    [88, 82],
    [89, 90],
    [65, 67],
    [65, 79],
    [65, 91],
    [65, 96],
    [66, 68],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 98],
    [67, 79],
    [67, 92],
    [67, 93],
    [67, 95],
    [68, 93],
    [68, 94],
    [68, 97],
    [79, 92],
    [79, 95],
    [79, 96],
    [91, 96],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 97],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [72, 73],
    [72, 87],
    [72, 93],
    [72, 97],
    [67, 74],
    [67, 99],
    [67, 101],
    [67, 104],
    [73, 87],
    [73, 99],
    [73, 100],
    [73, 102],
    [74, 100],
    [74, 101],
    [74, 103],
    [87, 99],
    [87, 102],
    [87, 97],
    [93, 104],
    [99, 101],
    [99, 97],
    [99, 103],
    [100, 102],
    [100, 103],
    [101, 103],
    [101, 104],
    [102, 97],
    [103, 104],
    [80, 82],
    [80, 105],
    [80, 106],
    [80, 111],
    [81, 83],
    [81, 106],
    [81, 107],
    [81, 109],
    [81, 113],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 108],
    [83, 109],
    [83, 112],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 111],
    [106, 113],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 112],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [88, 89],
    [88, 114],
    [88, 108],
    [88, 112],
    [82, 90],
    [82, 115],
    [82, 117],
    [82, 120],
    [89, 114],
    [89, 115],
    [89, 116],
    [89, 118],
    [90, 116],
    [90, 117],
    [90, 119],
    [114, 115],
    [114, 118],
    [114, 112],
    [108, 120],
    [115, 117],
    [115, 112],
    [115, 119],
    [116, 118],
    [116, 119],
    [117, 119],
    [117, 120],
    [118, 112],
    [119, 120],
    [95, 97],
    [95, 109],
    [95, 121],
    [95, 126],
    [96, 98],
    [96, 121],
    [96, 122],
    [96, 124],
    [96, 128],
    [97, 109],
    [97, 122],
    [97, 123],
    [97, 125],
    [98, 123],
    [98, 124],
    [98, 127],
    [109, 122],
    [109, 125],
    [109, 126],
    [121, 126],
    [121, 128],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 127],
    [124, 127],
    [124, 128],
    [125, 126],
    [127, 128],
    [102, 103],
    [102, 117],
    [102, 123],
    [102, 127],
    [97, 104],
    [97, 129],
    [97, 131],
    [97, 134],
    [103, 117],
    [103, 129],
    [103, 130],
    [103, 132],
    [104, 130],
    [104, 131],
    [104, 133],
    [117, 129],
    [117, 132],
    [117, 127],
    [123, 134],
    [129, 131],
    [129, 127],
    [129, 133],
    [130, 132],
    [130, 133],
    [131, 133],
    [131, 134],
    [132, 127],
    [133, 134],
]
