# ==========================================
# Data ID: 95710
# ==========================================
node_data = [
    [1, 0.000000, -15.645843, -7.822922],
    [2, 0.000000, -7.822922, 0.000000],
    [3, 0.000000, -3.911461, 3.911461],
    [4, 0.000000, -3.911461, 15.645843],
    [5, 0.000000, 3.911461, -15.645843],
    [6, 0.000000, 3.911461, -3.911461],
    [7, 0.000000, 7.822922, 0.000000],
    [8, 0.000000, 15.645843, 7.822922],
    [9, 7.822922, -15.645843, 0.000000],
    [10, 7.822922, 0.000000, -15.645843],
    [11, 7.822922, 0.000000, 15.645843],
    [12, 7.822922, 15.645843, 0.000000],
    [13, 15.645843, -15.645843, 7.822922],
    [14, 15.645843, -7.822922, 0.000000],
    [15, 15.645843, -3.911461, -15.645843],
    [16, 15.645843, -3.911461, -3.911461],
    [17, 15.645843, 3.911461, 3.911461],
    [18, 15.645843, 3.911461, 15.645843],
    [19, 15.645843, 7.822922, 0.000000],
    [20, 15.645843, 15.645843, -7.822922],
    [21, 0.000000, -15.645843, 23.468764],
    [22, 0.000000, -7.822922, 31.291686],
    [23, 0.000000, -3.911461, 35.203147],
    [24, 0.000000, -3.911461, 46.937529],
    [25, 0.000000, 3.911461, 15.645843],
    [26, 0.000000, 3.911461, 27.380225],
    [27, 0.000000, 7.822922, 31.291686],
    [28, 0.000000, 15.645843, 39.114608],
    [29, 7.822922, -15.645843, 31.291686],
    [30, 7.822922, 0.000000, 46.937529],
    [31, 7.822922, 15.645843, 31.291686],
    [32, 15.645843, -15.645843, 39.114608],
    [33, 15.645843, -7.822922, 31.291686],
    [34, 15.645843, -3.911461, 15.645843],
    [35, 15.645843, -3.911461, 27.380225],
    [36, 15.645843, 3.911461, 35.203147],
    [37, 15.645843, 3.911461, 46.937529],
    [38, 15.645843, 7.822922, 31.291686],
    [39, 15.645843, 15.645843, 23.468764],
    [40, 0.000000, 15.645843, -7.822922],
    [41, 0.000000, 23.468764, 0.000000],
    [42, 0.000000, 27.380225, 3.911461],
    [43, 0.000000, 27.380225, 15.645843],
    [44, 0.000000, 35.203147, -15.645843],
    [45, 0.000000, 35.203147, -3.911461],
    [46, 0.000000, 39.114608, 0.000000],
    [47, 0.000000, 46.937529, 7.822922],
    [48, 7.822922, 31.291686, -15.645843],
    [49, 7.822922, 31.291686, 15.645843],
    [50, 7.822922, 46.937529, 0.000000],
    [51, 15.645843, 15.645843, 7.822922],
    [52, 15.645843, 23.468764, 0.000000],
    [53, 15.645843, 27.380225, -15.645843],
    [54, 15.645843, 27.380225, -3.911461],
    [55, 15.645843, 35.203147, 3.911461],
    [56, 15.645843, 35.203147, 15.645843],
    [57, 15.645843, 39.114608, 0.000000],
    [58, 15.645843, 46.937529, -7.822922],
    [59, 0.000000, 15.645843, 23.468764],
    [60, 0.000000, 23.468764, 31.291686],
    [61, 0.000000, 27.380225, 35.203147],
    [62, 0.000000, 27.380225, 46.937529],
    [63, 0.000000, 35.203147, 15.645843],
    [64, 0.000000, 35.203147, 27.380225],
    [65, 0.000000, 39.114608, 31.291686],
    [66, 0.000000, 46.937529, 39.114608],
    [67, 7.822922, 31.291686, 46.937529],
    [68, 7.822922, 46.937529, 31.291686],
    [69, 15.645843, 15.645843, 39.114608],
    [70, 15.645843, 23.468764, 31.291686],
    [71, 15.645843, 27.380225, 15.645843],
    [72, 15.645843, 27.380225, 27.380225],
    [73, 15.645843, 35.203147, 35.203147],
    [74, 15.645843, 35.203147, 46.937529],
    [75, 15.645843, 39.114608, 31.291686],
    [76, 15.645843, 46.937529, 23.468764],
    [77, 15.645843, -15.645843, -7.822922],
    [78, 15.645843, -3.911461, 3.911461],
    [79, 15.645843, 3.911461, -15.645843],
    [80, 15.645843, 3.911461, -3.911461],
    [81, 23.468765, -15.645843, 0.000000],
    [82, 23.468765, 0.000000, -15.645843],
    [83, 23.468765, 0.000000, 15.645843],
    [84, 23.468765, 15.645843, 0.000000],
    [85, 31.291686, -15.645843, 7.822922],
    [86, 31.291686, -7.822922, 0.000000],
    [87, 31.291686, -3.911461, -15.645843],
    [88, 31.291686, -3.911461, -3.911461],
    [89, 31.291686, 3.911461, 3.911461],
    [90, 31.291686, 3.911461, 15.645843],
    [91, 31.291686, 7.822922, 0.000000],
    [92, 31.291686, 15.645843, -7.822922],
    [93, 15.645843, -15.645843, 23.468764],
    [94, 15.645843, -3.911461, 35.203147],
    [95, 15.645843, -3.911461, 46.937529],
    [96, 15.645843, 3.911461, 27.380225],
    [97, 23.468765, -15.645843, 31.291686],
    [98, 23.468765, 0.000000, 46.937529],
    [99, 23.468765, 15.645843, 31.291686],
    [100, 31.291686, -15.645843, 39.114608],
    [101, 31.291686, -7.822922, 31.291686],
    [102, 31.291686, -3.911461, 15.645843],
    [103, 31.291686, -3.911461, 27.380225],
    [104, 31.291686, 3.911461, 35.203147],
    [105, 31.291686, 3.911461, 46.937529],
    [106, 31.291686, 7.822922, 31.291686],
    [107, 31.291686, 15.645843, 23.468764],
    [108, 15.645843, 27.380225, 3.911461],
    [109, 15.645843, 35.203147, -15.645843],
    [110, 15.645843, 35.203147, -3.911461],
    [111, 15.645843, 46.937529, 7.822922],
    [112, 23.468765, 31.291686, -15.645843],
