# ==========================================
# Data ID: 20718
# ==========================================
node_data = [
    [1, 0.000000, -14.060335, -14.060335],
    [2, 0.000000, -14.060335, 14.060335],
    [3, 0.000000, -10.545251, -3.515084],
    [4, 0.000000, -7.030167, 0.000000],
    [5, 0.000000, 7.030167, 0.000000],
    [6, 0.000000, 10.545251, 3.515084],
    [7, 0.000000, 14.060335, -14.060335],
    [8, 0.000000, 14.060335, 14.060335],
    [9, 7.030167, -14.060335, 0.000000],
    [10, 7.030167, 0.000000, -7.030167],
    [11, 7.030167, 0.000000, 7.030167],
    [12, 7.030167, 14.060335, 0.000000],
    [13, 14.060335, -14.060335, -14.060335],
    [14, 14.060335, -14.060335, 14.060335],
    [15, 14.060335, -10.545251, 3.515084],
    [16, 14.060335, -7.030167, 0.000000],
    [17, 14.060335, 7.030167, 0.000000],
    [18, 14.060335, 10.545251, -3.515084],
    [19, 14.060335, 14.060335, -14.060335],
    [20, 14.060335, 14.060335, 14.060335],
    [21, 0.000000, -14.060335, 42.181005],
    [22, 0.000000, -10.545251, 24.605586],
    [23, 0.000000, -7.030167, 28.120670],
    [24, 0.000000, 7.030167, 28.120670],
    [25, 0.000000, 10.545251, 31.635754],
    [26, 0.000000, 14.060335, 42.181005],
    [27, 7.030167, -14.060335, 28.120670],
    [28, 7.030167, 0.000000, 21.090503],
    [29, 7.030167, 0.000000, 35.150837],
    [30, 7.030167, 14.060335, 28.120670],
    [31, 14.060335, -14.060335, 42.181005],
    [32, 14.060335, -10.545251, 31.635754],
    [33, 14.060335, -7.030167, 28.120670],
    [34, 14.060335, 7.030167, 28.120670],
    [35, 14.060335, 10.545251, 24.605586],
    [36, 14.060335, 14.060335, 42.181005],
    [37, 0.000000, 17.575419, -3.515084],
    [38, 0.000000, 21.090503, 0.000000],
    [39, 0.000000, 35.150837, 0.000000],
    [40, 0.000000, 38.665921, 3.515084],
    [41, 0.000000, 42.181005, -14.060335],
    [42, 0.000000, 42.181005, 14.060335],
    [43, 7.030167, 28.120670, -7.030167],
    [44, 7.030167, 28.120670, 7.030167],
    [45, 7.030167, 42.181005, 0.000000],
    [46, 14.060335, 17.575419, 3.515084],
    [47, 14.060335, 21.090503, 0.000000],
    [48, 14.060335, 35.150837, 0.000000],
    [49, 14.060335, 38.665921, -3.515084],
    [50, 14.060335, 42.181005, -14.060335],
    [51, 14.060335, 42.181005, 14.060335],
    [52, 0.000000, 17.575419, 24.605586],
    [53, 0.000000, 21.090503, 28.120670],
    [54, 0.000000, 35.150837, 28.120670],
    [55, 0.000000, 38.665921, 31.635754],
    [56, 0.000000, 42.181005, 42.181005],
    [57, 7.030167, 28.120670, 21.090503],
    [58, 7.030167, 28.120670, 35.150837],
    [59, 7.030167, 42.181005, 28.120670],
    [60, 14.060335, 17.575419, 31.635754],
    [61, 14.060335, 21.090503, 28.120670],
    [62, 14.060335, 35.150837, 28.120670],
    [63, 14.060335, 38.665921, 24.605586],
    [64, 14.060335, 42.181005, 42.181005],
    [65, 14.060335, -10.545251, -3.515084],
    [66, 14.060335, 10.545251, 3.515084],
    [67, 21.090502, -14.060335, 0.000000],
    [68, 21.090502, 0.000000, -7.030167],
    [69, 21.090502, 0.000000, 7.030167],
    [70, 21.090502, 14.060335, 0.000000],
    [71, 28.120670, -14.060335, -14.060335],
    [72, 28.120670, -14.060335, 14.060335],
    [73, 28.120670, -10.545251, 3.515084],
    [74, 28.120670, -7.030167, 0.000000],
    [75, 28.120670, 7.030167, 0.000000],
    [76, 28.120670, 10.545251, -3.515084],
    [77, 28.120670, 14.060335, -14.060335],
    [78, 28.120670, 14.060335, 14.060335],
    [79, 14.060335, -10.545251, 24.605586],
    [80, 14.060335, 10.545251, 31.635754],
    [81, 21.090502, -14.060335, 28.120670],
    [82, 21.090502, 0.000000, 21.090503],
    [83, 21.090502, 0.000000, 35.150837],
    [84, 21.090502, 14.060335, 28.120670],
    [85, 28.120670, -14.060335, 42.181005],
    [86, 28.120670, -10.545251, 31.635754],
    [87, 28.120670, -7.030167, 28.120670],
    [88, 28.120670, 7.030167, 28.120670],
    [89, 28.120670, 10.545251, 24.605586],
    [90, 28.120670, 14.060335, 42.181005],
    [91, 14.060335, 17.575419, -3.515084],
    [92, 14.060335, 38.665921, 3.515084],
    [93, 21.090502, 28.120670, -7.030167],
    [94, 21.090502, 28.120670, 7.030167],
    [95, 21.090502, 42.181005, 0.000000],
    [96, 28.120670, 17.575419, 3.515084],
    [97, 28.120670, 21.090503, 0.000000],
    [98, 28.120670, 35.150837, 0.000000],
    [99, 28.120670, 38.665921, -3.515084],
    [100, 28.120670, 42.181005, -14.060335],
    [101, 28.120670, 42.181005, 14.060335],
    [102, 14.060335, 17.575419, 24.605586],
    [103, 14.060335, 38.665921, 31.635754],
    [104, 21.090502, 28.120670, 21.090503],
    [105, 21.090502, 28.120670, 35.150837],
    [106, 21.090502, 42.181005, 28.120670],
    [107, 28.120670, 17.575419, 31.635754],
    [108, 28.120670, 21.090503, 28.120670],
    [109, 28.120670, 35.150837, 28.120670],
    [110, 28.120670, 38.665921, 24.605586],
    [111, 28.120670, 42.181005, 42.181005],
    [112, 28.120670, -10.545251, -3.515084],
    [113, 28.120670, 10.545251, 3.515084],
    [114, 35.150837, -14.060335, 0.000000],
    [115, 35.150837, 0.000000, -7.030167],
    [116, 35.150837, 0.000000, 7.030167],
    [117, 35.150837, 14.060335, 0.000000],
    [118, 42.181005, -14.060335, -14.060335],
    [119, 42.181005, -14.060335, 14.060335],
    [120, 42.181005, -10.545251, 3.515084],
    [121, 42.181005, -7.030167, 0.000000],
    [122, 42.181005, 7.030167, 0.000000],
    [123, 42.181005, 10.545251, -3.515084],
    [124, 42.181005, 14.060335, -14.060335],
    [125, 42.181005, 14.060335, 14.060335],
    [126, 28.120670, -10.545251, 24.605586],
    [127, 28.120670, 10.545251, 31.635754],
    [128, 35.150837, -14.060335, 28.120670],
    [129, 35.150837, 0.000000, 21.090503],
    [130, 35.150837, 0.000000, 35.150837],
    [131, 35.150837, 14.060335, 28.120670],
    [132, 42.181005, -14.060335, 42.181005],
    [133, 42.181005, -10.545251, 31.635754],
    [134, 42.181005, -7.030167, 28.120670],
    [135, 42.181005, 7.030167, 28.120670],
