# ==========================================
# Data ID: 53957
# ==========================================
node_data = [
    [1, 0.000000, -13.003797, 0.000000],
    [2, 0.000000, -9.752848, 9.752848],
    [3, 0.000000, 0.000000, -13.003797],
    [4, 0.000000, 0.000000, 13.003797],
    [5, 0.000000, 9.752848, -9.752848],
    [6, 0.000000, 13.003797, 0.000000],
    [7, 6.501899, 0.000000, -6.501899],
    [8, 6.501899, 0.000000, 6.501899],
    [9, 13.003797, -13.003797, 0.000000],
    [10, 13.003797, -9.752848, -9.752848],
    [11, 13.003797, 0.000000, -13.003797],
    [12, 13.003797, 0.000000, 13.003797],
    [13, 13.003797, 9.752848, 9.752848],
    [14, 13.003797, 13.003797, 0.000000],
    [15, 0.000000, -13.003797, 26.007594],
    [16, 0.000000, -9.752848, 35.760442],
    [17, 0.000000, 0.000000, 39.011391],
    [18, 0.000000, 9.752848, 16.254746],
    [19, 0.000000, 13.003797, 26.007594],
    [20, 6.501899, 0.000000, 19.505695],
    [21, 6.501899, 0.000000, 32.509493],
    [22, 13.003797, -13.003797, 26.007594],
    [23, 13.003797, -9.752848, 16.254746],
    [24, 13.003797, 0.000000, 39.011391],
    [25, 13.003797, 9.752848, 35.760442],
    [26, 13.003797, 13.003797, 26.007594],
    [27, 0.000000, 16.254746, 9.752848],
    [28, 0.000000, 26.007594, -13.003797],
    [29, 0.000000, 26.007594, 13.003797],
    [30, 0.000000, 35.760442, -9.752848],
    [31, 0.000000, 39.011391, 0.000000],
    [32, 6.501899, 26.007594, -6.501899],
    [33, 6.501899, 26.007594, 6.501899],
    [34, 13.003797, 16.254746, -9.752848],
    [35, 13.003797, 26.007594, -13.003797],
    [36, 13.003797, 26.007594, 13.003797],
    [37, 13.003797, 35.760442, 9.752848],
    [38, 13.003797, 39.011391, 0.000000],
    [39, 0.000000, 16.254746, 35.760442],
    [40, 0.000000, 26.007594, 39.011391],
    [41, 0.000000, 35.760442, 16.254746],
    [42, 0.000000, 39.011391, 26.007594],
    [43, 6.501899, 26.007594, 19.505695],
    [44, 6.501899, 26.007594, 32.509493],
    [45, 13.003797, 16.254746, 16.254746],
    [46, 13.003797, 26.007594, 39.011391],
    [47, 13.003797, 35.760442, 35.760442],
    [48, 13.003797, 39.011391, 26.007594],
    [49, 13.003797, -9.752848, 9.752848],
    [50, 13.003797, 9.752848, -9.752848],
    [51, 19.505696, 0.000000, -6.501899],
    [52, 19.505696, 0.000000, 6.501899],
    [53, 26.007594, -13.003797, 0.000000],
    [54, 26.007594, -9.752848, -9.752848],
    [55, 26.007594, 0.000000, -13.003797],
    [56, 26.007594, 0.000000, 13.003797],
    [57, 26.007594, 9.752848, 9.752848],
    [58, 26.007594, 13.003797, 0.000000],
    [59, 13.003797, -9.752848, 35.760442],
    [60, 13.003797, 9.752848, 16.254746],
    [61, 19.505696, 0.000000, 19.505695],
    [62, 19.505696, 0.000000, 32.509493],
    [63, 26.007594, -13.003797, 26.007594],
    [64, 26.007594, -9.752848, 16.254746],
    [65, 26.007594, 0.000000, 39.011391],
    [66, 26.007594, 9.752848, 35.760442],
    [67, 26.007594, 13.003797, 26.007594],
    [68, 13.003797, 16.254746, 9.752848],
    [69, 13.003797, 35.760442, -9.752848],
    [70, 19.505696, 26.007594, -6.501899],
    [71, 19.505696, 26.007594, 6.501899],
    [72, 26.007594, 16.254746, -9.752848],
    [73, 26.007594, 26.007594, -13.003797],
    [74, 26.007594, 26.007594, 13.003797],
    [75, 26.007594, 35.760442, 9.752848],
    [76, 26.007594, 39.011391, 0.000000],
    [77, 13.003797, 16.254746, 35.760442],
    [78, 13.003797, 35.760442, 16.254746],
    [79, 19.505696, 26.007594, 19.505695],
    [80, 19.505696, 26.007594, 32.509493],
    [81, 26.007594, 16.254746, 16.254746],
    [82, 26.007594, 26.007594, 39.011391],
    [83, 26.007594, 35.760442, 35.760442],
    [84, 26.007594, 39.011391, 26.007594],
    [85, 26.007594, -9.752848, 9.752848],
    [86, 26.007594, 9.752848, -9.752848],
    [87, 32.509493, 0.000000, -6.501899],
    [88, 32.509493, 0.000000, 6.501899],
    [89, 39.011391, -13.003797, 0.000000],
    [90, 39.011391, -9.752848, -9.752848],
    [91, 39.011391, 0.000000, -13.003797],
    [92, 39.011391, 0.000000, 13.003797],
    [93, 39.011391, 9.752848, 9.752848],
    [94, 39.011391, 13.003797, 0.000000],
    [95, 26.007594, -9.752848, 35.760442],
    [96, 26.007594, 9.752848, 16.254746],
    [97, 32.509493, 0.000000, 19.505695],
    [98, 32.509493, 0.000000, 32.509493],
    [99, 39.011391, -13.003797, 26.007594],
    [100, 39.011391, -9.752848, 16.254746],
    [101, 39.011391, 0.000000, 39.011391],
    [102, 39.011391, 9.752848, 35.760442],
    [103, 39.011391, 13.003797, 26.007594],
    [104, 26.007594, 16.254746, 9.752848],
    [105, 26.007594, 35.760442, -9.752848],
