# ==========================================
# Data ID: 91632
# ==========================================
node_data = [
    [1, 0.000000, -14.863435, -7.431718],
    [2, 0.000000, -14.863435, 7.431718],
    [3, 0.000000, 0.000000, -7.431718],
    [4, 0.000000, 0.000000, 7.431718],
    [5, 0.000000, 14.863435, -7.431718],
    [6, 0.000000, 14.863435, 7.431718],
    [7, 7.431718, -14.863435, -14.863435],
    [8, 7.431718, -14.863435, 0.000000],
    [9, 7.431718, -14.863435, 14.863435],
    [10, 7.431718, 0.000000, -3.715859],
    [11, 7.431718, 0.000000, 3.715859],
    [12, 7.431718, 14.863435, -14.863435],
    [13, 7.431718, 14.863435, 0.000000],
    [14, 7.431718, 14.863435, 14.863435],
    [15, 14.863435, -14.863435, -7.431718],
    [16, 14.863435, -14.863435, 7.431718],
    [17, 14.863435, 0.000000, -7.431718],
    [18, 14.863435, 0.000000, 7.431718],
    [19, 14.863435, 14.863435, -7.431718],
    [20, 14.863435, 14.863435, 7.431718],
    [21, 0.000000, -14.863435, 22.295152],
    [22, 0.000000, -14.863435, 37.158588],
    [23, 0.000000, 0.000000, 22.295152],
    [24, 0.000000, 0.000000, 37.158588],
    [25, 0.000000, 14.863435, 22.295152],
    [26, 0.000000, 14.863435, 37.158588],
    [27, 7.431718, -14.863435, 29.726870],
    [28, 7.431718, -14.863435, 44.590305],
    [29, 7.431718, 0.000000, 26.011011],
    [30, 7.431718, 0.000000, 33.442729],
    [31, 7.431718, 14.863435, 29.726870],
    [32, 7.431718, 14.863435, 44.590305],
    [33, 14.863435, -14.863435, 22.295152],
    [34, 14.863435, -14.863435, 37.158588],
    [35, 14.863435, 0.000000, 22.295152],
    [36, 14.863435, 0.000000, 37.158588],
    [37, 14.863435, 14.863435, 22.295152],
    [38, 14.863435, 14.863435, 37.158588],
    [39, 0.000000, 29.726870, -7.431718],
    [40, 0.000000, 29.726870, 7.431718],
    [41, 0.000000, 44.590305, -7.431718],
    [42, 0.000000, 44.590305, 7.431718],
    [43, 7.431718, 29.726870, -3.715859],
    [44, 7.431718, 29.726870, 3.715859],
    [45, 7.431718, 44.590305, -14.863435],
    [46, 7.431718, 44.590305, 0.000000],
    [47, 7.431718, 44.590305, 14.863435],
    [48, 14.863435, 29.726870, -7.431718],
    [49, 14.863435, 29.726870, 7.431718],
    [50, 14.863435, 44.590305, -7.431718],
    [51, 14.863435, 44.590305, 7.431718],
    [52, 0.000000, 29.726870, 22.295152],
    [53, 0.000000, 29.726870, 37.158588],
    [54, 0.000000, 44.590305, 22.295152],
    [55, 0.000000, 44.590305, 37.158588],
    [56, 7.431718, 29.726870, 26.011011],
    [57, 7.431718, 29.726870, 33.442729],
    [58, 7.431718, 44.590305, 29.726870],
    [59, 7.431718, 44.590305, 44.590305],
    [60, 14.863435, 29.726870, 22.295152],
    [61, 14.863435, 29.726870, 37.158588],
    [62, 14.863435, 44.590305, 22.295152],
    [63, 14.863435, 44.590305, 37.158588],
    [64, 22.295153, -14.863435, -14.863435],
    [65, 22.295153, -14.863435, 0.000000],
    [66, 22.295153, -14.863435, 14.863435],
    [67, 22.295153, 0.000000, -3.715859],
    [68, 22.295153, 0.000000, 3.715859],
    [69, 22.295153, 14.863435, -14.863435],
    [70, 22.295153, 14.863435, 0.000000],
    [71, 22.295153, 14.863435, 14.863435],
    [72, 29.726870, -14.863435, -7.431718],
    [73, 29.726870, -14.863435, 7.431718],
    [74, 29.726870, 0.000000, -7.431718],
    [75, 29.726870, 0.000000, 7.431718],
    [76, 29.726870, 14.863435, -7.431718],
    [77, 29.726870, 14.863435, 7.431718],
    [78, 22.295153, -14.863435, 29.726870],
    [79, 22.295153, -14.863435, 44.590305],
    [80, 22.295153, 0.000000, 26.011011],
    [81, 22.295153, 0.000000, 33.442729],
    [82, 22.295153, 14.863435, 29.726870],
    [83, 22.295153, 14.863435, 44.590305],
    [84, 29.726870, -14.863435, 22.295152],
    [85, 29.726870, -14.863435, 37.158588],
    [86, 29.726870, 0.000000, 22.295152],
    [87, 29.726870, 0.000000, 37.158588],
    [88, 29.726870, 14.863435, 22.295152],
    [89, 29.726870, 14.863435, 37.158588],
    [90, 22.295153, 29.726870, -3.715859],
    [91, 22.295153, 29.726870, 3.715859],
    [92, 22.295153, 44.590305, -14.863435],
    [93, 22.295153, 44.590305, 0.000000],
    [94, 22.295153, 44.590305, 14.863435],
