# ==========================================
# Data ID: 97511
# ==========================================
node_data = [
    [1, 0.000000, -16.147189, 4.036797],
    [2, 0.000000, -8.073595, -16.147189],
    [3, 0.000000, 0.000000, -4.036797],
    [4, 0.000000, 0.000000, 4.036797],
    [5, 0.000000, 8.073595, 16.147189],
    [6, 0.000000, 16.147189, -4.036797],
    [7, 8.073595, -16.147189, -16.147189],
    [8, 8.073595, -16.147189, 16.147189],
    [9, 8.073595, -8.073595, 0.000000],
    [10, 8.073595, 0.000000, -16.147189],
    [11, 8.073595, 0.000000, 16.147189],
    [12, 8.073595, 8.073595, 0.000000],
    [13, 8.073595, 16.147189, -16.147189],
    [14, 8.073595, 16.147189, 16.147189],
    [15, 16.147189, -16.147189, -4.036797],
    [16, 16.147189, -8.073595, 16.147189],
    [17, 16.147189, 0.000000, -4.036797],
    [18, 16.147189, 0.000000, 4.036797],
    [19, 16.147189, 8.073595, -16.147189],
    [20, 16.147189, 16.147189, 4.036797],
    [21, 0.000000, -16.147189, 36.331175],
    [22, 0.000000, -8.073595, 16.147189],
    [23, 0.000000, 0.000000, 28.257581],
    [24, 0.000000, 0.000000, 36.331175],
    [25, 0.000000, 8.073595, 48.441567],
    [26, 0.000000, 16.147189, 28.257581],
    [27, 8.073595, -16.147189, 48.441567],
    [28, 8.073595, -8.073595, 32.294378],
    [29, 8.073595, 0.000000, 48.441567],
    [30, 8.073595, 8.073595, 32.294378],
    [31, 8.073595, 16.147189, 48.441567],
    [32, 16.147189, -16.147189, 28.257581],
    [33, 16.147189, -8.073595, 48.441567],
    [34, 16.147189, 0.000000, 28.257581],
    [35, 16.147189, 0.000000, 36.331175],
    [36, 16.147189, 8.073595, 16.147189],
    [37, 16.147189, 16.147189, 36.331175],
    [38, 0.000000, 16.147189, 4.036797],
    [39, 0.000000, 24.220783, -16.147189],
    [40, 0.000000, 32.294378, -4.036797],
    [41, 0.000000, 32.294378, 4.036797],
    [42, 0.000000, 40.367973, 16.147189],
    [43, 0.000000, 48.441567, -4.036797],
    [44, 8.073595, 24.220783, 0.000000],
    [45, 8.073595, 32.294378, -16.147189],
    [46, 8.073595, 32.294378, 16.147189],
    [47, 8.073595, 40.367973, 0.000000],
    [48, 8.073595, 48.441567, -16.147189],
    [49, 8.073595, 48.441567, 16.147189],
    [50, 16.147189, 16.147189, -4.036797],
    [51, 16.147189, 24.220783, 16.147189],
    [52, 16.147189, 32.294378, -4.036797],
    [53, 16.147189, 32.294378, 4.036797],
    [54, 16.147189, 40.367973, -16.147189],
    [55, 16.147189, 48.441567, 4.036797],
    [56, 0.000000, 16.147189, 36.331175],
    [57, 0.000000, 24.220783, 16.147189],
    [58, 0.000000, 32.294378, 28.257581],
    [59, 0.000000, 32.294378, 36.331175],
    [60, 0.000000, 40.367973, 48.441567],
    [61, 0.000000, 48.441567, 28.257581],
    [62, 8.073595, 24.220783, 32.294378],
    [63, 8.073595, 32.294378, 48.441567],
    [64, 8.073595, 40.367973, 32.294378],
    [65, 8.073595, 48.441567, 48.441567],
    [66, 16.147189, 16.147189, 28.257581],
    [67, 16.147189, 24.220783, 48.441567],
    [68, 16.147189, 32.294378, 28.257581],
    [69, 16.147189, 32.294378, 36.331175],
    [70, 16.147189, 40.367973, 16.147189],
    [71, 16.147189, 48.441567, 36.331175],
    [72, 16.147189, -16.147189, 4.036797],
    [73, 16.147189, -8.073595, -16.147189],
    [74, 24.220784, -16.147189, -16.147189],
    [75, 24.220784, -16.147189, 16.147189],
    [76, 24.220784, -8.073595, 0.000000],
    [77, 24.220784, 0.000000, -16.147189],
    [78, 24.220784, 0.000000, 16.147189],
    [79, 24.220784, 8.073595, 0.000000],
    [80, 24.220784, 16.147189, -16.147189],
    [81, 24.220784, 16.147189, 16.147189],
    [82, 32.294378, -16.147189, -4.036797],
    [83, 32.294378, -8.073595, 16.147189],
    [84, 32.294378, 0.000000, -4.036797],
