# ==========================================
# Data ID: 98398
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.171888],
    [2, 0.000000, 0.000000, 8.171888],
    [3, 8.171888, -16.343775, -16.343775],
    [4, 8.171888, -16.343775, 0.000000],
    [5, 8.171888, -16.343775, 16.343775],
    [6, 8.171888, 0.000000, -16.343775],
    [7, 8.171888, 0.000000, 0.000000],
    [8, 8.171888, 0.000000, 16.343775],
    [9, 8.171888, 16.343775, -16.343775],
    [10, 8.171888, 16.343775, 0.000000],
    [11, 8.171888, 16.343775, 16.343775],
    [12, 16.343775, 0.000000, -8.171888],
    [13, 16.343775, 0.000000, 8.171888],
    [14, 0.000000, 0.000000, 24.515662],
    [15, 0.000000, 0.000000, 40.859438],
    [16, 8.171888, -16.343775, 32.687550],
    [17, 8.171888, -16.343775, 49.031325],
    [18, 8.171888, 0.000000, 32.687550],
    [19, 8.171888, 0.000000, 49.031325],
    [20, 8.171888, 16.343775, 32.687550],
    [21, 8.171888, 16.343775, 49.031325],
    [22, 16.343775, 0.000000, 24.515662],
    [23, 16.343775, 0.000000, 40.859438],
    [24, 0.000000, 32.687550, -8.171888],
    [25, 0.000000, 32.687550, 8.171888],
    [26, 8.171888, 32.687550, -16.343775],
    [27, 8.171888, 32.687550, 0.000000],
    [28, 8.171888, 32.687550, 16.343775],
    [29, 8.171888, 49.031325, -16.343775],
    [30, 8.171888, 49.031325, 0.000000],
    [31, 8.171888, 49.031325, 16.343775],
    [32, 16.343775, 32.687550, -8.171888],
    [33, 16.343775, 32.687550, 8.171888],
    [34, 0.000000, 32.687550, 24.515662],
    [35, 0.000000, 32.687550, 40.859438],
    [36, 8.171888, 32.687550, 32.687550],
    [37, 8.171888, 32.687550, 49.031325],
    [38, 8.171888, 49.031325, 32.687550],
    [39, 8.171888, 49.031325, 49.031325],
    [40, 16.343775, 32.687550, 24.515662],
    [41, 16.343775, 32.687550, 40.859438],
    [42, 24.515663, -16.343775, -16.343775],
    [43, 24.515663, -16.343775, 0.000000],
    [44, 24.515663, -16.343775, 16.343775],
    [45, 24.515663, 0.000000, -16.343775],
    [46, 24.515663, 0.000000, 0.000000],
    [47, 24.515663, 0.000000, 16.343775],
    [48, 24.515663, 16.343775, -16.343775],
    [49, 24.515663, 16.343775, 0.000000],
    [50, 24.515663, 16.343775, 16.343775],
    [51, 32.687550, 0.000000, -8.171888],
    [52, 32.687550, 0.000000, 8.171888],
    [53, 24.515663, -16.343775, 32.687550],
    [54, 24.515663, -16.343775, 49.031325],
    [55, 24.515663, 0.000000, 32.687550],
    [56, 24.515663, 0.000000, 49.031325],
    [57, 24.515663, 16.343775, 32.687550],
    [58, 24.515663, 16.343775, 49.031325],
    [59, 32.687550, 0.000000, 24.515662],
    [60, 32.687550, 0.000000, 40.859438],
    [61, 24.515663, 32.687550, -16.343775],
    [62, 24.515663, 32.687550, 0.000000],
    [63, 24.515663, 32.687550, 16.343775],
    [64, 24.515663, 49.031325, -16.343775],
    [65, 24.515663, 49.031325, 0.000000],
    [66, 24.515663, 49.031325, 16.343775],
    [67, 32.687550, 32.687550, -8.171888],
    [68, 32.687550, 32.687550, 8.171888],
    [69, 24.515663, 32.687550, 32.687550],
    [70, 24.515663, 32.687550, 49.031325],
    [71, 24.515663, 49.031325, 32.687550],
    [72, 24.515663, 49.031325, 49.031325],
    [73, 32.687550, 32.687550, 24.515662],
    [74, 32.687550, 32.687550, 40.859438],
    [75, 40.859438, -16.343775, -16.343775],
    [76, 40.859438, -16.343775, 0.000000],
    [77, 40.859438, -16.343775, 16.343775],
    [78, 40.859438, 0.000000, -16.343775],
    [79, 40.859438, 0.000000, 0.000000],
    [80, 40.859438, 0.000000, 16.343775],
    [81, 40.859438, 16.343775, -16.343775],
    [82, 40.859438, 16.343775, 0.000000],
    [83, 40.859438, 16.343775, 16.343775],
    [84, 49.031325, 0.000000, -8.171888],
    [85, 49.031325, 0.000000, 8.171888],
    [86, 40.859438, -16.343775, 32.687550],
    [87, 40.859438, -16.343775, 49.031325],
    [88, 40.859438, 0.000000, 32.687550],
    [89, 40.859438, 0.000000, 49.031325],
    [90, 40.859438, 16.343775, 32.687550],
    [91, 40.859438, 16.343775, 49.031325],
    [92, 49.031325, 0.000000, 24.515662],
    [93, 49.031325, 0.000000, 40.859438],
    [94, 40.859438, 32.687550, -16.343775],
    [95, 40.859438, 32.687550, 0.000000],
    [96, 40.859438, 32.687550, 16.343775],
    [97, 40.859438, 49.031325, -16.343775],
    [98, 40.859438, 49.031325, 0.000000],
    [99, 40.859438, 49.031325, 16.343775],
    [100, 49.031325, 32.687550, -8.171888],
    [101, 49.031325, 32.687550, 8.171888],
    [102, 40.859438, 32.687550, 32.687550],
    [103, 40.859438, 32.687550, 49.031325],
    [104, 40.859438, 49.031325, 32.687550],
    [105, 40.859438, 49.031325, 49.031325],
    [106, 49.031325, 32.687550, 24.515662],
    [107, 49.031325, 32.687550, 40.859438],
    [108, 57.203213, -16.343775, -16.343775],
    [109, 57.203213, -16.343775, 0.000000],
    [110, 57.203213, -16.343775, 16.343775],
    [111, 57.203213, 0.000000, -16.343775],
    [112, 57.203213, 0.000000, 0.000000],
    [113, 57.203213, 0.000000, 16.343775],
    [114, 57.203213, 16.343775, -16.343775],
    [115, 57.203213, 16.343775, 0.000000],
    [116, 57.203213, 16.343775, 16.343775],
    [117, 65.375100, 0.000000, -8.171888],
    [118, 65.375100, 0.000000, 8.171888],
    [119, 57.203213, -16.343775, 32.687550],
    [120, 57.203213, -16.343775, 49.031325],
    [121, 57.203213, 0.000000, 32.687550],
    [122, 57.203213, 0.000000, 49.031325],
    [123, 57.203213, 16.343775, 32.687550],
    [124, 57.203213, 16.343775, 49.031325],
    [125, 65.375100, 0.000000, 24.515662],
    [126, 65.375100, 0.000000, 40.859438],
    [127, 57.203213, 32.687550, -16.343775],
    [128, 57.203213, 32.687550, 0.000000],
    [129, 57.203213, 32.687550, 16.343775],
    [130, 57.203213, 49.031325, -16.343775],
    [131, 57.203213, 49.031325, 0.000000],
    [132, 57.203213, 49.031325, 16.343775],
    [133, 65.375100, 32.687550, -8.171888],
    [134, 65.375100, 32.687550, 8.171888],
    [135, 57.203213, 32.687550, 32.687550],
    [136, 57.203213, 32.687550, 49.031325],
    [137, 57.203213, 49.031325, 32.687550],
    [138, 57.203213, 49.031325, 49.031325],
    [139, 65.375100, 32.687550, 24.515662],
    [140, 65.375100, 32.687550, 40.859438],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 7],
