# ==========================================
# Data ID: 42380
# ==========================================
node_data = [
    [1, 0.000000, -6.807221, -13.614442],
    [2, 0.000000, -6.807221, 13.614442],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.807221, -13.614442],
    [5, 0.000000, 6.807221, 13.614442],
    [6, 6.807221, -13.614442, 0.000000],
    [7, 6.807221, 0.000000, -6.807221],
    [8, 6.807221, 0.000000, 6.807221],
    [9, 6.807221, 13.614442, 0.000000],
    [10, 13.614442, -6.807221, -13.614442],
    [11, 13.614442, -6.807221, 13.614442],
    [12, 13.614442, 0.000000, 0.000000],
    [13, 13.614442, 6.807221, -13.614442],
    [14, 13.614442, 6.807221, 13.614442],
    [15, 0.000000, -6.807221, 40.843326],
    [16, 0.000000, 0.000000, 27.228884],
    [17, 0.000000, 6.807221, 40.843326],
    [18, 6.807221, -13.614442, 27.228884],
    [19, 6.807221, 0.000000, 20.421663],
    [20, 6.807221, 0.000000, 34.036105],
    [21, 6.807221, 13.614442, 27.228884],
    [22, 13.614442, -6.807221, 40.843326],
    [23, 13.614442, 0.000000, 27.228884],
    [24, 13.614442, 6.807221, 40.843326],
    [25, 0.000000, 20.421663, -13.614442],
    [26, 0.000000, 20.421663, 13.614442],
    [27, 0.000000, 27.228884, 0.000000],
    [28, 0.000000, 34.036105, -13.614442],
    [29, 0.000000, 34.036105, 13.614442],
    [30, 6.807221, 27.228884, -6.807221],
    [31, 6.807221, 27.228884, 6.807221],
    [32, 6.807221, 40.843326, 0.000000],
    [33, 13.614442, 20.421663, -13.614442],
    [34, 13.614442, 20.421663, 13.614442],
    [35, 13.614442, 27.228884, 0.000000],
    [36, 13.614442, 34.036105, -13.614442],
    [37, 13.614442, 34.036105, 13.614442],
    [38, 0.000000, 20.421663, 40.843326],
    [39, 0.000000, 27.228884, 27.228884],
    [40, 0.000000, 34.036105, 40.843326],
    [41, 6.807221, 27.228884, 20.421663],
    [42, 6.807221, 27.228884, 34.036105],
    [43, 6.807221, 40.843326, 27.228884],
    [44, 13.614442, 20.421663, 40.843326],
    [45, 13.614442, 27.228884, 27.228884],
    [46, 13.614442, 34.036105, 40.843326],
    [47, 20.421663, -13.614442, 0.000000],
    [48, 20.421663, 0.000000, -6.807221],
    [49, 20.421663, 0.000000, 6.807221],
    [50, 20.421663, 13.614442, 0.000000],
    [51, 27.228884, -6.807221, -13.614442],
    [52, 27.228884, -6.807221, 13.614442],
    [53, 27.228884, 0.000000, 0.000000],
    [54, 27.228884, 6.807221, -13.614442],
    [55, 27.228884, 6.807221, 13.614442],
