# ==========================================
# Data ID: 10099
# ==========================================
node_data = [
    [1, 0.000000, -16.329906, 0.000000],
    [2, 0.000000, -4.082476, 16.329906],
    [3, 0.000000, 0.000000, -12.247429],
    [4, 0.000000, 0.000000, 12.247429],
    [5, 0.000000, 4.082476, -16.329906],
    [6, 0.000000, 16.329906, 0.000000],
    [7, 8.164953, 0.000000, -16.329906],
    [8, 8.164953, 0.000000, 0.000000],
    [9, 8.164953, 0.000000, 16.329906],
    [10, 16.329906, -16.329906, 0.000000],
    [11, 16.329906, -4.082476, -16.329906],
    [12, 16.329906, 0.000000, -12.247429],
    [13, 16.329906, 0.000000, 12.247429],
    [14, 16.329906, 4.082476, 16.329906],
    [15, 16.329906, 16.329906, 0.000000],
    [16, 0.000000, -16.329906, 32.659812],
    [17, 0.000000, -4.082476, 48.989718],
    [18, 0.000000, 0.000000, 20.412383],
    [19, 0.000000, 0.000000, 44.907241],
    [20, 0.000000, 4.082476, 16.329906],
    [21, 0.000000, 16.329906, 32.659812],
    [22, 8.164953, 0.000000, 32.659812],
    [23, 8.164953, 0.000000, 48.989718],
    [24, 16.329906, -16.329906, 32.659812],
    [25, 16.329906, -4.082476, 16.329906],
    [26, 16.329906, 0.000000, 20.412383],
    [27, 16.329906, 0.000000, 44.907241],
    [28, 16.329906, 4.082476, 48.989718],
    [29, 16.329906, 16.329906, 32.659812],
    [30, 0.000000, 28.577336, 16.329906],
    [31, 0.000000, 32.659812, -12.247429],
    [32, 0.000000, 32.659812, 12.247429],
    [33, 0.000000, 36.742288, -16.329906],
    [34, 0.000000, 48.989718, 0.000000],
    [35, 8.164953, 32.659812, -16.329906],
    [36, 8.164953, 32.659812, 0.000000],
    [37, 8.164953, 32.659812, 16.329906],
    [38, 16.329906, 28.577336, -16.329906],
    [39, 16.329906, 32.659812, -12.247429],
    [40, 16.329906, 32.659812, 12.247429],
    [41, 16.329906, 36.742288, 16.329906],
    [42, 16.329906, 48.989718, 0.000000],
    [43, 0.000000, 28.577336, 48.989718],
    [44, 0.000000, 32.659812, 20.412383],
    [45, 0.000000, 32.659812, 44.907241],
    [46, 0.000000, 36.742288, 16.329906],
    [47, 0.000000, 48.989718, 32.659812],
    [48, 8.164953, 32.659812, 32.659812],
    [49, 8.164953, 32.659812, 48.989718],
    [50, 16.329906, 28.577336, 16.329906],
    [51, 16.329906, 32.659812, 20.412383],
    [52, 16.329906, 32.659812, 44.907241],
    [53, 16.329906, 36.742288, 48.989718],
    [54, 16.329906, 48.989718, 32.659812],
    [55, 16.329906, 4.082476, -16.329906],
    [56, 24.494859, 0.000000, -16.329906],
    [57, 24.494859, 0.000000, 0.000000],
    [58, 24.494859, 0.000000, 16.329906],
    [59, 32.659812, -16.329906, 0.000000],
    [60, 32.659812, -4.082476, -16.329906],
    [61, 32.659812, 0.000000, -12.247429],
    [62, 32.659812, 0.000000, 12.247429],
    [63, 32.659812, 4.082476, 16.329906],
    [64, 32.659812, 16.329906, 0.000000],
    [65, 16.329906, -4.082476, 48.989718],
    [66, 24.494859, 0.000000, 32.659812],
    [67, 24.494859, 0.000000, 48.989718],
    [68, 32.659812, -16.329906, 32.659812],
    [69, 32.659812, -4.082476, 16.329906],
    [70, 32.659812, 0.000000, 20.412383],
    [71, 32.659812, 0.000000, 44.907241],
    [72, 32.659812, 4.082476, 48.989718],
    [73, 32.659812, 16.329906, 32.659812],
    [74, 16.329906, 36.742288, -16.329906],
    [75, 24.494859, 32.659812, -16.329906],
    [76, 24.494859, 32.659812, 0.000000],
    [77, 24.494859, 32.659812, 16.329906],
    [78, 32.659812, 28.577336, -16.329906],
    [79, 32.659812, 32.659812, -12.247429],
    [80, 32.659812, 32.659812, 12.247429],
    [81, 32.659812, 36.742288, 16.329906],
    [82, 32.659812, 48.989718, 0.000000],
    [83, 16.329906, 28.577336, 48.989718],
    [84, 24.494859, 32.659812, 32.659812],
    [85, 24.494859, 32.659812, 48.989718],
    [86, 32.659812, 28.577336, 16.329906],
    [87, 32.659812, 32.659812, 20.412383],
    [88, 32.659812, 32.659812, 44.907241],
    [89, 32.659812, 36.742288, 48.989718],
    [90, 32.659812, 48.989718, 32.659812],
    [91, 32.659812, 4.082476, -16.329906],
    [92, 40.824765, 0.000000, -16.329906],
    [93, 40.824765, 0.000000, 0.000000],
    [94, 40.824765, 0.000000, 16.329906],
    [95, 48.989718, -16.329906, 0.000000],
    [96, 48.989718, -4.082476, -16.329906],
    [97, 48.989718, 0.000000, -12.247429],
    [98, 48.989718, 0.000000, 12.247429],
    [99, 48.989718, 4.082476, 16.329906],
    [100, 48.989718, 16.329906, 0.000000],
    [101, 32.659812, -4.082476, 48.989718],
    [102, 40.824765, 0.000000, 32.659812],
    [103, 40.824765, 0.000000, 48.989718],
    [104, 48.989718, -16.329906, 32.659812],
    [105, 48.989718, -4.082476, 16.329906],
    [106, 48.989718, 0.000000, 20.412383],
    [107, 48.989718, 0.000000, 44.907241],
    [108, 48.989718, 4.082476, 48.989718],
    [109, 48.989718, 16.329906, 32.659812],
    [110, 32.659812, 36.742288, -16.329906],
    [111, 40.824765, 32.659812, -16.329906],
    [112, 40.824765, 32.659812, 0.000000],
    [113, 40.824765, 32.659812, 16.329906],
    [114, 48.989718, 28.577336, -16.329906],
    [115, 48.989718, 32.659812, -12.247429],
    [116, 48.989718, 32.659812, 12.247429],
    [117, 48.989718, 36.742288, 16.329906],
    [118, 48.989718, 48.989718, 0.000000],
    [119, 32.659812, 28.577336, 48.989718],
    [120, 40.824765, 32.659812, 32.659812],
    [121, 40.824765, 32.659812, 48.989718],
    [122, 48.989718, 28.577336, 16.329906],
    [123, 48.989718, 32.659812, 20.412383],
    [124, 48.989718, 32.659812, 44.907241],
    [125, 48.989718, 36.742288, 48.989718],
    [126, 48.989718, 48.989718, 32.659812],
    [127, 48.989718, 4.082476, -16.329906],
    [128, 57.154671, 0.000000, -16.329906],
    [129, 57.154671, 0.000000, 0.000000],
    [130, 57.154671, 0.000000, 16.329906],
    [131, 65.319624, -16.329906, 0.000000],
    [132, 65.319624, -4.082476, -16.329906],
    [133, 65.319624, 0.000000, -12.247429],
    [134, 65.319624, 0.000000, 12.247429],
    [135, 65.319624, 4.082476, 16.329906],
    [136, 65.319624, 16.329906, 0.000000],
    [137, 48.989718, -4.082476, 48.989718],
    [138, 57.154671, 0.000000, 32.659812],
    [139, 57.154671, 0.000000, 48.989718],
    [140, 65.319624, -16.329906, 32.659812],
    [141, 65.319624, -4.082476, 16.329906],
    [142, 65.319624, 0.000000, 20.412383],
    [143, 65.319624, 0.000000, 44.907241],
    [144, 65.319624, 4.082476, 48.989718],
    [145, 65.319624, 16.329906, 32.659812],
    [146, 48.989718, 36.742288, -16.329906],
    [147, 57.154671, 32.659812, -16.329906],
    [148, 57.154671, 32.659812, 0.000000],
    [149, 57.154671, 32.659812, 16.329906],
    [150, 65.319624, 28.577336, -16.329906],
    [151, 65.319624, 32.659812, -12.247429],
    [152, 65.319624, 32.659812, 12.247429],
    [153, 65.319624, 36.742288, 16.329906],
    [154, 65.319624, 48.989718, 0.000000],
    [155, 48.989718, 28.577336, 48.989718],
    [156, 57.154671, 32.659812, 32.659812],
    [157, 57.154671, 32.659812, 48.989718],
    [158, 65.319624, 28.577336, 16.329906],
    [159, 65.319624, 32.659812, 20.412383],
    [160, 65.319624, 32.659812, 44.907241],
    [161, 65.319624, 36.742288, 48.989718],
    [162, 65.319624, 48.989718, 32.659812],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 13],
    [12, 15],
    [16, 18],
    [16, 9],
    [16, 22],
    [16, 24],
    [16, 25],
    [17, 23],
    [17, 24],
    [18, 9],
    [18, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 9],
    [20, 29],
    [21, 22],
    [21, 23],
    [21, 28],
    [21, 29],
    [9, 22],
    [9, 25],
    [9, 26],
    [9, 29],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 29],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 27],
    [26, 29],
    [6, 31],
    [6, 35],
    [6, 36],
    [6, 38],
    [30, 37],
    [30, 15],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 42],
    [34, 36],
    [34, 37],
    [34, 41],
    [34, 42],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 37],
    [36, 15],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 15],
    [37, 40],
    [37, 41],
    [15, 40],
    [39, 42],
    [21, 44],
    [21, 37],
    [21, 48],
    [21, 50],
    [43, 49],
    [43, 29],
    [44, 37],
    [44, 48],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 37],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 53],
    [47, 54],
    [37, 48],
    [37, 50],
    [37, 51],
    [37, 54],
    [48, 49],
    [48, 29],
    [48, 51],
    [48, 52],
    [48, 54],
    [49, 29],
    [49, 52],
    [49, 53],
    [29, 52],
    [51, 54],
    [10, 12],
    [10, 56],
    [10, 57],
    [10, 59],
    [10, 60],
    [25, 58],
    [25, 59],
    [12, 56],
    [12, 57],
    [13, 15],
    [13, 57],
    [13, 58],
    [55, 56],
    [55, 64],
    [15, 57],
    [15, 58],
    [15, 63],
    [15, 64],
    [56, 57],
    [56, 60],
    [56, 61],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [57, 64],
    [58, 59],
    [58, 62],
    [58, 63],
    [59, 62],
    [61, 64],
    [24, 26],
    [24, 58],
    [24, 66],
    [24, 68],
    [24, 69],
    [65, 67],
    [65, 68],
    [26, 58],
    [26, 66],
    [27, 29],
    [27, 66],
    [27, 67],
    [14, 58],
    [14, 73],
    [29, 66],
    [29, 67],
    [29, 72],
    [29, 73],
    [58, 66],
    [58, 69],
    [58, 70],
    [58, 73],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [66, 73],
    [67, 68],
    [67, 71],
    [67, 72],
    [68, 71],
    [70, 73],
    [15, 39],
    [15, 75],
    [15, 76],
    [15, 78],
    [50, 77],
    [50, 64],
    [39, 75],
    [39, 76],
    [40, 42],
    [40, 76],
    [40, 77],
    [74, 75],
    [74, 82],
    [42, 76],
    [42, 77],
    [42, 81],
    [42, 82],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 82],
    [76, 77],
    [76, 64],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 64],
    [77, 80],
    [77, 81],
    [64, 80],
    [79, 82],
    [29, 51],
    [29, 77],
    [29, 84],
    [29, 86],
    [83, 85],
    [83, 73],
    [51, 77],
    [51, 84],
    [52, 54],
    [52, 84],
    [52, 85],
    [41, 77],
    [41, 90],
    [54, 84],
    [54, 85],
    [54, 89],
    [54, 90],
    [77, 84],
    [77, 86],
    [77, 87],
    [77, 90],
    [84, 85],
    [84, 73],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 73],
    [85, 88],
    [85, 89],
    [73, 88],
    [87, 90],
    [59, 61],
    [59, 92],
    [59, 93],
    [59, 95],
    [59, 96],
    [69, 94],
    [69, 95],
    [61, 92],
    [61, 93],
    [62, 64],
    [62, 93],
    [62, 94],
    [91, 92],
    [91, 100],
    [64, 93],
    [64, 94],
    [64, 99],
    [64, 100],
    [92, 93],
    [92, 96],
    [92, 97],
    [92, 100],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 98],
    [93, 100],
    [94, 95],
    [94, 98],
    [94, 99],
    [95, 98],
    [97, 100],
    [68, 70],
    [68, 94],
    [68, 102],
    [68, 104],
    [68, 105],
    [101, 103],
    [101, 104],
    [70, 94],
    [70, 102],
    [71, 73],
    [71, 102],
    [71, 103],
    [63, 94],
    [63, 109],
    [73, 102],
    [73, 103],
    [73, 108],
    [73, 109],
    [94, 102],
    [94, 105],
    [94, 106],
    [94, 109],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 107],
    [103, 108],
    [104, 107],
    [106, 109],
    [64, 79],
    [64, 111],
    [64, 112],
    [64, 114],
    [86, 113],
    [86, 100],
    [79, 111],
    [79, 112],
    [80, 82],
    [80, 112],
    [80, 113],
    [110, 111],
    [110, 118],
    [82, 112],
    [82, 113],
    [82, 117],
    [82, 118],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 118],
    [112, 113],
    [112, 100],
    [112, 115],
    [112, 116],
    [112, 118],
    [113, 100],
    [113, 116],
    [113, 117],
    [100, 116],
    [115, 118],
    [73, 87],
    [73, 113],
    [73, 120],
    [73, 122],
    [119, 121],
    [119, 109],
    [87, 113],
    [87, 120],
    [88, 90],
    [88, 120],
    [88, 121],
    [81, 113],
    [81, 126],
    [90, 120],
    [90, 121],
    [90, 125],
    [90, 126],
    [113, 120],
    [113, 122],
    [113, 123],
    [113, 126],
    [120, 121],
    [120, 109],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 109],
    [121, 124],
    [121, 125],
    [109, 124],
    [123, 126],
    [95, 97],
    [95, 128],
    [95, 129],
    [95, 131],
    [95, 132],
    [105, 130],
    [105, 131],
    [97, 128],
    [97, 129],
    [98, 100],
    [98, 129],
    [98, 130],
    [127, 128],
    [127, 136],
    [100, 129],
    [100, 130],
    [100, 135],
    [100, 136],
    [128, 129],
    [128, 132],
    [128, 133],
    [128, 136],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [129, 136],
    [130, 131],
    [130, 134],
    [130, 135],
    [131, 134],
    [133, 136],
    [104, 106],
    [104, 130],
    [104, 138],
    [104, 140],
    [104, 141],
    [137, 139],
    [137, 140],
    [106, 130],
    [106, 138],
    [107, 109],
    [107, 138],
    [107, 139],
    [99, 130],
    [99, 145],
    [109, 138],
    [109, 139],
    [109, 144],
    [109, 145],
    [130, 138],
    [130, 141],
    [130, 142],
    [130, 145],
    [138, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [138, 145],
    [139, 140],
    [139, 143],
    [139, 144],
    [140, 143],
    [142, 145],
    [100, 115],
    [100, 147],
    [100, 148],
    [100, 150],
    [122, 149],
    [122, 136],
    [115, 147],
    [115, 148],
    [116, 118],
    [116, 148],
    [116, 149],
    [146, 147],
    [146, 154],
    [118, 148],
    [118, 149],
    [118, 153],
    [118, 154],
    [147, 148],
    [147, 150],
    [147, 151],
    [147, 154],
    [148, 149],
    [148, 136],
    [148, 151],
    [148, 152],
    [148, 154],
    [149, 136],
    [149, 152],
    [149, 153],
    [136, 152],
    [151, 154],
    [109, 123],
    [109, 149],
    [109, 156],
    [109, 158],
    [155, 157],
    [155, 145],
    [123, 149],
    [123, 156],
    [124, 126],
    [124, 156],
    [124, 157],
    [117, 149],
    [117, 162],
    [126, 156],
    [126, 157],
    [126, 161],
    [126, 162],
    [149, 156],
    [149, 158],
    [149, 159],
    [149, 162],
    [156, 157],
    [156, 145],
    [156, 159],
    [156, 160],
    [156, 162],
    [157, 145],
    [157, 160],
    [157, 161],
    [145, 160],
    [159, 162],
]
