# ==========================================
# Data ID: 48626
# ==========================================
node_data = [
    [1, 0.000000, -3.833314, -3.833314],
    [2, 0.000000, -3.833314, 3.833314],
    [3, 0.000000, 0.000000, -15.333257],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.333257],
    [6, 0.000000, 3.833314, -3.833314],
    [7, 0.000000, 3.833314, 3.833314],
    [8, 7.666628, -15.333257, -15.333257],
    [9, 7.666628, -15.333257, 0.000000],
    [10, 7.666628, -15.333257, 15.333257],
    [11, 7.666628, 15.333257, -15.333257],
    [12, 7.666628, 15.333257, 0.000000],
    [13, 7.666628, 15.333257, 15.333257],
    [14, 15.333257, -3.833314, -3.833314],
    [15, 15.333257, -3.833314, 3.833314],
    [16, 15.333257, 0.000000, -15.333257],
    [17, 15.333257, 0.000000, 0.000000],
    [18, 15.333257, 0.000000, 15.333257],
    [19, 15.333257, 3.833314, -3.833314],
    [20, 15.333257, 3.833314, 3.833314],
    [21, 0.000000, -3.833314, 26.833200],
    [22, 0.000000, -3.833314, 34.499828],
    [23, 0.000000, 0.000000, 30.666514],
    [24, 0.000000, 0.000000, 45.999771],
    [25, 0.000000, 3.833314, 26.833200],
    [26, 0.000000, 3.833314, 34.499828],
    [27, 7.666628, -15.333257, 30.666514],
    [28, 7.666628, -15.333257, 45.999771],
    [29, 7.666628, 15.333257, 30.666514],
    [30, 7.666628, 15.333257, 45.999771],
    [31, 15.333257, -3.833314, 26.833200],
    [32, 15.333257, -3.833314, 34.499828],
    [33, 15.333257, 0.000000, 30.666514],
    [34, 15.333257, 0.000000, 45.999771],
    [35, 15.333257, 3.833314, 26.833200],
    [36, 15.333257, 3.833314, 34.499828],
    [37, 0.000000, 26.833200, -3.833314],
    [38, 0.000000, 26.833200, 3.833314],
    [39, 0.000000, 30.666514, -15.333257],
    [40, 0.000000, 30.666514, 0.000000],
    [41, 0.000000, 30.666514, 15.333257],
    [42, 0.000000, 34.499828, -3.833314],
    [43, 0.000000, 34.499828, 3.833314],
    [44, 7.666628, 45.999771, -15.333257],
    [45, 7.666628, 45.999771, 0.000000],
    [46, 7.666628, 45.999771, 15.333257],
    [47, 15.333257, 26.833200, -3.833314],
    [48, 15.333257, 26.833200, 3.833314],
    [49, 15.333257, 30.666514, -15.333257],
    [50, 15.333257, 30.666514, 0.000000],
    [51, 15.333257, 30.666514, 15.333257],
    [52, 15.333257, 34.499828, -3.833314],
    [53, 15.333257, 34.499828, 3.833314],
    [54, 0.000000, 26.833200, 26.833200],
    [55, 0.000000, 26.833200, 34.499828],
    [56, 0.000000, 30.666514, 30.666514],
    [57, 0.000000, 30.666514, 45.999771],
    [58, 0.000000, 34.499828, 26.833200],
    [59, 0.000000, 34.499828, 34.499828],
    [60, 7.666628, 45.999771, 30.666514],
    [61, 7.666628, 45.999771, 45.999771],
    [62, 15.333257, 26.833200, 26.833200],
    [63, 15.333257, 26.833200, 34.499828],
    [64, 15.333257, 30.666514, 30.666514],
    [65, 15.333257, 30.666514, 45.999771],
    [66, 15.333257, 34.499828, 26.833200],
    [67, 15.333257, 34.499828, 34.499828],
    [68, 22.999885, -15.333257, -15.333257],
    [69, 22.999885, -15.333257, 0.000000],
    [70, 22.999885, -15.333257, 15.333257],
    [71, 22.999885, 15.333257, -15.333257],
    [72, 22.999885, 15.333257, 0.000000],
    [73, 22.999885, 15.333257, 15.333257],
    [74, 30.666514, -3.833314, -3.833314],
    [75, 30.666514, -3.833314, 3.833314],
    [76, 30.666514, 0.000000, -15.333257],
    [77, 30.666514, 0.000000, 0.000000],
    [78, 30.666514, 0.000000, 15.333257],
    [79, 30.666514, 3.833314, -3.833314],
    [80, 30.666514, 3.833314, 3.833314],
    [81, 22.999885, -15.333257, 30.666514],
    [82, 22.999885, -15.333257, 45.999771],
    [83, 22.999885, 15.333257, 30.666514],
    [84, 22.999885, 15.333257, 45.999771],
    [85, 30.666514, -3.833314, 26.833200],
    [86, 30.666514, -3.833314, 34.499828],
    [87, 30.666514, 0.000000, 30.666514],
    [88, 30.666514, 0.000000, 45.999771],
    [89, 30.666514, 3.833314, 26.833200],
    [90, 30.666514, 3.833314, 34.499828],
    [91, 22.999885, 45.999771, -15.333257],
    [92, 22.999885, 45.999771, 0.000000],
    [93, 22.999885, 45.999771, 15.333257],
    [94, 30.666514, 26.833200, -3.833314],
    [95, 30.666514, 26.833200, 3.833314],
    [96, 30.666514, 30.666514, -15.333257],
    [97, 30.666514, 30.666514, 0.000000],
    [98, 30.666514, 30.666514, 15.333257],
    [99, 30.666514, 34.499828, -3.833314],
    [100, 30.666514, 34.499828, 3.833314],
    [101, 22.999885, 45.999771, 30.666514],
    [102, 22.999885, 45.999771, 45.999771],
    [103, 30.666514, 26.833200, 26.833200],
    [104, 30.666514, 26.833200, 34.499828],
    [105, 30.666514, 30.666514, 30.666514],
    [106, 30.666514, 30.666514, 45.999771],
    [107, 30.666514, 34.499828, 26.833200],
    [108, 30.666514, 34.499828, 34.499828],
    [109, 38.333142, -15.333257, -15.333257],
    [110, 38.333142, -15.333257, 0.000000],
    [111, 38.333142, -15.333257, 15.333257],
    [112, 38.333142, 15.333257, -15.333257],
    [113, 38.333142, 15.333257, 0.000000],
    [114, 38.333142, 15.333257, 15.333257],
    [115, 45.999771, -3.833314, -3.833314],
    [116, 45.999771, -3.833314, 3.833314],
    [117, 45.999771, 0.000000, -15.333257],
    [118, 45.999771, 0.000000, 0.000000],
    [119, 45.999771, 0.000000, 15.333257],
    [120, 45.999771, 3.833314, -3.833314],
    [121, 45.999771, 3.833314, 3.833314],
    [122, 38.333142, -15.333257, 30.666514],
    [123, 38.333142, -15.333257, 45.999771],
    [124, 38.333142, 15.333257, 30.666514],
    [125, 38.333142, 15.333257, 45.999771],
    [126, 45.999771, -3.833314, 26.833200],
    [127, 45.999771, -3.833314, 34.499828],
    [128, 45.999771, 0.000000, 30.666514],
    [129, 45.999771, 0.000000, 45.999771],
    [130, 45.999771, 3.833314, 26.833200],
    [131, 45.999771, 3.833314, 34.499828],
    [132, 38.333142, 45.999771, -15.333257],
    [133, 38.333142, 45.999771, 0.000000],
    [134, 38.333142, 45.999771, 15.333257],
    [135, 45.999771, 26.833200, -3.833314],
    [136, 45.999771, 26.833200, 3.833314],
    [137, 45.999771, 30.666514, -15.333257],
    [138, 45.999771, 30.666514, 0.000000],
    [139, 45.999771, 30.666514, 15.333257],
    [140, 45.999771, 34.499828, -3.833314],
    [141, 45.999771, 34.499828, 3.833314],
    [142, 38.333142, 45.999771, 30.666514],
    [143, 38.333142, 45.999771, 45.999771],
    [144, 45.999771, 26.833200, 26.833200],
    [145, 45.999771, 26.833200, 34.499828],
    [146, 45.999771, 30.666514, 30.666514],
    [147, 45.999771, 30.666514, 45.999771],
    [148, 45.999771, 34.499828, 26.833200],
    [149, 45.999771, 34.499828, 34.499828],
    [150, 53.666399, -15.333257, -15.333257],
    [151, 53.666399, -15.333257, 0.000000],
    [152, 53.666399, -15.333257, 15.333257],
    [153, 53.666399, 15.333257, -15.333257],
    [154, 53.666399, 15.333257, 0.000000],
    [155, 53.666399, 15.333257, 15.333257],
    [156, 61.333028, -3.833314, -3.833314],
    [157, 61.333028, -3.833314, 3.833314],
    [158, 61.333028, 0.000000, -15.333257],
    [159, 61.333028, 0.000000, 0.000000],
    [160, 61.333028, 0.000000, 15.333257],
    [161, 61.333028, 3.833314, -3.833314],
    [162, 61.333028, 3.833314, 3.833314],
    [163, 53.666399, -15.333257, 30.666514],
    [164, 53.666399, -15.333257, 45.999771],
    [165, 53.666399, 15.333257, 30.666514],
    [166, 53.666399, 15.333257, 45.999771],
    [167, 61.333028, -3.833314, 26.833200],
    [168, 61.333028, -3.833314, 34.499828],
    [169, 61.333028, 0.000000, 30.666514],
    [170, 61.333028, 0.000000, 45.999771],
    [171, 61.333028, 3.833314, 26.833200],
    [172, 61.333028, 3.833314, 34.499828],
    [173, 53.666399, 45.999771, -15.333257],
    [174, 53.666399, 45.999771, 0.000000],
    [175, 53.666399, 45.999771, 15.333257],
    [176, 61.333028, 26.833200, -3.833314],
    [177, 61.333028, 26.833200, 3.833314],
    [178, 61.333028, 30.666514, -15.333257],
    [179, 61.333028, 30.666514, 0.000000],
    [180, 61.333028, 30.666514, 15.333257],
    [181, 61.333028, 34.499828, -3.833314],
    [182, 61.333028, 34.499828, 3.833314],
    [183, 53.666399, 45.999771, 30.666514],
    [184, 53.666399, 45.999771, 45.999771],
    [185, 61.333028, 26.833200, 26.833200],
    [186, 61.333028, 26.833200, 34.499828],
    [187, 61.333028, 30.666514, 30.666514],
    [188, 61.333028, 30.666514, 45.999771],
    [189, 61.333028, 34.499828, 26.833200],
    [190, 61.333028, 34.499828, 34.499828],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 4],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 12],
    [4, 17],
    [5, 7],
    [5, 12],
    [5, 13],
    [8, 9],
    [9, 10],
    [9, 17],
    [9, 18],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [12, 17],
    [14, 17],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 19],
    [17, 18],
    [17, 19],
    [17, 20],
    [21, 5],
    [21, 23],
    [22, 23],
    [5, 23],
    [5, 10],
    [5, 27],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 29],
    [23, 33],
    [24, 26],
    [24, 29],
    [24, 30],
    [10, 27],
    [27, 28],
    [27, 33],
    [27, 34],
    [28, 34],
    [13, 29],
    [13, 18],
    [29, 30],
    [29, 18],
    [29, 33],
    [31, 33],
    [32, 33],
    [32, 34],
    [18, 33],
    [18, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [37, 39],
    [37, 40],
    [38, 40],
    [39, 40],
    [39, 11],
    [39, 12],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 12],
    [40, 45],
    [40, 50],
    [41, 43],
    [41, 45],
    [41, 46],
    [12, 50],
    [12, 51],
    [13, 51],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 49],
    [45, 50],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [54, 41],
    [54, 56],
    [55, 56],
    [41, 56],
    [41, 13],
    [41, 29],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 29],
    [56, 60],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 61],
    [29, 64],
    [29, 65],
    [30, 65],
    [46, 60],
    [46, 51],
    [60, 61],
    [60, 51],
    [60, 64],
    [62, 64],
    [63, 64],
    [63, 65],
    [51, 64],
    [51, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [14, 16],
    [16, 68],
    [16, 69],
    [17, 69],
    [17, 72],
    [17, 77],
    [18, 20],
    [18, 72],
    [18, 73],
    [68, 69],
    [69, 70],
    [69, 77],
    [69, 78],
    [70, 78],
    [71, 72],
    [71, 76],
    [72, 73],
    [72, 76],
    [72, 77],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [31, 18],
    [18, 70],
    [18, 81],
    [33, 81],
    [33, 83],
    [33, 87],
    [34, 36],
    [34, 83],
    [34, 84],
    [70, 81],
    [81, 82],
    [81, 87],
    [81, 88],
    [82, 88],
    [73, 83],
    [73, 78],
    [83, 84],
    [83, 78],
    [83, 87],
    [85, 87],
    [86, 87],
    [86, 88],
    [78, 87],
    [78, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [47, 49],
    [49, 71],
    [49, 72],
    [50, 72],
    [50, 92],
    [50, 97],
    [51, 53],
    [51, 92],
    [51, 93],
    [72, 97],
    [72, 98],
    [73, 98],
    [91, 92],
    [91, 96],
    [92, 93],
    [92, 96],
    [92, 97],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 99],
    [97, 100],
    [62, 51],
    [51, 73],
    [51, 83],
    [64, 83],
    [64, 101],
    [64, 105],
    [65, 67],
    [65, 101],
    [65, 102],
    [83, 105],
    [83, 106],
    [84, 106],
    [93, 101],
    [93, 98],
    [101, 102],
    [101, 98],
    [101, 105],
    [103, 105],
    [104, 105],
    [104, 106],
    [98, 105],
    [98, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [74, 76],
    [76, 109],
    [76, 110],
    [77, 110],
    [77, 113],
    [77, 118],
    [78, 80],
    [78, 113],
    [78, 114],
    [109, 110],
    [110, 111],
    [110, 118],
    [110, 119],
    [111, 119],
    [112, 113],
    [112, 117],
    [113, 114],
    [113, 117],
    [113, 118],
    [115, 118],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [85, 78],
    [78, 111],
    [78, 122],
    [87, 122],
    [87, 124],
    [87, 128],
    [88, 90],
    [88, 124],
    [88, 125],
    [111, 122],
    [122, 123],
    [122, 128],
    [122, 129],
    [123, 129],
    [114, 124],
    [114, 119],
    [124, 125],
    [124, 119],
    [124, 128],
    [126, 128],
    [127, 128],
    [127, 129],
    [119, 128],
    [119, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [94, 96],
    [96, 112],
    [96, 113],
    [97, 113],
    [97, 133],
    [97, 138],
    [98, 100],
    [98, 133],
    [98, 134],
    [113, 138],
    [113, 139],
    [114, 139],
    [132, 133],
    [132, 137],
    [133, 134],
    [133, 137],
    [133, 138],
    [135, 138],
    [136, 138],
    [136, 139],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 141],
    [103, 98],
    [98, 114],
    [98, 124],
    [105, 124],
    [105, 142],
    [105, 146],
    [106, 108],
    [106, 142],
    [106, 143],
    [124, 146],
    [124, 147],
    [125, 147],
    [134, 142],
    [134, 139],
    [142, 143],
    [142, 139],
    [142, 146],
    [144, 146],
    [145, 146],
    [145, 147],
    [139, 146],
    [139, 148],
    [146, 147],
    [146, 148],
    [146, 149],
    [115, 117],
    [117, 150],
