# ==========================================
# Data ID: 19929
# ==========================================
node_data = [
    [1, 0.000000, -17.715740, 0.000000],
    [2, 0.000000, 0.000000, -8.857870],
    [3, 0.000000, 0.000000, 8.857870],
    [4, 0.000000, 17.715740, 0.000000],
    [5, 8.857870, -13.286805, 0.000000],
    [6, 8.857870, 0.000000, -17.715740],
    [7, 8.857870, 0.000000, 0.000000],
    [8, 8.857870, 0.000000, 17.715740],
    [9, 8.857870, 13.286805, 0.000000],
    [10, 17.715740, -17.715740, 0.000000],
    [11, 17.715740, 0.000000, -8.857870],
    [12, 17.715740, 0.000000, 8.857870],
    [13, 17.715740, 17.715740, 0.000000],
    [14, 0.000000, -17.715740, 35.431480],
    [15, 0.000000, 0.000000, 26.573610],
    [16, 0.000000, 0.000000, 44.289350],
    [17, 0.000000, 17.715740, 35.431480],
    [18, 8.857870, -13.286805, 35.431480],
    [19, 8.857870, 0.000000, 35.431480],
    [20, 8.857870, 0.000000, 53.147220],
    [21, 8.857870, 13.286805, 35.431480],
    [22, 17.715740, -17.715740, 35.431480],
    [23, 17.715740, 0.000000, 26.573610],
    [24, 17.715740, 0.000000, 44.289350],
    [25, 17.715740, 17.715740, 35.431480],
    [26, 0.000000, 35.431480, -8.857870],
    [27, 0.000000, 35.431480, 8.857870],
    [28, 0.000000, 53.147220, 0.000000],
    [29, 8.857870, 22.144675, 0.000000],
    [30, 8.857870, 35.431480, -17.715740],
    [31, 8.857870, 35.431480, 0.000000],
    [32, 8.857870, 35.431480, 17.715740],
    [33, 8.857870, 48.718285, 0.000000],
    [34, 17.715740, 35.431480, -8.857870],
    [35, 17.715740, 35.431480, 8.857870],
    [36, 17.715740, 53.147220, 0.000000],
    [37, 0.000000, 35.431480, 26.573610],
    [38, 0.000000, 35.431480, 44.289350],
    [39, 0.000000, 53.147220, 35.431480],
    [40, 8.857870, 22.144675, 35.431480],
    [41, 8.857870, 35.431480, 35.431480],
    [42, 8.857870, 35.431480, 53.147220],
    [43, 8.857870, 48.718285, 35.431480],
    [44, 17.715740, 35.431480, 26.573610],
    [45, 17.715740, 35.431480, 44.289350],
    [46, 17.715740, 53.147220, 35.431480],
    [47, 26.573610, -13.286805, 0.000000],
    [48, 26.573610, 0.000000, -17.715740],
    [49, 26.573610, 0.000000, 0.000000],
    [50, 26.573610, 0.000000, 17.715740],
    [51, 26.573610, 13.286805, 0.000000],
    [52, 35.431480, -17.715740, 0.000000],
    [53, 35.431480, 0.000000, -8.857870],
    [54, 35.431480, 0.000000, 8.857870],
    [55, 35.431480, 17.715740, 0.000000],
    [56, 26.573610, -13.286805, 35.431480],
    [57, 26.573610, 0.000000, 35.431480],
    [58, 26.573610, 0.000000, 53.147220],
    [59, 26.573610, 13.286805, 35.431480],
    [60, 35.431480, -17.715740, 35.431480],
    [61, 35.431480, 0.000000, 26.573610],
    [62, 35.431480, 0.000000, 44.289350],
    [63, 35.431480, 17.715740, 35.431480],
    [64, 26.573610, 22.144675, 0.000000],
    [65, 26.573610, 35.431480, -17.715740],
    [66, 26.573610, 35.431480, 0.000000],
    [67, 26.573610, 35.431480, 17.715740],
    [68, 26.573610, 48.718285, 0.000000],
    [69, 35.431480, 35.431480, -8.857870],
    [70, 35.431480, 35.431480, 8.857870],
    [71, 35.431480, 53.147220, 0.000000],
    [72, 26.573610, 22.144675, 35.431480],
    [73, 26.573610, 35.431480, 35.431480],
    [74, 26.573610, 35.431480, 53.147220],
    [75, 26.573610, 48.718285, 35.431480],
    [76, 35.431480, 35.431480, 26.573610],
    [77, 35.431480, 35.431480, 44.289350],
    [78, 35.431480, 53.147220, 35.431480],
    [79, 44.289350, -13.286805, 0.000000],
    [80, 44.289350, 0.000000, -17.715740],
    [81, 44.289350, 0.000000, 0.000000],
    [82, 44.289350, 0.000000, 17.715740],
    [83, 44.289350, 13.286805, 0.000000],
    [84, 53.147220, -17.715740, 0.000000],
    [85, 53.147220, 0.000000, -8.857870],
    [86, 53.147220, 0.000000, 8.857870],
    [87, 53.147220, 17.715740, 0.000000],
    [88, 44.289350, -13.286805, 35.431480],
    [89, 44.289350, 0.000000, 35.431480],
    [90, 44.289350, 0.000000, 53.147220],
    [91, 44.289350, 13.286805, 35.431480],
    [92, 53.147220, -17.715740, 35.431480],
    [93, 53.147220, 0.000000, 26.573610],
    [94, 53.147220, 0.000000, 44.289350],
    [95, 53.147220, 17.715740, 35.431480],
    [96, 44.289350, 22.144675, 0.000000],
    [97, 44.289350, 35.431480, -17.715740],
    [98, 44.289350, 35.431480, 0.000000],
    [99, 44.289350, 35.431480, 17.715740],
    [100, 44.289350, 48.718285, 0.000000],
    [101, 53.147220, 35.431480, -8.857870],
    [102, 53.147220, 35.431480, 8.857870],
    [103, 53.147220, 53.147220, 0.000000],
    [104, 44.289350, 22.144675, 35.431480],
    [105, 44.289350, 35.431480, 35.431480],
    [106, 44.289350, 35.431480, 53.147220],
    [107, 44.289350, 48.718285, 35.431480],
    [108, 53.147220, 35.431480, 26.573610],
    [109, 53.147220, 35.431480, 44.289350],
    [110, 53.147220, 53.147220, 35.431480],
    [111, 62.005090, -13.286805, 0.000000],
    [112, 62.005090, 0.000000, -17.715740],
    [113, 62.005090, 0.000000, 0.000000],
    [114, 62.005090, 0.000000, 17.715740],
    [115, 62.005090, 13.286805, 0.000000],
    [116, 70.862960, -17.715740, 0.000000],
    [117, 70.862960, 0.000000, -8.857870],
    [118, 70.862960, 0.000000, 8.857870],
    [119, 70.862960, 17.715740, 0.000000],
    [120, 62.005090, -13.286805, 35.431480],
    [121, 62.005090, 0.000000, 35.431480],
    [122, 62.005090, 0.000000, 53.147220],
    [123, 62.005090, 13.286805, 35.431480],
    [124, 70.862960, -17.715740, 35.431480],
    [125, 70.862960, 0.000000, 26.573610],
    [126, 70.862960, 0.000000, 44.289350],
    [127, 70.862960, 17.715740, 35.431480],
    [128, 62.005090, 22.144675, 0.000000],
    [129, 62.005090, 35.431480, -17.715740],
    [130, 62.005090, 35.431480, 0.000000],
    [131, 62.005090, 35.431480, 17.715740],
    [132, 62.005090, 48.718285, 0.000000],
    [133, 70.862960, 35.431480, -8.857870],
    [134, 70.862960, 35.431480, 8.857870],
    [135, 70.862960, 53.147220, 0.000000],
    [136, 62.005090, 22.144675, 35.431480],
    [137, 62.005090, 35.431480, 35.431480],
    [138, 62.005090, 35.431480, 53.147220],
    [139, 62.005090, 48.718285, 35.431480],
    [140, 70.862960, 35.431480, 26.573610],
    [141, 70.862960, 35.431480, 44.289350],
    [142, 70.862960, 53.147220, 35.431480],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 12],
    [6, 9],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 12],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 8],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 23],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [17, 8],
    [17, 20],
    [17, 21],
    [18, 8],
    [18, 20],
    [18, 22],
    [18, 24],
    [8, 21],
    [8, 22],
    [8, 23],
    [8, 25],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 23],
    [22, 24],
    [23, 25],
    [24, 25],
    [4, 26],
    [4, 27],
    [4, 29],
    [4, 30],
    [4, 32],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 13],
    [29, 35],
    [30, 33],
    [30, 13],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 13],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 36],
    [13, 34],
    [13, 35],
    [34, 36],
    [35, 36],
    [17, 37],
    [17, 38],
    [17, 40],
    [17, 32],
    [17, 42],
    [37, 39],
    [37, 40],
    [37, 32],
    [37, 41],
    [37, 44],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 32],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 42],
    [40, 25],
    [40, 45],
    [32, 43],
    [32, 25],
    [32, 44],
    [32, 46],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 25],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [25, 44],
    [25, 45],
    [44, 46],
    [45, 46],
    [10, 47],
    [10, 48],
    [10, 50],
    [11, 47],
    [11, 48],
    [11, 49],
    [11, 53],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 48],
    [13, 50],
    [13, 51],
    [47, 48],
    [47, 50],
    [47, 52],
    [47, 54],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 55],
    [52, 53],
    [52, 54],
    [53, 55],
    [54, 55],
    [22, 56],
    [22, 50],
    [22, 58],
    [23, 56],
    [23, 50],
    [23, 57],
    [23, 61],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 62],
    [25, 50],
    [25, 58],
    [25, 59],
    [56, 50],
    [56, 58],
    [56, 60],
    [56, 62],
    [50, 59],
    [50, 60],
    [50, 61],
    [50, 63],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [60, 61],
    [60, 62],
    [61, 63],
    [62, 63],
    [13, 64],
    [13, 65],
    [13, 67],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 69],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 70],
    [36, 65],
    [36, 67],
    [36, 68],
    [64, 65],
    [64, 67],
    [64, 55],
    [64, 70],
    [65, 68],
    [65, 55],
    [65, 69],
    [65, 71],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 55],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 71],
    [55, 69],
    [55, 70],
    [69, 71],
    [70, 71],
    [25, 72],
    [25, 67],
    [25, 74],
    [44, 72],
    [44, 67],
    [44, 73],
    [44, 76],
    [45, 73],
    [45, 74],
    [45, 75],
    [45, 77],
    [46, 67],
    [46, 74],
    [46, 75],
    [72, 67],
    [72, 74],
    [72, 63],
    [72, 77],
    [67, 75],
    [67, 63],
    [67, 76],
    [67, 78],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 63],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 78],
    [63, 76],
    [63, 77],
    [76, 78],
    [77, 78],
    [52, 79],
    [52, 80],
    [52, 82],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 85],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 86],
    [55, 80],
    [55, 82],
    [55, 83],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 86],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 87],
    [83, 85],
    [83, 87],
    [84, 85],
    [84, 86],
    [85, 87],
    [86, 87],
    [60, 88],
    [60, 82],
    [60, 90],
    [61, 88],
    [61, 82],
    [61, 89],
    [61, 93],
    [62, 89],
    [62, 90],
    [62, 91],
    [62, 94],
    [63, 82],
    [63, 90],
    [63, 91],
    [88, 82],
    [88, 90],
    [88, 92],
    [88, 94],
    [82, 91],
    [82, 92],
    [82, 93],
    [82, 95],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 94],
    [90, 95],
    [91, 93],
    [91, 95],
    [92, 93],
    [92, 94],
    [93, 95],
    [94, 95],
    [55, 96],
    [55, 97],
    [55, 99],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 101],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 102],
    [71, 97],
    [71, 99],
    [71, 100],
    [96, 97],
    [96, 99],
    [96, 87],
    [96, 102],
    [97, 100],
    [97, 87],
    [97, 101],
    [97, 103],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 87],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 103],
    [87, 101],
    [87, 102],
    [101, 103],
    [102, 103],
    [63, 104],
    [63, 99],
    [63, 106],
    [76, 104],
    [76, 99],
    [76, 105],
    [76, 108],
    [77, 105],
    [77, 106],
    [77, 107],
    [77, 109],
    [78, 99],
    [78, 106],
    [78, 107],
    [104, 99],
    [104, 106],
    [104, 95],
    [104, 109],
    [99, 107],
    [99, 95],
    [99, 108],
    [99, 110],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 95],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 110],
    [95, 108],
    [95, 109],
    [108, 110],
    [109, 110],
    [84, 111],
    [84, 112],
    [84, 114],
    [85, 111],
    [85, 112],
    [85, 113],
    [85, 117],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 118],
    [87, 112],
    [87, 114],
    [87, 115],
    [111, 112],
    [111, 114],
    [111, 116],
    [111, 118],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 119],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 119],
    [116, 117],
    [116, 118],
    [117, 119],
    [118, 119],
    [92, 120],
    [92, 114],
    [92, 122],
    [93, 120],
    [93, 114],
    [93, 121],
    [93, 125],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 126],
    [95, 114],
    [95, 122],
    [95, 123],
    [120, 114],
    [120, 122],
    [120, 124],
    [120, 126],
    [114, 123],
    [114, 124],
    [114, 125],
    [114, 127],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 127],
    [124, 125],
    [124, 126],
    [125, 127],
    [126, 127],
    [87, 128],
    [87, 129],
    [87, 131],
    [101, 128],
    [101, 129],
    [101, 130],
    [101, 133],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 134],
    [103, 129],
    [103, 131],
    [103, 132],
    [128, 129],
    [128, 131],
    [128, 119],
    [128, 134],
    [129, 132],
    [129, 119],
    [129, 133],
    [129, 135],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 119],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 135],
    [119, 133],
    [119, 134],
    [133, 135],
    [134, 135],
    [95, 136],
    [95, 131],
    [95, 138],
    [108, 136],
    [108, 131],
    [108, 137],
    [108, 140],
    [109, 137],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 131],
    [110, 138],
    [110, 139],
    [136, 131],
    [136, 138],
    [136, 127],
    [136, 141],
    [131, 139],
    [131, 127],
    [131, 140],
    [131, 142],
    [137, 140],
    [137, 141],
    [138, 139],
    [138, 127],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 142],
    [127, 140],
    [127, 141],
    [140, 142],
    [141, 142],
]
