# ==========================================
# Data ID: 44343
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.622370],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.622370],
    [4, 8.811185, -17.622370, -17.622370],
    [5, 8.811185, -17.622370, -8.811185],
    [6, 8.811185, -17.622370, 8.811185],
    [7, 8.811185, -17.622370, 17.622370],
    [8, 8.811185, 0.000000, -17.622370],
    [9, 8.811185, 0.000000, 17.622370],
    [10, 8.811185, 17.622370, -17.622370],
    [11, 8.811185, 17.622370, -8.811185],
    [12, 8.811185, 17.622370, 8.811185],
    [13, 8.811185, 17.622370, 17.622370],
    [14, 17.622370, 0.000000, -17.622370],
    [15, 17.622370, 0.000000, 0.000000],
    [16, 17.622370, 0.000000, 17.622370],
    [17, 0.000000, 0.000000, 35.244740],
    [18, 0.000000, 0.000000, 52.867110],
    [19, 8.811185, -17.622370, 26.433555],
    [20, 8.811185, -17.622370, 44.055925],
    [21, 8.811185, -17.622370, 52.867110],
    [22, 8.811185, 0.000000, 52.867110],
    [23, 8.811185, 17.622370, 26.433555],
    [24, 8.811185, 17.622370, 44.055925],
    [25, 8.811185, 17.622370, 52.867110],
    [26, 17.622370, 0.000000, 35.244740],
    [27, 17.622370, 0.000000, 52.867110],
    [28, 0.000000, 35.244740, -17.622370],
    [29, 0.000000, 35.244740, 0.000000],
    [30, 0.000000, 35.244740, 17.622370],
    [31, 8.811185, 35.244740, -17.622370],
    [32, 8.811185, 35.244740, 17.622370],
    [33, 8.811185, 52.867110, -17.622370],
    [34, 8.811185, 52.867110, -8.811185],
    [35, 8.811185, 52.867110, 8.811185],
    [36, 8.811185, 52.867110, 17.622370],
    [37, 17.622370, 35.244740, -17.622370],
    [38, 17.622370, 35.244740, 0.000000],
    [39, 17.622370, 35.244740, 17.622370],
    [40, 0.000000, 35.244740, 35.244740],
    [41, 0.000000, 35.244740, 52.867110],
    [42, 8.811185, 35.244740, 52.867110],
    [43, 8.811185, 52.867110, 26.433555],
    [44, 8.811185, 52.867110, 44.055925],
    [45, 8.811185, 52.867110, 52.867110],
    [46, 17.622370, 35.244740, 35.244740],
    [47, 17.622370, 35.244740, 52.867110],
    [48, 26.433555, -17.622370, -17.622370],
    [49, 26.433555, -17.622370, -8.811185],
    [50, 26.433555, -17.622370, 8.811185],
    [51, 26.433555, -17.622370, 17.622370],
    [52, 26.433555, 0.000000, -17.622370],
    [53, 26.433555, 0.000000, 17.622370],
    [54, 26.433555, 17.622370, -17.622370],
    [55, 26.433555, 17.622370, -8.811185],
    [56, 26.433555, 17.622370, 8.811185],
    [57, 26.433555, 17.622370, 17.622370],
    [58, 35.244740, 0.000000, -17.622370],
    [59, 35.244740, 0.000000, 0.000000],
    [60, 35.244740, 0.000000, 17.622370],
    [61, 26.433555, -17.622370, 26.433555],
    [62, 26.433555, -17.622370, 44.055925],
    [63, 26.433555, -17.622370, 52.867110],
    [64, 26.433555, 0.000000, 52.867110],
    [65, 26.433555, 17.622370, 26.433555],
    [66, 26.433555, 17.622370, 44.055925],
    [67, 26.433555, 17.622370, 52.867110],
    [68, 35.244740, 0.000000, 35.244740],
    [69, 35.244740, 0.000000, 52.867110],
    [70, 26.433555, 35.244740, -17.622370],
    [71, 26.433555, 35.244740, 17.622370],
    [72, 26.433555, 52.867110, -17.622370],
    [73, 26.433555, 52.867110, -8.811185],
    [74, 26.433555, 52.867110, 8.811185],
    [75, 26.433555, 52.867110, 17.622370],
    [76, 35.244740, 35.244740, -17.622370],
    [77, 35.244740, 35.244740, 0.000000],
    [78, 35.244740, 35.244740, 17.622370],
    [79, 26.433555, 35.244740, 52.867110],
    [80, 26.433555, 52.867110, 26.433555],
    [81, 26.433555, 52.867110, 44.055925],
    [82, 26.433555, 52.867110, 52.867110],
    [83, 35.244740, 35.244740, 35.244740],
    [84, 35.244740, 35.244740, 52.867110],
    [85, 44.055925, -17.622370, -17.622370],
    [86, 44.055925, -17.622370, -8.811185],
    [87, 44.055925, -17.622370, 8.811185],
    [88, 44.055925, -17.622370, 17.622370],
    [89, 44.055925, 0.000000, -17.622370],
    [90, 44.055925, 0.000000, 17.622370],
    [91, 44.055925, 17.622370, -17.622370],
    [92, 44.055925, 17.622370, -8.811185],
    [93, 44.055925, 17.622370, 8.811185],
    [94, 44.055925, 17.622370, 17.622370],
    [95, 52.867110, 0.000000, -17.622370],
    [96, 52.867110, 0.000000, 0.000000],
    [97, 52.867110, 0.000000, 17.622370],
    [98, 44.055925, -17.622370, 26.433555],
    [99, 44.055925, -17.622370, 44.055925],
    [100, 44.055925, -17.622370, 52.867110],
    [101, 44.055925, 0.000000, 52.867110],
    [102, 44.055925, 17.622370, 26.433555],
    [103, 44.055925, 17.622370, 44.055925],
    [104, 44.055925, 17.622370, 52.867110],
