# ==========================================
# Data ID: 30646
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.320004],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.320004],
    [4, 6.880002, -13.760005, 0.000000],
    [5, 6.880002, -10.320004, -13.760005],
    [6, 6.880002, -10.320004, 13.760005],
    [7, 6.880002, 10.320004, -13.760005],
    [8, 6.880002, 10.320004, 13.760005],
    [9, 6.880002, 13.760005, 0.000000],
    [10, 13.760005, 0.000000, -10.320004],
    [11, 13.760005, 0.000000, 0.000000],
    [12, 13.760005, 0.000000, 10.320004],
    [13, 0.000000, 0.000000, 17.200006],
    [14, 0.000000, 0.000000, 27.520010],
    [15, 0.000000, 0.000000, 37.840014],
    [16, 6.880002, -13.760005, 27.520010],
    [17, 6.880002, -10.320004, 41.280015],
    [18, 6.880002, 10.320004, 41.280015],
    [19, 6.880002, 13.760005, 27.520010],
    [20, 13.760005, 0.000000, 17.200006],
    [21, 13.760005, 0.000000, 27.520010],
    [22, 13.760005, 0.000000, 37.840014],
    [23, 0.000000, 27.520010, -10.320004],
    [24, 0.000000, 27.520010, 0.000000],
    [25, 0.000000, 27.520010, 10.320004],
    [26, 6.880002, 17.200006, -13.760005],
    [27, 6.880002, 17.200006, 13.760005],
    [28, 6.880002, 37.840014, -13.760005],
    [29, 6.880002, 37.840014, 13.760005],
    [30, 6.880002, 41.280015, 0.000000],
    [31, 13.760005, 27.520010, -10.320004],
    [32, 13.760005, 27.520010, 0.000000],
    [33, 13.760005, 27.520010, 10.320004],
    [34, 0.000000, 27.520010, 17.200006],
    [35, 0.000000, 27.520010, 27.520010],
    [36, 0.000000, 27.520010, 37.840014],
    [37, 6.880002, 17.200006, 41.280015],
    [38, 6.880002, 37.840014, 41.280015],
    [39, 6.880002, 41.280015, 27.520010],
    [40, 13.760005, 27.520010, 17.200006],
    [41, 13.760005, 27.520010, 27.520010],
    [42, 13.760005, 27.520010, 37.840014],
    [43, 20.640007, -13.760005, 0.000000],
    [44, 20.640007, -10.320004, -13.760005],
    [45, 20.640007, -10.320004, 13.760005],
    [46, 20.640007, 10.320004, -13.760005],
    [47, 20.640007, 10.320004, 13.760005],
    [48, 20.640007, 13.760005, 0.000000],
    [49, 27.520010, 0.000000, -10.320004],
    [50, 27.520010, 0.000000, 0.000000],
    [51, 27.520010, 0.000000, 10.320004],
    [52, 20.640007, -13.760005, 27.520010],
    [53, 20.640007, -10.320004, 41.280015],
    [54, 20.640007, 10.320004, 41.280015],
    [55, 20.640007, 13.760005, 27.520010],
    [56, 27.520010, 0.000000, 17.200006],
    [57, 27.520010, 0.000000, 27.520010],
    [58, 27.520010, 0.000000, 37.840014],
    [59, 20.640007, 17.200006, -13.760005],
    [60, 20.640007, 17.200006, 13.760005],
    [61, 20.640007, 37.840014, -13.760005],
    [62, 20.640007, 37.840014, 13.760005],
    [63, 20.640007, 41.280015, 0.000000],
