# ==========================================
# Data ID: 84702
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.613576],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.613576],
    [4, 7.806788, -15.613576, -15.613576],
    [5, 7.806788, -15.613576, 0.000000],
    [6, 7.806788, -15.613576, 15.613576],
    [7, 7.806788, -3.903394, 0.000000],
    [8, 7.806788, 0.000000, -15.613576],
    [9, 7.806788, 0.000000, 15.613576],
    [10, 7.806788, 3.903394, 0.000000],
    [11, 7.806788, 15.613576, -15.613576],
    [12, 7.806788, 15.613576, 0.000000],
    [13, 7.806788, 15.613576, 15.613576],
    [14, 15.613576, 0.000000, -15.613576],
    [15, 15.613576, 0.000000, 0.000000],
    [16, 15.613576, 0.000000, 15.613576],
    [17, 0.000000, 0.000000, 31.227152],
    [18, 0.000000, 0.000000, 46.840728],
    [19, 7.806788, -15.613576, 31.227152],
    [20, 7.806788, -15.613576, 46.840728],
    [21, 7.806788, -3.903394, 31.227152],
    [22, 7.806788, 0.000000, 46.840728],
    [23, 7.806788, 3.903394, 31.227152],
    [24, 7.806788, 15.613576, 31.227152],
    [25, 7.806788, 15.613576, 46.840728],
    [26, 15.613576, 0.000000, 31.227152],
    [27, 15.613576, 0.000000, 46.840728],
    [28, 0.000000, 31.227152, -15.613576],
    [29, 0.000000, 31.227152, 0.000000],
    [30, 0.000000, 31.227152, 15.613576],
    [31, 7.806788, 27.323758, 0.000000],
    [32, 7.806788, 31.227152, -15.613576],
    [33, 7.806788, 31.227152, 15.613576],
    [34, 7.806788, 35.130546, 0.000000],
    [35, 7.806788, 46.840728, -15.613576],
    [36, 7.806788, 46.840728, 0.000000],
    [37, 7.806788, 46.840728, 15.613576],
    [38, 15.613576, 31.227152, -15.613576],
    [39, 15.613576, 31.227152, 0.000000],
    [40, 15.613576, 31.227152, 15.613576],
    [41, 0.000000, 31.227152, 31.227152],
    [42, 0.000000, 31.227152, 46.840728],
    [43, 7.806788, 27.323758, 31.227152],
    [44, 7.806788, 31.227152, 46.840728],
    [45, 7.806788, 35.130546, 31.227152],
    [46, 7.806788, 46.840728, 31.227152],
    [47, 7.806788, 46.840728, 46.840728],
    [48, 15.613576, 31.227152, 31.227152],
    [49, 15.613576, 31.227152, 46.840728],
    [50, 23.420364, -15.613576, -15.613576],
    [51, 23.420364, -15.613576, 0.000000],
    [52, 23.420364, -15.613576, 15.613576],
    [53, 23.420364, -3.903394, 0.000000],
    [54, 23.420364, 0.000000, -15.613576],
    [55, 23.420364, 0.000000, 15.613576],
    [56, 23.420364, 3.903394, 0.000000],
    [57, 23.420364, 15.613576, -15.613576],
    [58, 23.420364, 15.613576, 0.000000],
    [59, 23.420364, 15.613576, 15.613576],
    [60, 31.227152, 0.000000, -15.613576],
    [61, 31.227152, 0.000000, 0.000000],
    [62, 31.227152, 0.000000, 15.613576],
    [63, 23.420364, -15.613576, 31.227152],
    [64, 23.420364, -15.613576, 46.840728],
    [65, 23.420364, -3.903394, 31.227152],
    [66, 23.420364, 0.000000, 46.840728],
    [67, 23.420364, 3.903394, 31.227152],
    [68, 23.420364, 15.613576, 31.227152],
    [69, 23.420364, 15.613576, 46.840728],
    [70, 31.227152, 0.000000, 31.227152],
    [71, 31.227152, 0.000000, 46.840728],
    [72, 23.420364, 27.323758, 0.000000],
    [73, 23.420364, 31.227152, -15.613576],
    [74, 23.420364, 31.227152, 15.613576],
    [75, 23.420364, 35.130546, 0.000000],
    [76, 23.420364, 46.840728, -15.613576],
    [77, 23.420364, 46.840728, 0.000000],
    [78, 23.420364, 46.840728, 15.613576],
    [79, 31.227152, 31.227152, -15.613576],
    [80, 31.227152, 31.227152, 0.000000],
    [81, 31.227152, 31.227152, 15.613576],
    [82, 23.420364, 27.323758, 31.227152],
    [83, 23.420364, 31.227152, 46.840728],
    [84, 23.420364, 35.130546, 31.227152],
    [85, 23.420364, 46.840728, 31.227152],
    [86, 23.420364, 46.840728, 46.840728],
    [87, 31.227152, 31.227152, 31.227152],
    [88, 31.227152, 31.227152, 46.840728],
    [89, 39.033940, -15.613576, -15.613576],
    [90, 39.033940, -15.613576, 0.000000],
    [91, 39.033940, -15.613576, 15.613576],
    [92, 39.033940, -3.903394, 0.000000],
    [93, 39.033940, 0.000000, -15.613576],
    [94, 39.033940, 0.000000, 15.613576],
    [95, 39.033940, 3.903394, 0.000000],
    [96, 39.033940, 15.613576, -15.613576],
    [97, 39.033940, 15.613576, 0.000000],
    [98, 39.033940, 15.613576, 15.613576],
    [99, 46.840728, 0.000000, -15.613576],
    [100, 46.840728, 0.000000, 0.000000],
    [101, 46.840728, 0.000000, 15.613576],
    [102, 39.033940, -15.613576, 31.227152],
    [103, 39.033940, -15.613576, 46.840728],
    [104, 39.033940, -3.903394, 31.227152],
    [105, 39.033940, 0.000000, 46.840728],
