# ==========================================
# Data ID: 78335
# ==========================================
node_data = [
    [1, 0.000000, -7.575789, 0.000000],
    [2, 0.000000, 0.000000, -11.363684],
    [3, 0.000000, 0.000000, 11.363684],
    [4, 0.000000, 7.575789, 0.000000],
    [5, 7.575789, -15.151578, -15.151578],
    [6, 7.575789, -15.151578, -7.575789],
    [7, 7.575789, -15.151578, 0.000000],
    [8, 7.575789, -15.151578, 7.575789],
    [9, 7.575789, -15.151578, 15.151578],
    [10, 7.575789, 0.000000, -15.151578],
    [11, 7.575789, 0.000000, 15.151578],
    [12, 7.575789, 15.151578, -15.151578],
    [13, 7.575789, 15.151578, -7.575789],
    [14, 7.575789, 15.151578, 0.000000],
    [15, 7.575789, 15.151578, 7.575789],
    [16, 7.575789, 15.151578, 15.151578],
    [17, 15.151578, -7.575789, 0.000000],
    [18, 15.151578, 0.000000, -11.363684],
    [19, 15.151578, 0.000000, 11.363684],
    [20, 15.151578, 7.575789, 0.000000],
    [21, 0.000000, -7.575789, 30.303156],
    [22, 0.000000, 0.000000, 18.939472],
    [23, 0.000000, 0.000000, 41.666840],
    [24, 0.000000, 7.575789, 30.303156],
    [25, 7.575789, -15.151578, 22.727367],
    [26, 7.575789, -15.151578, 30.303156],
    [27, 7.575789, -15.151578, 37.878945],
    [28, 7.575789, -15.151578, 45.454734],
    [29, 7.575789, 0.000000, 45.454734],
    [30, 7.575789, 15.151578, 22.727367],
    [31, 7.575789, 15.151578, 30.303156],
    [32, 7.575789, 15.151578, 37.878945],
    [33, 7.575789, 15.151578, 45.454734],
    [34, 15.151578, -7.575789, 30.303156],
    [35, 15.151578, 0.000000, 18.939472],
    [36, 15.151578, 0.000000, 41.666840],
    [37, 15.151578, 7.575789, 30.303156],
    [38, 0.000000, 22.727367, 0.000000],
    [39, 0.000000, 30.303156, -11.363684],
    [40, 0.000000, 30.303156, 11.363684],
    [41, 0.000000, 37.878945, 0.000000],
    [42, 7.575789, 30.303156, -15.151578],
    [43, 7.575789, 30.303156, 15.151578],
    [44, 7.575789, 45.454734, -15.151578],
    [45, 7.575789, 45.454734, -7.575789],
    [46, 7.575789, 45.454734, 0.000000],
    [47, 7.575789, 45.454734, 7.575789],
    [48, 7.575789, 45.454734, 15.151578],
    [49, 15.151578, 22.727367, 0.000000],
    [50, 15.151578, 30.303156, -11.363684],
    [51, 15.151578, 30.303156, 11.363684],
    [52, 15.151578, 37.878945, 0.000000],
    [53, 0.000000, 22.727367, 30.303156],
    [54, 0.000000, 30.303156, 18.939472],
    [55, 0.000000, 30.303156, 41.666840],
    [56, 0.000000, 37.878945, 30.303156],
    [57, 7.575789, 30.303156, 45.454734],
    [58, 7.575789, 45.454734, 22.727367],
    [59, 7.575789, 45.454734, 30.303156],
    [60, 7.575789, 45.454734, 37.878945],
    [61, 7.575789, 45.454734, 45.454734],
    [62, 15.151578, 22.727367, 30.303156],
    [63, 15.151578, 30.303156, 18.939472],
    [64, 15.151578, 30.303156, 41.666840],
    [65, 15.151578, 37.878945, 30.303156],
    [66, 22.727367, -15.151578, -15.151578],
    [67, 22.727367, -15.151578, -7.575789],
    [68, 22.727367, -15.151578, 0.000000],
    [69, 22.727367, -15.151578, 7.575789],
    [70, 22.727367, -15.151578, 15.151578],
    [71, 22.727367, 0.000000, -15.151578],
    [72, 22.727367, 0.000000, 15.151578],
    [73, 22.727367, 15.151578, -15.151578],
    [74, 22.727367, 15.151578, -7.575789],
    [75, 22.727367, 15.151578, 0.000000],
    [76, 22.727367, 15.151578, 7.575789],
    [77, 22.727367, 15.151578, 15.151578],
    [78, 30.303156, -7.575789, 0.000000],
    [79, 30.303156, 0.000000, -11.363684],
    [80, 30.303156, 0.000000, 11.363684],
    [81, 30.303156, 7.575789, 0.000000],
    [82, 22.727367, -15.151578, 22.727367],
    [83, 22.727367, -15.151578, 30.303156],
    [84, 22.727367, -15.151578, 37.878945],
    [85, 22.727367, -15.151578, 45.454734],
    [86, 22.727367, 0.000000, 45.454734],
    [87, 22.727367, 15.151578, 22.727367],
    [88, 22.727367, 15.151578, 30.303156],
    [89, 22.727367, 15.151578, 37.878945],
    [90, 22.727367, 15.151578, 45.454734],
    [91, 30.303156, -7.575789, 30.303156],
    [92, 30.303156, 0.000000, 18.939472],
    [93, 30.303156, 0.000000, 41.666840],
    [94, 30.303156, 7.575789, 30.303156],
    [95, 22.727367, 30.303156, -15.151578],
    [96, 22.727367, 30.303156, 15.151578],
    [97, 22.727367, 45.454734, -15.151578],
    [98, 22.727367, 45.454734, -7.575789],
    [99, 22.727367, 45.454734, 0.000000],
    [100, 22.727367, 45.454734, 7.575789],
    [101, 22.727367, 45.454734, 15.151578],
    [102, 30.303156, 22.727367, 0.000000],
    [103, 30.303156, 30.303156, -11.363684],
    [104, 30.303156, 30.303156, 11.363684],
    [105, 30.303156, 37.878945, 0.000000],
    [106, 22.727367, 30.303156, 45.454734],
    [107, 22.727367, 45.454734, 22.727367],
    [108, 22.727367, 45.454734, 30.303156],
    [109, 22.727367, 45.454734, 37.878945],
    [110, 22.727367, 45.454734, 45.454734],
    [111, 30.303156, 22.727367, 30.303156],
    [112, 30.303156, 30.303156, 18.939472],
    [113, 30.303156, 30.303156, 41.666840],
