# ==========================================
# Data ID: 44059
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.633236],
    [2, 0.000000, 0.000000, 15.633236],
    [3, 7.816618, -15.633236, 0.000000],
    [4, 7.816618, -11.724927, -11.724927],
    [5, 7.816618, -11.724927, 11.724927],
    [6, 7.816618, 0.000000, 0.000000],
    [7, 7.816618, 11.724927, -11.724927],
    [8, 7.816618, 11.724927, 11.724927],
    [9, 7.816618, 15.633236, 0.000000],
    [10, 15.633236, 0.000000, -15.633236],
    [11, 15.633236, 0.000000, 15.633236],
    [12, 0.000000, 0.000000, 46.899708],
    [13, 7.816618, -15.633236, 31.266472],
    [14, 7.816618, -11.724927, 19.541545],
    [15, 7.816618, -11.724927, 42.991399],
    [16, 7.816618, 0.000000, 31.266472],
    [17, 7.816618, 11.724927, 19.541545],
    [18, 7.816618, 11.724927, 42.991399],
    [19, 7.816618, 15.633236, 31.266472],
    [20, 15.633236, 0.000000, 46.899708],
    [21, 0.000000, 31.266472, -15.633236],
    [22, 0.000000, 31.266472, 15.633236],
    [23, 7.816618, 19.541545, -11.724927],
    [24, 7.816618, 19.541545, 11.724927],
    [25, 7.816618, 31.266472, 0.000000],
    [26, 7.816618, 42.991399, -11.724927],
    [27, 7.816618, 42.991399, 11.724927],
    [28, 7.816618, 46.899708, 0.000000],
    [29, 15.633236, 31.266472, -15.633236],
    [30, 15.633236, 31.266472, 15.633236],
    [31, 0.000000, 31.266472, 46.899708],
    [32, 7.816618, 19.541545, 19.541545],
    [33, 7.816618, 19.541545, 42.991399],
    [34, 7.816618, 31.266472, 31.266472],
    [35, 7.816618, 42.991399, 19.541545],
    [36, 7.816618, 42.991399, 42.991399],
    [37, 7.816618, 46.899708, 31.266472],
    [38, 15.633236, 31.266472, 46.899708],
    [39, 23.449854, -15.633236, 0.000000],
    [40, 23.449854, -11.724927, -11.724927],
    [41, 23.449854, -11.724927, 11.724927],
    [42, 23.449854, 0.000000, 0.000000],
    [43, 23.449854, 11.724927, -11.724927],
    [44, 23.449854, 11.724927, 11.724927],
    [45, 23.449854, 15.633236, 0.000000],
    [46, 31.266472, 0.000000, -15.633236],
    [47, 31.266472, 0.000000, 15.633236],
    [48, 23.449854, -15.633236, 31.266472],
    [49, 23.449854, -11.724927, 19.541545],
    [50, 23.449854, -11.724927, 42.991399],
    [51, 23.449854, 0.000000, 31.266472],
    [52, 23.449854, 11.724927, 19.541545],
    [53, 23.449854, 11.724927, 42.991399],
    [54, 23.449854, 15.633236, 31.266472],
    [55, 31.266472, 0.000000, 46.899708],
    [56, 23.449854, 19.541545, -11.724927],
    [57, 23.449854, 19.541545, 11.724927],
    [58, 23.449854, 31.266472, 0.000000],
    [59, 23.449854, 42.991399, -11.724927],
    [60, 23.449854, 42.991399, 11.724927],
    [61, 23.449854, 46.899708, 0.000000],
    [62, 31.266472, 31.266472, -15.633236],
    [63, 31.266472, 31.266472, 15.633236],
    [64, 23.449854, 19.541545, 19.541545],
    [65, 23.449854, 19.541545, 42.991399],
    [66, 23.449854, 31.266472, 31.266472],
    [67, 23.449854, 42.991399, 19.541545],
    [68, 23.449854, 42.991399, 42.991399],
    [69, 23.449854, 46.899708, 31.266472],
    [70, 31.266472, 31.266472, 46.899708],
    [71, 39.083090, -15.633236, 0.000000],
    [72, 39.083090, -11.724927, -11.724927],
    [73, 39.083090, -11.724927, 11.724927],
    [74, 39.083090, 0.000000, 0.000000],
    [75, 39.083090, 11.724927, -11.724927],
    [76, 39.083090, 11.724927, 11.724927],
    [77, 39.083090, 15.633236, 0.000000],
    [78, 46.899708, 0.000000, -15.633236],
    [79, 46.899708, 0.000000, 15.633236],
    [80, 39.083090, -15.633236, 31.266472],
    [81, 39.083090, -11.724927, 19.541545],
    [82, 39.083090, -11.724927, 42.991399],
    [83, 39.083090, 0.000000, 31.266472],
    [84, 39.083090, 11.724927, 19.541545],
    [85, 39.083090, 11.724927, 42.991399],
    [86, 39.083090, 15.633236, 31.266472],
    [87, 46.899708, 0.000000, 46.899708],
    [88, 39.083090, 19.541545, -11.724927],
    [89, 39.083090, 19.541545, 11.724927],
    [90, 39.083090, 31.266472, 0.000000],
    [91, 39.083090, 42.991399, -11.724927],
    [92, 39.083090, 42.991399, 11.724927],
    [93, 39.083090, 46.899708, 0.000000],
    [94, 46.899708, 31.266472, -15.633236],
    [95, 46.899708, 31.266472, 15.633236],
    [96, 39.083090, 19.541545, 19.541545],
    [97, 39.083090, 19.541545, 42.991399],
    [98, 39.083090, 31.266472, 31.266472],
    [99, 39.083090, 42.991399, 19.541545],
    [100, 39.083090, 42.991399, 42.991399],
    [101, 39.083090, 46.899708, 31.266472],
    [102, 46.899708, 31.266472, 46.899708],
    [103, 54.716326, -15.633236, 0.000000],
    [104, 54.716326, -11.724927, -11.724927],
    [105, 54.716326, -11.724927, 11.724927],
    [106, 54.716326, 0.000000, 0.000000],
    [107, 54.716326, 11.724927, -11.724927],
    [108, 54.716326, 11.724927, 11.724927],
    [109, 54.716326, 15.633236, 0.000000],
    [110, 62.532944, 0.000000, -15.633236],
    [111, 62.532944, 0.000000, 15.633236],
    [112, 54.716326, -15.633236, 31.266472],
    [113, 54.716326, -11.724927, 19.541545],
    [114, 54.716326, -11.724927, 42.991399],
    [115, 54.716326, 0.000000, 31.266472],
    [116, 54.716326, 11.724927, 19.541545],
    [117, 54.716326, 11.724927, 42.991399],
    [118, 54.716326, 15.633236, 31.266472],
    [119, 62.532944, 0.000000, 46.899708],
    [120, 54.716326, 19.541545, -11.724927],
    [121, 54.716326, 19.541545, 11.724927],
    [122, 54.716326, 31.266472, 0.000000],
    [123, 54.716326, 42.991399, -11.724927],
    [124, 54.716326, 42.991399, 11.724927],
