# ==========================================
# Data ID: 40086
# ==========================================
node_data = [
    [1, 0.000000, -15.338684, -15.338684],
    [2, 0.000000, -15.338684, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.338684, 0.000000],
    [5, 0.000000, 15.338684, 15.338684],
    [6, 7.669342, -15.338684, -15.338684],
    [7, 7.669342, -15.338684, -7.669342],
    [8, 7.669342, -15.338684, 0.000000],
    [9, 7.669342, -15.338684, 7.669342],
    [10, 7.669342, -15.338684, 15.338684],
    [11, 7.669342, 15.338684, -15.338684],
    [12, 7.669342, 15.338684, -7.669342],
    [13, 7.669342, 15.338684, 0.000000],
    [14, 7.669342, 15.338684, 7.669342],
    [15, 7.669342, 15.338684, 15.338684],
    [16, 15.338684, -15.338684, 0.000000],
    [17, 15.338684, -15.338684, 15.338684],
    [18, 15.338684, 0.000000, 0.000000],
    [19, 15.338684, 15.338684, -15.338684],
    [20, 15.338684, 15.338684, 0.000000],
    [21, 0.000000, -15.338684, 15.338684],
    [22, 0.000000, -15.338684, 30.677368],
    [23, 0.000000, 0.000000, 30.677368],
    [24, 0.000000, 15.338684, 30.677368],
    [25, 0.000000, 15.338684, 46.016052],
    [26, 7.669342, -15.338684, 23.008026],
    [27, 7.669342, -15.338684, 30.677368],
    [28, 7.669342, -15.338684, 38.346710],
    [29, 7.669342, -15.338684, 46.016052],
    [30, 7.669342, 15.338684, 23.008026],
    [31, 7.669342, 15.338684, 30.677368],
    [32, 7.669342, 15.338684, 38.346710],
    [33, 7.669342, 15.338684, 46.016052],
    [34, 15.338684, -15.338684, 30.677368],
    [35, 15.338684, -15.338684, 46.016052],
    [36, 15.338684, 0.000000, 30.677368],
    [37, 15.338684, 15.338684, 15.338684],
    [38, 15.338684, 15.338684, 30.677368],
    [39, 0.000000, 15.338684, -15.338684],
    [40, 0.000000, 30.677368, 0.000000],
    [41, 0.000000, 46.016052, 0.000000],
    [42, 0.000000, 46.016052, 15.338684],
    [43, 7.669342, 46.016052, -15.338684],
    [44, 7.669342, 46.016052, -7.669342],
    [45, 7.669342, 46.016052, 0.000000],
    [46, 7.669342, 46.016052, 7.669342],
    [47, 7.669342, 46.016052, 15.338684],
    [48, 15.338684, 30.677368, 0.000000],
    [49, 15.338684, 46.016052, -15.338684],
    [50, 15.338684, 46.016052, 0.000000],
    [51, 0.000000, 30.677368, 30.677368],
    [52, 0.000000, 46.016052, 30.677368],
    [53, 0.000000, 46.016052, 46.016052],
    [54, 7.669342, 46.016052, 23.008026],
    [55, 7.669342, 46.016052, 30.677368],
    [56, 7.669342, 46.016052, 38.346710],
    [57, 7.669342, 46.016052, 46.016052],
    [58, 15.338684, 15.338684, 46.016052],
    [59, 15.338684, 30.677368, 30.677368],
    [60, 15.338684, 46.016052, 15.338684],
    [61, 15.338684, 46.016052, 30.677368],
    [62, 15.338684, -15.338684, -15.338684],
    [63, 23.008026, -15.338684, -15.338684],
    [64, 23.008026, -15.338684, -7.669342],
    [65, 23.008026, -15.338684, 0.000000],
    [66, 23.008026, -15.338684, 7.669342],
    [67, 23.008026, -15.338684, 15.338684],
    [68, 23.008026, 15.338684, -15.338684],
    [69, 23.008026, 15.338684, -7.669342],
    [70, 23.008026, 15.338684, 0.000000],
    [71, 23.008026, 15.338684, 7.669342],
    [72, 23.008026, 15.338684, 15.338684],
    [73, 30.677368, -15.338684, 0.000000],
    [74, 30.677368, -15.338684, 15.338684],
    [75, 30.677368, 0.000000, 0.000000],
