# ==========================================
# Data ID: 45434
# ==========================================
node_data = [
    [1, 0.000000, -7.587745, -7.587745],
    [2, 0.000000, -7.587745, 0.000000],
    [3, 0.000000, -7.587745, 7.587745],
    [4, 0.000000, -3.793873, -15.175490],
    [5, 0.000000, -3.793873, 15.175490],
    [6, 0.000000, 3.793873, -15.175490],
    [7, 0.000000, 3.793873, 15.175490],
    [8, 0.000000, 7.587745, -7.587745],
    [9, 0.000000, 7.587745, 0.000000],
    [10, 0.000000, 7.587745, 7.587745],
    [11, 7.587745, -15.175490, -7.587745],
    [12, 7.587745, -15.175490, 0.000000],
    [13, 7.587745, -15.175490, 7.587745],
    [14, 7.587745, -7.587745, -15.175490],
    [15, 7.587745, -7.587745, 15.175490],
    [16, 7.587745, 0.000000, -15.175490],
    [17, 7.587745, 0.000000, -7.587745],
    [18, 7.587745, 0.000000, 7.587745],
    [19, 7.587745, 0.000000, 15.175490],
    [20, 7.587745, 7.587745, -15.175490],
    [21, 7.587745, 7.587745, 15.175490],
    [22, 7.587745, 15.175490, -7.587745],
    [23, 7.587745, 15.175490, 0.000000],
    [24, 7.587745, 15.175490, 7.587745],
    [25, 15.175490, -7.587745, -7.587745],
    [26, 15.175490, -7.587745, 0.000000],
    [27, 15.175490, -7.587745, 7.587745],
    [28, 15.175490, -3.793873, -15.175490],
    [29, 15.175490, -3.793873, 15.175490],
    [30, 15.175490, 3.793873, -15.175490],
    [31, 15.175490, 3.793873, 15.175490],
    [32, 15.175490, 7.587745, -7.587745],
    [33, 15.175490, 7.587745, 0.000000],
    [34, 15.175490, 7.587745, 7.587745],
    [35, 0.000000, -7.587745, 22.763235],
    [36, 0.000000, -7.587745, 30.350980],
    [37, 0.000000, -7.587745, 37.938725],
    [38, 0.000000, -3.793873, 45.526470],
    [39, 0.000000, 3.793873, 45.526470],
    [40, 0.000000, 7.587745, 22.763235],
    [41, 0.000000, 7.587745, 30.350980],
    [42, 0.000000, 7.587745, 37.938725],
    [43, 7.587745, -15.175490, 22.763235],
    [44, 7.587745, -15.175490, 30.350980],
    [45, 7.587745, -15.175490, 37.938725],
    [46, 7.587745, -7.587745, 45.526470],
    [47, 7.587745, 0.000000, 22.763235],
    [48, 7.587745, 0.000000, 37.938725],
    [49, 7.587745, 0.000000, 45.526470],
    [50, 7.587745, 7.587745, 45.526470],
    [51, 7.587745, 15.175490, 22.763235],
    [52, 7.587745, 15.175490, 30.350980],
    [53, 7.587745, 15.175490, 37.938725],
    [54, 15.175490, -7.587745, 22.763235],
    [55, 15.175490, -7.587745, 30.350980],
    [56, 15.175490, -7.587745, 37.938725],
    [57, 15.175490, -3.793873, 45.526470],
    [58, 15.175490, 3.793873, 45.526470],
    [59, 15.175490, 7.587745, 22.763235],
    [60, 15.175490, 7.587745, 30.350980],
    [61, 15.175490, 7.587745, 37.938725],
    [62, 0.000000, 22.763235, -7.587745],
    [63, 0.000000, 22.763235, 0.000000],
    [64, 0.000000, 22.763235, 7.587745],
    [65, 0.000000, 26.557107, -15.175490],
    [66, 0.000000, 26.557107, 15.175490],
    [67, 0.000000, 34.144853, -15.175490],
    [68, 0.000000, 34.144853, 15.175490],
    [69, 0.000000, 37.938725, -7.587745],
    [70, 0.000000, 37.938725, 0.000000],
    [71, 0.000000, 37.938725, 7.587745],
    [72, 7.587745, 22.763235, -15.175490],
    [73, 7.587745, 22.763235, 15.175490],
    [74, 7.587745, 30.350980, -15.175490],
    [75, 7.587745, 30.350980, -7.587745],
    [76, 7.587745, 30.350980, 7.587745],
    [77, 7.587745, 30.350980, 15.175490],
    [78, 7.587745, 37.938725, -15.175490],
    [79, 7.587745, 37.938725, 15.175490],
    [80, 7.587745, 45.526470, -7.587745],
    [81, 7.587745, 45.526470, 0.000000],
    [82, 7.587745, 45.526470, 7.587745],
    [83, 15.175490, 22.763235, -7.587745],
    [84, 15.175490, 22.763235, 0.000000],
    [85, 15.175490, 22.763235, 7.587745],
    [86, 15.175490, 26.557107, -15.175490],
    [87, 15.175490, 26.557107, 15.175490],
    [88, 15.175490, 34.144853, -15.175490],
    [89, 15.175490, 34.144853, 15.175490],
    [90, 15.175490, 37.938725, -7.587745],
