# ==========================================
# Data ID: 3860
# ==========================================
node_data = [
    [1, 0.000000, -15.099502, 0.000000],
    [2, 0.000000, -7.549751, 15.099502],
    [3, 0.000000, 0.000000, -3.774875],
    [4, 0.000000, 0.000000, 3.774875],
    [5, 0.000000, 7.549751, -15.099502],
    [6, 0.000000, 15.099502, 0.000000],
    [7, 7.549751, 0.000000, -15.099502],
    [8, 7.549751, 0.000000, 15.099502],
    [9, 15.099502, -15.099502, 0.000000],
    [10, 15.099502, -7.549751, -15.099502],
    [11, 15.099502, 0.000000, -3.774875],
    [12, 15.099502, 0.000000, 3.774875],
    [13, 15.099502, 7.549751, 15.099502],
    [14, 15.099502, 15.099502, 0.000000],
    [15, 0.000000, -15.099502, 30.199004],
    [16, 0.000000, -7.549751, 45.298506],
    [17, 0.000000, 0.000000, 26.424129],
    [18, 0.000000, 0.000000, 33.973879],
    [19, 0.000000, 7.549751, 15.099502],
    [20, 0.000000, 15.099502, 30.199004],
    [21, 7.549751, 0.000000, 45.298506],
    [22, 15.099502, -15.099502, 30.199004],
    [23, 15.099502, -7.549751, 15.099502],
    [24, 15.099502, 0.000000, 26.424129],
    [25, 15.099502, 0.000000, 33.973879],
    [26, 15.099502, 7.549751, 45.298506],
    [27, 15.099502, 15.099502, 30.199004],
    [28, 0.000000, 22.649253, 15.099502],
    [29, 0.000000, 30.199004, -3.774875],
    [30, 0.000000, 30.199004, 3.774875],
    [31, 0.000000, 37.748755, -15.099502],
    [32, 0.000000, 45.298506, 0.000000],
    [33, 7.549751, 30.199004, -15.099502],
    [34, 7.549751, 30.199004, 15.099502],
    [35, 15.099502, 22.649253, -15.099502],
    [36, 15.099502, 30.199004, -3.774875],
    [37, 15.099502, 30.199004, 3.774875],
    [38, 15.099502, 37.748755, 15.099502],
    [39, 15.099502, 45.298506, 0.000000],
    [40, 0.000000, 22.649253, 45.298506],
    [41, 0.000000, 30.199004, 26.424129],
    [42, 0.000000, 30.199004, 33.973879],
    [43, 0.000000, 37.748755, 15.099502],
    [44, 0.000000, 45.298506, 30.199004],
    [45, 7.549751, 30.199004, 45.298506],
    [46, 15.099502, 22.649253, 15.099502],
    [47, 15.099502, 30.199004, 26.424129],
    [48, 15.099502, 30.199004, 33.973879],
    [49, 15.099502, 37.748755, 45.298506],
    [50, 15.099502, 45.298506, 30.199004],
    [51, 15.099502, 7.549751, -15.099502],
    [52, 22.649253, 0.000000, -15.099502],
    [53, 22.649253, 0.000000, 15.099502],
    [54, 30.199004, -15.099502, 0.000000],
    [55, 30.199004, -7.549751, -15.099502],
    [56, 30.199004, 0.000000, -3.774875],
    [57, 30.199004, 0.000000, 3.774875],
    [58, 30.199004, 7.549751, 15.099502],
    [59, 30.199004, 15.099502, 0.000000],
    [60, 15.099502, -7.549751, 45.298506],
    [61, 22.649253, 0.000000, 45.298506],
    [62, 30.199004, -15.099502, 30.199004],
    [63, 30.199004, -7.549751, 15.099502],
    [64, 30.199004, 0.000000, 26.424129],
    [65, 30.199004, 0.000000, 33.973879],
    [66, 30.199004, 7.549751, 45.298506],
    [67, 30.199004, 15.099502, 30.199004],
    [68, 15.099502, 37.748755, -15.099502],
    [69, 22.649253, 30.199004, -15.099502],
    [70, 22.649253, 30.199004, 15.099502],
    [71, 30.199004, 22.649253, -15.099502],
    [72, 30.199004, 30.199004, -3.774875],
    [73, 30.199004, 30.199004, 3.774875],
    [74, 30.199004, 37.748755, 15.099502],
    [75, 30.199004, 45.298506, 0.000000],
    [76, 15.099502, 22.649253, 45.298506],
    [77, 22.649253, 30.199004, 45.298506],
    [78, 30.199004, 22.649253, 15.099502],
    [79, 30.199004, 30.199004, 26.424129],
    [80, 30.199004, 30.199004, 33.973879],
    [81, 30.199004, 37.748755, 45.298506],
    [82, 30.199004, 45.298506, 30.199004],
    [83, 30.199004, 7.549751, -15.099502],
    [84, 37.748755, 0.000000, -15.099502],
    [85, 37.748755, 0.000000, 15.099502],
