# ==========================================
# Data ID: 35394
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.386876],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.386876],
    [4, 7.193438, -14.386876, -7.193438],
    [5, 7.193438, -14.386876, 7.193438],
    [6, 7.193438, -7.193438, 0.000000],
    [7, 7.193438, 7.193438, 0.000000],
    [8, 7.193438, 14.386876, -7.193438],
    [9, 7.193438, 14.386876, 7.193438],
    [10, 14.386876, 0.000000, -14.386876],
    [11, 14.386876, 0.000000, 0.000000],
    [12, 14.386876, 0.000000, 14.386876],
    [13, 0.000000, 0.000000, 28.773752],
    [14, 0.000000, 0.000000, 43.160628],
    [15, 7.193438, -14.386876, 21.580314],
    [16, 7.193438, -14.386876, 35.967190],
    [17, 7.193438, -7.193438, 28.773752],
    [18, 7.193438, 7.193438, 28.773752],
    [19, 7.193438, 14.386876, 21.580314],
    [20, 7.193438, 14.386876, 35.967190],
    [21, 14.386876, 0.000000, 28.773752],
    [22, 14.386876, 0.000000, 43.160628],
    [23, 0.000000, 28.773752, -14.386876],
    [24, 0.000000, 28.773752, 0.000000],
    [25, 0.000000, 28.773752, 14.386876],
    [26, 7.193438, 21.580314, 0.000000],
    [27, 7.193438, 35.967190, 0.000000],
    [28, 7.193438, 43.160628, -7.193438],
    [29, 7.193438, 43.160628, 7.193438],
    [30, 14.386876, 28.773752, -14.386876],
    [31, 14.386876, 28.773752, 0.000000],
    [32, 14.386876, 28.773752, 14.386876],
    [33, 0.000000, 28.773752, 28.773752],
    [34, 0.000000, 28.773752, 43.160628],
    [35, 7.193438, 21.580314, 28.773752],
    [36, 7.193438, 35.967190, 28.773752],
    [37, 7.193438, 43.160628, 21.580314],
    [38, 7.193438, 43.160628, 35.967190],
    [39, 14.386876, 28.773752, 28.773752],
    [40, 14.386876, 28.773752, 43.160628],
    [41, 21.580314, -14.386876, -7.193438],
    [42, 21.580314, -14.386876, 7.193438],
    [43, 21.580314, -7.193438, 0.000000],
    [44, 21.580314, 7.193438, 0.000000],
    [45, 21.580314, 14.386876, -7.193438],
    [46, 21.580314, 14.386876, 7.193438],
    [47, 28.773752, 0.000000, -14.386876],
    [48, 28.773752, 0.000000, 0.000000],
    [49, 28.773752, 0.000000, 14.386876],
    [50, 21.580314, -14.386876, 21.580314],
    [51, 21.580314, -14.386876, 35.967190],
    [52, 21.580314, -7.193438, 28.773752],
    [53, 21.580314, 7.193438, 28.773752],
    [54, 21.580314, 14.386876, 21.580314],
    [55, 21.580314, 14.386876, 35.967190],
    [56, 28.773752, 0.000000, 28.773752],
    [57, 28.773752, 0.000000, 43.160628],
    [58, 21.580314, 21.580314, 0.000000],
    [59, 21.580314, 35.967190, 0.000000],
    [60, 21.580314, 43.160628, -7.193438],
    [61, 21.580314, 43.160628, 7.193438],
    [62, 28.773752, 28.773752, -14.386876],
    [63, 28.773752, 28.773752, 0.000000],
    [64, 28.773752, 28.773752, 14.386876],
    [65, 21.580314, 21.580314, 28.773752],
    [66, 21.580314, 35.967190, 28.773752],
    [67, 21.580314, 43.160628, 21.580314],
    [68, 21.580314, 43.160628, 35.967190],
    [69, 28.773752, 28.773752, 28.773752],
    [70, 28.773752, 28.773752, 43.160628],
    [71, 35.967190, -14.386876, -7.193438],
    [72, 35.967190, -14.386876, 7.193438],
    [73, 35.967190, -7.193438, 0.000000],
    [74, 35.967190, 7.193438, 0.000000],
    [75, 35.967190, 14.386876, -7.193438],
    [76, 35.967190, 14.386876, 7.193438],
    [77, 43.160628, 0.000000, -14.386876],
    [78, 43.160628, 0.000000, 0.000000],
    [79, 43.160628, 0.000000, 14.386876],
    [80, 35.967190, -14.386876, 21.580314],
    [81, 35.967190, -14.386876, 35.967190],
    [82, 35.967190, -7.193438, 28.773752],
    [83, 35.967190, 7.193438, 28.773752],
    [84, 35.967190, 14.386876, 21.580314],
    [85, 35.967190, 14.386876, 35.967190],
    [86, 43.160628, 0.000000, 28.773752],
    [87, 43.160628, 0.000000, 43.160628],
    [88, 35.967190, 21.580314, 0.000000],
    [89, 35.967190, 35.967190, 0.000000],
    [90, 35.967190, 43.160628, -7.193438],
    [91, 35.967190, 43.160628, 7.193438],
    [92, 43.160628, 28.773752, -14.386876],
    [93, 43.160628, 28.773752, 0.000000],
    [94, 43.160628, 28.773752, 14.386876],
    [95, 35.967190, 21.580314, 28.773752],
    [96, 35.967190, 35.967190, 28.773752],
    [97, 35.967190, 43.160628, 21.580314],
    [98, 35.967190, 43.160628, 35.967190],
    [99, 43.160628, 28.773752, 28.773752],
    [100, 43.160628, 28.773752, 43.160628],
    [101, 50.354066, -14.386876, -7.193438],
    [102, 50.354066, -14.386876, 7.193438],
    [103, 50.354066, -7.193438, 0.000000],
    [104, 50.354066, 7.193438, 0.000000],
    [105, 50.354066, 14.386876, -7.193438],
    [106, 50.354066, 14.386876, 7.193438],
    [107, 57.547504, 0.000000, -14.386876],
    [108, 57.547504, 0.000000, 0.000000],
    [109, 57.547504, 0.000000, 14.386876],
    [110, 50.354066, -14.386876, 21.580314],
    [111, 50.354066, -14.386876, 35.967190],
    [112, 50.354066, -7.193438, 28.773752],
    [113, 50.354066, 7.193438, 28.773752],
    [114, 50.354066, 14.386876, 21.580314],
    [115, 50.354066, 14.386876, 35.967190],
    [116, 57.547504, 0.000000, 28.773752],
    [117, 57.547504, 0.000000, 43.160628],
    [118, 50.354066, 21.580314, 0.000000],
    [119, 50.354066, 35.967190, 0.000000],
    [120, 50.354066, 43.160628, -7.193438],
    [121, 50.354066, 43.160628, 7.193438],
    [122, 57.547504, 28.773752, -14.386876],
    [123, 57.547504, 28.773752, 0.000000],
    [124, 57.547504, 28.773752, 14.386876],
    [125, 50.354066, 21.580314, 28.773752],
    [126, 50.354066, 35.967190, 28.773752],
    [127, 50.354066, 43.160628, 21.580314],
    [128, 50.354066, 43.160628, 35.967190],
    [129, 57.547504, 28.773752, 28.773752],
    [130, 57.547504, 28.773752, 43.160628],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 17],
    [13, 18],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [16, 17],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [19, 12],
    [20, 22],
