# ==========================================
# Data ID: 41867
# ==========================================
node_data = [
    [1, 0.000000, -15.664820, -15.664820],
    [2, 0.000000, 0.000000, -7.832410],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.832410],
    [5, 0.000000, 15.664820, 15.664820],
    [6, 7.832410, -15.664820, -15.664820],
    [7, 7.832410, -15.664820, 0.000000],
    [8, 7.832410, -15.664820, 15.664820],
    [9, 7.832410, 15.664820, -15.664820],
    [10, 7.832410, 15.664820, 0.000000],
    [11, 7.832410, 15.664820, 15.664820],
    [12, 15.664820, -15.664820, 15.664820],
    [13, 15.664820, 0.000000, -7.832410],
    [14, 15.664820, 0.000000, 0.000000],
    [15, 15.664820, 0.000000, 7.832410],
    [16, 15.664820, 15.664820, -15.664820],
    [17, 0.000000, -15.664820, 15.664820],
    [18, 0.000000, 0.000000, 23.497230],
    [19, 0.000000, 0.000000, 31.329640],
    [20, 0.000000, 0.000000, 39.162050],
    [21, 0.000000, 15.664820, 46.994460],
    [22, 7.832410, -15.664820, 31.329640],
    [23, 7.832410, -15.664820, 46.994460],
    [24, 7.832410, 15.664820, 31.329640],
    [25, 7.832410, 15.664820, 46.994460],
    [26, 15.664820, -15.664820, 46.994460],
    [27, 15.664820, 0.000000, 23.497230],
    [28, 15.664820, 0.000000, 31.329640],
    [29, 15.664820, 0.000000, 39.162050],
    [30, 15.664820, 15.664820, 15.664820],
    [31, 0.000000, 15.664820, -15.664820],
    [32, 0.000000, 31.329640, -7.832410],
    [33, 0.000000, 31.329640, 0.000000],
    [34, 0.000000, 31.329640, 7.832410],
    [35, 0.000000, 46.994460, 15.664820],
    [36, 7.832410, 46.994460, -15.664820],
    [37, 7.832410, 46.994460, 0.000000],
    [38, 7.832410, 46.994460, 15.664820],
    [39, 15.664820, 31.329640, -7.832410],
    [40, 15.664820, 31.329640, 0.000000],
    [41, 15.664820, 31.329640, 7.832410],
    [42, 15.664820, 46.994460, -15.664820],
    [43, 0.000000, 31.329640, 23.497230],
    [44, 0.000000, 31.329640, 31.329640],
    [45, 0.000000, 31.329640, 39.162050],
    [46, 0.000000, 46.994460, 46.994460],
    [47, 7.832410, 46.994460, 31.329640],
    [48, 7.832410, 46.994460, 46.994460],
    [49, 15.664820, 15.664820, 46.994460],
    [50, 15.664820, 31.329640, 23.497230],
    [51, 15.664820, 31.329640, 31.329640],
    [52, 15.664820, 31.329640, 39.162050],
    [53, 15.664820, 46.994460, 15.664820],
    [54, 15.664820, -15.664820, -15.664820],
    [55, 23.497230, -15.664820, -15.664820],
    [56, 23.497230, -15.664820, 0.000000],
    [57, 23.497230, -15.664820, 15.664820],
    [58, 23.497230, 15.664820, -15.664820],
    [59, 23.497230, 15.664820, 0.000000],
    [60, 23.497230, 15.664820, 15.664820],
    [61, 31.329640, -15.664820, 15.664820],
    [62, 31.329640, 0.000000, -7.832410],
    [63, 31.329640, 0.000000, 0.000000],
    [64, 31.329640, 0.000000, 7.832410],
    [65, 31.329640, 15.664820, -15.664820],
    [66, 23.497230, -15.664820, 31.329640],
    [67, 23.497230, -15.664820, 46.994460],
    [68, 23.497230, 15.664820, 31.329640],
    [69, 23.497230, 15.664820, 46.994460],
    [70, 31.329640, -15.664820, 46.994460],
    [71, 31.329640, 0.000000, 23.497230],
    [72, 31.329640, 0.000000, 31.329640],
    [73, 31.329640, 0.000000, 39.162050],
    [74, 31.329640, 15.664820, 15.664820],
    [75, 23.497230, 46.994460, -15.664820],
    [76, 23.497230, 46.994460, 0.000000],
    [77, 23.497230, 46.994460, 15.664820],
    [78, 31.329640, 31.329640, -7.832410],
    [79, 31.329640, 31.329640, 0.000000],
    [80, 31.329640, 31.329640, 7.832410],
    [81, 31.329640, 46.994460, -15.664820],
    [82, 15.664820, 46.994460, 46.994460],
    [83, 23.497230, 46.994460, 31.329640],
    [84, 23.497230, 46.994460, 46.994460],
    [85, 31.329640, 15.664820, 46.994460],
    [86, 31.329640, 31.329640, 23.497230],
    [87, 31.329640, 31.329640, 31.329640],
    [88, 31.329640, 31.329640, 39.162050],
    [89, 31.329640, 46.994460, 15.664820],
    [90, 31.329640, -15.664820, -15.664820],
    [91, 39.162050, -15.664820, -15.664820],
    [92, 39.162050, -15.664820, 0.000000],
    [93, 39.162050, -15.664820, 15.664820],
    [94, 39.162050, 15.664820, -15.664820],
    [95, 39.162050, 15.664820, 0.000000],
    [96, 39.162050, 15.664820, 15.664820],
    [97, 46.994460, -15.664820, 15.664820],
    [98, 46.994460, 0.000000, -7.832410],
    [99, 46.994460, 0.000000, 0.000000],
    [100, 46.994460, 0.000000, 7.832410],
    [101, 46.994460, 15.664820, -15.664820],
    [102, 39.162050, -15.664820, 31.329640],
    [103, 39.162050, -15.664820, 46.994460],
    [104, 39.162050, 15.664820, 31.329640],
    [105, 39.162050, 15.664820, 46.994460],
    [106, 46.994460, -15.664820, 46.994460],
    [107, 46.994460, 0.000000, 23.497230],
    [108, 46.994460, 0.000000, 31.329640],
    [109, 46.994460, 0.000000, 39.162050],
