# ==========================================
# Data ID: 98203
# ==========================================
node_data = [
    [1, 0.000000, -15.335017, -7.667509],
    [2, 0.000000, -15.335017, 7.667509],
    [3, 0.000000, -3.833754, -11.501263],
    [4, 0.000000, -3.833754, 11.501263],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.833754, -11.501263],
    [7, 0.000000, 3.833754, 11.501263],
    [8, 0.000000, 15.335017, -7.667509],
    [9, 0.000000, 15.335017, 7.667509],
    [10, 7.667509, 0.000000, -15.335017],
    [11, 7.667509, 0.000000, 15.335017],
    [12, 15.335017, -15.335017, -7.667509],
    [13, 15.335017, -15.335017, 7.667509],
    [14, 15.335017, -3.833754, -11.501263],
    [15, 15.335017, -3.833754, 11.501263],
    [16, 15.335017, 0.000000, 0.000000],
    [17, 15.335017, 3.833754, -11.501263],
    [18, 15.335017, 3.833754, 11.501263],
    [19, 15.335017, 15.335017, -7.667509],
    [20, 15.335017, 15.335017, 7.667509],
    [21, 0.000000, -15.335017, 23.002525],
    [22, 0.000000, -15.335017, 38.337543],
    [23, 0.000000, -3.833754, 19.168771],
    [24, 0.000000, -3.833754, 42.171297],
    [25, 0.000000, 0.000000, 30.670034],
    [26, 0.000000, 3.833754, 19.168771],
    [27, 0.000000, 3.833754, 42.171297],
    [28, 0.000000, 15.335017, 23.002525],
    [29, 0.000000, 15.335017, 38.337543],
    [30, 7.667509, 0.000000, 46.005051],
    [31, 15.335017, -15.335017, 23.002525],
    [32, 15.335017, -15.335017, 38.337543],
    [33, 15.335017, -3.833754, 19.168771],
    [34, 15.335017, -3.833754, 42.171297],
    [35, 15.335017, 0.000000, 30.670034],
    [36, 15.335017, 3.833754, 19.168771],
    [37, 15.335017, 3.833754, 42.171297],
    [38, 15.335017, 15.335017, 23.002525],
    [39, 15.335017, 15.335017, 38.337543],
    [40, 0.000000, 26.836280, -11.501263],
    [41, 0.000000, 26.836280, 11.501263],
    [42, 0.000000, 30.670034, 0.000000],
    [43, 0.000000, 34.503788, -11.501263],
    [44, 0.000000, 34.503788, 11.501263],
    [45, 0.000000, 46.005051, -7.667509],
    [46, 0.000000, 46.005051, 7.667509],
    [47, 7.667509, 30.670034, -15.335017],
    [48, 7.667509, 30.670034, 15.335017],
    [49, 15.335017, 26.836280, -11.501263],
    [50, 15.335017, 26.836280, 11.501263],
    [51, 15.335017, 30.670034, 0.000000],
    [52, 15.335017, 34.503788, -11.501263],
    [53, 15.335017, 34.503788, 11.501263],
    [54, 15.335017, 46.005051, -7.667509],
    [55, 15.335017, 46.005051, 7.667509],
    [56, 0.000000, 26.836280, 19.168771],
    [57, 0.000000, 26.836280, 42.171297],
    [58, 0.000000, 30.670034, 30.670034],
    [59, 0.000000, 34.503788, 19.168771],
    [60, 0.000000, 34.503788, 42.171297],
    [61, 0.000000, 46.005051, 23.002525],
    [62, 0.000000, 46.005051, 38.337543],
    [63, 7.667509, 30.670034, 46.005051],
    [64, 15.335017, 26.836280, 19.168771],
    [65, 15.335017, 26.836280, 42.171297],
    [66, 15.335017, 30.670034, 30.670034],
    [67, 15.335017, 34.503788, 19.168771],
    [68, 15.335017, 34.503788, 42.171297],
    [69, 15.335017, 46.005051, 23.002525],
    [70, 15.335017, 46.005051, 38.337543],
    [71, 23.002526, 0.000000, -15.335017],
    [72, 23.002526, 0.000000, 15.335017],
    [73, 30.670034, -15.335017, -7.667509],
    [74, 30.670034, -15.335017, 7.667509],
    [75, 30.670034, -3.833754, -11.501263],
    [76, 30.670034, -3.833754, 11.501263],
    [77, 30.670034, 0.000000, 0.000000],
    [78, 30.670034, 3.833754, -11.501263],
    [79, 30.670034, 3.833754, 11.501263],
    [80, 30.670034, 15.335017, -7.667509],
    [81, 30.670034, 15.335017, 7.667509],
    [82, 23.002526, 0.000000, 46.005051],
    [83, 30.670034, -15.335017, 23.002525],
    [84, 30.670034, -15.335017, 38.337543],
    [85, 30.670034, -3.833754, 19.168771],
    [86, 30.670034, -3.833754, 42.171297],
    [87, 30.670034, 0.000000, 30.670034],
    [88, 30.670034, 3.833754, 19.168771],
    [89, 30.670034, 3.833754, 42.171297],
    [90, 30.670034, 15.335017, 23.002525],
    [91, 30.670034, 15.335017, 38.337543],
    [92, 23.002526, 30.670034, -15.335017],
    [93, 23.002526, 30.670034, 15.335017],
    [94, 30.670034, 26.836280, -11.501263],
    [95, 30.670034, 26.836280, 11.501263],
    [96, 30.670034, 30.670034, 0.000000],
    [97, 30.670034, 34.503788, -11.501263],
    [98, 30.670034, 34.503788, 11.501263],
    [99, 30.670034, 46.005051, -7.667509],
    [100, 30.670034, 46.005051, 7.667509],
    [101, 23.002526, 30.670034, 46.005051],
    [102, 30.670034, 26.836280, 19.168771],
    [103, 30.670034, 26.836280, 42.171297],
    [104, 30.670034, 30.670034, 30.670034],
    [105, 30.670034, 34.503788, 19.168771],
    [106, 30.670034, 34.503788, 42.171297],
    [107, 30.670034, 46.005051, 23.002525],
    [108, 30.670034, 46.005051, 38.337543],
    [109, 38.337543, 0.000000, -15.335017],
    [110, 38.337543, 0.000000, 15.335017],
    [111, 46.005051, -15.335017, -7.667509],
    [112, 46.005051, -15.335017, 7.667509],
    [113, 46.005051, -3.833754, -11.501263],
    [114, 46.005051, -3.833754, 11.501263],
    [115, 46.005051, 0.000000, 0.000000],
    [116, 46.005051, 3.833754, -11.501263],
    [117, 46.005051, 3.833754, 11.501263],
    [118, 46.005051, 15.335017, -7.667509],
    [119, 46.005051, 15.335017, 7.667509],
    [120, 38.337543, 0.000000, 46.005051],
    [121, 46.005051, -15.335017, 23.002525],
    [122, 46.005051, -15.335017, 38.337543],
    [123, 46.005051, -3.833754, 19.168771],
    [124, 46.005051, -3.833754, 42.171297],
    [125, 46.005051, 0.000000, 30.670034],
    [126, 46.005051, 3.833754, 19.168771],
    [127, 46.005051, 3.833754, 42.171297],
    [128, 46.005051, 15.335017, 23.002525],
    [129, 46.005051, 15.335017, 38.337543],
    [130, 38.337543, 30.670034, -15.335017],
    [131, 38.337543, 30.670034, 15.335017],
    [132, 46.005051, 26.836280, -11.501263],
    [133, 46.005051, 26.836280, 11.501263],
    [134, 46.005051, 30.670034, 0.000000],
    [135, 46.005051, 34.503788, -11.501263],
    [136, 46.005051, 34.503788, 11.501263],
    [137, 46.005051, 46.005051, -7.667509],
    [138, 46.005051, 46.005051, 7.667509],
    [139, 38.337543, 30.670034, 46.005051],
    [140, 46.005051, 26.836280, 19.168771],
    [141, 46.005051, 26.836280, 42.171297],
    [142, 46.005051, 30.670034, 30.670034],
    [143, 46.005051, 34.503788, 19.168771],
    [144, 46.005051, 34.503788, 42.171297],
    [145, 46.005051, 46.005051, 23.002525],
    [146, 46.005051, 46.005051, 38.337543],
    [147, 53.672560, 0.000000, -15.335017],
