# ==========================================
# Data ID: 58566
# ==========================================
node_data = [
    [1, 0.000000, -13.819775, -3.454944],
    [2, 0.000000, -13.819775, 3.454944],
    [3, 0.000000, 13.819775, -3.454944],
    [4, 0.000000, 13.819775, 3.454944],
    [5, 6.909888, -13.819775, -13.819775],
    [6, 6.909888, -13.819775, 13.819775],
    [7, 6.909888, -6.909888, -13.819775],
    [8, 6.909888, -6.909888, 13.819775],
    [9, 6.909888, 0.000000, 0.000000],
    [10, 6.909888, 6.909888, -13.819775],
    [11, 6.909888, 6.909888, 13.819775],
    [12, 6.909888, 13.819775, -13.819775],
    [13, 6.909888, 13.819775, 13.819775],
    [14, 13.819775, -13.819775, -3.454944],
    [15, 13.819775, -13.819775, 3.454944],
    [16, 13.819775, 13.819775, -3.454944],
    [17, 13.819775, 13.819775, 3.454944],
    [18, 0.000000, -13.819775, 24.184606],
    [19, 0.000000, -13.819775, 31.094494],
    [20, 0.000000, 13.819775, 24.184606],
    [21, 0.000000, 13.819775, 31.094494],
    [22, 6.909888, -13.819775, 41.459325],
    [23, 6.909888, -6.909888, 41.459325],
    [24, 6.909888, 0.000000, 27.639550],
    [25, 6.909888, 6.909888, 41.459325],
    [26, 6.909888, 13.819775, 41.459325],
    [27, 13.819775, -13.819775, 24.184606],
    [28, 13.819775, -13.819775, 31.094494],
    [29, 13.819775, 13.819775, 24.184606],
    [30, 13.819775, 13.819775, 31.094494],
    [31, 0.000000, 41.459325, -3.454944],
    [32, 0.000000, 41.459325, 3.454944],
    [33, 6.909888, 20.729662, -13.819775],
    [34, 6.909888, 20.729662, 13.819775],
    [35, 6.909888, 27.639550, 0.000000],
    [36, 6.909888, 34.549438, -13.819775],
    [37, 6.909888, 34.549438, 13.819775],
    [38, 6.909888, 41.459325, -13.819775],
    [39, 6.909888, 41.459325, 13.819775],
    [40, 13.819775, 41.459325, -3.454944],
    [41, 13.819775, 41.459325, 3.454944],
    [42, 0.000000, 41.459325, 24.184606],
    [43, 0.000000, 41.459325, 31.094494],
    [44, 6.909888, 20.729662, 41.459325],
    [45, 6.909888, 27.639550, 27.639550],
    [46, 6.909888, 34.549438, 41.459325],
    [47, 6.909888, 41.459325, 41.459325],
    [48, 13.819775, 41.459325, 24.184606],
    [49, 13.819775, 41.459325, 31.094494],
    [50, 20.729663, -13.819775, -13.819775],
    [51, 20.729663, -13.819775, 13.819775],
    [52, 20.729663, -6.909888, -13.819775],
    [53, 20.729663, -6.909888, 13.819775],
    [54, 20.729663, 0.000000, 0.000000],
    [55, 20.729663, 6.909888, -13.819775],
    [56, 20.729663, 6.909888, 13.819775],
    [57, 20.729663, 13.819775, -13.819775],
    [58, 20.729663, 13.819775, 13.819775],
    [59, 27.639550, -13.819775, -3.454944],
    [60, 27.639550, -13.819775, 3.454944],
    [61, 27.639550, 13.819775, -3.454944],
    [62, 27.639550, 13.819775, 3.454944],
    [63, 20.729663, -13.819775, 41.459325],
    [64, 20.729663, -6.909888, 41.459325],
    [65, 20.729663, 0.000000, 27.639550],
    [66, 20.729663, 6.909888, 41.459325],
    [67, 20.729663, 13.819775, 41.459325],
    [68, 27.639550, -13.819775, 24.184606],
    [69, 27.639550, -13.819775, 31.094494],
    [70, 27.639550, 13.819775, 24.184606],
    [71, 27.639550, 13.819775, 31.094494],
    [72, 20.729663, 20.729662, -13.819775],
    [73, 20.729663, 20.729662, 13.819775],
    [74, 20.729663, 27.639550, 0.000000],
    [75, 20.729663, 34.549438, -13.819775],
    [76, 20.729663, 34.549438, 13.819775],
    [77, 20.729663, 41.459325, -13.819775],
    [78, 20.729663, 41.459325, 13.819775],
    [79, 27.639550, 41.459325, -3.454944],
    [80, 27.639550, 41.459325, 3.454944],
    [81, 20.729663, 20.729662, 41.459325],
    [82, 20.729663, 27.639550, 27.639550],
    [83, 20.729663, 34.549438, 41.459325],
    [84, 20.729663, 41.459325, 41.459325],
    [85, 27.639550, 41.459325, 24.184606],
    [86, 27.639550, 41.459325, 31.094494],
    [87, 34.549438, -13.819775, -13.819775],
    [88, 34.549438, -13.819775, 13.819775],
    [89, 34.549438, -6.909888, -13.819775],
    [90, 34.549438, -6.909888, 13.819775],
    [91, 34.549438, 0.000000, 0.000000],
    [92, 34.549438, 6.909888, -13.819775],
    [93, 34.549438, 6.909888, 13.819775],
    [94, 34.549438, 13.819775, -13.819775],
    [95, 34.549438, 13.819775, 13.819775],
    [96, 41.459325, -13.819775, -3.454944],
    [97, 41.459325, -13.819775, 3.454944],
    [98, 41.459325, 13.819775, -3.454944],
    [99, 41.459325, 13.819775, 3.454944],
    [100, 34.549438, -13.819775, 41.459325],
    [101, 34.549438, -6.909888, 41.459325],
    [102, 34.549438, 0.000000, 27.639550],
    [103, 34.549438, 6.909888, 41.459325],
    [104, 34.549438, 13.819775, 41.459325],
    [105, 41.459325, -13.819775, 24.184606],
    [106, 41.459325, -13.819775, 31.094494],
    [107, 41.459325, 13.819775, 24.184606],
    [108, 41.459325, 13.819775, 31.094494],
    [109, 34.549438, 20.729662, -13.819775],
    [110, 34.549438, 20.729662, 13.819775],
    [111, 34.549438, 27.639550, 0.000000],
    [112, 34.549438, 34.549438, -13.819775],
    [113, 34.549438, 34.549438, 13.819775],
    [114, 34.549438, 41.459325, -13.819775],
    [115, 34.549438, 41.459325, 13.819775],
    [116, 41.459325, 41.459325, -3.454944],
    [117, 41.459325, 41.459325, 3.454944],
    [118, 34.549438, 20.729662, 41.459325],
    [119, 34.549438, 27.639550, 27.639550],
    [120, 34.549438, 34.549438, 41.459325],
    [121, 34.549438, 41.459325, 41.459325],
    [122, 41.459325, 41.459325, 24.184606],
    [123, 41.459325, 41.459325, 31.094494],
    [124, 48.369213, -13.819775, -13.819775],
    [125, 48.369213, -13.819775, 13.819775],
    [126, 48.369213, -6.909888, -13.819775],
    [127, 48.369213, -6.909888, 13.819775],
    [128, 48.369213, 0.000000, 0.000000],
    [129, 48.369213, 6.909888, -13.819775],
    [130, 48.369213, 6.909888, 13.819775],
    [131, 48.369213, 13.819775, -13.819775],
    [132, 48.369213, 13.819775, 13.819775],
    [133, 55.279100, -13.819775, -3.454944],
    [134, 55.279100, -13.819775, 3.454944],
    [135, 55.279100, 13.819775, -3.454944],
    [136, 55.279100, 13.819775, 3.454944],
    [137, 48.369213, -13.819775, 41.459325],
    [138, 48.369213, -6.909888, 41.459325],
    [139, 48.369213, 0.000000, 27.639550],
    [140, 48.369213, 6.909888, 41.459325],
    [141, 48.369213, 13.819775, 41.459325],
    [142, 55.279100, -13.819775, 24.184606],
    [143, 55.279100, -13.819775, 31.094494],
    [144, 55.279100, 13.819775, 24.184606],
    [145, 55.279100, 13.819775, 31.094494],
    [146, 48.369213, 20.729662, -13.819775],
    [147, 48.369213, 20.729662, 13.819775],
    [148, 48.369213, 27.639550, 0.000000],
    [149, 48.369213, 34.549438, -13.819775],
    [150, 48.369213, 34.549438, 13.819775],
    [151, 48.369213, 41.459325, -13.819775],
    [152, 48.369213, 41.459325, 13.819775],
    [153, 55.279100, 41.459325, -3.454944],
    [154, 55.279100, 41.459325, 3.454944],
    [155, 48.369213, 20.729662, 41.459325],
    [156, 48.369213, 27.639550, 27.639550],
    [157, 48.369213, 34.549438, 41.459325],
    [158, 48.369213, 41.459325, 41.459325],
    [159, 55.279100, 41.459325, 24.184606],
    [160, 55.279100, 41.459325, 31.094494],
]

element_conn = [
    [1, 14],
    [2, 6],
    [2, 9],
    [2, 15],
    [3, 9],
    [3, 12],
    [3, 16],
    [4, 17],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [7, 9],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 17],
    [10, 12],
    [11, 13],
    [13, 17],
    [18, 27],
    [19, 22],
    [19, 24],
    [19, 28],
    [20, 24],
    [20, 13],
    [20, 29],
    [21, 30],
    [6, 24],
    [6, 27],
    [22, 23],
    [22, 24],
    [8, 24],
    [23, 24],
    [24, 11],
    [24, 25],
    [24, 13],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 26],
    [26, 30],
    [4, 13],
    [4, 35],
    [31, 35],
    [31, 38],
    [31, 40],
    [32, 41],
    [12, 33],
    [12, 35],
    [12, 16],
    [13, 34],
    [13, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 16],
    [35, 41],
    [36, 38],
    [37, 39],
    [39, 41],
    [21, 26],
    [21, 45],
    [42, 45],
    [42, 39],
    [42, 48],
    [43, 49],
    [13, 45],
    [13, 29],
    [26, 44],
    [26, 45],
    [34, 45],
    [44, 45],
    [45, 37],
    [45, 46],
    [45, 39],
    [45, 47],
    [45, 29],
    [45, 49],
    [46, 47],
    [47, 49],
    [14, 59],
    [15, 51],
    [15, 54],
    [15, 60],
    [16, 54],
    [16, 57],
    [16, 61],
    [17, 62],
    [50, 52],
    [50, 54],
    [50, 59],
    [51, 53],
    [51, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 62],
    [55, 57],
    [56, 58],
    [58, 62],
    [27, 68],
    [28, 63],
    [28, 65],
    [28, 69],
    [29, 65],
    [29, 58],
    [29, 70],
