# ==========================================
# Data ID: 83349
# ==========================================
node_data = [
    [1, 0.000000, -15.291355, 15.291355],
    [2, 0.000000, 0.000000, -3.822839],
    [3, 0.000000, 0.000000, 3.822839],
    [4, 0.000000, 15.291355, -15.291355],
    [5, 7.645677, -15.291355, 0.000000],
    [6, 7.645677, 0.000000, -15.291355],
    [7, 7.645677, 0.000000, 0.000000],
    [8, 7.645677, 0.000000, 15.291355],
    [9, 7.645677, 15.291355, 0.000000],
    [10, 15.291355, -15.291355, -15.291355],
    [11, 15.291355, 0.000000, -3.822839],
    [12, 15.291355, 0.000000, 3.822839],
    [13, 15.291355, 15.291355, 15.291355],
    [14, 0.000000, -15.291355, 45.874065],
    [15, 0.000000, 0.000000, 26.759871],
    [16, 0.000000, 0.000000, 34.405549],
    [17, 0.000000, 15.291355, 15.291355],
    [18, 7.645677, -15.291355, 30.582710],
    [19, 7.645677, 0.000000, 30.582710],
    [20, 7.645677, 0.000000, 45.874065],
    [21, 7.645677, 15.291355, 30.582710],
    [22, 15.291355, -15.291355, 15.291355],
    [23, 15.291355, 0.000000, 26.759871],
    [24, 15.291355, 0.000000, 34.405549],
    [25, 15.291355, 15.291355, 45.874065],
    [26, 0.000000, 30.582710, -3.822839],
    [27, 0.000000, 30.582710, 3.822839],
    [28, 0.000000, 45.874065, -15.291355],
    [29, 7.645677, 30.582710, -15.291355],
    [30, 7.645677, 30.582710, 0.000000],
    [31, 7.645677, 30.582710, 15.291355],
    [32, 7.645677, 45.874065, 0.000000],
    [33, 15.291355, 15.291355, -15.291355],
    [34, 15.291355, 30.582710, -3.822839],
    [35, 15.291355, 30.582710, 3.822839],
    [36, 15.291355, 45.874065, 15.291355],
    [37, 0.000000, 15.291355, 45.874065],
    [38, 0.000000, 30.582710, 26.759871],
    [39, 0.000000, 30.582710, 34.405549],
    [40, 0.000000, 45.874065, 15.291355],
    [41, 7.645677, 30.582710, 30.582710],
    [42, 7.645677, 30.582710, 45.874065],
    [43, 7.645677, 45.874065, 30.582710],
    [44, 15.291355, 30.582710, 26.759871],
    [45, 15.291355, 30.582710, 34.405549],
    [46, 15.291355, 45.874065, 45.874065],
    [47, 22.937032, -15.291355, 0.000000],
    [48, 22.937032, 0.000000, -15.291355],
    [49, 22.937032, 0.000000, 0.000000],
    [50, 22.937032, 0.000000, 15.291355],
    [51, 22.937032, 15.291355, 0.000000],
    [52, 30.582710, -15.291355, -15.291355],
    [53, 30.582710, 0.000000, -3.822839],
    [54, 30.582710, 0.000000, 3.822839],
    [55, 30.582710, 15.291355, 15.291355],
    [56, 15.291355, -15.291355, 45.874065],
    [57, 22.937032, -15.291355, 30.582710],
    [58, 22.937032, 0.000000, 30.582710],
    [59, 22.937032, 0.000000, 45.874065],
    [60, 22.937032, 15.291355, 30.582710],
    [61, 30.582710, -15.291355, 15.291355],
    [62, 30.582710, 0.000000, 26.759871],
    [63, 30.582710, 0.000000, 34.405549],
    [64, 30.582710, 15.291355, 45.874065],
    [65, 15.291355, 45.874065, -15.291355],
    [66, 22.937032, 30.582710, -15.291355],
    [67, 22.937032, 30.582710, 0.000000],
    [68, 22.937032, 30.582710, 15.291355],
    [69, 22.937032, 45.874065, 0.000000],
    [70, 30.582710, 15.291355, -15.291355],
    [71, 30.582710, 30.582710, -3.822839],
    [72, 30.582710, 30.582710, 3.822839],
    [73, 30.582710, 45.874065, 15.291355],
    [74, 22.937032, 30.582710, 30.582710],
    [75, 22.937032, 30.582710, 45.874065],
    [76, 22.937032, 45.874065, 30.582710],
