# ==========================================
# Data ID: 90467
# ==========================================
node_data = [
    [1, 0.000000, -15.605700, 0.000000],
    [2, 0.000000, -3.901425, 0.000000],
    [3, 0.000000, 3.901425, 0.000000],
    [4, 0.000000, 15.605700, 0.000000],
    [5, 3.901425, -7.802850, 7.802850],
    [6, 3.901425, 7.802850, -7.802850],
    [7, 7.802850, -15.605700, -15.605700],
    [8, 7.802850, -15.605700, 15.605700],
    [9, 7.802850, -7.802850, -15.605700],
    [10, 7.802850, -7.802850, 15.605700],
    [11, 7.802850, 0.000000, -7.802850],
    [12, 7.802850, 0.000000, 0.000000],
    [13, 7.802850, 0.000000, 7.802850],
    [14, 7.802850, 7.802850, -15.605700],
    [15, 7.802850, 7.802850, 15.605700],
    [16, 7.802850, 15.605700, -15.605700],
    [17, 7.802850, 15.605700, 15.605700],
    [18, 11.704275, -7.802850, -7.802850],
    [19, 11.704275, 7.802850, 7.802850],
    [20, 15.605700, -15.605700, 0.000000],
    [21, 15.605700, -3.901425, 0.000000],
    [22, 15.605700, 3.901425, 0.000000],
    [23, 15.605700, 15.605700, 0.000000],
    [24, 0.000000, -15.605700, 31.211400],
    [25, 0.000000, -3.901425, 31.211400],
    [26, 0.000000, 3.901425, 31.211400],
    [27, 0.000000, 15.605700, 31.211400],
    [28, 3.901425, -7.802850, 39.014250],
    [29, 3.901425, 7.802850, 23.408550],
    [30, 7.802850, -15.605700, 46.817100],
    [31, 7.802850, -7.802850, 46.817100],
    [32, 7.802850, 0.000000, 23.408550],
    [33, 7.802850, 0.000000, 31.211400],
    [34, 7.802850, 0.000000, 39.014250],
    [35, 7.802850, 7.802850, 46.817100],
    [36, 7.802850, 15.605700, 46.817100],
    [37, 11.704275, -7.802850, 23.408550],
    [38, 11.704275, 7.802850, 39.014250],
    [39, 15.605700, -15.605700, 31.211400],
    [40, 15.605700, -3.901425, 31.211400],
    [41, 15.605700, 3.901425, 31.211400],
    [42, 15.605700, 15.605700, 31.211400],
    [43, 0.000000, 27.309975, 0.000000],
    [44, 0.000000, 35.112825, 0.000000],
    [45, 0.000000, 46.817100, 0.000000],
    [46, 3.901425, 23.408550, 7.802850],
    [47, 3.901425, 39.014250, -7.802850],
    [48, 7.802850, 23.408550, -15.605700],
    [49, 7.802850, 23.408550, 15.605700],
    [50, 7.802850, 31.211400, -7.802850],
    [51, 7.802850, 31.211400, 0.000000],
    [52, 7.802850, 31.211400, 7.802850],
    [53, 7.802850, 39.014250, -15.605700],
    [54, 7.802850, 39.014250, 15.605700],
    [55, 7.802850, 46.817100, -15.605700],
    [56, 7.802850, 46.817100, 15.605700],
    [57, 11.704275, 23.408550, -7.802850],
    [58, 11.704275, 39.014250, 7.802850],
    [59, 15.605700, 27.309975, 0.000000],
    [60, 15.605700, 35.112825, 0.000000],
    [61, 15.605700, 46.817100, 0.000000],
    [62, 0.000000, 27.309975, 31.211400],
    [63, 0.000000, 35.112825, 31.211400],
    [64, 0.000000, 46.817100, 31.211400],
    [65, 3.901425, 23.408550, 39.014250],
    [66, 3.901425, 39.014250, 23.408550],
    [67, 7.802850, 23.408550, 46.817100],
    [68, 7.802850, 31.211400, 23.408550],
    [69, 7.802850, 31.211400, 31.211400],
    [70, 7.802850, 31.211400, 39.014250],
    [71, 7.802850, 39.014250, 46.817100],
    [72, 7.802850, 46.817100, 46.817100],
