# ==========================================
# Data ID: 22552
# ==========================================
node_data = [
    [1, 0.000000, -16.405786, 8.202893],
    [2, 0.000000, -12.304339, 4.101446],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.304339, -4.101446],
    [5, 0.000000, 16.405786, -8.202893],
    [6, 8.202893, -16.405786, -8.202893],
    [7, 8.202893, -16.405786, 8.202893],
    [8, 8.202893, 0.000000, -16.405786],
    [9, 8.202893, 0.000000, -8.202893],
    [10, 8.202893, 0.000000, 0.000000],
    [11, 8.202893, 0.000000, 8.202893],
    [12, 8.202893, 0.000000, 16.405786],
    [13, 8.202893, 16.405786, -8.202893],
    [14, 8.202893, 16.405786, 8.202893],
    [15, 16.405786, -16.405786, -8.202893],
    [16, 16.405786, -12.304339, -4.101446],
    [17, 16.405786, 0.000000, 0.000000],
    [18, 16.405786, 12.304339, 4.101446],
    [19, 16.405786, 16.405786, 8.202893],
    [20, 0.000000, -16.405786, 41.014465],
    [21, 0.000000, -12.304339, 36.913018],
    [22, 0.000000, 0.000000, 32.811572],
    [23, 0.000000, 12.304339, 28.710126],
    [24, 0.000000, 16.405786, 24.608679],
    [25, 8.202893, -16.405786, 24.608679],
    [26, 8.202893, -16.405786, 41.014465],
    [27, 8.202893, 0.000000, 24.608679],
    [28, 8.202893, 0.000000, 32.811572],
    [29, 8.202893, 0.000000, 41.014465],
    [30, 8.202893, 0.000000, 49.217358],
    [31, 8.202893, 16.405786, 24.608679],
    [32, 8.202893, 16.405786, 41.014465],
    [33, 16.405786, -16.405786, 24.608679],
    [34, 16.405786, -12.304339, 28.710126],
    [35, 16.405786, 0.000000, 32.811572],
    [36, 16.405786, 12.304339, 36.913018],
    [37, 16.405786, 16.405786, 41.014465],
    [38, 0.000000, 16.405786, 8.202893],
    [39, 0.000000, 20.507233, 4.101446],
    [40, 0.000000, 32.811572, 0.000000],
    [41, 0.000000, 45.115911, -4.101446],
    [42, 0.000000, 49.217358, -8.202893],
    [43, 8.202893, 32.811572, -16.405786],
    [44, 8.202893, 32.811572, -8.202893],
    [45, 8.202893, 32.811572, 0.000000],
    [46, 8.202893, 32.811572, 8.202893],
    [47, 8.202893, 32.811572, 16.405786],
    [48, 8.202893, 49.217358, -8.202893],
    [49, 8.202893, 49.217358, 8.202893],
    [50, 16.405786, 16.405786, -8.202893],
    [51, 16.405786, 20.507233, -4.101446],
    [52, 16.405786, 32.811572, 0.000000],
    [53, 16.405786, 45.115911, 4.101446],
    [54, 16.405786, 49.217358, 8.202893],
    [55, 0.000000, 16.405786, 41.014465],
    [56, 0.000000, 20.507233, 36.913018],
    [57, 0.000000, 32.811572, 32.811572],
    [58, 0.000000, 45.115911, 28.710126],
    [59, 0.000000, 49.217358, 24.608679],
    [60, 8.202893, 32.811572, 24.608679],
    [61, 8.202893, 32.811572, 32.811572],
    [62, 8.202893, 32.811572, 41.014465],
    [63, 8.202893, 32.811572, 49.217358],
    [64, 8.202893, 49.217358, 24.608679],
    [65, 8.202893, 49.217358, 41.014465],
    [66, 16.405786, 16.405786, 24.608679],
    [67, 16.405786, 20.507233, 28.710126],
    [68, 16.405786, 32.811572, 32.811572],
    [69, 16.405786, 45.115911, 36.913018],
    [70, 16.405786, 49.217358, 41.014465],
    [71, 16.405786, -16.405786, 8.202893],
    [72, 16.405786, -12.304339, 4.101446],
    [73, 16.405786, 12.304339, -4.101446],
    [74, 24.608679, -16.405786, -8.202893],
    [75, 24.608679, -16.405786, 8.202893],
    [76, 24.608679, 0.000000, -16.405786],
    [77, 24.608679, 0.000000, -8.202893],
    [78, 24.608679, 0.000000, 0.000000],
    [79, 24.608679, 0.000000, 8.202893],
    [80, 24.608679, 0.000000, 16.405786],
    [81, 24.608679, 16.405786, -8.202893],
    [82, 24.608679, 16.405786, 8.202893],
    [83, 32.811572, -16.405786, -8.202893],
    [84, 32.811572, -12.304339, -4.101446],
    [85, 32.811572, 0.000000, 0.000000],
    [86, 32.811572, 12.304339, 4.101446],
    [87, 32.811572, 16.405786, 8.202893],
    [88, 16.405786, -16.405786, 41.014465],
    [89, 16.405786, -12.304339, 36.913018],
    [90, 16.405786, 12.304339, 28.710126],
    [91, 24.608679, -16.405786, 24.608679],
    [92, 24.608679, -16.405786, 41.014465],
    [93, 24.608679, 0.000000, 24.608679],
