# ==========================================
# Data ID: 73962
# ==========================================
node_data = [
    [1, 0.000000, -13.171875, -6.585937],
    [2, 0.000000, -13.171875, 6.585937],
    [3, 0.000000, -6.585937, 0.000000],
    [4, 0.000000, 6.585937, 0.000000],
    [5, 0.000000, 13.171875, -6.585937],
    [6, 0.000000, 13.171875, 6.585937],
    [7, 6.585937, -13.171875, 0.000000],
    [8, 6.585937, 0.000000, -13.171875],
    [9, 6.585937, 0.000000, -6.585937],
    [10, 6.585937, 0.000000, 0.000000],
    [11, 6.585937, 0.000000, 6.585937],
    [12, 6.585937, 0.000000, 13.171875],
    [13, 6.585937, 13.171875, 0.000000],
    [14, 13.171875, -13.171875, -6.585937],
    [15, 13.171875, -13.171875, 6.585937],
    [16, 13.171875, -6.585937, 0.000000],
    [17, 13.171875, 6.585937, 0.000000],
    [18, 13.171875, 13.171875, -6.585937],
    [19, 13.171875, 13.171875, 6.585937],
    [20, 0.000000, -13.171875, 19.757813],
    [21, 0.000000, -13.171875, 32.929687],
    [22, 0.000000, -6.585937, 26.343750],
    [23, 0.000000, 6.585937, 26.343750],
    [24, 0.000000, 13.171875, 19.757813],
    [25, 0.000000, 13.171875, 32.929687],
    [26, 6.585937, -13.171875, 26.343750],
    [27, 6.585937, 0.000000, 19.757813],
    [28, 6.585937, 0.000000, 26.343750],
    [29, 6.585937, 0.000000, 32.929687],
    [30, 6.585937, 0.000000, 39.515625],
    [31, 6.585937, 13.171875, 26.343750],
    [32, 13.171875, -13.171875, 19.757813],
    [33, 13.171875, -13.171875, 32.929687],
    [34, 13.171875, -6.585937, 26.343750],
    [35, 13.171875, 6.585937, 26.343750],
    [36, 13.171875, 13.171875, 19.757813],
    [37, 13.171875, 13.171875, 32.929687],
    [38, 0.000000, 19.757813, 0.000000],
    [39, 0.000000, 32.929687, 0.000000],
    [40, 0.000000, 39.515625, -6.585937],
    [41, 0.000000, 39.515625, 6.585937],
    [42, 6.585937, 26.343750, -13.171875],
    [43, 6.585937, 26.343750, -6.585937],
    [44, 6.585937, 26.343750, 0.000000],
    [45, 6.585937, 26.343750, 6.585937],
    [46, 6.585937, 26.343750, 13.171875],
    [47, 6.585937, 39.515625, 0.000000],
    [48, 13.171875, 19.757813, 0.000000],
    [49, 13.171875, 32.929687, 0.000000],
    [50, 13.171875, 39.515625, -6.585937],
    [51, 13.171875, 39.515625, 6.585937],
    [52, 0.000000, 19.757813, 26.343750],
    [53, 0.000000, 32.929687, 26.343750],
    [54, 0.000000, 39.515625, 19.757813],
    [55, 0.000000, 39.515625, 32.929687],
    [56, 6.585937, 26.343750, 19.757813],
    [57, 6.585937, 26.343750, 26.343750],
    [58, 6.585937, 26.343750, 32.929687],
    [59, 6.585937, 26.343750, 39.515625],
    [60, 6.585937, 39.515625, 26.343750],
    [61, 13.171875, 19.757813, 26.343750],
    [62, 13.171875, 32.929687, 26.343750],
    [63, 13.171875, 39.515625, 19.757813],
    [64, 13.171875, 39.515625, 32.929687],
    [65, 19.757812, -13.171875, 0.000000],
    [66, 19.757812, 0.000000, -13.171875],
    [67, 19.757812, 0.000000, -6.585937],
    [68, 19.757812, 0.000000, 0.000000],
    [69, 19.757812, 0.000000, 6.585937],
    [70, 19.757812, 0.000000, 13.171875],
    [71, 19.757812, 13.171875, 0.000000],
    [72, 26.343750, -13.171875, -6.585937],
    [73, 26.343750, -13.171875, 6.585937],
    [74, 26.343750, -6.585937, 0.000000],
    [75, 26.343750, 6.585937, 0.000000],
    [76, 26.343750, 13.171875, -6.585937],
    [77, 26.343750, 13.171875, 6.585937],
    [78, 19.757812, -13.171875, 26.343750],
    [79, 19.757812, 0.000000, 19.757813],
    [80, 19.757812, 0.000000, 26.343750],
    [81, 19.757812, 0.000000, 32.929687],
    [82, 19.757812, 0.000000, 39.515625],
    [83, 19.757812, 13.171875, 26.343750],
    [84, 26.343750, -13.171875, 19.757813],
    [85, 26.343750, -13.171875, 32.929687],
    [86, 26.343750, -6.585937, 26.343750],
    [87, 26.343750, 6.585937, 26.343750],
    [88, 26.343750, 13.171875, 19.757813],
    [89, 26.343750, 13.171875, 32.929687],
    [90, 19.757812, 26.343750, -13.171875],
    [91, 19.757812, 26.343750, -6.585937],
    [92, 19.757812, 26.343750, 0.000000],
    [93, 19.757812, 26.343750, 6.585937],
    [94, 19.757812, 26.343750, 13.171875],
    [95, 19.757812, 39.515625, 0.000000],
    [96, 26.343750, 19.757813, 0.000000],
    [97, 26.343750, 32.929687, 0.000000],
    [98, 26.343750, 39.515625, -6.585937],
    [99, 26.343750, 39.515625, 6.585937],
    [100, 19.757812, 26.343750, 19.757813],
    [101, 19.757812, 26.343750, 26.343750],
    [102, 19.757812, 26.343750, 32.929687],
    [103, 19.757812, 26.343750, 39.515625],
    [104, 19.757812, 39.515625, 26.343750],
    [105, 26.343750, 19.757813, 26.343750],
    [106, 26.343750, 32.929687, 26.343750],
    [107, 26.343750, 39.515625, 19.757813],
    [108, 26.343750, 39.515625, 32.929687],
    [109, 32.929687, -13.171875, 0.000000],
    [110, 32.929687, 0.000000, -13.171875],
    [111, 32.929687, 0.000000, -6.585937],
    [112, 32.929687, 0.000000, 0.000000],
    [113, 32.929687, 0.000000, 6.585937],
    [114, 32.929687, 0.000000, 13.171875],
    [115, 32.929687, 13.171875, 0.000000],
    [116, 39.515625, -13.171875, -6.585937],
    [117, 39.515625, -13.171875, 6.585937],
    [118, 39.515625, -6.585937, 0.000000],
    [119, 39.515625, 6.585937, 0.000000],
    [120, 39.515625, 13.171875, -6.585937],
    [121, 39.515625, 13.171875, 6.585937],
    [122, 32.929687, -13.171875, 26.343750],
    [123, 32.929687, 0.000000, 19.757813],
    [124, 32.929687, 0.000000, 26.343750],
    [125, 32.929687, 0.000000, 32.929687],
    [126, 32.929687, 0.000000, 39.515625],
    [127, 32.929687, 13.171875, 26.343750],
    [128, 39.515625, -13.171875, 19.757813],
    [129, 39.515625, -13.171875, 32.929687],
    [130, 39.515625, -6.585937, 26.343750],
    [131, 39.515625, 6.585937, 26.343750],
    [132, 39.515625, 13.171875, 19.757813],
    [133, 39.515625, 13.171875, 32.929687],
    [134, 32.929687, 26.343750, -13.171875],
    [135, 32.929687, 26.343750, -6.585937],
    [136, 32.929687, 26.343750, 0.000000],
    [137, 32.929687, 26.343750, 6.585937],
    [138, 32.929687, 26.343750, 13.171875],
    [139, 32.929687, 39.515625, 0.000000],
    [140, 39.515625, 19.757813, 0.000000],
    [141, 39.515625, 32.929687, 0.000000],
    [142, 39.515625, 39.515625, -6.585937],
    [143, 39.515625, 39.515625, 6.585937],
    [144, 32.929687, 26.343750, 19.757813],
    [145, 32.929687, 26.343750, 26.343750],
    [146, 32.929687, 26.343750, 32.929687],
    [147, 32.929687, 26.343750, 39.515625],
    [148, 32.929687, 39.515625, 26.343750],
    [149, 39.515625, 19.757813, 26.343750],
    [150, 39.515625, 32.929687, 26.343750],
    [151, 39.515625, 39.515625, 19.757813],
    [152, 39.515625, 39.515625, 32.929687],
    [153, 46.101562, -13.171875, 0.000000],
    [154, 46.101562, 0.000000, -13.171875],
    [155, 46.101562, 0.000000, -6.585937],
    [156, 46.101562, 0.000000, 0.000000],
    [157, 46.101562, 0.000000, 6.585937],
    [158, 46.101562, 0.000000, 13.171875],
    [159, 46.101562, 13.171875, 0.000000],
    [160, 52.687500, -13.171875, -6.585937],
    [161, 52.687500, -13.171875, 6.585937],
    [162, 52.687500, -6.585937, 0.000000],
    [163, 52.687500, 6.585937, 0.000000],
    [164, 52.687500, 13.171875, -6.585937],
    [165, 52.687500, 13.171875, 6.585937],
    [166, 46.101562, -13.171875, 26.343750],
    [167, 46.101562, 0.000000, 19.757813],
    [168, 46.101562, 0.000000, 26.343750],
    [169, 46.101562, 0.000000, 32.929687],
    [170, 46.101562, 0.000000, 39.515625],
    [171, 46.101562, 13.171875, 26.343750],
    [172, 52.687500, -13.171875, 19.757813],
    [173, 52.687500, -13.171875, 32.929687],
    [174, 52.687500, -6.585937, 26.343750],
    [175, 52.687500, 6.585937, 26.343750],
    [176, 52.687500, 13.171875, 19.757813],
    [177, 52.687500, 13.171875, 32.929687],
    [178, 46.101562, 26.343750, -13.171875],
    [179, 46.101562, 26.343750, -6.585937],
    [180, 46.101562, 26.343750, 0.000000],
    [181, 46.101562, 26.343750, 6.585937],
    [182, 46.101562, 26.343750, 13.171875],
    [183, 46.101562, 39.515625, 0.000000],
    [184, 52.687500, 19.757813, 0.000000],
    [185, 52.687500, 32.929687, 0.000000],
