# ==========================================
# Data ID: 17566
# ==========================================
node_data = [
    [1, 0.000000, -16.730845, -16.730845],
    [2, 0.000000, -16.730845, 16.730845],
    [3, 0.000000, -4.182711, -16.730845],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.182711, 16.730845],
    [6, 0.000000, 16.730845, -16.730845],
    [7, 0.000000, 16.730845, 16.730845],
    [8, 8.365422, -16.730845, -16.730845],
    [9, 8.365422, -16.730845, 0.000000],
    [10, 8.365422, -16.730845, 16.730845],
    [11, 8.365422, 0.000000, 0.000000],
    [12, 8.365422, 16.730845, -16.730845],
    [13, 8.365422, 16.730845, 0.000000],
    [14, 8.365422, 16.730845, 16.730845],
    [15, 16.730845, -16.730845, -16.730845],
    [16, 16.730845, -16.730845, 16.730845],
    [17, 16.730845, -4.182711, 16.730845],
    [18, 16.730845, 0.000000, 0.000000],
    [19, 16.730845, 4.182711, -16.730845],
    [20, 16.730845, 16.730845, -16.730845],
    [21, 16.730845, 16.730845, 16.730845],
    [22, 0.000000, -16.730845, 50.192535],
    [23, 0.000000, -4.182711, 16.730845],
    [24, 0.000000, 0.000000, 33.461690],
    [25, 0.000000, 4.182711, 50.192535],
    [26, 0.000000, 16.730845, 50.192535],
    [27, 8.365422, -16.730845, 33.461690],
    [28, 8.365422, -16.730845, 50.192535],
    [29, 8.365422, 0.000000, 33.461690],
    [30, 8.365422, 16.730845, 33.461690],
    [31, 8.365422, 16.730845, 50.192535],
    [32, 16.730845, -16.730845, 50.192535],
    [33, 16.730845, -4.182711, 50.192535],
    [34, 16.730845, 0.000000, 33.461690],
    [35, 16.730845, 4.182711, 16.730845],
    [36, 16.730845, 16.730845, 50.192535],
    [37, 0.000000, 29.278979, -16.730845],
    [38, 0.000000, 33.461690, 0.000000],
    [39, 0.000000, 37.644401, 16.730845],
    [40, 0.000000, 50.192535, -16.730845],
    [41, 0.000000, 50.192535, 16.730845],
    [42, 8.365422, 33.461690, 0.000000],
    [43, 8.365422, 50.192535, -16.730845],
    [44, 8.365422, 50.192535, 0.000000],
    [45, 8.365422, 50.192535, 16.730845],
    [46, 16.730845, 29.278979, 16.730845],
    [47, 16.730845, 33.461690, 0.000000],
    [48, 16.730845, 37.644401, -16.730845],
    [49, 16.730845, 50.192535, -16.730845],
    [50, 16.730845, 50.192535, 16.730845],
    [51, 0.000000, 29.278979, 16.730845],
    [52, 0.000000, 33.461690, 33.461690],
    [53, 0.000000, 37.644401, 50.192535],
    [54, 0.000000, 50.192535, 50.192535],
    [55, 8.365422, 33.461690, 33.461690],
    [56, 8.365422, 50.192535, 33.461690],
    [57, 8.365422, 50.192535, 50.192535],
    [58, 16.730845, 29.278979, 50.192535],
    [59, 16.730845, 33.461690, 33.461690],
    [60, 16.730845, 37.644401, 16.730845],
    [61, 16.730845, 50.192535, 50.192535],
    [62, 16.730845, -4.182711, -16.730845],
    [63, 25.096267, -16.730845, -16.730845],
    [64, 25.096267, -16.730845, 0.000000],
    [65, 25.096267, -16.730845, 16.730845],
    [66, 25.096267, 0.000000, 0.000000],
    [67, 25.096267, 16.730845, -16.730845],
    [68, 25.096267, 16.730845, 0.000000],
    [69, 25.096267, 16.730845, 16.730845],
    [70, 33.461690, -16.730845, -16.730845],
    [71, 33.461690, -16.730845, 16.730845],
    [72, 33.461690, -4.182711, 16.730845],
    [73, 33.461690, 0.000000, 0.000000],
    [74, 33.461690, 4.182711, -16.730845],
    [75, 33.461690, 16.730845, -16.730845],
    [76, 33.461690, 16.730845, 16.730845],
    [77, 16.730845, 4.182711, 50.192535],
    [78, 25.096267, -16.730845, 33.461690],
    [79, 25.096267, -16.730845, 50.192535],
    [80, 25.096267, 0.000000, 33.461690],
    [81, 25.096267, 16.730845, 33.461690],
    [82, 25.096267, 16.730845, 50.192535],
    [83, 33.461690, -16.730845, 50.192535],
    [84, 33.461690, -4.182711, 50.192535],
    [85, 33.461690, 0.000000, 33.461690],
    [86, 33.461690, 4.182711, 16.730845],
    [87, 33.461690, 16.730845, 50.192535],
    [88, 16.730845, 29.278979, -16.730845],
    [89, 25.096267, 33.461690, 0.000000],
    [90, 25.096267, 50.192535, -16.730845],
    [91, 25.096267, 50.192535, 0.000000],
    [92, 25.096267, 50.192535, 16.730845],
    [93, 33.461690, 29.278979, 16.730845],
    [94, 33.461690, 33.461690, 0.000000],
    [95, 33.461690, 37.644401, -16.730845],
    [96, 33.461690, 50.192535, -16.730845],
    [97, 33.461690, 50.192535, 16.730845],
    [98, 16.730845, 37.644401, 50.192535],
    [99, 25.096267, 33.461690, 33.461690],
    [100, 25.096267, 50.192535, 33.461690],
    [101, 25.096267, 50.192535, 50.192535],
    [102, 33.461690, 29.278979, 50.192535],
    [103, 33.461690, 33.461690, 33.461690],
    [104, 33.461690, 37.644401, 16.730845],
    [105, 33.461690, 50.192535, 50.192535],
    [106, 33.461690, -4.182711, -16.730845],
    [107, 41.827112, -16.730845, -16.730845],
    [108, 41.827112, -16.730845, 0.000000],
    [109, 41.827112, -16.730845, 16.730845],
    [110, 41.827112, 0.000000, 0.000000],
    [111, 41.827112, 16.730845, -16.730845],
    [112, 41.827112, 16.730845, 0.000000],
    [113, 41.827112, 16.730845, 16.730845],
    [114, 50.192535, -16.730845, -16.730845],
    [115, 50.192535, -16.730845, 16.730845],
    [116, 50.192535, -4.182711, 16.730845],
    [117, 50.192535, 0.000000, 0.000000],
    [118, 50.192535, 4.182711, -16.730845],
    [119, 50.192535, 16.730845, -16.730845],
    [120, 50.192535, 16.730845, 16.730845],
    [121, 33.461690, 4.182711, 50.192535],
    [122, 41.827112, -16.730845, 33.461690],
    [123, 41.827112, -16.730845, 50.192535],
    [124, 41.827112, 0.000000, 33.461690],
    [125, 41.827112, 16.730845, 33.461690],
    [126, 41.827112, 16.730845, 50.192535],
    [127, 50.192535, -16.730845, 50.192535],
    [128, 50.192535, -4.182711, 50.192535],
    [129, 50.192535, 0.000000, 33.461690],
    [130, 50.192535, 4.182711, 16.730845],
    [131, 50.192535, 16.730845, 50.192535],
    [132, 33.461690, 29.278979, -16.730845],
    [133, 41.827112, 33.461690, 0.000000],
    [134, 41.827112, 50.192535, -16.730845],
    [135, 41.827112, 50.192535, 0.000000],
    [136, 41.827112, 50.192535, 16.730845],
    [137, 50.192535, 29.278979, 16.730845],
    [138, 50.192535, 33.461690, 0.000000],
    [139, 50.192535, 37.644401, -16.730845],
    [140, 50.192535, 50.192535, -16.730845],
    [141, 50.192535, 50.192535, 16.730845],
    [142, 33.461690, 37.644401, 50.192535],
    [143, 41.827112, 33.461690, 33.461690],
    [144, 41.827112, 50.192535, 33.461690],
    [145, 41.827112, 50.192535, 50.192535],
    [146, 50.192535, 29.278979, 50.192535],
    [147, 50.192535, 33.461690, 33.461690],
    [148, 50.192535, 37.644401, 16.730845],
    [149, 50.192535, 50.192535, 50.192535],
    [150, 50.192535, -4.182711, -16.730845],
    [151, 58.557957, -16.730845, -16.730845],
    [152, 58.557957, -16.730845, 0.000000],
    [153, 58.557957, -16.730845, 16.730845],
    [154, 58.557957, 0.000000, 0.000000],
    [155, 58.557957, 16.730845, -16.730845],
    [156, 58.557957, 16.730845, 0.000000],
    [157, 58.557957, 16.730845, 16.730845],
    [158, 66.923380, -16.730845, -16.730845],
    [159, 66.923380, -16.730845, 16.730845],
    [160, 66.923380, -4.182711, 16.730845],
    [161, 66.923380, 0.000000, 0.000000],
    [162, 66.923380, 4.182711, -16.730845],
    [163, 66.923380, 16.730845, -16.730845],
    [164, 66.923380, 16.730845, 16.730845],
    [165, 50.192535, 4.182711, 50.192535],
    [166, 58.557957, -16.730845, 33.461690],
    [167, 58.557957, -16.730845, 50.192535],
    [168, 58.557957, 0.000000, 33.461690],
    [169, 58.557957, 16.730845, 33.461690],
    [170, 58.557957, 16.730845, 50.192535],
    [171, 66.923380, -16.730845, 50.192535],
    [172, 66.923380, -4.182711, 50.192535],
    [173, 66.923380, 0.000000, 33.461690],
    [174, 66.923380, 4.182711, 16.730845],
    [175, 66.923380, 16.730845, 50.192535],
    [176, 50.192535, 29.278979, -16.730845],
    [177, 58.557957, 33.461690, 0.000000],
    [178, 58.557957, 50.192535, -16.730845],
    [179, 58.557957, 50.192535, 0.000000],
    [180, 58.557957, 50.192535, 16.730845],
    [181, 66.923380, 29.278979, 16.730845],
    [182, 66.923380, 33.461690, 0.000000],
    [183, 66.923380, 37.644401, -16.730845],
    [184, 66.923380, 50.192535, -16.730845],
    [185, 66.923380, 50.192535, 16.730845],
    [186, 50.192535, 37.644401, 50.192535],
    [187, 58.557957, 33.461690, 33.461690],
    [188, 58.557957, 50.192535, 33.461690],
    [189, 58.557957, 50.192535, 50.192535],
    [190, 66.923380, 29.278979, 50.192535],
    [191, 66.923380, 33.461690, 33.461690],
    [192, 66.923380, 37.644401, 16.730845],
    [193, 66.923380, 50.192535, 50.192535],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 9],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 11],
    [5, 11],
    [5, 13],
