# ==========================================
# Data ID: 87166
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.607599],
    [2, 0.000000, 0.000000, 13.607599],
    [3, 6.803799, -13.607599, -13.607599],
    [4, 6.803799, -13.607599, 13.607599],
    [5, 6.803799, -3.401900, 0.000000],
    [6, 6.803799, 0.000000, -10.205699],
    [7, 6.803799, 0.000000, 10.205699],
    [8, 6.803799, 3.401900, 0.000000],
    [9, 6.803799, 13.607599, -13.607599],
    [10, 6.803799, 13.607599, 13.607599],
    [11, 13.607599, 0.000000, -13.607599],
    [12, 13.607599, 0.000000, 13.607599],
    [13, 0.000000, 0.000000, 40.822797],
    [14, 6.803799, -13.607599, 40.822797],
    [15, 6.803799, -3.401900, 27.215198],
    [16, 6.803799, 0.000000, 17.009499],
    [17, 6.803799, 0.000000, 37.420897],
    [18, 6.803799, 3.401900, 27.215198],
    [19, 6.803799, 13.607599, 40.822797],
    [20, 13.607599, 0.000000, 40.822797],
    [21, 0.000000, 27.215198, -13.607599],
    [22, 0.000000, 27.215198, 13.607599],
    [23, 6.803799, 23.813298, 0.000000],
    [24, 6.803799, 27.215198, -10.205699],
    [25, 6.803799, 27.215198, 10.205699],
    [26, 6.803799, 30.617098, 0.000000],
    [27, 6.803799, 40.822797, -13.607599],
    [28, 6.803799, 40.822797, 13.607599],
    [29, 13.607599, 27.215198, -13.607599],
    [30, 13.607599, 27.215198, 13.607599],
    [31, 0.000000, 27.215198, 40.822797],
    [32, 6.803799, 23.813298, 27.215198],
    [33, 6.803799, 27.215198, 17.009499],
    [34, 6.803799, 27.215198, 37.420897],
    [35, 6.803799, 30.617098, 27.215198],
    [36, 6.803799, 40.822797, 40.822797],
    [37, 13.607599, 27.215198, 40.822797],
    [38, 20.411398, -13.607599, -13.607599],
    [39, 20.411398, -13.607599, 13.607599],
    [40, 20.411398, -3.401900, 0.000000],
    [41, 20.411398, 0.000000, -10.205699],
    [42, 20.411398, 0.000000, 10.205699],
    [43, 20.411398, 3.401900, 0.000000],
    [44, 20.411398, 13.607599, -13.607599],
    [45, 20.411398, 13.607599, 13.607599],
    [46, 27.215198, 0.000000, -13.607599],
    [47, 27.215198, 0.000000, 13.607599],
    [48, 20.411398, -13.607599, 40.822797],
    [49, 20.411398, -3.401900, 27.215198],
    [50, 20.411398, 0.000000, 17.009499],
    [51, 20.411398, 0.000000, 37.420897],
    [52, 20.411398, 3.401900, 27.215198],
    [53, 20.411398, 13.607599, 40.822797],
    [54, 27.215198, 0.000000, 40.822797],
    [55, 20.411398, 23.813298, 0.000000],
    [56, 20.411398, 27.215198, -10.205699],
    [57, 20.411398, 27.215198, 10.205699],
    [58, 20.411398, 30.617098, 0.000000],
    [59, 20.411398, 40.822797, -13.607599],
    [60, 20.411398, 40.822797, 13.607599],
    [61, 27.215198, 27.215198, -13.607599],
    [62, 27.215198, 27.215198, 13.607599],
    [63, 20.411398, 23.813298, 27.215198],
    [64, 20.411398, 27.215198, 17.009499],
    [65, 20.411398, 27.215198, 37.420897],
    [66, 20.411398, 30.617098, 27.215198],
    [67, 20.411398, 40.822797, 40.822797],
    [68, 27.215198, 27.215198, 40.822797],
    [69, 34.018997, -13.607599, -13.607599],
    [70, 34.018997, -13.607599, 13.607599],
    [71, 34.018997, -3.401900, 0.000000],
    [72, 34.018997, 0.000000, -10.205699],
    [73, 34.018997, 0.000000, 10.205699],
    [74, 34.018997, 3.401900, 0.000000],
    [75, 34.018997, 13.607599, -13.607599],
    [76, 34.018997, 13.607599, 13.607599],
    [77, 40.822797, 0.000000, -13.607599],
    [78, 40.822797, 0.000000, 13.607599],
    [79, 34.018997, -13.607599, 40.822797],
    [80, 34.018997, -3.401900, 27.215198],
    [81, 34.018997, 0.000000, 17.009499],
    [82, 34.018997, 0.000000, 37.420897],
    [83, 34.018997, 3.401900, 27.215198],
    [84, 34.018997, 13.607599, 40.822797],
    [85, 40.822797, 0.000000, 40.822797],
    [86, 34.018997, 23.813298, 0.000000],
    [87, 34.018997, 27.215198, -10.205699],
    [88, 34.018997, 27.215198, 10.205699],
    [89, 34.018997, 30.617098, 0.000000],
    [90, 34.018997, 40.822797, -13.607599],
    [91, 34.018997, 40.822797, 13.607599],
    [92, 40.822797, 27.215198, -13.607599],
    [93, 40.822797, 27.215198, 13.607599],
    [94, 34.018997, 23.813298, 27.215198],
    [95, 34.018997, 27.215198, 17.009499],
    [96, 34.018997, 27.215198, 37.420897],
    [97, 34.018997, 30.617098, 27.215198],
    [98, 34.018997, 40.822797, 40.822797],
    [99, 40.822797, 27.215198, 40.822797],
    [100, 47.626596, -13.607599, -13.607599],
    [101, 47.626596, -13.607599, 13.607599],
    [102, 47.626596, -3.401900, 0.000000],
    [103, 47.626596, 0.000000, -10.205699],
    [104, 47.626596, 0.000000, 10.205699],
    [105, 47.626596, 3.401900, 0.000000],
    [106, 47.626596, 13.607599, -13.607599],
    [107, 47.626596, 13.607599, 13.607599],
    [108, 54.430396, 0.000000, -13.607599],
    [109, 54.430396, 0.000000, 13.607599],
    [110, 47.626596, -13.607599, 40.822797],
    [111, 47.626596, -3.401900, 27.215198],
    [112, 47.626596, 0.000000, 17.009499],
    [113, 47.626596, 0.000000, 37.420897],
    [114, 47.626596, 3.401900, 27.215198],
    [115, 47.626596, 13.607599, 40.822797],
    [116, 54.430396, 0.000000, 40.822797],
    [117, 47.626596, 23.813298, 0.000000],
    [118, 47.626596, 27.215198, -10.205699],
    [119, 47.626596, 27.215198, 10.205699],
    [120, 47.626596, 30.617098, 0.000000],
    [121, 47.626596, 40.822797, -13.607599],
    [122, 47.626596, 40.822797, 13.607599],
    [123, 54.430396, 27.215198, -13.607599],
    [124, 54.430396, 27.215198, 13.607599],
    [125, 47.626596, 23.813298, 27.215198],
    [126, 47.626596, 27.215198, 17.009499],
    [127, 47.626596, 27.215198, 37.420897],
    [128, 47.626596, 30.617098, 27.215198],
    [129, 47.626596, 40.822797, 40.822797],
    [130, 54.430396, 27.215198, 40.822797],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 11],
    [2, 4],
    [2, 15],
    [2, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [4, 15],
    [4, 16],
    [14, 15],
    [14, 17],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 20],
    [16, 18],
    [16, 10],
    [16, 12],
    [17, 18],
    [17, 19],
    [17, 20],
    [18, 10],
    [18, 19],
    [18, 12],
    [10, 12],
    [21, 9],
    [21, 23],
    [21, 24],
    [22, 25],
    [22, 26],
    [22, 28],
    [9, 23],
    [9, 24],
    [10, 23],
    [10, 25],
    [10, 30],
    [23, 24],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 29],
    [22, 10],
    [22, 32],
    [22, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [10, 32],
    [10, 33],
    [19, 32],
    [19, 34],
    [19, 37],
    [32, 33],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 28],
    [33, 30],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 28],
    [35, 36],
    [35, 30],
    [28, 30],
    [11, 38],
    [11, 40],
    [11, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 47],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 46],
    [12, 39],
    [12, 49],
    [12, 50],
    [20, 51],
    [20, 52],
    [20, 53],
    [39, 49],
    [39, 50],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 52],
    [50, 45],
    [50, 47],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 45],
    [52, 53],
    [52, 47],
    [45, 47],
    [29, 44],
    [29, 55],
    [29, 56],
    [30, 57],
    [30, 58],
    [30, 60],
    [44, 55],
    [44, 56],
    [45, 55],
    [45, 57],
    [45, 62],
    [55, 56],
    [55, 57],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 61],
    [30, 45],
    [30, 63],
    [30, 64],
    [37, 65],
    [37, 66],
    [37, 67],
    [45, 63],
    [45, 64],
    [53, 63],
    [53, 65],
    [53, 68],
    [63, 64],
    [63, 65],
    [63, 68],
    [64, 66],
    [64, 60],
    [64, 62],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 60],
    [66, 67],
    [66, 62],
    [60, 62],
    [46, 69],
    [46, 71],
    [46, 72],
    [47, 73],
    [47, 74],
    [47, 76],
    [69, 71],
    [69, 72],
    [70, 71],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [71, 78],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [47, 70],
    [47, 80],
    [47, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [70, 80],
    [70, 81],
    [79, 80],
    [79, 82],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 83],
    [81, 76],
    [81, 78],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 76],
    [83, 84],
    [83, 78],
    [76, 78],
    [61, 75],
    [61, 86],
    [61, 87],
    [62, 88],
    [62, 89],
    [62, 91],
    [75, 86],
    [75, 87],
    [76, 86],
    [76, 88],
    [76, 93],
    [86, 87],
    [86, 88],
    [86, 93],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [62, 76],
    [62, 94],
    [62, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [76, 94],
    [76, 95],
    [84, 94],
    [84, 96],
    [84, 99],
    [94, 95],
    [94, 96],
    [94, 99],
    [95, 97],
    [95, 91],
    [95, 93],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 91],
    [97, 98],
    [97, 93],
    [91, 93],
    [77, 100],
    [77, 102],
    [77, 103],
    [78, 104],
    [78, 105],
    [78, 107],
    [100, 102],
    [100, 103],
    [101, 102],
    [101, 104],
    [101, 109],
    [102, 103],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [78, 101],
    [78, 111],
    [78, 112],
    [85, 113],
    [85, 114],
    [85, 115],
    [101, 111],
    [101, 112],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 114],
    [112, 107],
    [112, 109],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 107],
    [114, 115],
    [114, 109],
    [107, 109],
    [92, 106],
    [92, 117],
    [92, 118],
    [93, 119],
    [93, 120],
    [93, 122],
    [106, 117],
    [106, 118],
    [107, 117],
    [107, 119],
    [107, 124],
    [117, 118],
    [117, 119],
    [117, 124],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
