# ==========================================
# Data ID: 29724
# ==========================================
node_data = [
    [1, 0.000000, -16.817021, 0.000000],
    [2, 0.000000, -8.408510, 16.817021],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.408510, -16.817021],
    [5, 0.000000, 16.817021, 0.000000],
    [6, 8.408510, -16.817021, -16.817021],
    [7, 8.408510, -16.817021, 16.817021],
    [8, 8.408510, -4.204255, 0.000000],
    [9, 8.408510, 4.204255, 0.000000],
    [10, 8.408510, 16.817021, -16.817021],
    [11, 8.408510, 16.817021, 16.817021],
    [12, 16.817021, -16.817021, 0.000000],
    [13, 16.817021, -8.408510, -16.817021],
    [14, 16.817021, 0.000000, 0.000000],
    [15, 16.817021, 8.408510, 16.817021],
    [16, 16.817021, 16.817021, 0.000000],
    [17, 0.000000, -16.817021, 33.634042],
    [18, 0.000000, -8.408510, 50.451063],
    [19, 0.000000, 0.000000, 33.634042],
    [20, 0.000000, 8.408510, 16.817021],
    [21, 0.000000, 16.817021, 33.634042],
    [22, 8.408510, -16.817021, 50.451063],
    [23, 8.408510, -4.204255, 33.634042],
    [24, 8.408510, 4.204255, 33.634042],
    [25, 8.408510, 16.817021, 50.451063],
    [26, 16.817021, -16.817021, 33.634042],
    [27, 16.817021, -8.408510, 16.817021],
    [28, 16.817021, 0.000000, 33.634042],
    [29, 16.817021, 8.408510, 50.451063],
    [30, 16.817021, 16.817021, 33.634042],
    [31, 0.000000, 25.225532, 16.817021],
    [32, 0.000000, 33.634042, 0.000000],
    [33, 0.000000, 42.042552, -16.817021],
    [34, 0.000000, 50.451063, 0.000000],
    [35, 8.408510, 29.429787, 0.000000],
    [36, 8.408510, 37.838297, 0.000000],
    [37, 8.408510, 50.451063, -16.817021],
    [38, 8.408510, 50.451063, 16.817021],
    [39, 16.817021, 25.225532, -16.817021],
    [40, 16.817021, 33.634042, 0.000000],
    [41, 16.817021, 42.042552, 16.817021],
    [42, 16.817021, 50.451063, 0.000000],
    [43, 0.000000, 25.225532, 50.451063],
    [44, 0.000000, 33.634042, 33.634042],
