# ==========================================
# Data ID: 44638
# ==========================================
node_data = [
    [1, 0.000000, -14.150655, 7.075327],
    [2, 0.000000, 0.000000, -14.150655],
    [3, 0.000000, 0.000000, 14.150655],
    [4, 0.000000, 14.150655, -7.075327],
    [5, 7.075327, -14.150655, -14.150655],
    [6, 7.075327, -14.150655, 14.150655],
    [7, 7.075327, -7.075327, 0.000000],
    [8, 7.075327, 0.000000, -3.537664],
    [9, 7.075327, 0.000000, 3.537664],
    [10, 7.075327, 7.075327, 0.000000],
    [11, 7.075327, 14.150655, -14.150655],
    [12, 7.075327, 14.150655, 14.150655],
    [13, 14.150655, -14.150655, -7.075327],
    [14, 14.150655, 0.000000, -14.150655],
    [15, 14.150655, 0.000000, 14.150655],
    [16, 14.150655, 14.150655, 7.075327],
    [17, 0.000000, -14.150655, 35.376637],
    [18, 0.000000, 0.000000, 42.451965],
    [19, 0.000000, 14.150655, 21.225983],
    [20, 7.075327, -14.150655, 42.451965],
    [21, 7.075327, -7.075327, 28.301310],
    [22, 7.075327, 0.000000, 24.763646],
    [23, 7.075327, 0.000000, 31.838974],
    [24, 7.075327, 7.075327, 28.301310],
    [25, 7.075327, 14.150655, 42.451965],
    [26, 14.150655, -14.150655, 21.225983],
    [27, 14.150655, 0.000000, 42.451965],
    [28, 14.150655, 14.150655, 35.376637],
    [29, 0.000000, 14.150655, 7.075327],
    [30, 0.000000, 28.301310, -14.150655],
    [31, 0.000000, 28.301310, 14.150655],
    [32, 0.000000, 42.451965, -7.075327],
    [33, 7.075327, 21.225983, 0.000000],
    [34, 7.075327, 28.301310, -3.537664],
    [35, 7.075327, 28.301310, 3.537664],
    [36, 7.075327, 35.376637, 0.000000],
    [37, 7.075327, 42.451965, -14.150655],
    [38, 7.075327, 42.451965, 14.150655],
    [39, 14.150655, 14.150655, -7.075327],
    [40, 14.150655, 28.301310, -14.150655],
    [41, 14.150655, 28.301310, 14.150655],
    [42, 14.150655, 42.451965, 7.075327],
    [43, 0.000000, 14.150655, 35.376637],
    [44, 0.000000, 28.301310, 42.451965],
    [45, 0.000000, 42.451965, 21.225983],
    [46, 7.075327, 21.225983, 28.301310],
    [47, 7.075327, 28.301310, 24.763646],
    [48, 7.075327, 28.301310, 31.838974],
    [49, 7.075327, 35.376637, 28.301310],
    [50, 7.075327, 42.451965, 42.451965],
    [51, 14.150655, 14.150655, 21.225983],
    [52, 14.150655, 28.301310, 42.451965],
    [53, 14.150655, 42.451965, 35.376637],
    [54, 14.150655, -14.150655, 7.075327],
    [55, 21.225982, -14.150655, -14.150655],
    [56, 21.225982, -14.150655, 14.150655],
    [57, 21.225982, -7.075327, 0.000000],
    [58, 21.225982, 0.000000, -3.537664],
    [59, 21.225982, 0.000000, 3.537664],
    [60, 21.225982, 7.075327, 0.000000],
    [61, 21.225982, 14.150655, -14.150655],
    [62, 21.225982, 14.150655, 14.150655],
    [63, 28.301310, -14.150655, -7.075327],
    [64, 28.301310, 0.000000, -14.150655],
    [65, 28.301310, 0.000000, 14.150655],
    [66, 28.301310, 14.150655, 7.075327],
    [67, 14.150655, -14.150655, 35.376637],
    [68, 21.225982, -14.150655, 42.451965],
    [69, 21.225982, -7.075327, 28.301310],
    [70, 21.225982, 0.000000, 24.763646],
    [71, 21.225982, 0.000000, 31.838974],
    [72, 21.225982, 7.075327, 28.301310],
