# ==========================================
# Data ID: 32504
# ==========================================
node_data = [
    [1, 0.000000, -15.378761, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.378761, 0.000000],
    [4, 7.689381, -15.378761, -15.378761],
    [5, 7.689381, -15.378761, -7.689381],
    [6, 7.689381, -15.378761, 7.689381],
    [7, 7.689381, -15.378761, 15.378761],
    [8, 7.689381, -11.534071, 0.000000],
    [9, 7.689381, 0.000000, -11.534071],
    [10, 7.689381, 0.000000, 0.000000],
    [11, 7.689381, 0.000000, 11.534071],
    [12, 7.689381, 11.534071, 0.000000],
    [13, 7.689381, 15.378761, -15.378761],
    [14, 7.689381, 15.378761, -7.689381],
    [15, 7.689381, 15.378761, 7.689381],
    [16, 7.689381, 15.378761, 15.378761],
    [17, 15.378761, -15.378761, 0.000000],
    [18, 15.378761, 0.000000, 0.000000],
    [19, 15.378761, 15.378761, 0.000000],
    [20, 0.000000, -15.378761, 30.757522],
    [21, 0.000000, 0.000000, 30.757522],
    [22, 0.000000, 15.378761, 30.757522],
    [23, 7.689381, -15.378761, 23.068141],
    [24, 7.689381, -15.378761, 38.446903],
    [25, 7.689381, -15.378761, 46.136283],
    [26, 7.689381, -11.534071, 30.757522],
    [27, 7.689381, 0.000000, 19.223451],
    [28, 7.689381, 0.000000, 30.757522],
    [29, 7.689381, 0.000000, 42.291593],
    [30, 7.689381, 11.534071, 30.757522],
    [31, 7.689381, 15.378761, 23.068141],
    [32, 7.689381, 15.378761, 38.446903],
    [33, 7.689381, 15.378761, 46.136283],
    [34, 15.378761, -15.378761, 30.757522],
    [35, 15.378761, 0.000000, 30.757522],
    [36, 15.378761, 15.378761, 30.757522],
    [37, 0.000000, 30.757522, 0.000000],
    [38, 0.000000, 46.136283, 0.000000],
    [39, 7.689381, 19.223451, 0.000000],
    [40, 7.689381, 30.757522, -11.534071],
    [41, 7.689381, 30.757522, 0.000000],
    [42, 7.689381, 30.757522, 11.534071],
    [43, 7.689381, 42.291593, 0.000000],
    [44, 7.689381, 46.136283, -15.378761],
    [45, 7.689381, 46.136283, -7.689381],
    [46, 7.689381, 46.136283, 7.689381],
    [47, 7.689381, 46.136283, 15.378761],
    [48, 15.378761, 30.757522, 0.000000],
    [49, 15.378761, 46.136283, 0.000000],
    [50, 0.000000, 30.757522, 30.757522],
    [51, 0.000000, 46.136283, 30.757522],
    [52, 7.689381, 19.223451, 30.757522],
    [53, 7.689381, 30.757522, 19.223451],
    [54, 7.689381, 30.757522, 30.757522],
    [55, 7.689381, 30.757522, 42.291593],
    [56, 7.689381, 42.291593, 30.757522],
    [57, 7.689381, 46.136283, 23.068141],
