# ==========================================
# Data ID: 44098
# ==========================================
node_data = [
    [1, 0.000000, -16.444291, 0.000000],
    [2, 0.000000, -4.111073, 0.000000],
    [3, 0.000000, 4.111073, 0.000000],
    [4, 0.000000, 16.444291, 0.000000],
    [5, 8.222145, -16.444291, -16.444291],
    [6, 8.222145, -16.444291, 0.000000],
    [7, 8.222145, -16.444291, 16.444291],
    [8, 8.222145, 0.000000, -12.333218],
    [9, 8.222145, 0.000000, 0.000000],
    [10, 8.222145, 0.000000, 12.333218],
    [11, 8.222145, 16.444291, -16.444291],
    [12, 8.222145, 16.444291, 0.000000],
    [13, 8.222145, 16.444291, 16.444291],
    [14, 16.444291, -16.444291, 0.000000],
    [15, 16.444291, -4.111073, 0.000000],
    [16, 16.444291, 4.111073, 0.000000],
    [17, 16.444291, 16.444291, 0.000000],
    [18, 0.000000, -16.444291, 32.888582],
    [19, 0.000000, -4.111073, 32.888582],
    [20, 0.000000, 4.111073, 32.888582],
    [21, 0.000000, 16.444291, 32.888582],
    [22, 8.222145, -16.444291, 32.888582],
    [23, 8.222145, -16.444291, 49.332873],
    [24, 8.222145, 0.000000, 20.555364],
    [25, 8.222145, 0.000000, 32.888582],
    [26, 8.222145, 0.000000, 45.221800],
    [27, 8.222145, 16.444291, 32.888582],
    [28, 8.222145, 16.444291, 49.332873],
    [29, 16.444291, -16.444291, 32.888582],
    [30, 16.444291, -4.111073, 32.888582],
    [31, 16.444291, 4.111073, 32.888582],
    [32, 16.444291, 16.444291, 32.888582],
    [33, 0.000000, 28.777509, 0.000000],
    [34, 0.000000, 36.999655, 0.000000],
    [35, 0.000000, 49.332873, 0.000000],
    [36, 8.222145, 32.888582, -12.333218],
    [37, 8.222145, 32.888582, 0.000000],
    [38, 8.222145, 32.888582, 12.333218],
    [39, 8.222145, 49.332873, -16.444291],
    [40, 8.222145, 49.332873, 0.000000],
    [41, 8.222145, 49.332873, 16.444291],
    [42, 16.444291, 28.777509, 0.000000],
    [43, 16.444291, 36.999655, 0.000000],
    [44, 16.444291, 49.332873, 0.000000],
    [45, 0.000000, 28.777509, 32.888582],
    [46, 0.000000, 36.999655, 32.888582],
    [47, 0.000000, 49.332873, 32.888582],
    [48, 8.222145, 32.888582, 20.555364],
    [49, 8.222145, 32.888582, 32.888582],
    [50, 8.222145, 32.888582, 45.221800],
    [51, 8.222145, 49.332873, 32.888582],
    [52, 8.222145, 49.332873, 49.332873],
    [53, 16.444291, 28.777509, 32.888582],
    [54, 16.444291, 36.999655, 32.888582],
    [55, 16.444291, 49.332873, 32.888582],
    [56, 24.666436, -16.444291, -16.444291],
    [57, 24.666436, -16.444291, 0.000000],
    [58, 24.666436, -16.444291, 16.444291],
    [59, 24.666436, 0.000000, -12.333218],
    [60, 24.666436, 0.000000, 0.000000],
    [61, 24.666436, 0.000000, 12.333218],
    [62, 24.666436, 16.444291, -16.444291],
    [63, 24.666436, 16.444291, 0.000000],
    [64, 24.666436, 16.444291, 16.444291],
    [65, 32.888582, -16.444291, 0.000000],
    [66, 32.888582, -4.111073, 0.000000],
    [67, 32.888582, 4.111073, 0.000000],
    [68, 32.888582, 16.444291, 0.000000],
    [69, 24.666436, -16.444291, 32.888582],
    [70, 24.666436, -16.444291, 49.332873],
    [71, 24.666436, 0.000000, 20.555364],
    [72, 24.666436, 0.000000, 32.888582],
    [73, 24.666436, 0.000000, 45.221800],
    [74, 24.666436, 16.444291, 32.888582],
    [75, 24.666436, 16.444291, 49.332873],
    [76, 32.888582, -16.444291, 32.888582],
    [77, 32.888582, -4.111073, 32.888582],
    [78, 32.888582, 4.111073, 32.888582],
    [79, 32.888582, 16.444291, 32.888582],
    [80, 24.666436, 32.888582, -12.333218],
    [81, 24.666436, 32.888582, 0.000000],
    [82, 24.666436, 32.888582, 12.333218],
    [83, 24.666436, 49.332873, -16.444291],
    [84, 24.666436, 49.332873, 0.000000],
    [85, 24.666436, 49.332873, 16.444291],
    [86, 32.888582, 28.777509, 0.000000],
    [87, 32.888582, 36.999655, 0.000000],
    [88, 32.888582, 49.332873, 0.000000],
    [89, 24.666436, 32.888582, 20.555364],
    [90, 24.666436, 32.888582, 32.888582],
    [91, 24.666436, 32.888582, 45.221800],
    [92, 24.666436, 49.332873, 32.888582],
    [93, 24.666436, 49.332873, 49.332873],
    [94, 32.888582, 28.777509, 32.888582],
    [95, 32.888582, 36.999655, 32.888582],
