# ==========================================
# Data ID: 57925
# ==========================================
node_data = [
    [1, 0.000000, -17.142740, -17.142740],
    [2, 0.000000, -17.142740, 0.000000],
    [3, 0.000000, -17.142740, 17.142740],
    [4, 0.000000, 0.000000, -8.571370],
    [5, 0.000000, 0.000000, 8.571370],
    [6, 0.000000, 17.142740, -17.142740],
    [7, 0.000000, 17.142740, 0.000000],
    [8, 0.000000, 17.142740, 17.142740],
    [9, 8.571370, -17.142740, -8.571370],
    [10, 8.571370, -17.142740, 8.571370],
    [11, 8.571370, -12.857055, -17.142740],
    [12, 8.571370, -12.857055, 17.142740],
    [13, 8.571370, -8.571370, 0.000000],
    [14, 8.571370, 0.000000, -17.142740],
    [15, 8.571370, 0.000000, 17.142740],
    [16, 8.571370, 8.571370, 0.000000],
    [17, 8.571370, 12.857055, -17.142740],
    [18, 8.571370, 12.857055, 17.142740],
    [19, 8.571370, 17.142740, -8.571370],
    [20, 8.571370, 17.142740, 8.571370],
    [21, 17.142740, -17.142740, -17.142740],
    [22, 17.142740, -17.142740, 0.000000],
    [23, 17.142740, -17.142740, 17.142740],
    [24, 17.142740, 0.000000, -8.571370],
    [25, 17.142740, 0.000000, 8.571370],
    [26, 17.142740, 17.142740, -17.142740],
    [27, 17.142740, 17.142740, 0.000000],
    [28, 17.142740, 17.142740, 17.142740],
    [29, 0.000000, -17.142740, 34.285480],
    [30, 0.000000, -17.142740, 51.428220],
    [31, 0.000000, 0.000000, 25.714110],
    [32, 0.000000, 0.000000, 42.856850],
    [33, 0.000000, 17.142740, 34.285480],
    [34, 0.000000, 17.142740, 51.428220],
    [35, 8.571370, -17.142740, 25.714110],
    [36, 8.571370, -17.142740, 42.856850],
    [37, 8.571370, -12.857055, 51.428220],
    [38, 8.571370, -8.571370, 34.285480],
    [39, 8.571370, 0.000000, 51.428220],
    [40, 8.571370, 8.571370, 34.285480],
    [41, 8.571370, 12.857055, 51.428220],
    [42, 8.571370, 17.142740, 25.714110],
    [43, 8.571370, 17.142740, 42.856850],
    [44, 17.142740, -17.142740, 34.285480],
    [45, 17.142740, -17.142740, 51.428220],
    [46, 17.142740, 0.000000, 25.714110],
    [47, 17.142740, 0.000000, 42.856850],
    [48, 17.142740, 17.142740, 34.285480],
    [49, 17.142740, 17.142740, 51.428220],
    [50, 0.000000, 34.285480, -8.571370],
    [51, 0.000000, 34.285480, 8.571370],
    [52, 0.000000, 51.428220, -17.142740],
