# ==========================================
# Data ID: 6156
# ==========================================
node_data = [
    [1, 0.000000, -15.955095, 0.000000],
    [2, 0.000000, -7.977548, 15.955095],
    [3, 0.000000, 0.000000, -7.977548],
    [4, 0.000000, 0.000000, 7.977548],
    [5, 0.000000, 7.977548, -15.955095],
    [6, 0.000000, 15.955095, 0.000000],
    [7, 7.977548, -15.955095, 0.000000],
    [8, 7.977548, 0.000000, -15.955095],
    [9, 7.977548, 0.000000, 0.000000],
    [10, 7.977548, 0.000000, 15.955095],
    [11, 7.977548, 15.955095, 0.000000],
    [12, 15.955095, -15.955095, 0.000000],
    [13, 15.955095, -7.977548, -15.955095],
    [14, 15.955095, 0.000000, -7.977548],
    [15, 15.955095, 0.000000, 7.977548],
    [16, 15.955095, 7.977548, 15.955095],
    [17, 15.955095, 15.955095, 0.000000],
    [18, 0.000000, -15.955095, 31.910190],
    [19, 0.000000, -7.977548, 47.865285],
    [20, 0.000000, 0.000000, 23.932642],
    [21, 0.000000, 0.000000, 39.887738],
    [22, 0.000000, 7.977548, 15.955095],
    [23, 0.000000, 15.955095, 31.910190],
    [24, 7.977548, -15.955095, 31.910190],
    [25, 7.977548, 0.000000, 31.910190],
    [26, 7.977548, 0.000000, 47.865285],
    [27, 7.977548, 15.955095, 31.910190],
    [28, 15.955095, -15.955095, 31.910190],
    [29, 15.955095, -7.977548, 15.955095],
    [30, 15.955095, 0.000000, 23.932642],
    [31, 15.955095, 0.000000, 39.887738],
    [32, 15.955095, 7.977548, 47.865285],
    [33, 15.955095, 15.955095, 31.910190],
    [34, 0.000000, 23.932642, 15.955095],
    [35, 0.000000, 31.910190, -7.977548],
    [36, 0.000000, 31.910190, 7.977548],
    [37, 0.000000, 39.887738, -15.955095],
    [38, 0.000000, 47.865285, 0.000000],
    [39, 7.977548, 31.910190, -15.955095],
    [40, 7.977548, 31.910190, 0.000000],
    [41, 7.977548, 31.910190, 15.955095],
    [42, 7.977548, 47.865285, 0.000000],
    [43, 15.955095, 23.932642, -15.955095],
    [44, 15.955095, 31.910190, -7.977548],
    [45, 15.955095, 31.910190, 7.977548],
    [46, 15.955095, 39.887738, 15.955095],
    [47, 15.955095, 47.865285, 0.000000],
    [48, 0.000000, 23.932642, 47.865285],
    [49, 0.000000, 31.910190, 23.932642],
    [50, 0.000000, 31.910190, 39.887738],
    [51, 0.000000, 39.887738, 15.955095],
    [52, 0.000000, 47.865285, 31.910190],
    [53, 7.977548, 31.910190, 31.910190],
    [54, 7.977548, 31.910190, 47.865285],
    [55, 7.977548, 47.865285, 31.910190],
    [56, 15.955095, 23.932642, 15.955095],
    [57, 15.955095, 31.910190, 23.932642],
    [58, 15.955095, 31.910190, 39.887738],
    [59, 15.955095, 39.887738, 47.865285],
    [60, 15.955095, 47.865285, 31.910190],
    [61, 15.955095, 7.977548, -15.955095],
    [62, 23.932643, -15.955095, 0.000000],
    [63, 23.932643, 0.000000, -15.955095],
    [64, 23.932643, 0.000000, 0.000000],
    [65, 23.932643, 0.000000, 15.955095],
    [66, 23.932643, 15.955095, 0.000000],
    [67, 31.910190, -15.955095, 0.000000],
    [68, 31.910190, -7.977548, -15.955095],
    [69, 31.910190, 0.000000, -7.977548],
    [70, 31.910190, 0.000000, 7.977548],
    [71, 31.910190, 7.977548, 15.955095],
    [72, 31.910190, 15.955095, 0.000000],
    [73, 15.955095, -7.977548, 47.865285],
    [74, 23.932643, -15.955095, 31.910190],
