# ==========================================
# Data ID: 42353
# ==========================================
node_data = [
    [1, 0.000000, -14.152670, 10.614502],
    [2, 0.000000, -7.076335, -7.076335],
    [3, 0.000000, 0.000000, -14.152670],
    [4, 0.000000, 0.000000, 14.152670],
    [5, 0.000000, 7.076335, 7.076335],
    [6, 0.000000, 14.152670, -10.614502],
    [7, 7.076335, -14.152670, 0.000000],
    [8, 7.076335, 14.152670, 0.000000],
    [9, 14.152670, -14.152670, -10.614502],
    [10, 14.152670, -7.076335, 7.076335],
    [11, 14.152670, 0.000000, -14.152670],
    [12, 14.152670, 0.000000, 14.152670],
    [13, 14.152670, 7.076335, -7.076335],
    [14, 14.152670, 14.152670, 10.614502],
    [15, 0.000000, -14.152670, 38.919842],
    [16, 0.000000, -7.076335, 21.229005],
    [17, 0.000000, 0.000000, 42.458010],
    [18, 0.000000, 7.076335, 35.381675],
    [19, 0.000000, 14.152670, 17.690838],
    [20, 7.076335, -14.152670, 28.305340],
    [21, 7.076335, 14.152670, 28.305340],
    [22, 14.152670, -14.152670, 17.690838],
    [23, 14.152670, -7.076335, 35.381675],
    [24, 14.152670, 0.000000, 42.458010],
    [25, 14.152670, 7.076335, 21.229005],
    [26, 14.152670, 14.152670, 38.919842],
    [27, 0.000000, 14.152670, 10.614502],
    [28, 0.000000, 21.229005, -7.076335],
    [29, 0.000000, 28.305340, -14.152670],
    [30, 0.000000, 28.305340, 14.152670],
    [31, 0.000000, 35.381675, 7.076335],
    [32, 0.000000, 42.458010, -10.614502],
    [33, 7.076335, 42.458010, 0.000000],
    [34, 14.152670, 14.152670, -10.614502],
    [35, 14.152670, 21.229005, 7.076335],
    [36, 14.152670, 28.305340, -14.152670],
    [37, 14.152670, 28.305340, 14.152670],
    [38, 14.152670, 35.381675, -7.076335],
    [39, 14.152670, 42.458010, 10.614502],
    [40, 0.000000, 14.152670, 38.919842],
    [41, 0.000000, 21.229005, 21.229005],
    [42, 0.000000, 28.305340, 42.458010],
    [43, 0.000000, 35.381675, 35.381675],
    [44, 0.000000, 42.458010, 17.690838],
    [45, 7.076335, 42.458010, 28.305340],
    [46, 14.152670, 14.152670, 17.690838],
    [47, 14.152670, 21.229005, 35.381675],
    [48, 14.152670, 28.305340, 42.458010],
    [49, 14.152670, 35.381675, 21.229005],
    [50, 14.152670, 42.458010, 38.919842],
    [51, 14.152670, -14.152670, 10.614502],
    [52, 14.152670, -7.076335, -7.076335],
    [53, 14.152670, 7.076335, 7.076335],
    [54, 21.229005, -14.152670, 0.000000],
    [55, 21.229005, 14.152670, 0.000000],
    [56, 28.305340, -14.152670, -10.614502],
    [57, 28.305340, -7.076335, 7.076335],
    [58, 28.305340, 0.000000, -14.152670],
    [59, 28.305340, 0.000000, 14.152670],
    [60, 28.305340, 7.076335, -7.076335],
    [61, 28.305340, 14.152670, 10.614502],
    [62, 14.152670, -14.152670, 38.919842],
    [63, 14.152670, -7.076335, 21.229005],
    [64, 14.152670, 7.076335, 35.381675],
    [65, 21.229005, -14.152670, 28.305340],
    [66, 21.229005, 14.152670, 28.305340],
    [67, 28.305340, -14.152670, 17.690838],
    [68, 28.305340, -7.076335, 35.381675],
    [69, 28.305340, 0.000000, 42.458010],
    [70, 28.305340, 7.076335, 21.229005],
    [71, 28.305340, 14.152670, 38.919842],
    [72, 14.152670, 21.229005, -7.076335],
    [73, 14.152670, 35.381675, 7.076335],
    [74, 14.152670, 42.458010, -10.614502],
    [75, 21.229005, 42.458010, 0.000000],
    [76, 28.305340, 14.152670, -10.614502],
    [77, 28.305340, 21.229005, 7.076335],
    [78, 28.305340, 28.305340, -14.152670],
    [79, 28.305340, 28.305340, 14.152670],
    [80, 28.305340, 35.381675, -7.076335],
    [81, 28.305340, 42.458010, 10.614502],
    [82, 14.152670, 21.229005, 21.229005],
    [83, 14.152670, 35.381675, 35.381675],
    [84, 14.152670, 42.458010, 17.690838],
    [85, 21.229005, 42.458010, 28.305340],
    [86, 28.305340, 14.152670, 17.690838],
    [87, 28.305340, 21.229005, 35.381675],
    [88, 28.305340, 28.305340, 42.458010],
    [89, 28.305340, 35.381675, 21.229005],
    [90, 28.305340, 42.458010, 38.919842],
    [91, 28.305340, -14.152670, 10.614502],
    [92, 28.305340, -7.076335, -7.076335],
    [93, 28.305340, 7.076335, 7.076335],
    [94, 35.381675, -14.152670, 0.000000],
    [95, 35.381675, 14.152670, 0.000000],
