# ==========================================
# Data ID: 74011
# ==========================================
node_data = [
    [1, 0.000000, -14.830868, 14.830868],
    [2, 0.000000, -3.707717, 0.000000],
    [3, 0.000000, 0.000000, -7.415434],
    [4, 0.000000, 0.000000, 7.415434],
    [5, 0.000000, 3.707717, 0.000000],
    [6, 0.000000, 14.830868, -14.830868],
    [7, 7.415434, -14.830868, -14.830868],
    [8, 7.415434, -14.830868, 14.830868],
    [9, 7.415434, 0.000000, 0.000000],
    [10, 7.415434, 14.830868, -14.830868],
    [11, 7.415434, 14.830868, 14.830868],
    [12, 14.830868, -14.830868, -14.830868],
    [13, 14.830868, -3.707717, 0.000000],
    [14, 14.830868, 0.000000, -7.415434],
    [15, 14.830868, 0.000000, 7.415434],
    [16, 14.830868, 3.707717, 0.000000],
    [17, 14.830868, 14.830868, 14.830868],
    [18, 0.000000, -14.830868, 44.492604],
    [19, 0.000000, -3.707717, 29.661736],
    [20, 0.000000, 0.000000, 22.246302],
    [21, 0.000000, 0.000000, 37.077170],
    [22, 0.000000, 3.707717, 29.661736],
    [23, 0.000000, 14.830868, 14.830868],
    [24, 7.415434, -14.830868, 44.492604],
    [25, 7.415434, 0.000000, 29.661736],
    [26, 7.415434, 14.830868, 44.492604],
    [27, 14.830868, -14.830868, 14.830868],
    [28, 14.830868, -3.707717, 29.661736],
    [29, 14.830868, 0.000000, 22.246302],
    [30, 14.830868, 0.000000, 37.077170],
    [31, 14.830868, 3.707717, 29.661736],
    [32, 14.830868, 14.830868, 44.492604],
    [33, 0.000000, 25.954019, 0.000000],
    [34, 0.000000, 29.661736, -7.415434],
    [35, 0.000000, 29.661736, 7.415434],
    [36, 0.000000, 33.369453, 0.000000],
    [37, 0.000000, 44.492604, -14.830868],
    [38, 7.415434, 29.661736, 0.000000],
    [39, 7.415434, 44.492604, -14.830868],
    [40, 7.415434, 44.492604, 14.830868],
    [41, 14.830868, 14.830868, -14.830868],
    [42, 14.830868, 25.954019, 0.000000],
    [43, 14.830868, 29.661736, -7.415434],
    [44, 14.830868, 29.661736, 7.415434],
    [45, 14.830868, 33.369453, 0.000000],
    [46, 14.830868, 44.492604, 14.830868],
    [47, 0.000000, 14.830868, 44.492604],
    [48, 0.000000, 25.954019, 29.661736],
    [49, 0.000000, 29.661736, 22.246302],
    [50, 0.000000, 29.661736, 37.077170],
    [51, 0.000000, 33.369453, 29.661736],
    [52, 0.000000, 44.492604, 14.830868],
    [53, 7.415434, 29.661736, 29.661736],
    [54, 7.415434, 44.492604, 44.492604],
    [55, 14.830868, 25.954019, 29.661736],
    [56, 14.830868, 29.661736, 22.246302],
    [57, 14.830868, 29.661736, 37.077170],
    [58, 14.830868, 33.369453, 29.661736],
    [59, 14.830868, 44.492604, 44.492604],
    [60, 22.246302, -14.830868, -14.830868],
    [61, 22.246302, -14.830868, 14.830868],
    [62, 22.246302, 0.000000, 0.000000],
    [63, 22.246302, 14.830868, -14.830868],
    [64, 22.246302, 14.830868, 14.830868],
    [65, 29.661736, -14.830868, -14.830868],
    [66, 29.661736, -3.707717, 0.000000],
    [67, 29.661736, 0.000000, -7.415434],
    [68, 29.661736, 0.000000, 7.415434],
    [69, 29.661736, 3.707717, 0.000000],
    [70, 29.661736, 14.830868, 14.830868],
    [71, 14.830868, -14.830868, 44.492604],
    [72, 22.246302, -14.830868, 44.492604],
    [73, 22.246302, 0.000000, 29.661736],
    [74, 22.246302, 14.830868, 44.492604],
    [75, 29.661736, -14.830868, 14.830868],
    [76, 29.661736, -3.707717, 29.661736],
    [77, 29.661736, 0.000000, 22.246302],
    [78, 29.661736, 0.000000, 37.077170],
    [79, 29.661736, 3.707717, 29.661736],
    [80, 29.661736, 14.830868, 44.492604],
    [81, 14.830868, 44.492604, -14.830868],
    [82, 22.246302, 29.661736, 0.000000],
    [83, 22.246302, 44.492604, -14.830868],
    [84, 22.246302, 44.492604, 14.830868],
    [85, 29.661736, 14.830868, -14.830868],
    [86, 29.661736, 25.954019, 0.000000],
    [87, 29.661736, 29.661736, -7.415434],
    [88, 29.661736, 29.661736, 7.415434],
    [89, 29.661736, 33.369453, 0.000000],
    [90, 29.661736, 44.492604, 14.830868],
    [91, 22.246302, 29.661736, 29.661736],
    [92, 22.246302, 44.492604, 44.492604],
    [93, 29.661736, 25.954019, 29.661736],
    [94, 29.661736, 29.661736, 22.246302],
    [95, 29.661736, 29.661736, 37.077170],
    [96, 29.661736, 33.369453, 29.661736],
    [97, 29.661736, 44.492604, 44.492604],
    [98, 37.077170, -14.830868, -14.830868],
    [99, 37.077170, -14.830868, 14.830868],
    [100, 37.077170, 0.000000, 0.000000],
    [101, 37.077170, 14.830868, -14.830868],
    [102, 37.077170, 14.830868, 14.830868],
    [103, 44.492604, -14.830868, -14.830868],
    [104, 44.492604, -3.707717, 0.000000],
    [105, 44.492604, 0.000000, -7.415434],
    [106, 44.492604, 0.000000, 7.415434],
    [107, 44.492604, 3.707717, 0.000000],
    [108, 44.492604, 14.830868, 14.830868],
    [109, 29.661736, -14.830868, 44.492604],
    [110, 37.077170, -14.830868, 44.492604],
    [111, 37.077170, 0.000000, 29.661736],
    [112, 37.077170, 14.830868, 44.492604],
    [113, 44.492604, -14.830868, 14.830868],
    [114, 44.492604, -3.707717, 29.661736],
    [115, 44.492604, 0.000000, 22.246302],
    [116, 44.492604, 0.000000, 37.077170],
    [117, 44.492604, 3.707717, 29.661736],
    [118, 44.492604, 14.830868, 44.492604],
    [119, 29.661736, 44.492604, -14.830868],
