# ==========================================
# Data ID: 83835
# ==========================================
node_data = [
    [1, 0.000000, -13.634558, -18.179410],
    [2, 0.000000, -13.634558, 18.179410],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.634558, -18.179410],
    [5, 0.000000, 13.634558, 18.179410],
    [6, 9.089705, -18.179410, -18.179410],
    [7, 9.089705, -18.179410, 18.179410],
    [8, 9.089705, -13.634558, 0.000000],
    [9, 9.089705, -4.544853, -18.179410],
    [10, 9.089705, -4.544853, 18.179410],
    [11, 9.089705, 4.544853, -18.179410],
    [12, 9.089705, 4.544853, 18.179410],
    [13, 9.089705, 13.634558, 0.000000],
    [14, 9.089705, 18.179410, -18.179410],
    [15, 9.089705, 18.179410, 18.179410],
    [16, 18.179410, -13.634558, -18.179410],
    [17, 18.179410, -13.634558, 18.179410],
    [18, 18.179410, 0.000000, 0.000000],
    [19, 18.179410, 13.634558, -18.179410],
    [20, 18.179410, 13.634558, 18.179410],
    [21, 0.000000, -13.634558, 54.538230],
    [22, 0.000000, 0.000000, 36.358820],
    [23, 0.000000, 13.634558, 54.538230],
    [24, 9.089705, -18.179410, 54.538230],
    [25, 9.089705, -13.634558, 36.358820],
    [26, 9.089705, -4.544853, 54.538230],
    [27, 9.089705, 4.544853, 54.538230],
    [28, 9.089705, 13.634558, 36.358820],
    [29, 9.089705, 18.179410, 54.538230],
    [30, 18.179410, -13.634558, 54.538230],
    [31, 18.179410, 0.000000, 36.358820],
    [32, 18.179410, 13.634558, 54.538230],
    [33, 0.000000, 22.724262, -18.179410],
    [34, 0.000000, 22.724262, 18.179410],
    [35, 0.000000, 36.358820, 0.000000],
    [36, 0.000000, 49.993378, -18.179410],
    [37, 0.000000, 49.993378, 18.179410],
    [38, 9.089705, 22.724262, 0.000000],
    [39, 9.089705, 31.813967, -18.179410],
    [40, 9.089705, 31.813967, 18.179410],
    [41, 9.089705, 40.903673, -18.179410],
    [42, 9.089705, 40.903673, 18.179410],
    [43, 9.089705, 49.993378, 0.000000],
    [44, 9.089705, 54.538230, -18.179410],
    [45, 9.089705, 54.538230, 18.179410],
    [46, 18.179410, 22.724262, -18.179410],
    [47, 18.179410, 22.724262, 18.179410],
    [48, 18.179410, 36.358820, 0.000000],
    [49, 18.179410, 49.993378, -18.179410],
    [50, 18.179410, 49.993378, 18.179410],
    [51, 0.000000, 22.724262, 54.538230],
    [52, 0.000000, 36.358820, 36.358820],
    [53, 0.000000, 49.993378, 54.538230],
    [54, 9.089705, 22.724262, 36.358820],
    [55, 9.089705, 31.813967, 54.538230],
    [56, 9.089705, 40.903673, 54.538230],
    [57, 9.089705, 49.993378, 36.358820],
    [58, 9.089705, 54.538230, 54.538230],
    [59, 18.179410, 22.724262, 54.538230],
    [60, 18.179410, 36.358820, 36.358820],
    [61, 18.179410, 49.993378, 54.538230],
    [62, 27.269115, -18.179410, -18.179410],
    [63, 27.269115, -18.179410, 18.179410],
    [64, 27.269115, -13.634558, 0.000000],
    [65, 27.269115, -4.544853, -18.179410],
    [66, 27.269115, -4.544853, 18.179410],
    [67, 27.269115, 4.544853, -18.179410],
    [68, 27.269115, 4.544853, 18.179410],
    [69, 27.269115, 13.634558, 0.000000],
    [70, 27.269115, 18.179410, -18.179410],
    [71, 27.269115, 18.179410, 18.179410],
    [72, 36.358820, -13.634558, -18.179410],
    [73, 36.358820, -13.634558, 18.179410],
    [74, 36.358820, 0.000000, 0.000000],
    [75, 36.358820, 13.634558, -18.179410],
    [76, 36.358820, 13.634558, 18.179410],
    [77, 27.269115, -18.179410, 54.538230],
    [78, 27.269115, -13.634558, 36.358820],
    [79, 27.269115, -4.544853, 54.538230],
    [80, 27.269115, 4.544853, 54.538230],
    [81, 27.269115, 13.634558, 36.358820],
    [82, 27.269115, 18.179410, 54.538230],
    [83, 36.358820, -13.634558, 54.538230],
    [84, 36.358820, 0.000000, 36.358820],
    [85, 36.358820, 13.634558, 54.538230],
    [86, 27.269115, 22.724262, 0.000000],
    [87, 27.269115, 31.813967, -18.179410],
    [88, 27.269115, 31.813967, 18.179410],
    [89, 27.269115, 40.903673, -18.179410],
    [90, 27.269115, 40.903673, 18.179410],
    [91, 27.269115, 49.993378, 0.000000],
    [92, 27.269115, 54.538230, -18.179410],
    [93, 27.269115, 54.538230, 18.179410],
    [94, 36.358820, 22.724262, -18.179410],
    [95, 36.358820, 22.724262, 18.179410],
    [96, 36.358820, 36.358820, 0.000000],
    [97, 36.358820, 49.993378, -18.179410],
    [98, 36.358820, 49.993378, 18.179410],
    [99, 27.269115, 22.724262, 36.358820],
    [100, 27.269115, 31.813967, 54.538230],
    [101, 27.269115, 40.903673, 54.538230],
    [102, 27.269115, 49.993378, 36.358820],
    [103, 27.269115, 54.538230, 54.538230],
    [104, 36.358820, 22.724262, 54.538230],
    [105, 36.358820, 36.358820, 36.358820],
    [106, 36.358820, 49.993378, 54.538230],
    [107, 45.448525, -18.179410, -18.179410],
    [108, 45.448525, -18.179410, 18.179410],
    [109, 45.448525, -13.634558, 0.000000],
    [110, 45.448525, -4.544853, -18.179410],
    [111, 45.448525, -4.544853, 18.179410],
    [112, 45.448525, 4.544853, -18.179410],
    [113, 45.448525, 4.544853, 18.179410],
    [114, 45.448525, 13.634558, 0.000000],
    [115, 45.448525, 18.179410, -18.179410],
    [116, 45.448525, 18.179410, 18.179410],
    [117, 54.538230, -13.634558, -18.179410],
    [118, 54.538230, -13.634558, 18.179410],
    [119, 54.538230, 0.000000, 0.000000],
    [120, 54.538230, 13.634558, -18.179410],
    [121, 54.538230, 13.634558, 18.179410],
    [122, 45.448525, -18.179410, 54.538230],
    [123, 45.448525, -13.634558, 36.358820],
    [124, 45.448525, -4.544853, 54.538230],
    [125, 45.448525, 4.544853, 54.538230],
    [126, 45.448525, 13.634558, 36.358820],
    [127, 45.448525, 18.179410, 54.538230],
    [128, 54.538230, -13.634558, 54.538230],
    [129, 54.538230, 0.000000, 36.358820],
    [130, 54.538230, 13.634558, 54.538230],
    [131, 45.448525, 22.724262, 0.000000],
    [132, 45.448525, 31.813967, -18.179410],
    [133, 45.448525, 31.813967, 18.179410],
    [134, 45.448525, 40.903673, -18.179410],
    [135, 45.448525, 40.903673, 18.179410],
    [136, 45.448525, 49.993378, 0.000000],
    [137, 45.448525, 54.538230, -18.179410],
    [138, 45.448525, 54.538230, 18.179410],
    [139, 54.538230, 22.724262, -18.179410],
    [140, 54.538230, 22.724262, 18.179410],
    [141, 54.538230, 36.358820, 0.000000],
    [142, 54.538230, 49.993378, -18.179410],
    [143, 54.538230, 49.993378, 18.179410],
    [144, 45.448525, 22.724262, 36.358820],
    [145, 45.448525, 31.813967, 54.538230],
    [146, 45.448525, 40.903673, 54.538230],
    [147, 45.448525, 49.993378, 36.358820],
    [148, 45.448525, 54.538230, 54.538230],
    [149, 54.538230, 22.724262, 54.538230],
    [150, 54.538230, 36.358820, 36.358820],
    [151, 54.538230, 49.993378, 54.538230],
    [152, 63.627935, -18.179410, -18.179410],
    [153, 63.627935, -18.179410, 18.179410],
    [154, 63.627935, -13.634558, 0.000000],
    [155, 63.627935, -4.544853, -18.179410],
    [156, 63.627935, -4.544853, 18.179410],
    [157, 63.627935, 4.544853, -18.179410],
    [158, 63.627935, 4.544853, 18.179410],
    [159, 63.627935, 13.634558, 0.000000],
    [160, 63.627935, 18.179410, -18.179410],
    [161, 63.627935, 18.179410, 18.179410],
    [162, 72.717640, -13.634558, -18.179410],
    [163, 72.717640, -13.634558, 18.179410],
    [164, 72.717640, 0.000000, 0.000000],
    [165, 72.717640, 13.634558, -18.179410],
    [166, 72.717640, 13.634558, 18.179410],
    [167, 63.627935, -18.179410, 54.538230],
