# ==========================================
# Data ID: 36704
# ==========================================
node_data = [
    [1, 0.000000, -16.104865, -16.104865],
    [2, 0.000000, -16.104865, 16.104865],
    [3, 0.000000, -8.052433, 12.078649],
    [4, 0.000000, 8.052433, -12.078649],
    [5, 0.000000, 16.104865, -16.104865],
    [6, 0.000000, 16.104865, 16.104865],
    [7, 8.052433, -16.104865, 0.000000],
    [8, 8.052433, -8.052433, 0.000000],
    [9, 8.052433, 0.000000, -16.104865],
    [10, 8.052433, 0.000000, 16.104865],
    [11, 8.052433, 8.052433, 0.000000],
    [12, 8.052433, 16.104865, 0.000000],
    [13, 16.104865, -16.104865, -16.104865],
    [14, 16.104865, -16.104865, 16.104865],
    [15, 16.104865, -8.052433, -12.078649],
    [16, 16.104865, 8.052433, 12.078649],
    [17, 16.104865, 16.104865, -16.104865],
    [18, 16.104865, 16.104865, 16.104865],
    [19, 0.000000, -16.104865, 48.314595],
    [20, 0.000000, -8.052433, 44.288379],
    [21, 0.000000, 8.052433, 20.131081],
    [22, 0.000000, 16.104865, 48.314595],
    [23, 8.052433, -16.104865, 32.209730],
    [24, 8.052433, -8.052433, 32.209730],
    [25, 8.052433, 0.000000, 48.314595],
    [26, 8.052433, 8.052433, 32.209730],
    [27, 8.052433, 16.104865, 32.209730],
    [28, 16.104865, -16.104865, 48.314595],
    [29, 16.104865, -8.052433, 20.131081],
    [30, 16.104865, 8.052433, 44.288379],
    [31, 16.104865, 16.104865, 48.314595],
    [32, 0.000000, 24.157297, 12.078649],
    [33, 0.000000, 40.262163, -12.078649],
    [34, 0.000000, 48.314595, -16.104865],
    [35, 0.000000, 48.314595, 16.104865],
    [36, 8.052433, 24.157297, 0.000000],
    [37, 8.052433, 32.209730, -16.104865],
    [38, 8.052433, 32.209730, 16.104865],
    [39, 8.052433, 40.262163, 0.000000],
    [40, 8.052433, 48.314595, 0.000000],
    [41, 16.104865, 24.157297, -12.078649],
    [42, 16.104865, 40.262163, 12.078649],
    [43, 16.104865, 48.314595, -16.104865],
    [44, 16.104865, 48.314595, 16.104865],
    [45, 0.000000, 24.157297, 44.288379],
    [46, 0.000000, 40.262163, 20.131081],
    [47, 0.000000, 48.314595, 48.314595],
    [48, 8.052433, 24.157297, 32.209730],
    [49, 8.052433, 32.209730, 48.314595],
    [50, 8.052433, 40.262163, 32.209730],
    [51, 8.052433, 48.314595, 32.209730],
    [52, 16.104865, 24.157297, 20.131081],
    [53, 16.104865, 40.262163, 44.288379],
    [54, 16.104865, 48.314595, 48.314595],
    [55, 16.104865, -8.052433, 12.078649],
    [56, 16.104865, 8.052433, -12.078649],
    [57, 24.157298, -16.104865, 0.000000],
    [58, 24.157298, -8.052433, 0.000000],
    [59, 24.157298, 0.000000, -16.104865],
    [60, 24.157298, 0.000000, 16.104865],
    [61, 24.157298, 8.052433, 0.000000],
    [62, 24.157298, 16.104865, 0.000000],
    [63, 32.209730, -16.104865, -16.104865],
    [64, 32.209730, -16.104865, 16.104865],
    [65, 32.209730, -8.052433, -12.078649],
    [66, 32.209730, 8.052433, 12.078649],
    [67, 32.209730, 16.104865, -16.104865],
    [68, 32.209730, 16.104865, 16.104865],
    [69, 16.104865, -8.052433, 44.288379],
    [70, 16.104865, 8.052433, 20.131081],
    [71, 24.157298, -16.104865, 32.209730],
    [72, 24.157298, -8.052433, 32.209730],
    [73, 24.157298, 0.000000, 48.314595],
    [74, 24.157298, 8.052433, 32.209730],
    [75, 24.157298, 16.104865, 32.209730],
    [76, 32.209730, -16.104865, 48.314595],
    [77, 32.209730, -8.052433, 20.131081],
    [78, 32.209730, 8.052433, 44.288379],
    [79, 32.209730, 16.104865, 48.314595],
    [80, 16.104865, 24.157297, 12.078649],
    [81, 16.104865, 40.262163, -12.078649],
    [82, 24.157298, 24.157297, 0.000000],
    [83, 24.157298, 32.209730, -16.104865],
    [84, 24.157298, 32.209730, 16.104865],
    [85, 24.157298, 40.262163, 0.000000],
    [86, 24.157298, 48.314595, 0.000000],
    [87, 32.209730, 24.157297, -12.078649],
    [88, 32.209730, 40.262163, 12.078649],
    [89, 32.209730, 48.314595, -16.104865],
    [90, 32.209730, 48.314595, 16.104865],
    [91, 16.104865, 24.157297, 44.288379],
    [92, 16.104865, 40.262163, 20.131081],
    [93, 24.157298, 24.157297, 32.209730],
    [94, 24.157298, 32.209730, 48.314595],
    [95, 24.157298, 40.262163, 32.209730],
    [96, 24.157298, 48.314595, 32.209730],
    [97, 32.209730, 24.157297, 20.131081],
    [98, 32.209730, 40.262163, 44.288379],
    [99, 32.209730, 48.314595, 48.314595],
    [100, 32.209730, -8.052433, 12.078649],
    [101, 32.209730, 8.052433, -12.078649],
    [102, 40.262163, -16.104865, 0.000000],
    [103, 40.262163, -8.052433, 0.000000],
    [104, 40.262163, 0.000000, -16.104865],
    [105, 40.262163, 0.000000, 16.104865],
    [106, 40.262163, 8.052433, 0.000000],
    [107, 40.262163, 16.104865, 0.000000],
    [108, 48.314595, -16.104865, -16.104865],
    [109, 48.314595, -16.104865, 16.104865],
    [110, 48.314595, -8.052433, -12.078649],
    [111, 48.314595, 8.052433, 12.078649],
    [112, 48.314595, 16.104865, -16.104865],
    [113, 48.314595, 16.104865, 16.104865],
    [114, 32.209730, -8.052433, 44.288379],
    [115, 32.209730, 8.052433, 20.131081],
    [116, 40.262163, -16.104865, 32.209730],
    [117, 40.262163, -8.052433, 32.209730],
    [118, 40.262163, 0.000000, 48.314595],
    [119, 40.262163, 8.052433, 32.209730],
    [120, 40.262163, 16.104865, 32.209730],
    [121, 48.314595, -16.104865, 48.314595],
    [122, 48.314595, -8.052433, 20.131081],
    [123, 48.314595, 8.052433, 44.288379],
    [124, 48.314595, 16.104865, 48.314595],
    [125, 32.209730, 24.157297, 12.078649],
    [126, 32.209730, 40.262163, -12.078649],
    [127, 40.262163, 24.157297, 0.000000],
    [128, 40.262163, 32.209730, -16.104865],
    [129, 40.262163, 32.209730, 16.104865],
    [130, 40.262163, 40.262163, 0.000000],
    [131, 40.262163, 48.314595, 0.000000],
    [132, 48.314595, 24.157297, -12.078649],
    [133, 48.314595, 40.262163, 12.078649],
    [134, 48.314595, 48.314595, -16.104865],
    [135, 48.314595, 48.314595, 16.104865],
    [136, 32.209730, 24.157297, 44.288379],
    [137, 32.209730, 40.262163, 20.131081],
    [138, 40.262163, 24.157297, 32.209730],
    [139, 40.262163, 32.209730, 48.314595],
    [140, 40.262163, 40.262163, 32.209730],
    [141, 40.262163, 48.314595, 32.209730],
    [142, 48.314595, 24.157297, 20.131081],
    [143, 48.314595, 40.262163, 44.288379],
    [144, 48.314595, 48.314595, 48.314595],
    [145, 48.314595, -8.052433, 12.078649],
    [146, 48.314595, 8.052433, -12.078649],
    [147, 56.367028, -16.104865, 0.000000],
    [148, 56.367028, -8.052433, 0.000000],
    [149, 56.367028, 0.000000, -16.104865],
    [150, 56.367028, 0.000000, 16.104865],
    [151, 56.367028, 8.052433, 0.000000],
    [152, 56.367028, 16.104865, 0.000000],
    [153, 64.419460, -16.104865, -16.104865],
    [154, 64.419460, -16.104865, 16.104865],
    [155, 64.419460, -8.052433, -12.078649],
    [156, 64.419460, 8.052433, 12.078649],
    [157, 64.419460, 16.104865, -16.104865],
    [158, 64.419460, 16.104865, 16.104865],
    [159, 48.314595, -8.052433, 44.288379],
    [160, 48.314595, 8.052433, 20.131081],
    [161, 56.367028, -16.104865, 32.209730],
    [162, 56.367028, -8.052433, 32.209730],
    [163, 56.367028, 0.000000, 48.314595],
    [164, 56.367028, 8.052433, 32.209730],
    [165, 56.367028, 16.104865, 32.209730],
    [166, 64.419460, -16.104865, 48.314595],
    [167, 64.419460, -8.052433, 20.131081],
    [168, 64.419460, 8.052433, 44.288379],
    [169, 64.419460, 16.104865, 48.314595],
    [170, 48.314595, 24.157297, 12.078649],
    [171, 48.314595, 40.262163, -12.078649],
    [172, 56.367028, 24.157297, 0.000000],
    [173, 56.367028, 32.209730, -16.104865],
    [174, 56.367028, 32.209730, 16.104865],
    [175, 56.367028, 40.262163, 0.000000],
    [176, 56.367028, 48.314595, 0.000000],
    [177, 64.419460, 24.157297, -12.078649],
    [178, 64.419460, 40.262163, 12.078649],
    [179, 64.419460, 48.314595, -16.104865],
    [180, 64.419460, 48.314595, 16.104865],
    [181, 48.314595, 24.157297, 44.288379],
    [182, 48.314595, 40.262163, 20.131081],
    [183, 56.367028, 24.157297, 32.209730],
    [184, 56.367028, 32.209730, 48.314595],
    [185, 56.367028, 40.262163, 32.209730],
    [186, 56.367028, 48.314595, 32.209730],
    [187, 64.419460, 24.157297, 20.131081],
    [188, 64.419460, 40.262163, 44.288379],
    [189, 64.419460, 48.314595, 48.314595],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 10],
    [4, 5],
    [4, 9],
    [5, 9],
    [5, 11],
    [5, 12],
