# ==========================================
# Data ID: 74755
# ==========================================
node_data = [
    [1, 0.000000, -16.281601, -16.281601],
    [2, 0.000000, -16.281601, 0.000000],
    [3, 0.000000, -16.281601, 8.140800],
    [4, 0.000000, -16.281601, 16.281601],
    [5, 0.000000, 16.281601, -16.281601],
    [6, 0.000000, 16.281601, -8.140800],
    [7, 0.000000, 16.281601, 0.000000],
    [8, 0.000000, 16.281601, 16.281601],
    [9, 8.140800, -16.281601, -12.211201],
    [10, 8.140800, -16.281601, 0.000000],
    [11, 8.140800, -16.281601, 12.211201],
    [12, 8.140800, 0.000000, -16.281601],
    [13, 8.140800, 0.000000, -8.140800],
    [14, 8.140800, 0.000000, 8.140800],
    [15, 8.140800, 0.000000, 16.281601],
    [16, 8.140800, 16.281601, -12.211201],
    [17, 8.140800, 16.281601, 0.000000],
    [18, 8.140800, 16.281601, 12.211201],
    [19, 16.281601, -16.281601, -16.281601],
    [20, 16.281601, -16.281601, -8.140800],
    [21, 16.281601, -16.281601, 0.000000],
    [22, 16.281601, -16.281601, 16.281601],
    [23, 16.281601, 16.281601, -16.281601],
    [24, 16.281601, 16.281601, 0.000000],
    [25, 16.281601, 16.281601, 8.140800],
    [26, 16.281601, 16.281601, 16.281601],
    [27, 0.000000, -16.281601, 32.563202],
    [28, 0.000000, -16.281601, 40.704002],
    [29, 0.000000, -16.281601, 48.844803],
    [30, 0.000000, 16.281601, 24.422402],
    [31, 0.000000, 16.281601, 32.563202],
    [32, 0.000000, 16.281601, 48.844803],
    [33, 8.140800, -16.281601, 20.352001],
    [34, 8.140800, -16.281601, 32.563202],
    [35, 8.140800, -16.281601, 44.774403],
    [36, 8.140800, 0.000000, 24.422402],
    [37, 8.140800, 0.000000, 40.704002],
    [38, 8.140800, 0.000000, 48.844803],
    [39, 8.140800, 16.281601, 20.352001],
    [40, 8.140800, 16.281601, 32.563202],
    [41, 8.140800, 16.281601, 44.774403],
    [42, 16.281601, -16.281601, 24.422402],
    [43, 16.281601, -16.281601, 32.563202],
    [44, 16.281601, -16.281601, 48.844803],
    [45, 16.281601, 16.281601, 32.563202],
    [46, 16.281601, 16.281601, 40.704002],
    [47, 16.281601, 16.281601, 48.844803],
    [48, 0.000000, 16.281601, 8.140800],
    [49, 0.000000, 48.844803, -16.281601],
    [50, 0.000000, 48.844803, -8.140800],
    [51, 0.000000, 48.844803, 0.000000],
    [52, 0.000000, 48.844803, 16.281601],
    [53, 8.140800, 32.563202, -16.281601],
    [54, 8.140800, 32.563202, -8.140800],
    [55, 8.140800, 32.563202, 8.140800],
    [56, 8.140800, 32.563202, 16.281601],
    [57, 8.140800, 48.844803, -12.211201],
    [58, 8.140800, 48.844803, 0.000000],
    [59, 8.140800, 48.844803, 12.211201],
    [60, 16.281601, 16.281601, -8.140800],
    [61, 16.281601, 48.844803, -16.281601],
    [62, 16.281601, 48.844803, 0.000000],
    [63, 16.281601, 48.844803, 8.140800],
    [64, 16.281601, 48.844803, 16.281601],
    [65, 0.000000, 16.281601, 40.704002],
    [66, 0.000000, 48.844803, 24.422402],
    [67, 0.000000, 48.844803, 32.563202],
    [68, 0.000000, 48.844803, 48.844803],
    [69, 8.140800, 32.563202, 24.422402],
    [70, 8.140800, 32.563202, 40.704002],
    [71, 8.140800, 32.563202, 48.844803],
    [72, 8.140800, 48.844803, 20.352001],
    [73, 8.140800, 48.844803, 32.563202],
    [74, 8.140800, 48.844803, 44.774403],
    [75, 16.281601, 16.281601, 24.422402],
    [76, 16.281601, 48.844803, 32.563202],
    [77, 16.281601, 48.844803, 40.704002],
    [78, 16.281601, 48.844803, 48.844803],
    [79, 16.281601, -16.281601, 8.140800],
    [80, 24.422401, -16.281601, -12.211201],
    [81, 24.422401, -16.281601, 0.000000],
    [82, 24.422401, -16.281601, 12.211201],
    [83, 24.422401, 0.000000, -16.281601],
    [84, 24.422401, 0.000000, -8.140800],
    [85, 24.422401, 0.000000, 8.140800],
    [86, 24.422401, 0.000000, 16.281601],
