# ==========================================
# Data ID: 37383
# ==========================================
node_data = [
    [1, 0.000000, -8.041944, 0.000000],
    [2, 0.000000, 0.000000, -12.062916],
    [3, 0.000000, 0.000000, 12.062916],
    [4, 0.000000, 8.041944, 0.000000],
    [5, 8.041944, -16.083888, -4.020972],
    [6, 8.041944, -16.083888, 4.020972],
    [7, 8.041944, -12.062916, -16.083888],
    [8, 8.041944, -12.062916, 16.083888],
    [9, 8.041944, 0.000000, -16.083888],
    [10, 8.041944, 0.000000, 0.000000],
    [11, 8.041944, 0.000000, 16.083888],
    [12, 8.041944, 12.062916, -16.083888],
    [13, 8.041944, 12.062916, 16.083888],
    [14, 8.041944, 16.083888, -4.020972],
    [15, 8.041944, 16.083888, 4.020972],
    [16, 16.083888, -8.041944, 0.000000],
    [17, 16.083888, 0.000000, -12.062916],
    [18, 16.083888, 0.000000, 12.062916],
    [19, 16.083888, 8.041944, 0.000000],
    [20, 0.000000, -8.041944, 32.167776],
    [21, 0.000000, 0.000000, 20.104860],
    [22, 0.000000, 0.000000, 44.230692],
    [23, 0.000000, 8.041944, 32.167776],
    [24, 8.041944, -16.083888, 28.146804],
    [25, 8.041944, -16.083888, 36.188748],
    [26, 8.041944, -12.062916, 48.251664],
    [27, 8.041944, 0.000000, 32.167776],
    [28, 8.041944, 0.000000, 48.251664],
    [29, 8.041944, 12.062916, 48.251664],
    [30, 8.041944, 16.083888, 28.146804],
    [31, 8.041944, 16.083888, 36.188748],
    [32, 16.083888, -8.041944, 32.167776],
    [33, 16.083888, 0.000000, 20.104860],
    [34, 16.083888, 0.000000, 44.230692],
    [35, 16.083888, 8.041944, 32.167776],
    [36, 0.000000, 24.125832, 0.000000],
    [37, 0.000000, 32.167776, -12.062916],
    [38, 0.000000, 32.167776, 12.062916],
    [39, 0.000000, 40.209720, 0.000000],
    [40, 8.041944, 20.104860, -16.083888],
    [41, 8.041944, 20.104860, 16.083888],
    [42, 8.041944, 32.167776, -16.083888],
    [43, 8.041944, 32.167776, 0.000000],
    [44, 8.041944, 32.167776, 16.083888],
    [45, 8.041944, 44.230692, -16.083888],
    [46, 8.041944, 44.230692, 16.083888],
    [47, 8.041944, 48.251664, -4.020972],
    [48, 8.041944, 48.251664, 4.020972],
    [49, 16.083888, 24.125832, 0.000000],
    [50, 16.083888, 32.167776, -12.062916],
    [51, 16.083888, 32.167776, 12.062916],
    [52, 16.083888, 40.209720, 0.000000],
    [53, 0.000000, 24.125832, 32.167776],
    [54, 0.000000, 32.167776, 20.104860],
    [55, 0.000000, 32.167776, 44.230692],
    [56, 0.000000, 40.209720, 32.167776],
    [57, 8.041944, 20.104860, 48.251664],
    [58, 8.041944, 32.167776, 32.167776],
    [59, 8.041944, 32.167776, 48.251664],
    [60, 8.041944, 44.230692, 48.251664],
    [61, 8.041944, 48.251664, 28.146804],
    [62, 8.041944, 48.251664, 36.188748],
    [63, 16.083888, 24.125832, 32.167776],
    [64, 16.083888, 32.167776, 20.104860],
    [65, 16.083888, 32.167776, 44.230692],
    [66, 16.083888, 40.209720, 32.167776],
    [67, 24.125832, -16.083888, -4.020972],
    [68, 24.125832, -16.083888, 4.020972],
    [69, 24.125832, -12.062916, -16.083888],
    [70, 24.125832, -12.062916, 16.083888],
    [71, 24.125832, 0.000000, -16.083888],
    [72, 24.125832, 0.000000, 0.000000],
    [73, 24.125832, 0.000000, 16.083888],
    [74, 24.125832, 12.062916, -16.083888],
    [75, 24.125832, 12.062916, 16.083888],
    [76, 24.125832, 16.083888, -4.020972],
    [77, 24.125832, 16.083888, 4.020972],
    [78, 32.167776, -8.041944, 0.000000],
    [79, 32.167776, 0.000000, -12.062916],
    [80, 32.167776, 0.000000, 12.062916],
    [81, 32.167776, 8.041944, 0.000000],
    [82, 24.125832, -16.083888, 28.146804],
    [83, 24.125832, -16.083888, 36.188748],
    [84, 24.125832, -12.062916, 48.251664],
