# ==========================================
# Data ID: 98337
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.490553],
    [2, 0.000000, 0.000000, 7.490553],
    [3, 7.490553, -14.981107, -14.981107],
    [4, 7.490553, -14.981107, 14.981107],
    [5, 7.490553, -7.490553, -14.981107],
    [6, 7.490553, -7.490553, 14.981107],
    [7, 7.490553, 0.000000, -14.981107],
    [8, 7.490553, 0.000000, 0.000000],
    [9, 7.490553, 0.000000, 14.981107],
    [10, 7.490553, 7.490553, -14.981107],
    [11, 7.490553, 7.490553, 14.981107],
    [12, 7.490553, 14.981107, -14.981107],
    [13, 7.490553, 14.981107, 14.981107],
    [14, 14.981107, 0.000000, -7.490553],
    [15, 14.981107, 0.000000, 7.490553],
    [16, 0.000000, 0.000000, 22.471661],
    [17, 0.000000, 0.000000, 37.452767],
    [18, 7.490553, -14.981107, 44.943321],
    [19, 7.490553, -7.490553, 44.943321],
    [20, 7.490553, 0.000000, 29.962214],
    [21, 7.490553, 0.000000, 44.943321],
    [22, 7.490553, 7.490553, 44.943321],
    [23, 7.490553, 14.981107, 44.943321],
    [24, 14.981107, 0.000000, 22.471661],
    [25, 14.981107, 0.000000, 37.452767],
    [26, 0.000000, 29.962214, -7.490553],
    [27, 0.000000, 29.962214, 7.490553],
    [28, 7.490553, 22.471661, -14.981107],
    [29, 7.490553, 22.471661, 14.981107],
    [30, 7.490553, 29.962214, -14.981107],
    [31, 7.490553, 29.962214, 0.000000],
    [32, 7.490553, 29.962214, 14.981107],
    [33, 7.490553, 37.452767, -14.981107],
    [34, 7.490553, 37.452767, 14.981107],
    [35, 7.490553, 44.943321, -14.981107],
    [36, 7.490553, 44.943321, 14.981107],
    [37, 14.981107, 29.962214, -7.490553],
    [38, 14.981107, 29.962214, 7.490553],
    [39, 0.000000, 29.962214, 22.471661],
    [40, 0.000000, 29.962214, 37.452767],
    [41, 7.490553, 22.471661, 44.943321],
    [42, 7.490553, 29.962214, 29.962214],
    [43, 7.490553, 29.962214, 44.943321],
    [44, 7.490553, 37.452767, 44.943321],
    [45, 7.490553, 44.943321, 44.943321],
    [46, 14.981107, 29.962214, 22.471661],
    [47, 14.981107, 29.962214, 37.452767],
    [48, 22.471660, -14.981107, -14.981107],
    [49, 22.471660, -14.981107, 14.981107],
    [50, 22.471660, -7.490553, -14.981107],
    [51, 22.471660, -7.490553, 14.981107],
    [52, 22.471660, 0.000000, -14.981107],
    [53, 22.471660, 0.000000, 0.000000],
    [54, 22.471660, 0.000000, 14.981107],
    [55, 22.471660, 7.490553, -14.981107],
    [56, 22.471660, 7.490553, 14.981107],
    [57, 22.471660, 14.981107, -14.981107],
    [58, 22.471660, 14.981107, 14.981107],
    [59, 29.962214, 0.000000, -7.490553],
    [60, 29.962214, 0.000000, 7.490553],
    [61, 22.471660, -14.981107, 44.943321],
    [62, 22.471660, -7.490553, 44.943321],
    [63, 22.471660, 0.000000, 29.962214],
    [64, 22.471660, 0.000000, 44.943321],
    [65, 22.471660, 7.490553, 44.943321],
    [66, 22.471660, 14.981107, 44.943321],
    [67, 29.962214, 0.000000, 22.471661],
    [68, 29.962214, 0.000000, 37.452767],
    [69, 22.471660, 22.471661, -14.981107],
    [70, 22.471660, 22.471661, 14.981107],
    [71, 22.471660, 29.962214, -14.981107],
    [72, 22.471660, 29.962214, 0.000000],
    [73, 22.471660, 29.962214, 14.981107],
    [74, 22.471660, 37.452767, -14.981107],
    [75, 22.471660, 37.452767, 14.981107],
    [76, 22.471660, 44.943321, -14.981107],
    [77, 22.471660, 44.943321, 14.981107],
    [78, 29.962214, 29.962214, -7.490553],
