# ==========================================
# Data ID: 62141
# ==========================================
node_data = [
    [1, 0.000000, -15.730689, 7.865345],
    [2, 0.000000, 0.000000, -15.730689],
    [3, 0.000000, 0.000000, 15.730689],
    [4, 0.000000, 15.730689, -7.865345],
    [5, 7.865345, -15.730689, -15.730689],
    [6, 7.865345, -15.730689, 15.730689],
    [7, 7.865345, -7.865345, 0.000000],
    [8, 7.865345, 7.865345, 0.000000],
    [9, 7.865345, 15.730689, -15.730689],
    [10, 7.865345, 15.730689, 15.730689],
    [11, 15.730689, -15.730689, -7.865345],
    [12, 15.730689, 0.000000, -15.730689],
    [13, 15.730689, 0.000000, 15.730689],
    [14, 15.730689, 15.730689, 7.865345],
    [15, 0.000000, -15.730689, 39.326723],
    [16, 0.000000, 0.000000, 47.192067],
    [17, 0.000000, 15.730689, 23.596033],
    [18, 7.865345, -15.730689, 47.192067],
    [19, 7.865345, -7.865345, 31.461378],
    [20, 7.865345, 7.865345, 31.461378],
    [21, 7.865345, 15.730689, 47.192067],
    [22, 15.730689, -15.730689, 23.596033],
    [23, 15.730689, 0.000000, 47.192067],
    [24, 15.730689, 15.730689, 39.326723],
    [25, 0.000000, 15.730689, 7.865345],
    [26, 0.000000, 31.461378, -15.730689],
    [27, 0.000000, 31.461378, 15.730689],
    [28, 0.000000, 47.192067, -7.865345],
    [29, 7.865345, 23.596033, 0.000000],
    [30, 7.865345, 39.326723, 0.000000],
    [31, 7.865345, 47.192067, -15.730689],
    [32, 7.865345, 47.192067, 15.730689],
    [33, 15.730689, 15.730689, -7.865345],
    [34, 15.730689, 31.461378, -15.730689],
    [35, 15.730689, 31.461378, 15.730689],
    [36, 15.730689, 47.192067, 7.865345],
    [37, 0.000000, 15.730689, 39.326723],
    [38, 0.000000, 31.461378, 47.192067],
    [39, 0.000000, 47.192067, 23.596033],
    [40, 7.865345, 23.596033, 31.461378],
    [41, 7.865345, 39.326723, 31.461378],
    [42, 7.865345, 47.192067, 47.192067],
    [43, 15.730689, 15.730689, 23.596033],
    [44, 15.730689, 31.461378, 47.192067],
    [45, 15.730689, 47.192067, 39.326723],
    [46, 15.730689, -15.730689, 7.865345],
    [47, 23.596034, -15.730689, -15.730689],
    [48, 23.596034, -15.730689, 15.730689],
    [49, 23.596034, -7.865345, 0.000000],
    [50, 23.596034, 7.865345, 0.000000],
    [51, 23.596034, 15.730689, -15.730689],
    [52, 23.596034, 15.730689, 15.730689],
    [53, 31.461378, -15.730689, -7.865345],
    [54, 31.461378, 0.000000, -15.730689],
    [55, 31.461378, 0.000000, 15.730689],
    [56, 31.461378, 15.730689, 7.865345],
    [57, 15.730689, -15.730689, 39.326723],
    [58, 23.596034, -15.730689, 47.192067],
    [59, 23.596034, -7.865345, 31.461378],
    [60, 23.596034, 7.865345, 31.461378],
    [61, 23.596034, 15.730689, 47.192067],
    [62, 31.461378, -15.730689, 23.596033],
    [63, 31.461378, 0.000000, 47.192067],
    [64, 31.461378, 15.730689, 39.326723],
    [65, 15.730689, 47.192067, -7.865345],
    [66, 23.596034, 23.596033, 0.000000],
    [67, 23.596034, 39.326723, 0.000000],
    [68, 23.596034, 47.192067, -15.730689],
    [69, 23.596034, 47.192067, 15.730689],
    [70, 31.461378, 15.730689, -7.865345],
    [71, 31.461378, 31.461378, -15.730689],
    [72, 31.461378, 31.461378, 15.730689],
    [73, 31.461378, 47.192067, 7.865345],
    [74, 15.730689, 47.192067, 23.596033],
    [75, 23.596034, 23.596033, 31.461378],
    [76, 23.596034, 39.326723, 31.461378],
    [77, 23.596034, 47.192067, 47.192067],
    [78, 31.461378, 15.730689, 23.596033],
    [79, 31.461378, 31.461378, 47.192067],
    [80, 31.461378, 47.192067, 39.326723],
    [81, 31.461378, -15.730689, 7.865345],
    [82, 39.326723, -15.730689, -15.730689],
    [83, 39.326723, -15.730689, 15.730689],
    [84, 39.326723, -7.865345, 0.000000],
    [85, 39.326723, 7.865345, 0.000000],
    [86, 39.326723, 15.730689, -15.730689],
    [87, 39.326723, 15.730689, 15.730689],
    [88, 47.192067, -15.730689, -7.865345],
    [89, 47.192067, 0.000000, -15.730689],
    [90, 47.192067, 0.000000, 15.730689],
    [91, 47.192067, 15.730689, 7.865345],
    [92, 31.461378, -15.730689, 39.326723],
    [93, 39.326723, -15.730689, 47.192067],
    [94, 39.326723, -7.865345, 31.461378],
    [95, 39.326723, 7.865345, 31.461378],
    [96, 39.326723, 15.730689, 47.192067],
    [97, 47.192067, -15.730689, 23.596033],
    [98, 47.192067, 0.000000, 47.192067],
    [99, 47.192067, 15.730689, 39.326723],
    [100, 31.461378, 47.192067, -7.865345],
    [101, 39.326723, 23.596033, 0.000000],
    [102, 39.326723, 39.326723, 0.000000],
    [103, 39.326723, 47.192067, -15.730689],
    [104, 39.326723, 47.192067, 15.730689],
    [105, 47.192067, 15.730689, -7.865345],
    [106, 47.192067, 31.461378, -15.730689],
    [107, 47.192067, 31.461378, 15.730689],
    [108, 47.192067, 47.192067, 7.865345],
    [109, 31.461378, 47.192067, 23.596033],
    [110, 39.326723, 23.596033, 31.461378],
    [111, 39.326723, 39.326723, 31.461378],
    [112, 39.326723, 47.192067, 47.192067],
    [113, 47.192067, 15.730689, 23.596033],
    [114, 47.192067, 31.461378, 47.192067],
    [115, 47.192067, 47.192067, 39.326723],
    [116, 47.192067, -15.730689, 7.865345],
    [117, 55.057412, -15.730689, -15.730689],
    [118, 55.057412, -15.730689, 15.730689],
    [119, 55.057412, -7.865345, 0.000000],
    [120, 55.057412, 7.865345, 0.000000],
    [121, 55.057412, 15.730689, -15.730689],
    [122, 55.057412, 15.730689, 15.730689],
    [123, 62.922756, -15.730689, -7.865345],
    [124, 62.922756, 0.000000, -15.730689],
    [125, 62.922756, 0.000000, 15.730689],
    [126, 62.922756, 15.730689, 7.865345],
    [127, 47.192067, -15.730689, 39.326723],
    [128, 55.057412, -15.730689, 47.192067],
    [129, 55.057412, -7.865345, 31.461378],
    [130, 55.057412, 7.865345, 31.461378],
    [131, 55.057412, 15.730689, 47.192067],
    [132, 62.922756, -15.730689, 23.596033],
    [133, 62.922756, 0.000000, 47.192067],
    [134, 62.922756, 15.730689, 39.326723],
    [135, 47.192067, 47.192067, -7.865345],
    [136, 55.057412, 23.596033, 0.000000],
    [137, 55.057412, 39.326723, 0.000000],
    [138, 55.057412, 47.192067, -15.730689],
    [139, 55.057412, 47.192067, 15.730689],
    [140, 62.922756, 15.730689, -7.865345],
    [141, 62.922756, 31.461378, -15.730689],
    [142, 62.922756, 31.461378, 15.730689],
    [143, 62.922756, 47.192067, 7.865345],
    [144, 47.192067, 47.192067, 23.596033],
    [145, 55.057412, 23.596033, 31.461378],
    [146, 55.057412, 39.326723, 31.461378],
    [147, 55.057412, 47.192067, 47.192067],
    [148, 62.922756, 15.730689, 23.596033],
    [149, 62.922756, 31.461378, 47.192067],
    [150, 62.922756, 47.192067, 39.326723],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [3, 17],
    [3, 6],
    [3, 19],
    [3, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 10],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 23],
    [19, 22],
    [19, 13],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 13],
    [20, 23],
    [20, 24],
    [10, 13],
    [21, 24],
    [22, 13],
    [23, 24],
    [25, 27],
    [25, 10],
    [25, 29],
    [26, 28],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 34],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 30],
    [28, 31],
    [9, 29],
    [9, 33],
    [10, 29],
    [10, 35],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 34],
    [32, 36],
    [33, 34],
    [35, 36],
    [37, 38],
    [37, 21],
    [37, 40],
    [27, 39],
    [27, 10],
    [27, 40],
    [27, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 41],
    [39, 32],
    [10, 40],
    [10, 43],
    [21, 40],
    [21, 44],
    [40, 43],
    [40, 35],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 35],
    [41, 44],
    [41, 45],
    [32, 35],
    [42, 45],
    [43, 35],
    [44, 45],
    [46, 13],
    [46, 48],
    [46, 49],
    [12, 33],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 54],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 55],
    [33, 50],
    [33, 51],
    [47, 49],
    [47, 53],
    [48, 49],
    [48, 55],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 54],
    [52, 56],
    [53, 54],
    [55, 56],
    [57, 23],
    [57, 58],
    [57, 59],
    [13, 43],
    [13, 48],
    [13, 59],
    [13, 60],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 63],
    [43, 60],
    [43, 52],
    [48, 59],
    [48, 62],
    [58, 59],
    [58, 63],
    [59, 62],
    [59, 55],
    [59, 63],
    [60, 52],
    [60, 61],
    [60, 55],
    [60, 63],
    [60, 64],
    [52, 55],
    [61, 64],
    [62, 55],
    [63, 64],
    [14, 35],
    [14, 52],
    [14, 66],
    [34, 65],
    [34, 51],
    [34, 66],
    [34, 67],
    [34, 71],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 72],
    [65, 67],
    [65, 68],
    [51, 66],
    [51, 70],
    [52, 66],
    [52, 72],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 71],
    [69, 73],
    [70, 71],
    [72, 73],
    [24, 44],
    [24, 61],
    [24, 75],
    [35, 74],
    [35, 52],
    [35, 75],
    [35, 76],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 79],
    [74, 76],
    [74, 69],
    [52, 75],
    [52, 78],
    [61, 75],
    [61, 79],
    [75, 78],
    [75, 72],
    [75, 79],
    [76, 69],
    [76, 77],
    [76, 72],
    [76, 79],
    [76, 80],
    [69, 72],
    [77, 80],
    [78, 72],
    [79, 80],
    [81, 55],
    [81, 83],
    [81, 84],
    [54, 70],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 89],
    [55, 84],
    [55, 85],
    [55, 87],
    [55, 90],
    [70, 85],
    [70, 86],
    [82, 84],
    [82, 88],
    [83, 84],
    [83, 90],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 89],
    [87, 91],
    [88, 89],
    [90, 91],
    [92, 63],
    [92, 93],
    [92, 94],
    [55, 78],
    [55, 83],
    [55, 94],
    [55, 95],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 98],
    [78, 95],
    [78, 87],
    [83, 94],
    [83, 97],
    [93, 94],
    [93, 98],
    [94, 97],
    [94, 90],
    [94, 98],
    [95, 87],
    [95, 96],
    [95, 90],
    [95, 98],
    [95, 99],
    [87, 90],
    [96, 99],
    [97, 90],
    [98, 99],
    [56, 72],
    [56, 87],
    [56, 101],
    [71, 100],
    [71, 86],
    [71, 101],
    [71, 102],
    [71, 106],
    [72, 101],
    [72, 102],
    [72, 104],
    [72, 107],
    [100, 102],
    [100, 103],
    [86, 101],
    [86, 105],
    [87, 101],
    [87, 107],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 108],
    [103, 106],
    [104, 108],
    [105, 106],
    [107, 108],
    [64, 79],
    [64, 96],
    [64, 110],
    [72, 109],
    [72, 87],
    [72, 110],
    [72, 111],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 114],
    [109, 111],
    [109, 104],
    [87, 110],
    [87, 113],
    [96, 110],
    [96, 114],
    [110, 113],
    [110, 107],
    [110, 114],
    [111, 104],
    [111, 112],
    [111, 107],
    [111, 114],
    [111, 115],
    [104, 107],
    [112, 115],
    [113, 107],
    [114, 115],
    [116, 90],
    [116, 118],
    [116, 119],
    [89, 105],
    [89, 117],
    [89, 119],
    [89, 120],
    [89, 124],
    [90, 119],
    [90, 120],
    [90, 122],
    [90, 125],
    [105, 120],
    [105, 121],
    [117, 119],
    [117, 123],
    [118, 119],
    [118, 125],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 124],
    [122, 126],
    [123, 124],
    [125, 126],
    [127, 98],
    [127, 128],
    [127, 129],
    [90, 113],
    [90, 118],
    [90, 129],
    [90, 130],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 133],
    [113, 130],
    [113, 122],
    [118, 129],
    [118, 132],
    [128, 129],
    [128, 133],
    [129, 132],
    [129, 125],
    [129, 133],
    [130, 122],
    [130, 131],
    [130, 125],
    [130, 133],
    [130, 134],
    [122, 125],
    [131, 134],
    [132, 125],
    [133, 134],
    [91, 107],
    [91, 122],
    [91, 136],
    [106, 135],
    [106, 121],
    [106, 136],
    [106, 137],
    [106, 141],
    [107, 136],
    [107, 137],
    [107, 139],
    [107, 142],
    [135, 137],
    [135, 138],
    [121, 136],
    [121, 140],
    [122, 136],
    [122, 142],
    [136, 140],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 139],
    [137, 141],
    [137, 142],
    [137, 143],
    [138, 141],
    [139, 143],
    [140, 141],
    [142, 143],
    [99, 114],
    [99, 131],
    [99, 145],
    [107, 144],
    [107, 122],
    [107, 145],
    [107, 146],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 149],
    [144, 146],
    [144, 139],
    [122, 145],
    [122, 148],
    [131, 145],
    [131, 149],
    [145, 148],
    [145, 142],
    [145, 149],
    [146, 139],
    [146, 147],
    [146, 142],
    [146, 149],
    [146, 150],
    [139, 142],
    [147, 150],
    [148, 142],
    [149, 150],
]
