# ==========================================
# Data ID: 58834
# ==========================================
node_data = [
    [1, 0.000000, -12.832431, 0.000000],
    [2, 0.000000, -8.554954, -17.109909],
    [3, 0.000000, 8.554954, 17.109909],
    [4, 0.000000, 12.832431, 0.000000],
    [5, 8.554954, -17.109909, -17.109909],
    [6, 8.554954, -17.109909, 0.000000],
    [7, 8.554954, -17.109909, 17.109909],
    [8, 8.554954, 0.000000, -17.109909],
    [9, 8.554954, 0.000000, 0.000000],
    [10, 8.554954, 0.000000, 17.109909],
    [11, 8.554954, 17.109909, -17.109909],
    [12, 8.554954, 17.109909, 0.000000],
    [13, 8.554954, 17.109909, 17.109909],
    [14, 17.109909, -12.832431, 0.000000],
    [15, 17.109909, -8.554954, 17.109909],
    [16, 17.109909, 8.554954, -17.109909],
    [17, 17.109909, 12.832431, 0.000000],
    [18, 0.000000, -12.832431, 34.219818],
    [19, 0.000000, -8.554954, 17.109909],
    [20, 0.000000, 8.554954, 51.329727],
    [21, 0.000000, 12.832431, 34.219818],
    [22, 8.554954, -17.109909, 34.219818],
    [23, 8.554954, -17.109909, 51.329727],
    [24, 8.554954, 0.000000, 34.219818],
    [25, 8.554954, 0.000000, 51.329727],
    [26, 8.554954, 17.109909, 34.219818],
    [27, 8.554954, 17.109909, 51.329727],
    [28, 17.109909, -12.832431, 34.219818],
    [29, 17.109909, -8.554954, 51.329727],
    [30, 17.109909, 8.554954, 17.109909],
    [31, 17.109909, 12.832431, 34.219818],
    [32, 0.000000, 21.387387, 0.000000],
    [33, 0.000000, 25.664864, -17.109909],
    [34, 0.000000, 42.774772, 17.109909],
    [35, 0.000000, 47.052249, 0.000000],
    [36, 8.554954, 34.219818, -17.109909],
    [37, 8.554954, 34.219818, 0.000000],
    [38, 8.554954, 34.219818, 17.109909],
    [39, 8.554954, 51.329727, -17.109909],
    [40, 8.554954, 51.329727, 0.000000],
    [41, 8.554954, 51.329727, 17.109909],
    [42, 17.109909, 21.387387, 0.000000],
    [43, 17.109909, 25.664864, 17.109909],
    [44, 17.109909, 42.774772, -17.109909],
    [45, 17.109909, 47.052249, 0.000000],
    [46, 0.000000, 21.387387, 34.219818],
    [47, 0.000000, 25.664864, 17.109909],
    [48, 0.000000, 42.774772, 51.329727],
    [49, 0.000000, 47.052249, 34.219818],
    [50, 8.554954, 34.219818, 34.219818],
    [51, 8.554954, 34.219818, 51.329727],
    [52, 8.554954, 51.329727, 34.219818],
    [53, 8.554954, 51.329727, 51.329727],
    [54, 17.109909, 21.387387, 34.219818],
    [55, 17.109909, 25.664864, 51.329727],
    [56, 17.109909, 42.774772, 17.109909],
    [57, 17.109909, 47.052249, 34.219818],
    [58, 17.109909, -8.554954, -17.109909],
    [59, 25.664863, -17.109909, -17.109909],
    [60, 25.664863, -17.109909, 0.000000],
    [61, 25.664863, -17.109909, 17.109909],
    [62, 25.664863, 0.000000, -17.109909],
    [63, 25.664863, 0.000000, 0.000000],
    [64, 25.664863, 0.000000, 17.109909],
    [65, 25.664863, 17.109909, -17.109909],
    [66, 25.664863, 17.109909, 0.000000],
    [67, 25.664863, 17.109909, 17.109909],
    [68, 34.219818, -12.832431, 0.000000],
    [69, 34.219818, -8.554954, 17.109909],
    [70, 34.219818, 8.554954, -17.109909],
    [71, 34.219818, 12.832431, 0.000000],
    [72, 17.109909, 8.554954, 51.329727],
    [73, 25.664863, -17.109909, 34.219818],
    [74, 25.664863, -17.109909, 51.329727],
    [75, 25.664863, 0.000000, 34.219818],
    [76, 25.664863, 0.000000, 51.329727],
