# ==========================================
# Data ID: 4968
# ==========================================
node_data = [
    [1, 0.000000, -14.639738, 0.000000],
    [2, 0.000000, -7.319869, 0.000000],
    [3, 0.000000, 0.000000, -10.979803],
    [4, 0.000000, 0.000000, 10.979803],
    [5, 0.000000, 7.319869, 0.000000],
    [6, 0.000000, 14.639738, 0.000000],
    [7, 7.319869, -14.639738, -14.639738],
    [8, 7.319869, -14.639738, 14.639738],
    [9, 7.319869, -10.979803, 0.000000],
    [10, 7.319869, 10.979803, 0.000000],
    [11, 7.319869, 14.639738, -14.639738],
    [12, 7.319869, 14.639738, 14.639738],
    [13, 14.639738, -14.639738, 0.000000],
    [14, 14.639738, -7.319869, 0.000000],
    [15, 14.639738, 0.000000, -10.979803],
    [16, 14.639738, 0.000000, 10.979803],
    [17, 14.639738, 7.319869, 0.000000],
    [18, 14.639738, 14.639738, 0.000000],
    [19, 0.000000, -14.639738, 29.279476],
    [20, 0.000000, -7.319869, 29.279476],
    [21, 0.000000, 0.000000, 18.299673],
    [22, 0.000000, 0.000000, 40.259279],
    [23, 0.000000, 7.319869, 29.279476],
    [24, 0.000000, 14.639738, 29.279476],
    [25, 7.319869, -14.639738, 43.919214],
    [26, 7.319869, -10.979803, 29.279476],
    [27, 7.319869, 10.979803, 29.279476],
    [28, 7.319869, 14.639738, 43.919214],
    [29, 14.639738, -14.639738, 29.279476],
    [30, 14.639738, -7.319869, 29.279476],
    [31, 14.639738, 0.000000, 18.299673],
    [32, 14.639738, 0.000000, 40.259279],
    [33, 14.639738, 7.319869, 29.279476],
    [34, 14.639738, 14.639738, 29.279476],
    [35, 0.000000, 21.959607, 0.000000],
    [36, 0.000000, 29.279476, -10.979803],
    [37, 0.000000, 29.279476, 10.979803],
    [38, 0.000000, 36.599345, 0.000000],
    [39, 0.000000, 43.919214, 0.000000],
    [40, 7.319869, 18.299673, 0.000000],
    [41, 7.319869, 40.259279, 0.000000],
    [42, 7.319869, 43.919214, -14.639738],
    [43, 7.319869, 43.919214, 14.639738],
    [44, 14.639738, 21.959607, 0.000000],
    [45, 14.639738, 29.279476, -10.979803],
    [46, 14.639738, 29.279476, 10.979803],
    [47, 14.639738, 36.599345, 0.000000],
    [48, 14.639738, 43.919214, 0.000000],
    [49, 0.000000, 21.959607, 29.279476],
    [50, 0.000000, 29.279476, 18.299673],
    [51, 0.000000, 29.279476, 40.259279],
    [52, 0.000000, 36.599345, 29.279476],
    [53, 0.000000, 43.919214, 29.279476],
    [54, 7.319869, 18.299673, 29.279476],
    [55, 7.319869, 40.259279, 29.279476],
    [56, 7.319869, 43.919214, 43.919214],
    [57, 14.639738, 21.959607, 29.279476],
    [58, 14.639738, 29.279476, 18.299673],
    [59, 14.639738, 29.279476, 40.259279],
    [60, 14.639738, 36.599345, 29.279476],
    [61, 14.639738, 43.919214, 29.279476],
    [62, 21.959607, -14.639738, -14.639738],
    [63, 21.959607, -14.639738, 14.639738],
    [64, 21.959607, -10.979803, 0.000000],
    [65, 21.959607, 10.979803, 0.000000],
    [66, 21.959607, 14.639738, -14.639738],
    [67, 21.959607, 14.639738, 14.639738],
    [68, 29.279476, -14.639738, 0.000000],
    [69, 29.279476, -7.319869, 0.000000],
    [70, 29.279476, 0.000000, -10.979803],
    [71, 29.279476, 0.000000, 10.979803],
    [72, 29.279476, 7.319869, 0.000000],
    [73, 29.279476, 14.639738, 0.000000],
    [74, 21.959607, -14.639738, 43.919214],
    [75, 21.959607, -10.979803, 29.279476],
    [76, 21.959607, 10.979803, 29.279476],
    [77, 21.959607, 14.639738, 43.919214],
    [78, 29.279476, -14.639738, 29.279476],
    [79, 29.279476, -7.319869, 29.279476],
    [80, 29.279476, 0.000000, 18.299673],
    [81, 29.279476, 0.000000, 40.259279],
