# ==========================================
# Data ID: 79240
# ==========================================
node_data = [
    [1, 0.000000, -17.487132, -4.371783],
    [2, 0.000000, -17.487132, 4.371783],
    [3, 0.000000, -13.115349, 0.000000],
    [4, 0.000000, 0.000000, -13.115349],
    [5, 0.000000, 0.000000, 13.115349],
    [6, 0.000000, 13.115349, 0.000000],
    [7, 0.000000, 17.487132, -4.371783],
    [8, 0.000000, 17.487132, 4.371783],
    [9, 8.743566, -17.487132, -17.487132],
    [10, 8.743566, -17.487132, 0.000000],
    [11, 8.743566, -17.487132, 17.487132],
    [12, 8.743566, 0.000000, -17.487132],
    [13, 8.743566, 0.000000, 0.000000],
    [14, 8.743566, 0.000000, 17.487132],
    [15, 8.743566, 17.487132, -17.487132],
    [16, 8.743566, 17.487132, 0.000000],
    [17, 8.743566, 17.487132, 17.487132],
    [18, 17.487132, -17.487132, -4.371783],
    [19, 17.487132, -17.487132, 4.371783],
    [20, 17.487132, -13.115349, 0.000000],
    [21, 17.487132, 0.000000, -13.115349],
    [22, 17.487132, 0.000000, 13.115349],
    [23, 17.487132, 13.115349, 0.000000],
    [24, 17.487132, 17.487132, -4.371783],
    [25, 17.487132, 17.487132, 4.371783],
    [26, 0.000000, -17.487132, 30.602481],
    [27, 0.000000, -17.487132, 39.346047],
    [28, 0.000000, -13.115349, 34.974264],
    [29, 0.000000, 0.000000, 21.858915],
    [30, 0.000000, 0.000000, 48.089613],
    [31, 0.000000, 13.115349, 34.974264],
    [32, 0.000000, 17.487132, 30.602481],
    [33, 0.000000, 17.487132, 39.346047],
    [34, 8.743566, -17.487132, 34.974264],
    [35, 8.743566, -17.487132, 52.461396],
    [36, 8.743566, 0.000000, 34.974264],
    [37, 8.743566, 0.000000, 52.461396],
    [38, 8.743566, 17.487132, 34.974264],
    [39, 8.743566, 17.487132, 52.461396],
    [40, 17.487132, -17.487132, 30.602481],
    [41, 17.487132, -17.487132, 39.346047],
    [42, 17.487132, -13.115349, 34.974264],
    [43, 17.487132, 0.000000, 21.858915],
    [44, 17.487132, 0.000000, 48.089613],
    [45, 17.487132, 13.115349, 34.974264],
    [46, 17.487132, 17.487132, 30.602481],
    [47, 17.487132, 17.487132, 39.346047],
    [48, 0.000000, 21.858915, 0.000000],
    [49, 0.000000, 34.974264, -13.115349],
    [50, 0.000000, 34.974264, 13.115349],
    [51, 0.000000, 48.089613, 0.000000],
    [52, 0.000000, 52.461396, -4.371783],
    [53, 0.000000, 52.461396, 4.371783],
    [54, 8.743566, 34.974264, -17.487132],
    [55, 8.743566, 34.974264, 0.000000],
    [56, 8.743566, 34.974264, 17.487132],
    [57, 8.743566, 52.461396, -17.487132],
    [58, 8.743566, 52.461396, 0.000000],
    [59, 8.743566, 52.461396, 17.487132],
    [60, 17.487132, 21.858915, 0.000000],
    [61, 17.487132, 34.974264, -13.115349],
    [62, 17.487132, 34.974264, 13.115349],
    [63, 17.487132, 48.089613, 0.000000],
