# ==========================================
# Data ID: 63278
# ==========================================
node_data = [
    [1, 0.000000, -6.501150, -13.002301],
    [2, 0.000000, -6.501150, 13.002301],
    [3, 0.000000, 0.000000, -6.501150],
    [4, 0.000000, 0.000000, 6.501150],
    [5, 0.000000, 6.501150, -13.002301],
    [6, 0.000000, 6.501150, 13.002301],
    [7, 6.501150, -13.002301, 0.000000],
    [8, 6.501150, 0.000000, 0.000000],
    [9, 6.501150, 13.002301, 0.000000],
    [10, 13.002301, -6.501150, -13.002301],
    [11, 13.002301, -6.501150, 13.002301],
    [12, 13.002301, 0.000000, -6.501150],
    [13, 13.002301, 0.000000, 6.501150],
    [14, 13.002301, 6.501150, -13.002301],
    [15, 13.002301, 6.501150, 13.002301],
    [16, 0.000000, -6.501150, 39.006903],
    [17, 0.000000, 0.000000, 19.503452],
    [18, 0.000000, 0.000000, 32.505752],
    [19, 0.000000, 6.501150, 39.006903],
    [20, 6.501150, -13.002301, 26.004602],
    [21, 6.501150, 0.000000, 26.004602],
    [22, 6.501150, 13.002301, 26.004602],
    [23, 13.002301, -6.501150, 39.006903],
    [24, 13.002301, 0.000000, 19.503452],
    [25, 13.002301, 0.000000, 32.505752],
    [26, 13.002301, 6.501150, 39.006903],
    [27, 0.000000, 19.503452, -13.002301],
    [28, 0.000000, 19.503452, 13.002301],
    [29, 0.000000, 26.004602, -6.501150],
    [30, 0.000000, 26.004602, 6.501150],
    [31, 0.000000, 32.505752, -13.002301],
    [32, 0.000000, 32.505752, 13.002301],
    [33, 6.501150, 26.004602, 0.000000],
    [34, 6.501150, 39.006903, 0.000000],
    [35, 13.002301, 19.503452, -13.002301],
    [36, 13.002301, 19.503452, 13.002301],
    [37, 13.002301, 26.004602, -6.501150],
    [38, 13.002301, 26.004602, 6.501150],
    [39, 13.002301, 32.505752, -13.002301],
    [40, 13.002301, 32.505752, 13.002301],
    [41, 0.000000, 19.503452, 39.006903],
    [42, 0.000000, 26.004602, 19.503452],
    [43, 0.000000, 26.004602, 32.505752],
    [44, 0.000000, 32.505752, 39.006903],
    [45, 6.501150, 26.004602, 26.004602],
    [46, 6.501150, 39.006903, 26.004602],
    [47, 13.002301, 19.503452, 39.006903],
    [48, 13.002301, 26.004602, 19.503452],
    [49, 13.002301, 26.004602, 32.505752],
    [50, 13.002301, 32.505752, 39.006903],
    [51, 19.503451, -13.002301, 0.000000],
    [52, 19.503451, 0.000000, 0.000000],
    [53, 19.503451, 13.002301, 0.000000],
    [54, 26.004602, -6.501150, -13.002301],
    [55, 26.004602, -6.501150, 13.002301],
    [56, 26.004602, 0.000000, -6.501150],
    [57, 26.004602, 0.000000, 6.501150],
    [58, 26.004602, 6.501150, -13.002301],
    [59, 26.004602, 6.501150, 13.002301],
    [60, 19.503451, -13.002301, 26.004602],
    [61, 19.503451, 0.000000, 26.004602],
    [62, 19.503451, 13.002301, 26.004602],
    [63, 26.004602, -6.501150, 39.006903],
    [64, 26.004602, 0.000000, 19.503452],
    [65, 26.004602, 0.000000, 32.505752],
    [66, 26.004602, 6.501150, 39.006903],
    [67, 19.503451, 26.004602, 0.000000],
    [68, 19.503451, 39.006903, 0.000000],
    [69, 26.004602, 19.503452, -13.002301],
    [70, 26.004602, 19.503452, 13.002301],
