# ==========================================
# Data ID: 83886
# ==========================================
node_data = [
    [1, 0.000000, -16.078336, 16.078336],
    [2, 0.000000, -4.019584, 0.000000],
    [3, 0.000000, 0.000000, -16.078336],
    [4, 0.000000, 0.000000, 16.078336],
    [5, 0.000000, 4.019584, 0.000000],
    [6, 0.000000, 16.078336, -16.078336],
    [7, 8.039168, -16.078336, -16.078336],
    [8, 8.039168, -16.078336, 0.000000],
    [9, 8.039168, -16.078336, 16.078336],
    [10, 8.039168, 0.000000, 0.000000],
    [11, 8.039168, 16.078336, -16.078336],
    [12, 8.039168, 16.078336, 0.000000],
    [13, 8.039168, 16.078336, 16.078336],
    [14, 16.078336, -16.078336, -16.078336],
    [15, 16.078336, -4.019584, 0.000000],
    [16, 16.078336, 0.000000, -16.078336],
    [17, 16.078336, 0.000000, 16.078336],
    [18, 16.078336, 4.019584, 0.000000],
    [19, 16.078336, 16.078336, 16.078336],
    [20, 0.000000, -16.078336, 48.235008],
    [21, 0.000000, -4.019584, 32.156672],
    [22, 0.000000, 0.000000, 48.235008],
    [23, 0.000000, 4.019584, 32.156672],
    [24, 0.000000, 16.078336, 16.078336],
    [25, 8.039168, -16.078336, 32.156672],
    [26, 8.039168, -16.078336, 48.235008],
    [27, 8.039168, 0.000000, 32.156672],
    [28, 8.039168, 16.078336, 32.156672],
    [29, 8.039168, 16.078336, 48.235008],
    [30, 16.078336, -16.078336, 16.078336],
    [31, 16.078336, -4.019584, 32.156672],
    [32, 16.078336, 0.000000, 48.235008],
    [33, 16.078336, 4.019584, 32.156672],
    [34, 16.078336, 16.078336, 48.235008],
    [35, 0.000000, 28.137088, 0.000000],
    [36, 0.000000, 32.156672, -16.078336],
    [37, 0.000000, 32.156672, 16.078336],
    [38, 0.000000, 36.176256, 0.000000],
    [39, 0.000000, 48.235008, -16.078336],
    [40, 8.039168, 32.156672, 0.000000],
    [41, 8.039168, 48.235008, -16.078336],
    [42, 8.039168, 48.235008, 0.000000],
    [43, 8.039168, 48.235008, 16.078336],
    [44, 16.078336, 16.078336, -16.078336],
    [45, 16.078336, 28.137088, 0.000000],
    [46, 16.078336, 32.156672, -16.078336],
    [47, 16.078336, 32.156672, 16.078336],
    [48, 16.078336, 36.176256, 0.000000],
    [49, 16.078336, 48.235008, 16.078336],
    [50, 0.000000, 16.078336, 48.235008],
    [51, 0.000000, 28.137088, 32.156672],
    [52, 0.000000, 32.156672, 48.235008],
    [53, 0.000000, 36.176256, 32.156672],
    [54, 0.000000, 48.235008, 16.078336],
    [55, 8.039168, 32.156672, 32.156672],
    [56, 8.039168, 48.235008, 32.156672],
    [57, 8.039168, 48.235008, 48.235008],
    [58, 16.078336, 28.137088, 32.156672],
    [59, 16.078336, 32.156672, 48.235008],
    [60, 16.078336, 36.176256, 32.156672],
    [61, 16.078336, 48.235008, 48.235008],
    [62, 24.117504, -16.078336, -16.078336],
    [63, 24.117504, -16.078336, 0.000000],
    [64, 24.117504, -16.078336, 16.078336],
    [65, 24.117504, 0.000000, 0.000000],
    [66, 24.117504, 16.078336, -16.078336],
    [67, 24.117504, 16.078336, 0.000000],
    [68, 24.117504, 16.078336, 16.078336],
    [69, 32.156672, -16.078336, -16.078336],
    [70, 32.156672, -4.019584, 0.000000],
    [71, 32.156672, 0.000000, -16.078336],
    [72, 32.156672, 0.000000, 16.078336],
    [73, 32.156672, 4.019584, 0.000000],
    [74, 32.156672, 16.078336, 16.078336],
    [75, 16.078336, -16.078336, 48.235008],
    [76, 24.117504, -16.078336, 32.156672],
    [77, 24.117504, -16.078336, 48.235008],
    [78, 24.117504, 0.000000, 32.156672],
    [79, 24.117504, 16.078336, 32.156672],
    [80, 24.117504, 16.078336, 48.235008],
    [81, 32.156672, -16.078336, 16.078336],
    [82, 32.156672, -4.019584, 32.156672],
    [83, 32.156672, 0.000000, 48.235008],
    [84, 32.156672, 4.019584, 32.156672],
    [85, 32.156672, 16.078336, 48.235008],
    [86, 16.078336, 48.235008, -16.078336],
    [87, 24.117504, 32.156672, 0.000000],
    [88, 24.117504, 48.235008, -16.078336],
    [89, 24.117504, 48.235008, 0.000000],
    [90, 24.117504, 48.235008, 16.078336],
    [91, 32.156672, 16.078336, -16.078336],
    [92, 32.156672, 28.137088, 0.000000],
    [93, 32.156672, 32.156672, -16.078336],
    [94, 32.156672, 32.156672, 16.078336],
    [95, 32.156672, 36.176256, 0.000000],
    [96, 32.156672, 48.235008, 16.078336],
    [97, 24.117504, 32.156672, 32.156672],
    [98, 24.117504, 48.235008, 32.156672],
    [99, 24.117504, 48.235008, 48.235008],
    [100, 32.156672, 28.137088, 32.156672],
    [101, 32.156672, 32.156672, 48.235008],
    [102, 32.156672, 36.176256, 32.156672],
    [103, 32.156672, 48.235008, 48.235008],
    [104, 40.195840, -16.078336, -16.078336],
    [105, 40.195840, -16.078336, 0.000000],
    [106, 40.195840, -16.078336, 16.078336],
    [107, 40.195840, 0.000000, 0.000000],
    [108, 40.195840, 16.078336, -16.078336],
    [109, 40.195840, 16.078336, 0.000000],
    [110, 40.195840, 16.078336, 16.078336],
    [111, 48.235008, -16.078336, -16.078336],
    [112, 48.235008, -4.019584, 0.000000],
    [113, 48.235008, 0.000000, -16.078336],
    [114, 48.235008, 0.000000, 16.078336],
    [115, 48.235008, 4.019584, 0.000000],
    [116, 48.235008, 16.078336, 16.078336],
    [117, 32.156672, -16.078336, 48.235008],
    [118, 40.195840, -16.078336, 32.156672],
    [119, 40.195840, -16.078336, 48.235008],
    [120, 40.195840, 0.000000, 32.156672],
    [121, 40.195840, 16.078336, 32.156672],
    [122, 40.195840, 16.078336, 48.235008],
    [123, 48.235008, -16.078336, 16.078336],
    [124, 48.235008, -4.019584, 32.156672],
    [125, 48.235008, 0.000000, 48.235008],
    [126, 48.235008, 4.019584, 32.156672],
    [127, 48.235008, 16.078336, 48.235008],
    [128, 32.156672, 48.235008, -16.078336],
    [129, 40.195840, 32.156672, 0.000000],
    [130, 40.195840, 48.235008, -16.078336],
    [131, 40.195840, 48.235008, 0.000000],
    [132, 40.195840, 48.235008, 16.078336],
    [133, 48.235008, 16.078336, -16.078336],
    [134, 48.235008, 28.137088, 0.000000],
    [135, 48.235008, 32.156672, -16.078336],
    [136, 48.235008, 32.156672, 16.078336],
    [137, 48.235008, 36.176256, 0.000000],
    [138, 48.235008, 48.235008, 16.078336],
    [139, 40.195840, 32.156672, 32.156672],
    [140, 40.195840, 48.235008, 32.156672],
    [141, 40.195840, 48.235008, 48.235008],
    [142, 48.235008, 28.137088, 32.156672],
    [143, 48.235008, 32.156672, 48.235008],
    [144, 48.235008, 36.176256, 32.156672],
    [145, 48.235008, 48.235008, 48.235008],
    [146, 56.274176, -16.078336, -16.078336],
    [147, 56.274176, -16.078336, 0.000000],
    [148, 56.274176, -16.078336, 16.078336],
    [149, 56.274176, 0.000000, 0.000000],
    [150, 56.274176, 16.078336, -16.078336],
    [151, 56.274176, 16.078336, 0.000000],
    [152, 56.274176, 16.078336, 16.078336],
    [153, 64.313344, -16.078336, -16.078336],
    [154, 64.313344, -4.019584, 0.000000],
    [155, 64.313344, 0.000000, -16.078336],
    [156, 64.313344, 0.000000, 16.078336],
    [157, 64.313344, 4.019584, 0.000000],
    [158, 64.313344, 16.078336, 16.078336],
    [159, 48.235008, -16.078336, 48.235008],
    [160, 56.274176, -16.078336, 32.156672],
    [161, 56.274176, -16.078336, 48.235008],
    [162, 56.274176, 0.000000, 32.156672],
    [163, 56.274176, 16.078336, 32.156672],
    [164, 56.274176, 16.078336, 48.235008],
    [165, 64.313344, -16.078336, 16.078336],
    [166, 64.313344, -4.019584, 32.156672],
    [167, 64.313344, 0.000000, 48.235008],
    [168, 64.313344, 4.019584, 32.156672],
    [169, 64.313344, 16.078336, 48.235008],
    [170, 48.235008, 48.235008, -16.078336],
    [171, 56.274176, 32.156672, 0.000000],
    [172, 56.274176, 48.235008, -16.078336],
    [173, 56.274176, 48.235008, 0.000000],
    [174, 56.274176, 48.235008, 16.078336],
    [175, 64.313344, 16.078336, -16.078336],
    [176, 64.313344, 28.137088, 0.000000],
    [177, 64.313344, 32.156672, -16.078336],
    [178, 64.313344, 32.156672, 16.078336],
    [179, 64.313344, 36.176256, 0.000000],
    [180, 64.313344, 48.235008, 16.078336],
    [181, 56.274176, 32.156672, 32.156672],
    [182, 56.274176, 48.235008, 32.156672],
    [183, 56.274176, 48.235008, 48.235008],
    [184, 64.313344, 28.137088, 32.156672],
    [185, 64.313344, 32.156672, 48.235008],
    [186, 64.313344, 36.176256, 32.156672],
    [187, 64.313344, 48.235008, 48.235008],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 10],
    [5, 12],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 14],
    [7, 16],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [12, 18],
    [12, 19],
    [13, 17],
    [13, 19],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 25],
    [21, 27],
    [4, 27],
    [4, 13],
    [22, 26],
    [22, 27],
    [23, 27],
    [23, 28],
    [24, 27],
    [24, 13],
    [24, 28],
    [9, 27],
    [9, 30],
    [9, 17],
    [25, 30],
    [25, 31],
    [26, 27],
    [27, 13],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 17],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [24, 12],
    [24, 40],
    [35, 12],
    [35, 40],
    [36, 40],
    [36, 41],
    [37, 13],
    [37, 40],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [11, 40],
    [11, 44],
    [11, 46],
    [12, 44],
    [12, 45],
    [13, 40],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [40, 48],
    [40, 49],
    [42, 48],
    [42, 49],
    [43, 47],
    [43, 49],
    [50, 28],
    [50, 29],
    [50, 55],
    [51, 28],
    [51, 55],
    [37, 55],
    [37, 43],
    [52, 29],
    [52, 55],
    [53, 55],
    [53, 56],
    [54, 55],
    [54, 43],
    [54, 56],
    [13, 55],
    [13, 47],
    [28, 19],
    [28, 58],
    [29, 55],
    [55, 43],
    [55, 57],
    [55, 19],
    [55, 58],
    [55, 47],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 61],
    [30, 63],
    [30, 64],
    [30, 65],
    [15, 63],
    [15, 65],
    [16, 65],
    [16, 66],
    [17, 64],
    [17, 65],
    [18, 65],
    [18, 67],
    [44, 65],
    [44, 66],
    [44, 67],
    [62, 65],
    [62, 69],
    [62, 71],
    [63, 69],
    [63, 70],
    [64, 65],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [65, 73],
    [65, 74],
    [67, 73],
    [67, 74],
    [68, 72],
    [68, 74],
