# ==========================================
# Data ID: 77558
# ==========================================
node_data = [
    [1, 0.000000, -17.194730, -17.194730],
    [2, 0.000000, -17.194730, 0.000000],
    [3, 0.000000, -17.194730, 17.194730],
    [4, 0.000000, -8.597365, -12.896048],
    [5, 0.000000, -8.597365, 12.896048],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.597365, -12.896048],
    [8, 0.000000, 8.597365, 12.896048],
    [9, 0.000000, 17.194730, -17.194730],
    [10, 0.000000, 17.194730, 0.000000],
    [11, 0.000000, 17.194730, 17.194730],
    [12, 8.597365, -17.194730, -4.298683],
    [13, 8.597365, -17.194730, 4.298683],
    [14, 8.597365, 0.000000, -17.194730],
    [15, 8.597365, 0.000000, 17.194730],
    [16, 8.597365, 17.194730, -4.298683],
    [17, 8.597365, 17.194730, 4.298683],
    [18, 17.194730, -17.194730, -17.194730],
    [19, 17.194730, -17.194730, 0.000000],
    [20, 17.194730, -17.194730, 17.194730],
    [21, 17.194730, -8.597365, -12.896048],
    [22, 17.194730, -8.597365, 12.896048],
    [23, 17.194730, 0.000000, 0.000000],
    [24, 17.194730, 8.597365, -12.896048],
    [25, 17.194730, 8.597365, 12.896048],
    [26, 17.194730, 17.194730, -17.194730],
    [27, 17.194730, 17.194730, 0.000000],
    [28, 17.194730, 17.194730, 17.194730],
    [29, 0.000000, -17.194730, 34.389460],
    [30, 0.000000, -17.194730, 51.584190],
    [31, 0.000000, -8.597365, 21.493412],
    [32, 0.000000, -8.597365, 47.285508],
    [33, 0.000000, 0.000000, 34.389460],
    [34, 0.000000, 8.597365, 21.493412],
    [35, 0.000000, 8.597365, 47.285508],
    [36, 0.000000, 17.194730, 34.389460],
    [37, 0.000000, 17.194730, 51.584190],
    [38, 8.597365, -17.194730, 30.090777],
    [39, 8.597365, -17.194730, 38.688143],
    [40, 8.597365, 0.000000, 51.584190],
    [41, 8.597365, 17.194730, 30.090777],
    [42, 8.597365, 17.194730, 38.688143],
