# ==========================================
# Data ID: 33534
# ==========================================
node_data = [
    [1, 0.000000, -13.720356, -13.720356],
    [2, 0.000000, -13.720356, -3.430089],
    [3, 0.000000, -13.720356, 3.430089],
    [4, 0.000000, -3.430089, 10.290267],
    [5, 0.000000, 3.430089, -10.290267],
    [6, 0.000000, 13.720356, -3.430089],
    [7, 0.000000, 13.720356, 3.430089],
    [8, 0.000000, 13.720356, 13.720356],
    [9, 6.860178, -13.720356, 0.000000],
    [10, 6.860178, 0.000000, -13.720356],
    [11, 6.860178, 0.000000, -3.430089],
    [12, 6.860178, 0.000000, 3.430089],
    [13, 6.860178, 0.000000, 13.720356],
    [14, 6.860178, 13.720356, 0.000000],
    [15, 13.720356, -13.720356, -3.430089],
    [16, 13.720356, -13.720356, 3.430089],
    [17, 13.720356, -13.720356, 13.720356],
    [18, 13.720356, -3.430089, -10.290267],
    [19, 13.720356, 3.430089, 10.290267],
    [20, 13.720356, 13.720356, -13.720356],
    [21, 13.720356, 13.720356, -3.430089],
    [22, 13.720356, 13.720356, 3.430089],
    [23, 0.000000, -13.720356, 13.720356],
    [24, 0.000000, -13.720356, 24.010623],
    [25, 0.000000, -13.720356, 30.870801],
    [26, 0.000000, -3.430089, 37.730979],
    [27, 0.000000, 3.430089, 17.150445],
    [28, 0.000000, 13.720356, 24.010623],
    [29, 0.000000, 13.720356, 30.870801],
    [30, 0.000000, 13.720356, 41.161068],
    [31, 6.860178, -13.720356, 27.440712],
    [32, 6.860178, 0.000000, 24.010623],
    [33, 6.860178, 0.000000, 30.870801],
    [34, 6.860178, 0.000000, 41.161068],
    [35, 6.860178, 13.720356, 27.440712],
    [36, 13.720356, -13.720356, 24.010623],
    [37, 13.720356, -13.720356, 30.870801],
    [38, 13.720356, -13.720356, 41.161068],
    [39, 13.720356, -3.430089, 17.150445],
    [40, 13.720356, 3.430089, 37.730979],
    [41, 13.720356, 13.720356, 13.720356],
    [42, 13.720356, 13.720356, 24.010623],
    [43, 13.720356, 13.720356, 30.870801],
    [44, 0.000000, 13.720356, -13.720356],
    [45, 0.000000, 24.010623, 10.290267],
    [46, 0.000000, 30.870801, -10.290267],
    [47, 0.000000, 41.161068, -3.430089],
    [48, 0.000000, 41.161068, 3.430089],
    [49, 0.000000, 41.161068, 13.720356],
    [50, 6.860178, 27.440712, -13.720356],
    [51, 6.860178, 27.440712, -3.430089],
    [52, 6.860178, 27.440712, 3.430089],
    [53, 6.860178, 27.440712, 13.720356],
    [54, 6.860178, 41.161068, 0.000000],
    [55, 13.720356, 24.010623, -10.290267],
    [56, 13.720356, 30.870801, 10.290267],
    [57, 13.720356, 41.161068, -13.720356],
    [58, 13.720356, 41.161068, -3.430089],
    [59, 13.720356, 41.161068, 3.430089],
    [60, 0.000000, 24.010623, 37.730979],
    [61, 0.000000, 30.870801, 17.150445],
    [62, 0.000000, 41.161068, 24.010623],
    [63, 0.000000, 41.161068, 30.870801],
    [64, 0.000000, 41.161068, 41.161068],
    [65, 6.860178, 27.440712, 24.010623],
    [66, 6.860178, 27.440712, 30.870801],
    [67, 6.860178, 27.440712, 41.161068],
    [68, 6.860178, 41.161068, 27.440712],
    [69, 13.720356, 13.720356, 41.161068],
    [70, 13.720356, 24.010623, 17.150445],
    [71, 13.720356, 30.870801, 37.730979],
    [72, 13.720356, 41.161068, 13.720356],
    [73, 13.720356, 41.161068, 24.010623],
    [74, 13.720356, 41.161068, 30.870801],
    [75, 13.720356, -13.720356, -13.720356],
    [76, 13.720356, -3.430089, 10.290267],
    [77, 13.720356, 3.430089, -10.290267],
    [78, 20.580534, -13.720356, 0.000000],
    [79, 20.580534, 0.000000, -13.720356],
    [80, 20.580534, 0.000000, -3.430089],
    [81, 20.580534, 0.000000, 3.430089],
    [82, 20.580534, 0.000000, 13.720356],
    [83, 20.580534, 13.720356, 0.000000],
    [84, 27.440712, -13.720356, -3.430089],
    [85, 27.440712, -13.720356, 3.430089],
    [86, 27.440712, -13.720356, 13.720356],
    [87, 27.440712, -3.430089, -10.290267],
    [88, 27.440712, 3.430089, 10.290267],
    [89, 27.440712, 13.720356, -13.720356],
    [90, 27.440712, 13.720356, -3.430089],
    [91, 27.440712, 13.720356, 3.430089],
    [92, 13.720356, -3.430089, 37.730979],
    [93, 13.720356, 3.430089, 17.150445],
    [94, 20.580534, -13.720356, 27.440712],
    [95, 20.580534, 0.000000, 24.010623],
    [96, 20.580534, 0.000000, 30.870801],
    [97, 20.580534, 0.000000, 41.161068],
    [98, 20.580534, 13.720356, 27.440712],
    [99, 27.440712, -13.720356, 24.010623],
