# ==========================================
# Data ID: 18262
# ==========================================
node_data = [
    [1, 0.000000, -11.964289, -15.952385],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.964289, 15.952385],
    [4, 7.976192, -15.952385, -15.952385],
    [5, 7.976192, -15.952385, -3.988096],
    [6, 7.976192, -15.952385, 3.988096],
    [7, 7.976192, -15.952385, 15.952385],
    [8, 7.976192, 15.952385, -15.952385],
    [9, 7.976192, 15.952385, -3.988096],
    [10, 7.976192, 15.952385, 3.988096],
    [11, 7.976192, 15.952385, 15.952385],
    [12, 15.952385, -11.964289, 15.952385],
    [13, 15.952385, 0.000000, 0.000000],
    [14, 15.952385, 11.964289, -15.952385],
    [15, 0.000000, -11.964289, 15.952385],
    [16, 0.000000, 0.000000, 31.904770],
    [17, 0.000000, 11.964289, 47.857155],
    [18, 7.976192, -15.952385, 27.916674],
    [19, 7.976192, -15.952385, 35.892866],
    [20, 7.976192, -15.952385, 47.857155],
    [21, 7.976192, 15.952385, 27.916674],
    [22, 7.976192, 15.952385, 35.892866],
    [23, 7.976192, 15.952385, 47.857155],
    [24, 15.952385, -11.964289, 47.857155],
    [25, 15.952385, 0.000000, 31.904770],
    [26, 15.952385, 11.964289, 15.952385],
    [27, 0.000000, 19.940481, -15.952385],
    [28, 0.000000, 31.904770, 0.000000],
    [29, 0.000000, 43.869059, 15.952385],
    [30, 7.976192, 47.857155, -15.952385],
    [31, 7.976192, 47.857155, -3.988096],
    [32, 7.976192, 47.857155, 3.988096],
    [33, 7.976192, 47.857155, 15.952385],
    [34, 15.952385, 19.940481, 15.952385],
    [35, 15.952385, 31.904770, 0.000000],
    [36, 15.952385, 43.869059, -15.952385],
    [37, 0.000000, 19.940481, 15.952385],
    [38, 0.000000, 31.904770, 31.904770],
    [39, 0.000000, 43.869059, 47.857155],
    [40, 7.976192, 47.857155, 27.916674],
    [41, 7.976192, 47.857155, 35.892866],
    [42, 7.976192, 47.857155, 47.857155],
    [43, 15.952385, 19.940481, 47.857155],
    [44, 15.952385, 31.904770, 31.904770],
    [45, 15.952385, 43.869059, 15.952385],
    [46, 15.952385, -11.964289, -15.952385],
    [47, 23.928577, -15.952385, -15.952385],
    [48, 23.928577, -15.952385, -3.988096],
    [49, 23.928577, -15.952385, 3.988096],
    [50, 23.928577, -15.952385, 15.952385],
    [51, 23.928577, 15.952385, -15.952385],
    [52, 23.928577, 15.952385, -3.988096],
    [53, 23.928577, 15.952385, 3.988096],
    [54, 23.928577, 15.952385, 15.952385],
    [55, 31.904770, -11.964289, 15.952385],
    [56, 31.904770, 0.000000, 0.000000],
    [57, 31.904770, 11.964289, -15.952385],
    [58, 15.952385, 11.964289, 47.857155],
    [59, 23.928577, -15.952385, 27.916674],
    [60, 23.928577, -15.952385, 35.892866],
    [61, 23.928577, -15.952385, 47.857155],
    [62, 23.928577, 15.952385, 27.916674],
    [63, 23.928577, 15.952385, 35.892866],
    [64, 23.928577, 15.952385, 47.857155],
    [65, 31.904770, -11.964289, 47.857155],
    [66, 31.904770, 0.000000, 31.904770],
    [67, 31.904770, 11.964289, 15.952385],
    [68, 15.952385, 19.940481, -15.952385],
    [69, 23.928577, 47.857155, -15.952385],
    [70, 23.928577, 47.857155, -3.988096],
    [71, 23.928577, 47.857155, 3.988096],
    [72, 23.928577, 47.857155, 15.952385],
    [73, 31.904770, 19.940481, 15.952385],
    [74, 31.904770, 31.904770, 0.000000],
    [75, 31.904770, 43.869059, -15.952385],
    [76, 15.952385, 43.869059, 47.857155],
    [77, 23.928577, 47.857155, 27.916674],
    [78, 23.928577, 47.857155, 35.892866],
    [79, 23.928577, 47.857155, 47.857155],
    [80, 31.904770, 19.940481, 47.857155],
    [81, 31.904770, 31.904770, 31.904770],
    [82, 31.904770, 43.869059, 15.952385],
    [83, 31.904770, -11.964289, -15.952385],
    [84, 39.880962, -15.952385, -15.952385],
    [85, 39.880962, -15.952385, -3.988096],
    [86, 39.880962, -15.952385, 3.988096],
    [87, 39.880962, -15.952385, 15.952385],
    [88, 39.880962, 15.952385, -15.952385],
    [89, 39.880962, 15.952385, -3.988096],
    [90, 39.880962, 15.952385, 3.988096],
    [91, 39.880962, 15.952385, 15.952385],
    [92, 47.857155, -11.964289, 15.952385],
    [93, 47.857155, 0.000000, 0.000000],
    [94, 47.857155, 11.964289, -15.952385],
    [95, 31.904770, 11.964289, 47.857155],
    [96, 39.880962, -15.952385, 27.916674],
    [97, 39.880962, -15.952385, 35.892866],
    [98, 39.880962, -15.952385, 47.857155],
    [99, 39.880962, 15.952385, 27.916674],
    [100, 39.880962, 15.952385, 35.892866],
    [101, 39.880962, 15.952385, 47.857155],
    [102, 47.857155, -11.964289, 47.857155],
    [103, 47.857155, 0.000000, 31.904770],
    [104, 47.857155, 11.964289, 15.952385],
    [105, 31.904770, 19.940481, -15.952385],
    [106, 39.880962, 47.857155, -15.952385],
    [107, 39.880962, 47.857155, -3.988096],
    [108, 39.880962, 47.857155, 3.988096],
    [109, 39.880962, 47.857155, 15.952385],
    [110, 47.857155, 19.940481, 15.952385],
    [111, 47.857155, 31.904770, 0.000000],
    [112, 47.857155, 43.869059, -15.952385],
    [113, 31.904770, 43.869059, 47.857155],
    [114, 39.880962, 47.857155, 27.916674],
    [115, 39.880962, 47.857155, 35.892866],
    [116, 39.880962, 47.857155, 47.857155],
    [117, 47.857155, 19.940481, 47.857155],
    [118, 47.857155, 31.904770, 31.904770],
    [119, 47.857155, 43.869059, 15.952385],
    [120, 47.857155, -11.964289, -15.952385],
    [121, 55.833347, -15.952385, -15.952385],
    [122, 55.833347, -15.952385, -3.988096],
    [123, 55.833347, -15.952385, 3.988096],
    [124, 55.833347, -15.952385, 15.952385],
    [125, 55.833347, 15.952385, -15.952385],
    [126, 55.833347, 15.952385, -3.988096],
    [127, 55.833347, 15.952385, 3.988096],
    [128, 55.833347, 15.952385, 15.952385],
    [129, 63.809540, -11.964289, 15.952385],
    [130, 63.809540, 0.000000, 0.000000],
    [131, 63.809540, 11.964289, -15.952385],
    [132, 47.857155, 11.964289, 47.857155],
    [133, 55.833347, -15.952385, 27.916674],
    [134, 55.833347, -15.952385, 35.892866],
    [135, 55.833347, -15.952385, 47.857155],
    [136, 55.833347, 15.952385, 27.916674],
    [137, 55.833347, 15.952385, 35.892866],
    [138, 55.833347, 15.952385, 47.857155],
    [139, 63.809540, -11.964289, 47.857155],
    [140, 63.809540, 0.000000, 31.904770],
    [141, 63.809540, 11.964289, 15.952385],
    [142, 47.857155, 19.940481, -15.952385],
    [143, 55.833347, 47.857155, -15.952385],
    [144, 55.833347, 47.857155, -3.988096],
    [145, 55.833347, 47.857155, 3.988096],
    [146, 55.833347, 47.857155, 15.952385],
    [147, 63.809540, 19.940481, 15.952385],
    [148, 63.809540, 31.904770, 0.000000],
    [149, 63.809540, 43.869059, -15.952385],
    [150, 47.857155, 43.869059, 47.857155],
    [151, 55.833347, 47.857155, 27.916674],
    [152, 55.833347, 47.857155, 35.892866],
    [153, 55.833347, 47.857155, 47.857155],
    [154, 63.809540, 19.940481, 47.857155],
    [155, 63.809540, 31.904770, 31.904770],
    [156, 63.809540, 43.869059, 15.952385],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 5],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 23],
    [7, 18],
    [7, 25],
    [18, 25],
    [19, 20],
    [19, 25],
    [20, 24],
    [20, 25],
    [11, 21],
    [11, 25],
    [11, 26],
    [21, 25],
    [22, 23],
    [22, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [28, 29],
    [28, 8],
    [28, 9],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 33],
    [8, 35],
    [9, 35],
    [10, 35],
    [11, 34],
    [11, 35],
    [30, 31],
    [30, 35],
    [30, 36],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 22],
    [38, 23],
    [38, 33],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 42],
    [11, 44],
    [21, 44],
    [22, 44],
    [23, 43],
    [23, 44],
    [33, 40],
    [33, 44],
    [33, 45],
    [40, 44],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [46, 13],
    [46, 47],
    [13, 26],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 56],
    [26, 54],
    [47, 48],
    [47, 56],
    [48, 56],
    [49, 50],
    [49, 56],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 56],
    [51, 57],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 56],
    [55, 56],
    [56, 57],
    [12, 25],
    [12, 50],
    [25, 58],
    [25, 50],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 54],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 66],
    [58, 64],
    [50, 59],
    [50, 66],
    [59, 66],
    [60, 61],
    [60, 66],
    [61, 65],
    [61, 66],
    [54, 62],
    [54, 66],
    [54, 67],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [68, 35],
    [68, 51],
    [35, 45],
    [35, 51],
    [35, 52],
    [35, 53],
    [35, 54],
    [35, 69],
    [35, 70],
    [35, 71],
    [35, 72],
    [35, 74],
    [45, 72],
    [51, 74],
    [52, 74],
    [53, 74],
    [54, 73],
    [54, 74],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 74],
    [71, 72],
    [71, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [34, 44],
    [34, 54],
    [44, 76],
    [44, 54],
    [44, 62],
    [44, 63],
    [44, 64],
    [44, 72],
    [44, 77],
    [44, 78],
    [44, 79],
    [44, 81],
    [76, 79],
    [54, 81],
    [62, 81],
    [63, 81],
    [64, 80],
    [64, 81],
    [72, 77],
    [72, 81],
    [72, 82],
    [77, 81],
    [78, 79],
    [78, 81],
    [79, 81],
    [80, 81],
    [81, 82],
    [83, 56],
    [83, 84],
    [56, 67],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 90],
    [56, 91],
    [56, 93],
    [67, 91],
    [84, 85],
    [84, 93],
    [85, 93],
    [86, 87],
    [86, 93],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 93],
    [88, 94],
    [89, 93],
    [90, 91],
    [90, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [55, 66],
    [55, 87],
    [66, 95],
    [66, 87],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 91],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 103],
    [95, 101],
    [87, 96],
    [87, 103],
    [96, 103],
    [97, 98],
    [97, 103],
    [98, 102],
    [98, 103],
    [91, 99],
    [91, 103],
    [91, 104],
    [99, 103],
    [100, 101],
    [100, 103],
    [101, 103],
    [102, 103],
    [103, 104],
    [105, 74],
    [105, 88],
    [74, 82],
    [74, 88],
    [74, 89],
    [74, 90],
    [74, 91],
    [74, 106],
    [74, 107],
    [74, 108],
    [74, 109],
    [74, 111],
    [82, 109],
    [88, 111],
    [89, 111],
    [90, 111],
    [91, 110],
    [91, 111],
    [106, 107],
    [106, 111],
    [106, 112],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 111],
    [110, 111],
    [111, 112],
    [73, 81],
    [73, 91],
    [81, 113],
    [81, 91],
    [81, 99],
    [81, 100],
    [81, 101],
    [81, 109],
    [81, 114],
    [81, 115],
    [81, 116],
    [81, 118],
    [113, 116],
    [91, 118],
    [99, 118],
    [100, 118],
    [101, 117],
    [101, 118],
    [109, 114],
    [109, 118],
    [109, 119],
    [114, 118],
    [115, 116],
    [115, 118],
    [116, 118],
    [117, 118],
    [118, 119],
    [120, 93],
    [120, 121],
    [93, 104],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 125],
    [93, 126],
    [93, 127],
    [93, 128],
    [93, 130],
    [104, 128],
    [121, 122],
    [121, 130],
    [122, 130],
    [123, 124],
    [123, 130],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 130],
    [125, 131],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 130],
    [129, 130],
    [130, 131],
    [92, 103],
    [92, 124],
    [103, 132],
    [103, 124],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 128],
    [103, 136],
    [103, 137],
    [103, 138],
    [103, 140],
    [132, 138],
    [124, 133],
    [124, 140],
    [133, 140],
    [134, 135],
    [134, 140],
    [135, 139],
    [135, 140],
    [128, 136],
    [128, 140],
    [128, 141],
    [136, 140],
    [137, 138],
    [137, 140],
    [138, 140],
    [139, 140],
    [140, 141],
    [142, 111],
    [142, 125],
    [111, 119],
    [111, 125],
    [111, 126],
    [111, 127],
    [111, 128],
    [111, 143],
    [111, 144],
    [111, 145],
    [111, 146],
    [111, 148],
    [119, 146],
    [125, 148],
    [126, 148],
    [127, 148],
    [128, 147],
    [128, 148],
    [143, 144],
    [143, 148],
    [143, 149],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 148],
    [147, 148],
    [148, 149],
    [110, 118],
    [110, 128],
    [118, 150],
    [118, 128],
    [118, 136],
    [118, 137],
    [118, 138],
    [118, 146],
    [118, 151],
    [118, 152],
    [118, 153],
    [118, 155],
    [150, 153],
    [128, 155],
    [136, 155],
    [137, 155],
    [138, 154],
    [138, 155],
    [146, 151],
    [146, 155],
    [146, 156],
    [151, 155],
    [152, 153],
    [152, 155],
    [153, 155],
    [154, 155],
    [155, 156],
]
