# ==========================================
# Data ID: 13630
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.830751],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.830751],
    [4, 7.915375, -15.830751, -15.830751],
    [5, 7.915375, -15.830751, 0.000000],
    [6, 7.915375, -15.830751, 15.830751],
    [7, 7.915375, 0.000000, -11.873063],
    [8, 7.915375, 0.000000, 11.873063],
    [9, 7.915375, 15.830751, -15.830751],
    [10, 7.915375, 15.830751, 0.000000],
    [11, 7.915375, 15.830751, 15.830751],
    [12, 15.830751, 0.000000, -15.830751],
    [13, 15.830751, 0.000000, 0.000000],
    [14, 15.830751, 0.000000, 15.830751],
    [15, 0.000000, 0.000000, 31.661502],
    [16, 0.000000, 0.000000, 47.492253],
    [17, 7.915375, -15.830751, 31.661502],
    [18, 7.915375, -15.830751, 47.492253],
    [19, 7.915375, 0.000000, 19.788439],
    [20, 7.915375, 0.000000, 43.534565],
    [21, 7.915375, 15.830751, 31.661502],
    [22, 7.915375, 15.830751, 47.492253],
    [23, 15.830751, 0.000000, 31.661502],
    [24, 15.830751, 0.000000, 47.492253],
    [25, 0.000000, 31.661502, -15.830751],
    [26, 0.000000, 31.661502, 0.000000],
    [27, 0.000000, 31.661502, 15.830751],
    [28, 7.915375, 31.661502, -11.873063],
    [29, 7.915375, 31.661502, 11.873063],
    [30, 7.915375, 47.492253, -15.830751],
    [31, 7.915375, 47.492253, 0.000000],
    [32, 7.915375, 47.492253, 15.830751],
    [33, 15.830751, 31.661502, -15.830751],
    [34, 15.830751, 31.661502, 0.000000],
    [35, 15.830751, 31.661502, 15.830751],
    [36, 0.000000, 31.661502, 31.661502],
    [37, 0.000000, 31.661502, 47.492253],
    [38, 7.915375, 31.661502, 19.788439],
    [39, 7.915375, 31.661502, 43.534565],
    [40, 7.915375, 47.492253, 31.661502],
    [41, 7.915375, 47.492253, 47.492253],
    [42, 15.830751, 31.661502, 31.661502],
    [43, 15.830751, 31.661502, 47.492253],
    [44, 23.746126, -15.830751, -15.830751],
    [45, 23.746126, -15.830751, 0.000000],
    [46, 23.746126, -15.830751, 15.830751],
    [47, 23.746126, 0.000000, -11.873063],
    [48, 23.746126, 0.000000, 11.873063],
    [49, 23.746126, 15.830751, -15.830751],
    [50, 23.746126, 15.830751, 0.000000],
    [51, 23.746126, 15.830751, 15.830751],
    [52, 31.661502, 0.000000, -15.830751],
    [53, 31.661502, 0.000000, 0.000000],
    [54, 31.661502, 0.000000, 15.830751],
    [55, 23.746126, -15.830751, 31.661502],
    [56, 23.746126, -15.830751, 47.492253],
    [57, 23.746126, 0.000000, 19.788439],
    [58, 23.746126, 0.000000, 43.534565],
    [59, 23.746126, 15.830751, 31.661502],
    [60, 23.746126, 15.830751, 47.492253],
    [61, 31.661502, 0.000000, 31.661502],
    [62, 31.661502, 0.000000, 47.492253],
    [63, 23.746126, 31.661502, -11.873063],
    [64, 23.746126, 31.661502, 11.873063],
    [65, 23.746126, 47.492253, -15.830751],
    [66, 23.746126, 47.492253, 0.000000],
    [67, 23.746126, 47.492253, 15.830751],
    [68, 31.661502, 31.661502, -15.830751],
    [69, 31.661502, 31.661502, 0.000000],
    [70, 31.661502, 31.661502, 15.830751],
    [71, 23.746126, 31.661502, 19.788439],
    [72, 23.746126, 31.661502, 43.534565],
    [73, 23.746126, 47.492253, 31.661502],
    [74, 23.746126, 47.492253, 47.492253],
    [75, 31.661502, 31.661502, 31.661502],
    [76, 31.661502, 31.661502, 47.492253],
    [77, 39.576877, -15.830751, -15.830751],
    [78, 39.576877, -15.830751, 0.000000],
    [79, 39.576877, -15.830751, 15.830751],
    [80, 39.576877, 0.000000, -11.873063],
    [81, 39.576877, 0.000000, 11.873063],
    [82, 39.576877, 15.830751, -15.830751],
    [83, 39.576877, 15.830751, 0.000000],
    [84, 39.576877, 15.830751, 15.830751],
    [85, 47.492253, 0.000000, -15.830751],
    [86, 47.492253, 0.000000, 0.000000],
    [87, 47.492253, 0.000000, 15.830751],
    [88, 39.576877, -15.830751, 31.661502],
    [89, 39.576877, -15.830751, 47.492253],
    [90, 39.576877, 0.000000, 19.788439],
    [91, 39.576877, 0.000000, 43.534565],
    [92, 39.576877, 15.830751, 31.661502],
    [93, 39.576877, 15.830751, 47.492253],
    [94, 47.492253, 0.000000, 31.661502],
    [95, 47.492253, 0.000000, 47.492253],
    [96, 39.576877, 31.661502, -11.873063],
    [97, 39.576877, 31.661502, 11.873063],
    [98, 39.576877, 47.492253, -15.830751],
    [99, 39.576877, 47.492253, 0.000000],
    [100, 39.576877, 47.492253, 15.830751],
    [101, 47.492253, 31.661502, -15.830751],
    [102, 47.492253, 31.661502, 0.000000],
    [103, 47.492253, 31.661502, 15.830751],
    [104, 39.576877, 31.661502, 19.788439],
    [105, 39.576877, 31.661502, 43.534565],
    [106, 39.576877, 47.492253, 31.661502],
    [107, 39.576877, 47.492253, 47.492253],
    [108, 47.492253, 31.661502, 31.661502],
    [109, 47.492253, 31.661502, 47.492253],
    [110, 55.407628, -15.830751, -15.830751],
    [111, 55.407628, -15.830751, 0.000000],
    [112, 55.407628, -15.830751, 15.830751],
    [113, 55.407628, 0.000000, -11.873063],
    [114, 55.407628, 0.000000, 11.873063],
    [115, 55.407628, 15.830751, -15.830751],
    [116, 55.407628, 15.830751, 0.000000],
    [117, 55.407628, 15.830751, 15.830751],
    [118, 63.323004, 0.000000, -15.830751],
    [119, 63.323004, 0.000000, 0.000000],
    [120, 63.323004, 0.000000, 15.830751],
    [121, 55.407628, -15.830751, 31.661502],
    [122, 55.407628, -15.830751, 47.492253],
    [123, 55.407628, 0.000000, 19.788439],
    [124, 55.407628, 0.000000, 43.534565],
    [125, 55.407628, 15.830751, 31.661502],
    [126, 55.407628, 15.830751, 47.492253],
    [127, 63.323004, 0.000000, 31.661502],
    [128, 63.323004, 0.000000, 47.492253],
    [129, 55.407628, 31.661502, -11.873063],
    [130, 55.407628, 31.661502, 11.873063],
    [131, 55.407628, 47.492253, -15.830751],
    [132, 55.407628, 47.492253, 0.000000],
    [133, 55.407628, 47.492253, 15.830751],
    [134, 63.323004, 31.661502, -15.830751],
    [135, 63.323004, 31.661502, 0.000000],
    [136, 63.323004, 31.661502, 15.830751],
    [137, 55.407628, 31.661502, 19.788439],
    [138, 55.407628, 31.661502, 43.534565],
    [139, 55.407628, 47.492253, 31.661502],
    [140, 55.407628, 47.492253, 47.492253],
    [141, 63.323004, 31.661502, 31.661502],
    [142, 63.323004, 31.661502, 47.492253],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 7],
    [4, 13],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 13],
    [3, 6],
    [3, 17],
    [3, 19],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 23],
    [16, 20],
    [16, 21],
    [16, 22],
    [6, 19],
    [6, 23],
    [17, 23],
    [17, 24],
    [18, 20],
    [18, 24],
    [19, 11],
    [19, 14],
    [19, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 14],
    [21, 14],
    [21, 23],
    [22, 23],
    [25, 9],
    [25, 10],
    [25, 28],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 29],
    [27, 31],
    [27, 32],
    [9, 28],
    [9, 34],
    [10, 34],
    [10, 35],
    [11, 29],
    [11, 35],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 34],
    [27, 11],
    [27, 21],
    [27, 38],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 40],
    [36, 42],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 42],
    [21, 43],
    [22, 39],
    [22, 43],
    [38, 32],
    [38, 35],
    [38, 42],
    [39, 41],
    [39, 42],
    [39, 43],
    [32, 35],
    [40, 35],
    [40, 42],
    [41, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 53],
    [14, 48],
    [14, 50],
    [14, 51],
    [44, 47],
    [44, 53],
    [45, 53],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 49],
    [47, 52],
    [47, 53],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 52],
    [50, 52],
    [50, 53],
    [51, 53],
    [14, 46],
    [14, 55],
    [14, 57],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [23, 59],
    [23, 61],
    [24, 58],
    [24, 59],
    [24, 60],
    [46, 57],
    [46, 61],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 62],
    [57, 51],
    [57, 54],
    [57, 61],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 54],
    [59, 54],
    [59, 61],
    [60, 61],
    [33, 49],
    [33, 50],
    [33, 63],
    [34, 50],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 69],
    [35, 64],
    [35, 66],
    [35, 67],
    [49, 63],
    [49, 69],
    [50, 69],
    [50, 70],
    [51, 64],
    [51, 70],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 68],
    [66, 68],
    [66, 69],
    [67, 69],
    [35, 51],
    [35, 59],
    [35, 71],
    [42, 59],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 73],
    [42, 75],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 75],
    [59, 76],
    [60, 72],
    [60, 76],
    [71, 67],
    [71, 70],
    [71, 75],
    [72, 74],
    [72, 75],
    [72, 76],
    [67, 70],
    [73, 70],
    [73, 75],
    [74, 75],
    [52, 77],
    [52, 78],
    [52, 80],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 86],
    [54, 81],
    [54, 83],
    [54, 84],
    [77, 80],
    [77, 86],
    [78, 86],
    [78, 87],
    [79, 81],
    [79, 87],
    [80, 82],
    [80, 85],
    [80, 86],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 85],
    [83, 85],
    [83, 86],
    [84, 86],
    [54, 79],
    [54, 88],
    [54, 90],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [61, 92],
    [61, 94],
    [62, 91],
    [62, 92],
    [62, 93],
    [79, 90],
    [79, 94],
    [88, 94],
    [88, 95],
    [89, 91],
    [89, 95],
    [90, 84],
    [90, 87],
    [90, 94],
    [91, 93],
    [91, 94],
    [91, 95],
    [84, 87],
    [92, 87],
    [92, 94],
    [93, 94],
    [68, 82],
    [68, 83],
    [68, 96],
    [69, 83],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 102],
    [70, 97],
    [70, 99],
    [70, 100],
    [82, 96],
    [82, 102],
    [83, 102],
    [83, 103],
    [84, 97],
    [84, 103],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 101],
    [99, 101],
    [99, 102],
    [100, 102],
    [70, 84],
    [70, 92],
    [70, 104],
    [75, 92],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 106],
    [75, 108],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 108],
    [92, 109],
    [93, 105],
    [93, 109],
    [104, 100],
    [104, 103],
    [104, 108],
    [105, 107],
    [105, 108],
    [105, 109],
    [100, 103],
    [106, 103],
    [106, 108],
    [107, 108],
    [85, 110],
    [85, 111],
    [85, 113],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 119],
    [87, 114],
    [87, 116],
    [87, 117],
    [110, 113],
    [110, 119],
    [111, 119],
    [111, 120],
    [112, 114],
    [112, 120],
    [113, 115],
    [113, 118],
    [113, 119],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 118],
    [116, 118],
    [116, 119],
    [117, 119],
    [87, 112],
    [87, 121],
    [87, 123],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [94, 125],
    [94, 127],
    [95, 124],
    [95, 125],
    [95, 126],
    [112, 123],
    [112, 127],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 128],
    [123, 117],
    [123, 120],
    [123, 127],
    [124, 126],
    [124, 127],
    [124, 128],
    [117, 120],
    [125, 120],
    [125, 127],
    [126, 127],
    [101, 115],
    [101, 116],
    [101, 129],
    [102, 116],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 135],
    [103, 130],
    [103, 132],
    [103, 133],
    [115, 129],
    [115, 135],
    [116, 135],
    [116, 136],
    [117, 130],
    [117, 136],
    [129, 131],
    [129, 134],
    [129, 135],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 134],
    [132, 134],
    [132, 135],
    [133, 135],
    [103, 117],
    [103, 125],
    [103, 137],
    [108, 125],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 139],
    [108, 141],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 141],
    [125, 142],
    [126, 138],
    [126, 142],
    [137, 133],
    [137, 136],
    [137, 141],
    [138, 140],
    [138, 141],
    [138, 142],
    [133, 136],
    [139, 136],
    [139, 141],
    [140, 141],
]
