# ==========================================
# Data ID: 43215
# ==========================================
node_data = [
    [1, 0.000000, -14.781968, -14.781968],
    [2, 0.000000, -11.086476, 0.000000],
    [3, 0.000000, -7.390984, -11.086476],
    [4, 0.000000, 0.000000, -7.390984],
    [5, 0.000000, 0.000000, 7.390984],
    [6, 0.000000, 7.390984, 11.086476],
    [7, 0.000000, 11.086476, 0.000000],
    [8, 0.000000, 14.781968, 14.781968],
    [9, 7.390984, -14.781968, 0.000000],
    [10, 7.390984, 0.000000, -14.781968],
    [11, 7.390984, 0.000000, 14.781968],
    [12, 7.390984, 14.781968, 0.000000],
    [13, 14.781968, -14.781968, 14.781968],
    [14, 14.781968, -11.086476, 0.000000],
    [15, 14.781968, -7.390984, 11.086476],
    [16, 14.781968, 0.000000, -7.390984],
    [17, 14.781968, 0.000000, 7.390984],
    [18, 14.781968, 7.390984, -11.086476],
    [19, 14.781968, 11.086476, 0.000000],
    [20, 14.781968, 14.781968, -14.781968],
    [21, 0.000000, -14.781968, 14.781968],
    [22, 0.000000, -11.086476, 29.563936],
    [23, 0.000000, -7.390984, 18.477460],
    [24, 0.000000, 0.000000, 22.172952],
    [25, 0.000000, 0.000000, 36.954920],
    [26, 0.000000, 7.390984, 40.650412],
    [27, 0.000000, 11.086476, 29.563936],
    [28, 0.000000, 14.781968, 44.345904],
    [29, 7.390984, -14.781968, 29.563936],
    [30, 7.390984, 0.000000, 44.345904],
    [31, 7.390984, 14.781968, 29.563936],
    [32, 14.781968, -14.781968, 44.345904],
    [33, 14.781968, -11.086476, 29.563936],
    [34, 14.781968, -7.390984, 40.650412],
    [35, 14.781968, 0.000000, 22.172952],
    [36, 14.781968, 0.000000, 36.954920],
    [37, 14.781968, 7.390984, 18.477460],
    [38, 14.781968, 11.086476, 29.563936],
    [39, 14.781968, 14.781968, 14.781968],
    [40, 0.000000, 14.781968, -14.781968],
    [41, 0.000000, 18.477460, 0.000000],
    [42, 0.000000, 22.172952, -11.086476],
    [43, 0.000000, 29.563936, -7.390984],
    [44, 0.000000, 29.563936, 7.390984],
    [45, 0.000000, 36.954920, 11.086476],
    [46, 0.000000, 40.650412, 0.000000],
    [47, 0.000000, 44.345904, 14.781968],
    [48, 7.390984, 29.563936, -14.781968],
    [49, 7.390984, 29.563936, 14.781968],
    [50, 7.390984, 44.345904, 0.000000],
    [51, 14.781968, 18.477460, 0.000000],
    [52, 14.781968, 22.172952, 11.086476],
    [53, 14.781968, 29.563936, -7.390984],
    [54, 14.781968, 29.563936, 7.390984],
    [55, 14.781968, 36.954920, -11.086476],
    [56, 14.781968, 40.650412, 0.000000],
    [57, 14.781968, 44.345904, -14.781968],
    [58, 0.000000, 18.477460, 29.563936],
    [59, 0.000000, 22.172952, 18.477460],
    [60, 0.000000, 29.563936, 22.172952],
    [61, 0.000000, 29.563936, 36.954920],
    [62, 0.000000, 36.954920, 40.650412],
    [63, 0.000000, 40.650412, 29.563936],
    [64, 0.000000, 44.345904, 44.345904],
