# ==========================================
# Data ID: 76941
# ==========================================
node_data = [
    [1, 0.000000, -14.933754, -14.933754],
    [2, 0.000000, -11.200316, -11.200316],
    [3, 0.000000, 0.000000, -14.933754],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.933754],
    [6, 0.000000, 11.200316, 11.200316],
    [7, 0.000000, 14.933754, 14.933754],
    [8, 7.466877, -14.933754, -11.200316],
    [9, 7.466877, -14.933754, 11.200316],
    [10, 7.466877, 0.000000, 0.000000],
    [11, 7.466877, 14.933754, -11.200316],
    [12, 7.466877, 14.933754, 11.200316],
    [13, 14.933754, -14.933754, 14.933754],
    [14, 14.933754, -11.200316, 11.200316],
    [15, 14.933754, 0.000000, -14.933754],
    [16, 14.933754, 0.000000, 0.000000],
    [17, 14.933754, 0.000000, 14.933754],
    [18, 14.933754, 11.200316, -11.200316],
    [19, 14.933754, 14.933754, -14.933754],
    [20, 0.000000, -14.933754, 14.933754],
    [21, 0.000000, -11.200316, 18.667192],
    [22, 0.000000, 0.000000, 29.867508],
    [23, 0.000000, 0.000000, 44.801262],
    [24, 0.000000, 11.200316, 41.067824],
    [25, 0.000000, 14.933754, 44.801262],
    [26, 7.466877, -14.933754, 18.667192],
    [27, 7.466877, -14.933754, 41.067824],
    [28, 7.466877, 0.000000, 29.867508],
    [29, 7.466877, 14.933754, 18.667192],
    [30, 7.466877, 14.933754, 41.067824],
    [31, 14.933754, -14.933754, 44.801262],
    [32, 14.933754, -11.200316, 41.067824],
    [33, 14.933754, 0.000000, 29.867508],
    [34, 14.933754, 0.000000, 44.801262],
    [35, 14.933754, 11.200316, 18.667192],
    [36, 14.933754, 14.933754, 14.933754],
    [37, 0.000000, 14.933754, -14.933754],
    [38, 0.000000, 18.667192, -11.200316],
    [39, 0.000000, 29.867508, -14.933754],
    [40, 0.000000, 29.867508, 0.000000],
    [41, 0.000000, 29.867508, 14.933754],
    [42, 0.000000, 41.067824, 11.200316],
    [43, 0.000000, 44.801262, 14.933754],
    [44, 7.466877, 29.867508, 0.000000],
    [45, 7.466877, 44.801262, -11.200316],
    [46, 7.466877, 44.801262, 11.200316],
    [47, 14.933754, 18.667192, 11.200316],
    [48, 14.933754, 29.867508, -14.933754],
    [49, 14.933754, 29.867508, 0.000000],
    [50, 14.933754, 29.867508, 14.933754],
    [51, 14.933754, 41.067824, -11.200316],
    [52, 14.933754, 44.801262, -14.933754],
    [53, 0.000000, 18.667192, 18.667192],
    [54, 0.000000, 29.867508, 29.867508],
    [55, 0.000000, 29.867508, 44.801262],
    [56, 0.000000, 41.067824, 41.067824],
    [57, 0.000000, 44.801262, 44.801262],
    [58, 7.466877, 29.867508, 29.867508],
    [59, 7.466877, 44.801262, 18.667192],
    [60, 7.466877, 44.801262, 41.067824],
    [61, 14.933754, 14.933754, 44.801262],
    [62, 14.933754, 18.667192, 41.067824],
    [63, 14.933754, 29.867508, 29.867508],
    [64, 14.933754, 29.867508, 44.801262],
    [65, 14.933754, 41.067824, 18.667192],
    [66, 14.933754, 44.801262, 14.933754],
    [67, 14.933754, -14.933754, -14.933754],
    [68, 14.933754, -11.200316, -11.200316],
    [69, 14.933754, 11.200316, 11.200316],
    [70, 22.400631, -14.933754, -11.200316],
    [71, 22.400631, -14.933754, 11.200316],
    [72, 22.400631, 0.000000, 0.000000],
    [73, 22.400631, 14.933754, -11.200316],
    [74, 22.400631, 14.933754, 11.200316],
    [75, 29.867508, -14.933754, 14.933754],
