# ==========================================
# Data ID: 71194
# ==========================================
node_data = [
    [1, 0.000000, -9.902412, -9.902412],
    [2, 0.000000, -9.902412, 9.902412],
    [3, 0.000000, -6.601608, -13.203217],
    [4, 0.000000, 6.601608, 13.203217],
    [5, 0.000000, 9.902412, -9.902412],
    [6, 0.000000, 9.902412, 9.902412],
    [7, 6.601608, -13.203217, -13.203217],
    [8, 6.601608, -13.203217, 13.203217],
    [9, 6.601608, 0.000000, -9.902412],
    [10, 6.601608, 0.000000, 0.000000],
    [11, 6.601608, 0.000000, 9.902412],
    [12, 6.601608, 13.203217, -13.203217],
    [13, 6.601608, 13.203217, 13.203217],
    [14, 13.203217, -9.902412, -9.902412],
    [15, 13.203217, -9.902412, 9.902412],
    [16, 13.203217, -6.601608, 13.203217],
    [17, 13.203217, 6.601608, -13.203217],
    [18, 13.203217, 9.902412, -9.902412],
    [19, 13.203217, 9.902412, 9.902412],
    [20, 0.000000, -9.902412, 16.504022],
    [21, 0.000000, -9.902412, 36.308846],
    [22, 0.000000, -6.601608, 13.203217],
    [23, 0.000000, 6.601608, 39.609651],
    [24, 0.000000, 9.902412, 16.504022],
    [25, 0.000000, 9.902412, 36.308846],
    [26, 6.601608, -13.203217, 39.609651],
    [27, 6.601608, 0.000000, 16.504022],
    [28, 6.601608, 0.000000, 26.406434],
    [29, 6.601608, 0.000000, 36.308846],
    [30, 6.601608, 13.203217, 39.609651],
    [31, 13.203217, -9.902412, 16.504022],
    [32, 13.203217, -9.902412, 36.308846],
    [33, 13.203217, -6.601608, 39.609651],
    [34, 13.203217, 6.601608, 13.203217],
    [35, 13.203217, 9.902412, 16.504022],
    [36, 13.203217, 9.902412, 36.308846],
    [37, 0.000000, 16.504022, -9.902412],
    [38, 0.000000, 16.504022, 9.902412],
    [39, 0.000000, 19.804826, -13.203217],
    [40, 0.000000, 33.008042, 13.203217],
    [41, 0.000000, 36.308846, -9.902412],
    [42, 0.000000, 36.308846, 9.902412],
    [43, 6.601608, 26.406434, -9.902412],
    [44, 6.601608, 26.406434, 0.000000],
    [45, 6.601608, 26.406434, 9.902412],
    [46, 6.601608, 39.609651, -13.203217],
    [47, 6.601608, 39.609651, 13.203217],
    [48, 13.203217, 16.504022, -9.902412],
    [49, 13.203217, 16.504022, 9.902412],
    [50, 13.203217, 19.804826, 13.203217],
    [51, 13.203217, 33.008042, -13.203217],
    [52, 13.203217, 36.308846, -9.902412],
    [53, 13.203217, 36.308846, 9.902412],
    [54, 0.000000, 16.504022, 16.504022],
    [55, 0.000000, 16.504022, 36.308846],
    [56, 0.000000, 19.804826, 13.203217],
    [57, 0.000000, 33.008042, 39.609651],
    [58, 0.000000, 36.308846, 16.504022],
    [59, 0.000000, 36.308846, 36.308846],
    [60, 6.601608, 26.406434, 16.504022],
    [61, 6.601608, 26.406434, 26.406434],
    [62, 6.601608, 26.406434, 36.308846],
    [63, 6.601608, 39.609651, 39.609651],
    [64, 13.203217, 16.504022, 16.504022],
    [65, 13.203217, 16.504022, 36.308846],
    [66, 13.203217, 19.804826, 39.609651],
    [67, 13.203217, 33.008042, 13.203217],
    [68, 13.203217, 36.308846, 16.504022],
    [69, 13.203217, 36.308846, 36.308846],
    [70, 13.203217, -6.601608, -13.203217],
    [71, 19.804825, -13.203217, -13.203217],
    [72, 19.804825, -13.203217, 13.203217],
    [73, 19.804825, 0.000000, -9.902412],
    [74, 19.804825, 0.000000, 0.000000],
    [75, 19.804825, 0.000000, 9.902412],
    [76, 19.804825, 13.203217, -13.203217],
    [77, 19.804825, 13.203217, 13.203217],
    [78, 26.406434, -9.902412, -9.902412],
    [79, 26.406434, -9.902412, 9.902412],
    [80, 26.406434, -6.601608, 13.203217],
    [81, 26.406434, 6.601608, -13.203217],
    [82, 26.406434, 9.902412, -9.902412],
    [83, 26.406434, 9.902412, 9.902412],
    [84, 13.203217, 6.601608, 39.609651],
    [85, 19.804825, -13.203217, 39.609651],
    [86, 19.804825, 0.000000, 16.504022],
    [87, 19.804825, 0.000000, 26.406434],
    [88, 19.804825, 0.000000, 36.308846],
    [89, 19.804825, 13.203217, 39.609651],
    [90, 26.406434, -9.902412, 16.504022],
    [91, 26.406434, -9.902412, 36.308846],
    [92, 26.406434, -6.601608, 39.609651],
    [93, 26.406434, 6.601608, 13.203217],
    [94, 26.406434, 9.902412, 16.504022],
    [95, 26.406434, 9.902412, 36.308846],
    [96, 13.203217, 19.804826, -13.203217],
    [97, 19.804825, 26.406434, -9.902412],
    [98, 19.804825, 26.406434, 0.000000],
    [99, 19.804825, 26.406434, 9.902412],
    [100, 19.804825, 39.609651, -13.203217],
    [101, 19.804825, 39.609651, 13.203217],
    [102, 26.406434, 16.504022, -9.902412],
    [103, 26.406434, 16.504022, 9.902412],
    [104, 26.406434, 19.804826, 13.203217],
    [105, 26.406434, 33.008042, -13.203217],
    [106, 26.406434, 36.308846, -9.902412],
    [107, 26.406434, 36.308846, 9.902412],
    [108, 13.203217, 33.008042, 39.609651],
    [109, 19.804825, 26.406434, 16.504022],
    [110, 19.804825, 26.406434, 26.406434],
    [111, 19.804825, 26.406434, 36.308846],
    [112, 19.804825, 39.609651, 39.609651],
    [113, 26.406434, 16.504022, 16.504022],
    [114, 26.406434, 16.504022, 36.308846],
    [115, 26.406434, 19.804826, 39.609651],
    [116, 26.406434, 33.008042, 13.203217],
    [117, 26.406434, 36.308846, 16.504022],
    [118, 26.406434, 36.308846, 36.308846],
    [119, 26.406434, -6.601608, -13.203217],
    [120, 33.008042, -13.203217, -13.203217],
    [121, 33.008042, -13.203217, 13.203217],
    [122, 33.008042, 0.000000, -9.902412],
    [123, 33.008042, 0.000000, 0.000000],
    [124, 33.008042, 0.000000, 9.902412],
    [125, 33.008042, 13.203217, -13.203217],
    [126, 33.008042, 13.203217, 13.203217],
    [127, 39.609651, -9.902412, -9.902412],
    [128, 39.609651, -9.902412, 9.902412],
    [129, 39.609651, -6.601608, 13.203217],
    [130, 39.609651, 6.601608, -13.203217],
    [131, 39.609651, 9.902412, -9.902412],
    [132, 39.609651, 9.902412, 9.902412],
    [133, 26.406434, 6.601608, 39.609651],
    [134, 33.008042, -13.203217, 39.609651],
    [135, 33.008042, 0.000000, 16.504022],
    [136, 33.008042, 0.000000, 26.406434],
    [137, 33.008042, 0.000000, 36.308846],
    [138, 33.008042, 13.203217, 39.609651],
    [139, 39.609651, -9.902412, 16.504022],
    [140, 39.609651, -9.902412, 36.308846],
    [141, 39.609651, -6.601608, 39.609651],
    [142, 39.609651, 6.601608, 13.203217],
    [143, 39.609651, 9.902412, 16.504022],
    [144, 39.609651, 9.902412, 36.308846],
    [145, 26.406434, 19.804826, -13.203217],
    [146, 33.008042, 26.406434, -9.902412],
    [147, 33.008042, 26.406434, 0.000000],
    [148, 33.008042, 26.406434, 9.902412],
    [149, 33.008042, 39.609651, -13.203217],
    [150, 33.008042, 39.609651, 13.203217],
    [151, 39.609651, 16.504022, -9.902412],
    [152, 39.609651, 16.504022, 9.902412],
    [153, 39.609651, 19.804826, 13.203217],
    [154, 39.609651, 33.008042, -13.203217],
    [155, 39.609651, 36.308846, -9.902412],
    [156, 39.609651, 36.308846, 9.902412],
    [157, 26.406434, 33.008042, 39.609651],
    [158, 33.008042, 26.406434, 16.504022],
    [159, 33.008042, 26.406434, 26.406434],
    [160, 33.008042, 26.406434, 36.308846],
    [161, 33.008042, 39.609651, 39.609651],
    [162, 39.609651, 16.504022, 16.504022],
    [163, 39.609651, 16.504022, 36.308846],
    [164, 39.609651, 19.804826, 39.609651],
    [165, 39.609651, 33.008042, 13.203217],
    [166, 39.609651, 36.308846, 16.504022],
    [167, 39.609651, 36.308846, 36.308846],
    [168, 39.609651, -6.601608, -13.203217],
    [169, 46.211259, -13.203217, -13.203217],
    [170, 46.211259, -13.203217, 13.203217],
    [171, 46.211259, 0.000000, -9.902412],
    [172, 46.211259, 0.000000, 0.000000],
    [173, 46.211259, 0.000000, 9.902412],
    [174, 46.211259, 13.203217, -13.203217],
    [175, 46.211259, 13.203217, 13.203217],
    [176, 52.812868, -9.902412, -9.902412],
    [177, 52.812868, -9.902412, 9.902412],
    [178, 52.812868, -6.601608, 13.203217],
    [179, 52.812868, 6.601608, -13.203217],
    [180, 52.812868, 9.902412, -9.902412],
    [181, 52.812868, 9.902412, 9.902412],
    [182, 39.609651, 6.601608, 39.609651],
    [183, 46.211259, -13.203217, 39.609651],
    [184, 46.211259, 0.000000, 16.504022],
    [185, 46.211259, 0.000000, 26.406434],
    [186, 46.211259, 0.000000, 36.308846],
    [187, 46.211259, 13.203217, 39.609651],
    [188, 52.812868, -9.902412, 16.504022],
    [189, 52.812868, -9.902412, 36.308846],
    [190, 52.812868, -6.601608, 39.609651],
    [191, 52.812868, 6.601608, 13.203217],
    [192, 52.812868, 9.902412, 16.504022],
    [193, 52.812868, 9.902412, 36.308846],
    [194, 39.609651, 19.804826, -13.203217],
    [195, 46.211259, 26.406434, -9.902412],
    [196, 46.211259, 26.406434, 0.000000],
    [197, 46.211259, 26.406434, 9.902412],
    [198, 46.211259, 39.609651, -13.203217],
    [199, 46.211259, 39.609651, 13.203217],
    [200, 52.812868, 16.504022, -9.902412],
    [201, 52.812868, 16.504022, 9.902412],
    [202, 52.812868, 19.804826, 13.203217],
    [203, 52.812868, 33.008042, -13.203217],
    [204, 52.812868, 36.308846, -9.902412],
    [205, 52.812868, 36.308846, 9.902412],
    [206, 39.609651, 33.008042, 39.609651],
    [207, 46.211259, 26.406434, 16.504022],
    [208, 46.211259, 26.406434, 26.406434],
    [209, 46.211259, 26.406434, 36.308846],
    [210, 46.211259, 39.609651, 39.609651],
    [211, 52.812868, 16.504022, 16.504022],
    [212, 52.812868, 16.504022, 36.308846],
    [213, 52.812868, 19.804826, 39.609651],
    [214, 52.812868, 33.008042, 13.203217],
    [215, 52.812868, 36.308846, 16.504022],
    [216, 52.812868, 36.308846, 36.308846],
]

element_conn = [
    [1, 10],
    [2, 8],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 12],
    [6, 10],
    [7, 10],
    [7, 14],
    [8, 10],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 16],
    [13, 19],
    [20, 28],
    [21, 26],
    [22, 27],
    [22, 28],
    [23, 28],
    [23, 29],
    [24, 13],
    [25, 28],
    [8, 28],
    [8, 31],
    [26, 28],
    [27, 28],
    [27, 34],
    [28, 29],
    [28, 13],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 33],
    [30, 36],
    [37, 44],
    [38, 13],
    [39, 43],
    [39, 44],
    [40, 44],
    [40, 45],
    [41, 46],
    [42, 44],
    [12, 44],
    [12, 48],
    [13, 44],
    [43, 44],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 49],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 50],
    [47, 53],
    [54, 61],
    [55, 30],
    [56, 60],
    [56, 61],
    [57, 61],
    [57, 62],
    [58, 47],
    [59, 61],
    [13, 61],
    [13, 64],
    [30, 61],
    [60, 61],
    [60, 67],
    [61, 62],
    [61, 47],
    [61, 63],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 66],
    [63, 69],
    [14, 74],
    [15, 72],
    [70, 73],
    [70, 74],
    [34, 74],
    [34, 75],
    [18, 76],
    [19, 74],
    [71, 74],
    [71, 78],
    [72, 74],
    [73, 74],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 80],
    [74, 81],
    [74, 82],
    [75, 80],
    [77, 83],
    [31, 87],
    [32, 85],
    [16, 86],
    [16, 87],
    [84, 87],
    [84, 88],
    [35, 77],
    [36, 87],
    [72, 87],
    [72, 90],
    [85, 87],
    [86, 87],
    [86, 93],
    [87, 88],
    [87, 77],
    [87, 89],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [88, 92],
    [89, 95],
    [48, 98],
    [49, 77],
    [96, 97],
    [96, 98],
    [67, 98],
    [67, 99],
    [52, 100],
    [53, 98],
    [76, 98],
    [76, 102],
    [77, 98],
    [97, 98],
    [97, 105],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [98, 104],
    [98, 105],
    [98, 106],
    [99, 104],
    [101, 107],
    [64, 110],
    [65, 89],
    [50, 109],
    [50, 110],
    [108, 110],
    [108, 111],
    [68, 101],
    [69, 110],
    [77, 110],
    [77, 113],
    [89, 110],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 101],
    [110, 112],
    [110, 114],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 115],
    [112, 118],
    [78, 123],
    [79, 121],
    [119, 122],
    [119, 123],
    [93, 123],
    [93, 124],
    [82, 125],
    [83, 123],
    [120, 123],
    [120, 127],
    [121, 123],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [123, 130],
    [123, 131],
    [124, 129],
    [126, 132],
    [90, 136],
    [91, 134],
    [80, 135],
    [80, 136],
    [133, 136],
    [133, 137],
    [94, 126],
    [95, 136],
    [121, 136],
    [121, 139],
    [134, 136],
    [135, 136],
    [135, 142],
    [136, 137],
    [136, 126],
