# ==========================================
# Data ID: 31105
# ==========================================
node_data = [
    [1, 0.000000, -16.788212, 16.788212],
    [2, 0.000000, -12.591159, 0.000000],
    [3, 0.000000, 0.000000, -8.394106],
    [4, 0.000000, 0.000000, 8.394106],
    [5, 0.000000, 12.591159, 0.000000],
    [6, 0.000000, 16.788212, -16.788212],
    [7, 8.394106, -8.394106, 0.000000],
    [8, 8.394106, 8.394106, 0.000000],
    [9, 16.788212, -16.788212, -16.788212],
    [10, 16.788212, -12.591159, 0.000000],
    [11, 16.788212, 0.000000, -8.394106],
    [12, 16.788212, 0.000000, 8.394106],
    [13, 16.788212, 12.591159, 0.000000],
    [14, 16.788212, 16.788212, 16.788212],
    [15, 0.000000, -16.788212, 50.364636],
    [16, 0.000000, -12.591159, 33.576424],
    [17, 0.000000, 0.000000, 25.182318],
    [18, 0.000000, 0.000000, 41.970530],
    [19, 0.000000, 12.591159, 33.576424],
    [20, 0.000000, 16.788212, 16.788212],
    [21, 8.394106, -8.394106, 33.576424],
    [22, 8.394106, 8.394106, 33.576424],
    [23, 16.788212, -16.788212, 16.788212],
    [24, 16.788212, -12.591159, 33.576424],
    [25, 16.788212, 0.000000, 25.182318],
    [26, 16.788212, 0.000000, 41.970530],
    [27, 16.788212, 12.591159, 33.576424],
    [28, 16.788212, 16.788212, 50.364636],
    [29, 0.000000, 20.985265, 0.000000],
    [30, 0.000000, 33.576424, -8.394106],
    [31, 0.000000, 33.576424, 8.394106],
    [32, 0.000000, 46.167583, 0.000000],
    [33, 0.000000, 50.364636, -16.788212],
    [34, 8.394106, 25.182318, 0.000000],
    [35, 8.394106, 41.970530, 0.000000],
    [36, 16.788212, 16.788212, -16.788212],
    [37, 16.788212, 20.985265, 0.000000],
    [38, 16.788212, 33.576424, -8.394106],
    [39, 16.788212, 33.576424, 8.394106],
    [40, 16.788212, 46.167583, 0.000000],
    [41, 16.788212, 50.364636, 16.788212],
    [42, 0.000000, 16.788212, 50.364636],
    [43, 0.000000, 20.985265, 33.576424],
    [44, 0.000000, 33.576424, 25.182318],
    [45, 0.000000, 33.576424, 41.970530],
    [46, 0.000000, 46.167583, 33.576424],
    [47, 0.000000, 50.364636, 16.788212],
    [48, 8.394106, 25.182318, 33.576424],
    [49, 8.394106, 41.970530, 33.576424],
    [50, 16.788212, 20.985265, 33.576424],
    [51, 16.788212, 33.576424, 25.182318],
    [52, 16.788212, 33.576424, 41.970530],
    [53, 16.788212, 46.167583, 33.576424],
    [54, 16.788212, 50.364636, 50.364636],
    [55, 25.182318, -8.394106, 0.000000],
    [56, 25.182318, 8.394106, 0.000000],
    [57, 33.576424, -16.788212, -16.788212],
    [58, 33.576424, -12.591159, 0.000000],
    [59, 33.576424, 0.000000, -8.394106],
    [60, 33.576424, 0.000000, 8.394106],
