# ==========================================
# Data ID: 52717
# ==========================================
node_data = [
    [1, 0.000000, -14.592185, 0.000000],
    [2, 0.000000, -3.648046, 14.592185],
    [3, 0.000000, 0.000000, -7.296093],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.296093],
    [6, 0.000000, 3.648046, -14.592185],
    [7, 0.000000, 14.592185, 0.000000],
    [8, 14.592185, -14.592185, 0.000000],
    [9, 14.592185, -3.648046, -14.592185],
    [10, 14.592185, 0.000000, -7.296093],
    [11, 14.592185, 0.000000, 0.000000],
    [12, 14.592185, 0.000000, 7.296093],
    [13, 14.592185, 3.648046, 14.592185],
    [14, 14.592185, 14.592185, 0.000000],
    [15, 0.000000, -14.592185, 29.184370],
    [16, 0.000000, -3.648046, 43.776555],
    [17, 0.000000, 0.000000, 21.888277],
    [18, 0.000000, 0.000000, 29.184370],
    [19, 0.000000, 0.000000, 36.480463],
    [20, 0.000000, 3.648046, 14.592185],
    [21, 0.000000, 14.592185, 29.184370],
    [22, 14.592185, -14.592185, 29.184370],
    [23, 14.592185, -3.648046, 14.592185],
    [24, 14.592185, 0.000000, 21.888277],
    [25, 14.592185, 0.000000, 29.184370],
    [26, 14.592185, 0.000000, 36.480463],
    [27, 14.592185, 3.648046, 43.776555],
    [28, 14.592185, 14.592185, 29.184370],
    [29, 0.000000, 25.536324, 14.592185],
    [30, 0.000000, 29.184370, -7.296093],
    [31, 0.000000, 29.184370, 0.000000],
    [32, 0.000000, 29.184370, 7.296093],
    [33, 0.000000, 32.832416, -14.592185],
    [34, 0.000000, 43.776555, 0.000000],
    [35, 14.592185, 25.536324, -14.592185],
    [36, 14.592185, 29.184370, -7.296093],
    [37, 14.592185, 29.184370, 0.000000],
    [38, 14.592185, 29.184370, 7.296093],
    [39, 14.592185, 32.832416, 14.592185],
    [40, 14.592185, 43.776555, 0.000000],
    [41, 0.000000, 25.536324, 43.776555],
    [42, 0.000000, 29.184370, 21.888277],
    [43, 0.000000, 29.184370, 29.184370],
    [44, 0.000000, 29.184370, 36.480463],
    [45, 0.000000, 32.832416, 14.592185],
    [46, 0.000000, 43.776555, 29.184370],
    [47, 14.592185, 25.536324, 14.592185],
    [48, 14.592185, 29.184370, 21.888277],
    [49, 14.592185, 29.184370, 29.184370],
    [50, 14.592185, 29.184370, 36.480463],
    [51, 14.592185, 32.832416, 43.776555],
    [52, 14.592185, 43.776555, 29.184370],
    [53, 14.592185, 3.648046, -14.592185],
    [54, 29.184370, -14.592185, 0.000000],
    [55, 29.184370, -3.648046, -14.592185],
    [56, 29.184370, 0.000000, -7.296093],
    [57, 29.184370, 0.000000, 0.000000],
    [58, 29.184370, 0.000000, 7.296093],
    [59, 29.184370, 3.648046, 14.592185],
    [60, 29.184370, 14.592185, 0.000000],
    [61, 14.592185, -3.648046, 43.776555],
    [62, 29.184370, -14.592185, 29.184370],
    [63, 29.184370, -3.648046, 14.592185],
