# ==========================================
# Data ID: 24696
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.774270],
    [2, 0.000000, 0.000000, 7.774270],
    [3, 7.774270, -15.548539, -7.774270],
    [4, 7.774270, -15.548539, 7.774270],
    [5, 7.774270, -11.661404, -15.548539],
    [6, 7.774270, -11.661404, 15.548539],
    [7, 7.774270, 0.000000, -15.548539],
    [8, 7.774270, 0.000000, 0.000000],
    [9, 7.774270, 0.000000, 15.548539],
    [10, 7.774270, 11.661404, -15.548539],
    [11, 7.774270, 11.661404, 15.548539],
    [12, 7.774270, 15.548539, -7.774270],
    [13, 7.774270, 15.548539, 7.774270],
    [14, 15.548539, 0.000000, -7.774270],
    [15, 15.548539, 0.000000, 7.774270],
    [16, 0.000000, 0.000000, 23.322808],
    [17, 0.000000, 0.000000, 38.871348],
    [18, 7.774270, -15.548539, 23.322808],
    [19, 7.774270, -15.548539, 38.871348],
    [20, 7.774270, -11.661404, 46.645617],
    [21, 7.774270, 0.000000, 31.097078],
    [22, 7.774270, 0.000000, 46.645617],
    [23, 7.774270, 11.661404, 46.645617],
    [24, 7.774270, 15.548539, 23.322808],
    [25, 7.774270, 15.548539, 38.871348],
    [26, 15.548539, 0.000000, 23.322808],
    [27, 15.548539, 0.000000, 38.871348],
    [28, 0.000000, 31.097078, -7.774270],
    [29, 0.000000, 31.097078, 7.774270],
    [30, 7.774270, 19.435674, -15.548539],
    [31, 7.774270, 19.435674, 15.548539],
    [32, 7.774270, 31.097078, -15.548539],
    [33, 7.774270, 31.097078, 0.000000],
    [34, 7.774270, 31.097078, 15.548539],
    [35, 7.774270, 42.758482, -15.548539],
    [36, 7.774270, 42.758482, 15.548539],
    [37, 7.774270, 46.645617, -7.774270],
    [38, 7.774270, 46.645617, 7.774270],
    [39, 15.548539, 31.097078, -7.774270],
    [40, 15.548539, 31.097078, 7.774270],
    [41, 0.000000, 31.097078, 23.322808],
    [42, 0.000000, 31.097078, 38.871348],
    [43, 7.774270, 19.435674, 46.645617],
    [44, 7.774270, 31.097078, 31.097078],
    [45, 7.774270, 31.097078, 46.645617],
    [46, 7.774270, 42.758482, 46.645617],
    [47, 7.774270, 46.645617, 23.322808],
    [48, 7.774270, 46.645617, 38.871348],
    [49, 15.548539, 31.097078, 23.322808],
    [50, 15.548539, 31.097078, 38.871348],
    [51, 23.322809, -15.548539, -7.774270],
    [52, 23.322809, -15.548539, 7.774270],
    [53, 23.322809, -11.661404, -15.548539],
    [54, 23.322809, -11.661404, 15.548539],
    [55, 23.322809, 0.000000, -15.548539],
    [56, 23.322809, 0.000000, 0.000000],
    [57, 23.322809, 0.000000, 15.548539],
    [58, 23.322809, 11.661404, -15.548539],
    [59, 23.322809, 11.661404, 15.548539],
    [60, 23.322809, 15.548539, -7.774270],
    [61, 23.322809, 15.548539, 7.774270],
    [62, 31.097078, 0.000000, -7.774270],
    [63, 31.097078, 0.000000, 7.774270],
    [64, 23.322809, -15.548539, 23.322808],
    [65, 23.322809, -15.548539, 38.871348],
    [66, 23.322809, -11.661404, 46.645617],
    [67, 23.322809, 0.000000, 31.097078],
    [68, 23.322809, 0.000000, 46.645617],
    [69, 23.322809, 11.661404, 46.645617],
    [70, 23.322809, 15.548539, 23.322808],
    [71, 23.322809, 15.548539, 38.871348],
    [72, 31.097078, 0.000000, 23.322808],
    [73, 31.097078, 0.000000, 38.871348],
    [74, 23.322809, 19.435674, -15.548539],
    [75, 23.322809, 19.435674, 15.548539],
    [76, 23.322809, 31.097078, -15.548539],
    [77, 23.322809, 31.097078, 0.000000],
